/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp0.0_con0.0_seed42_0315_2003
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.7619, clp=0.0000, con=0.0000, loss=0.7619]
[Train]:  41%|████      | 182/448 [00:31<00:47,  5.59it/s, ce=0.0421, clp=0.0000, con=0.0000, loss=0.0421]
[Train]:  41%|████      | 183/448 [00:31<00:46,  5.76it/s, ce=0.0421, clp=0.0000, con=0.0000, loss=0.0421]
[Train]:  41%|████      | 183/448 [00:31<00:46,  5.76it/s, ce=0.0418, clp=0.0000, con=0.0000, loss=0.0418]
[Train]:  41%|████      | 184/448 [00:31<00:46,  5.63it/s, ce=0.0418, clp=0.0000, con=0.0000, loss=0.0418]
[Train]:  41%|████      | 184/448 [00:32<00:46,  5.63it/s, ce=0.0420, clp=0.0000, con=0.0000, loss=0.0420]
[Train]:  41%|████▏     | 185/448 [00:32<00:47,  5.59it/s, ce=0.0420, clp=0.0000, con=0.0000, loss=0.0420]
[Train]:  41%|████▏     | 185/448 [00:32<00:47,  5.59it/s, ce=0.0422, clp=0.0000, con=0.0000, loss=0.0422]
[Train]:  42%|████▏     | 186/448 [00:32<00:47,  5.51it/s, ce=0.0422, clp=0.0000, con=0.0000, loss=0.0422]
[Train]:  42%|████▏     | 186/448 [00:32<00:47,  5.51it/s, ce=0.0420, clp=0.0000, con=0.0000, loss=0.0420]
[Train]:  42%|████▏     | 187/448 [00:32<00:46,  5.67it/s, ce=0.0420, clp=0.0000, con=0.0000, loss=0.0420]
[Train]:  42%|████▏     | 187/448 [00:32<00:46,  5.67it/s, ce=0.0419, clp=0.0000, con=0.0000, loss=0.0419]
[Train]:  42%|████▏     | 188/448 [00:32<00:47,  5.46it/s, ce=0.0419, clp=0.0000, con=0.0000, loss=0.0419]
[Train]:  42%|████▏     | 188/448 [00:32<00:47,  5.46it/s, ce=0.0417, clp=0.0000, con=0.0000, loss=0.0417]
[Train]:  42%|████▏     | 189/448 [00:32<00:48,  5.29it/s, ce=0.0417, clp=0.0000, con=0.0000, loss=0.0417]
[Train]:  42%|████▏     | 189/448 [00:33<00:48,  5.29it/s, ce=0.0419, clp=0.0000, con=0.0000, loss=0.0419]
[Train]:  42%|████▏     | 190/448 [00:33<00:50,  5.11it/s, ce=0.0419, clp=0.0000, con=0.0000, loss=0.0419]
[Train]:  42%|████▏     | 190/448 [00:33<00:50,  5.11it/s, ce=0.0417, clp=0.0000, con=0.0000, loss=0.0417]
[Train]:  43%|████▎     | 191/448 [00:33<00:50,  5.08it/s, ce=0.0417, clp=0.0000, con=0.0000, loss=0.0417]
[Train]:  43%|████▎     | 191/448 [00:33<00:50,  5.08it/s, ce=0.0417, clp=0.0000, con=0.0000, loss=0.0417]
[Train]:  43%|████▎     | 192/448 [00:33<00:50,  5.06it/s, ce=0.0417, clp=0.0000, con=0.0000, loss=0.0417]
[Train]:  43%|████▎     | 192/448 [00:33<00:50,  5.06it/s, ce=0.0415, clp=0.0000, con=0.0000, loss=0.0415]
[Train]:  43%|████▎     | 193/448 [00:33<00:47,  5.35it/s, ce=0.0415, clp=0.0000, con=0.0000, loss=0.0415]
[Train]:  43%|████▎     | 193/448 [00:33<00:47,  5.35it/s, ce=0.0414, clp=0.0000, con=0.0000, loss=0.0414]
[Train]:  43%|████▎     | 194/448 [00:33<00:47,  5.37it/s, ce=0.0414, clp=0.0000, con=0.0000, loss=0.0414]
[Train]:  43%|████▎     | 194/448 [00:33<00:47,  5.37it/s, ce=0.0412, clp=0.0000, con=0.0000, loss=0.0412]
[Train]:  44%|████▎     | 195/448 [00:33<00:45,  5.60it/s, ce=0.0412, clp=0.0000, con=0.0000, loss=0.0412]
[Train]:  44%|████▎     | 195/448 [00:34<00:45,  5.60it/s, ce=0.0410, clp=0.0000, con=0.0000, loss=0.0410]
[Train]:  44%|████▍     | 196/448 [00:34<00:45,  5.55it/s, ce=0.0410, clp=0.0000, con=0.0000, loss=0.0410]
[Train]:  44%|████▍     | 196/448 [00:34<00:45,  5.55it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  44%|████▍     | 197/448 [00:34<00:43,  5.72it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  44%|████▍     | 197/448 [00:34<00:43,  5.72it/s, ce=0.0411, clp=0.0000, con=0.0000, loss=0.0411]
[Train]:  44%|████▍     | 198/448 [00:34<00:45,  5.54it/s, ce=0.0411, clp=0.0000, con=0.0000, loss=0.0411]
[Train]:  44%|████▍     | 198/448 [00:34<00:45,  5.54it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  44%|████▍     | 199/448 [00:34<00:43,  5.78it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  44%|████▍     | 199/448 [00:34<00:43,  5.78it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  45%|████▍     | 200/448 [00:34<00:43,  5.72it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  45%|████▍     | 200/448 [00:35<00:43,  5.72it/s, ce=0.0408, clp=0.0000, con=0.0000, loss=0.0408]
[Train]:  45%|████▍     | 201/448 [00:35<00:41,  5.93it/s, ce=0.0408, clp=0.0000, con=0.0000, loss=0.0408]
[Train]:  45%|████▍     | 201/448 [00:35<00:41,  5.93it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]:  45%|████▌     | 202/448 [00:35<00:42,  5.81it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]:  45%|████▌     | 202/448 [00:35<00:42,  5.81it/s, ce=0.0406, clp=0.0000, con=0.0000, loss=0.0406]
[Train]:  45%|████▌     | 203/448 [00:35<00:40,  5.99it/s, ce=0.0406, clp=0.0000, con=0.0000, loss=0.0406]
[Train]:  45%|████▌     | 203/448 [00:35<00:40,  5.99it/s, ce=0.0404, clp=0.0000, con=0.0000, loss=0.0404]
[Train]:  46%|████▌     | 204/448 [00:35<00:42,  5.75it/s, ce=0.0404, clp=0.0000, con=0.0000, loss=0.0404]
[Train]:  46%|████▌     | 204/448 [00:35<00:42,  5.75it/s, ce=0.0404, clp=0.0000, con=0.0000, loss=0.0404]
[Train]:  46%|████▌     | 205/448 [00:35<00:40,  5.95it/s, ce=0.0404, clp=0.0000, con=0.0000, loss=0.0404]
[Train]:  46%|████▌     | 205/448 [00:35<00:40,  5.95it/s, ce=0.0404, clp=0.0000, con=0.0000, loss=0.0404]
[Train]:  46%|████▌     | 206/448 [00:35<00:41,  5.81it/s, ce=0.0404, clp=0.0000, con=0.0000, loss=0.0404]
[Train]:  46%|████▌     | 206/448 [00:36<00:41,  5.81it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]:  46%|████▌     | 207/448 [00:36<00:40,  6.00it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]:  46%|████▌     | 207/448 [00:36<00:40,  6.00it/s, ce=0.0411, clp=0.0000, con=0.0000, loss=0.0411]
[Train]:  46%|████▋     | 208/448 [00:36<00:40,  5.86it/s, ce=0.0411, clp=0.0000, con=0.0000, loss=0.0411]
[Train]:  46%|████▋     | 208/448 [00:36<00:40,  5.86it/s, ce=0.0412, clp=0.0000, con=0.0000, loss=0.0412]
[Train]:  47%|████▋     | 209/448 [00:36<00:40,  5.91it/s, ce=0.0412, clp=0.0000, con=0.0000, loss=0.0412]
[Train]:  47%|████▋     | 209/448 [00:36<00:40,  5.91it/s, ce=0.0421, clp=0.0000, con=0.0000, loss=0.0421]
[Train]:  47%|████▋     | 210/448 [00:36<00:42,  5.64it/s, ce=0.0421, clp=0.0000, con=0.0000, loss=0.0421]
[Train]:  47%|████▋     | 210/448 [00:36<00:42,  5.64it/s, ce=0.0419, clp=0.0000, con=0.0000, loss=0.0419]
[Train]:  47%|████▋     | 211/448 [00:36<00:40,  5.80it/s, ce=0.0419, clp=0.0000, con=0.0000, loss=0.0419]
[Train]:  47%|████▋     | 211/448 [00:36<00:40,  5.80it/s, ce=0.0418, clp=0.0000, con=0.0000, loss=0.0418]
[Train]:  47%|████▋     | 212/448 [00:36<00:41,  5.63it/s, ce=0.0418, clp=0.0000, con=0.0000, loss=0.0418]
[Train]:  47%|████▋     | 212/448 [00:37<00:41,  5.63it/s, ce=0.0417, clp=0.0000, con=0.0000, loss=0.0417]
[Train]:  48%|████▊     | 213/448 [00:37<00:40,  5.86it/s, ce=0.0417, clp=0.0000, con=0.0000, loss=0.0417]
[Train]:  48%|████▊     | 213/448 [00:37<00:40,  5.86it/s, ce=0.0415, clp=0.0000, con=0.0000, loss=0.0415]
[Train]:  48%|████▊     | 214/448 [00:37<00:40,  5.74it/s, ce=0.0415, clp=0.0000, con=0.0000, loss=0.0415]
[Train]:  48%|████▊     | 214/448 [00:37<00:40,  5.74it/s, ce=0.0418, clp=0.0000, con=0.0000, loss=0.0418]
[Train]:  48%|████▊     | 215/448 [00:37<00:39,  5.90it/s, ce=0.0418, clp=0.0000, con=0.0000, loss=0.0418]
[Train]:  48%|████▊     | 215/448 [00:37<00:39,  5.90it/s, ce=0.0423, clp=0.0000, con=0.0000, loss=0.0423]
[Train]:  48%|████▊     | 216/448 [00:37<00:40,  5.67it/s, ce=0.0423, clp=0.0000, con=0.0000, loss=0.0423]
[Train]:  48%|████▊     | 216/448 [00:37<00:40,  5.67it/s, ce=0.0422, clp=0.0000, con=0.0000, loss=0.0422]
[Train]:  48%|████▊     | 217/448 [00:37<00:39,  5.88it/s, ce=0.0422, clp=0.0000, con=0.0000, loss=0.0422]
[Train]:  48%|████▊     | 217/448 [00:37<00:39,  5.88it/s, ce=0.0420, clp=0.0000, con=0.0000, loss=0.0420]
[Train]:  49%|████▊     | 218/448 [00:37<00:40,  5.73it/s, ce=0.0420, clp=0.0000, con=0.0000, loss=0.0420]
[Train]:  49%|████▊     | 218/448 [00:38<00:40,  5.73it/s, ce=0.0420, clp=0.0000, con=0.0000, loss=0.0420]
[Train]:  49%|████▉     | 219/448 [00:38<00:42,  5.43it/s, ce=0.0420, clp=0.0000, con=0.0000, loss=0.0420]
[Train]:  49%|████▉     | 219/448 [00:38<00:42,  5.43it/s, ce=0.0419, clp=0.0000, con=0.0000, loss=0.0419]
[Train]:  49%|████▉     | 220/448 [00:38<00:45,  5.00it/s, ce=0.0419, clp=0.0000, con=0.0000, loss=0.0419]
[Train]:  49%|████▉     | 220/448 [00:38<00:45,  5.00it/s, ce=0.0418, clp=0.0000, con=0.0000, loss=0.0418]
[Train]:  49%|████▉     | 221/448 [00:38<00:48,  4.68it/s, ce=0.0418, clp=0.0000, con=0.0000, loss=0.0418]
[Train]:  49%|████▉     | 221/448 [00:38<00:48,  4.68it/s, ce=0.0417, clp=0.0000, con=0.0000, loss=0.0417]
[Train]:  50%|████▉     | 222/448 [00:38<00:50,  4.50it/s, ce=0.0417, clp=0.0000, con=0.0000, loss=0.0417]
[Train]:  50%|████▉     | 222/448 [00:39<00:50,  4.50it/s, ce=0.0415, clp=0.0000, con=0.0000, loss=0.0415]
[Train]:  50%|████▉     | 223/448 [00:39<00:48,  4.60it/s, ce=0.0415, clp=0.0000, con=0.0000, loss=0.0415]
[Train]:  50%|████▉     | 223/448 [00:39<00:48,  4.60it/s, ce=0.0414, clp=0.0000, con=0.0000, loss=0.0414]
[Train]:  50%|█████     | 224/448 [00:39<00:48,  4.58it/s, ce=0.0414, clp=0.0000, con=0.0000, loss=0.0414]
[Train]:  50%|█████     | 224/448 [00:39<00:48,  4.58it/s, ce=0.0415, clp=0.0000, con=0.0000, loss=0.0415]
[Train]:  50%|█████     | 225/448 [00:39<00:46,  4.77it/s, ce=0.0415, clp=0.0000, con=0.0000, loss=0.0415]
[Train]:  50%|█████     | 225/448 [00:39<00:46,  4.77it/s, ce=0.0415, clp=0.0000, con=0.0000, loss=0.0415]
[Train]:  50%|█████     | 226/448 [00:39<00:45,  4.83it/s, ce=0.0415, clp=0.0000, con=0.0000, loss=0.0415]
[Train]:  50%|█████     | 226/448 [00:39<00:45,  4.83it/s, ce=0.0414, clp=0.0000, con=0.0000, loss=0.0414]
[Train]:  51%|█████     | 227/448 [00:39<00:43,  5.10it/s, ce=0.0414, clp=0.0000, con=0.0000, loss=0.0414]
[Train]:  51%|█████     | 227/448 [00:40<00:43,  5.10it/s, ce=0.0413, clp=0.0000, con=0.0000, loss=0.0413]
[Train]:  51%|█████     | 228/448 [00:40<00:43,  5.07it/s, ce=0.0413, clp=0.0000, con=0.0000, loss=0.0413]
[Train]:  51%|█████     | 228/448 [00:40<00:43,  5.07it/s, ce=0.0411, clp=0.0000, con=0.0000, loss=0.0411]
[Train]:  51%|█████     | 229/448 [00:40<00:41,  5.23it/s, ce=0.0411, clp=0.0000, con=0.0000, loss=0.0411]
[Train]:  51%|█████     | 229/448 [00:40<00:41,  5.23it/s, ce=0.0411, clp=0.0000, con=0.0000, loss=0.0411]
[Train]:  51%|█████▏    | 230/448 [00:40<00:43,  5.06it/s, ce=0.0411, clp=0.0000, con=0.0000, loss=0.0411]
[Train]:  51%|█████▏    | 230/448 [00:40<00:43,  5.06it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  52%|█████▏    | 231/448 [00:40<00:41,  5.27it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  52%|█████▏    | 231/448 [00:40<00:41,  5.27it/s, ce=0.0408, clp=0.0000, con=0.0000, loss=0.0408]
[Train]:  52%|█████▏    | 232/448 [00:40<00:41,  5.19it/s, ce=0.0408, clp=0.0000, con=0.0000, loss=0.0408]
[Train]:  52%|█████▏    | 232/448 [00:40<00:41,  5.19it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]:  52%|█████▏    | 233/448 [00:40<00:39,  5.39it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]:  52%|█████▏    | 233/448 [00:41<00:39,  5.39it/s, ce=0.0405, clp=0.0000, con=0.0000, loss=0.0405]
[Train]:  52%|█████▏    | 234/448 [00:41<00:40,  5.25it/s, ce=0.0405, clp=0.0000, con=0.0000, loss=0.0405]
[Train]:  52%|█████▏    | 234/448 [00:41<00:40,  5.25it/s, ce=0.0405, clp=0.0000, con=0.0000, loss=0.0405]
[Train]:  52%|█████▏    | 235/448 [00:41<00:40,  5.29it/s, ce=0.0405, clp=0.0000, con=0.0000, loss=0.0405]
[Train]:  52%|█████▏    | 235/448 [00:41<00:40,  5.29it/s, ce=0.0404, clp=0.0000, con=0.0000, loss=0.0404]
[Train]:  53%|█████▎    | 236/448 [00:41<00:41,  5.13it/s, ce=0.0404, clp=0.0000, con=0.0000, loss=0.0404]
[Train]:  53%|█████▎    | 236/448 [00:41<00:41,  5.13it/s, ce=0.0412, clp=0.0000, con=0.0000, loss=0.0412]
[Train]:  53%|█████▎    | 237/448 [00:41<00:39,  5.33it/s, ce=0.0412, clp=0.0000, con=0.0000, loss=0.0412]
[Train]:  53%|█████▎    | 237/448 [00:41<00:39,  5.33it/s, ce=0.0411, clp=0.0000, con=0.0000, loss=0.0411]
[Train]:  53%|█████▎    | 238/448 [00:41<00:39,  5.26it/s, ce=0.0411, clp=0.0000, con=0.0000, loss=0.0411]
[Train]:  53%|█████▎    | 238/448 [00:42<00:39,  5.26it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  53%|█████▎    | 239/448 [00:42<00:38,  5.40it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  53%|█████▎    | 239/448 [00:42<00:38,  5.40it/s, ce=0.0408, clp=0.0000, con=0.0000, loss=0.0408]
[Train]:  54%|█████▎    | 240/448 [00:42<00:40,  5.16it/s, ce=0.0408, clp=0.0000, con=0.0000, loss=0.0408]
[Train]:  54%|█████▎    | 240/448 [00:42<00:40,  5.16it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]:  54%|█████▍    | 241/448 [00:42<00:38,  5.33it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]:  54%|█████▍    | 241/448 [00:42<00:38,  5.33it/s, ce=0.0406, clp=0.0000, con=0.0000, loss=0.0406]
[Train]:  54%|█████▍    | 242/448 [00:42<00:39,  5.26it/s, ce=0.0406, clp=0.0000, con=0.0000, loss=0.0406]
[Train]:  54%|█████▍    | 242/448 [00:42<00:39,  5.26it/s, ce=0.0405, clp=0.0000, con=0.0000, loss=0.0405]
[Train]:  54%|█████▍    | 243/448 [00:42<00:37,  5.44it/s, ce=0.0405, clp=0.0000, con=0.0000, loss=0.0405]
[Train]:  54%|█████▍    | 243/448 [00:43<00:37,  5.44it/s, ce=0.0404, clp=0.0000, con=0.0000, loss=0.0404]
[Train]:  54%|█████▍    | 244/448 [00:43<00:38,  5.26it/s, ce=0.0404, clp=0.0000, con=0.0000, loss=0.0404]
[Train]:  54%|█████▍    | 244/448 [00:43<00:38,  5.26it/s, ce=0.0403, clp=0.0000, con=0.0000, loss=0.0403]
[Train]:  55%|█████▍    | 245/448 [00:43<00:45,  4.42it/s, ce=0.0403, clp=0.0000, con=0.0000, loss=0.0403]
[Train]:  55%|█████▍    | 245/448 [00:43<00:45,  4.42it/s, ce=0.0402, clp=0.0000, con=0.0000, loss=0.0402]
[Train]:  55%|█████▍    | 246/448 [00:43<00:44,  4.57it/s, ce=0.0402, clp=0.0000, con=0.0000, loss=0.0402]
[Train]:  55%|█████▍    | 246/448 [00:43<00:44,  4.57it/s, ce=0.0400, clp=0.0000, con=0.0000, loss=0.0400]
[Train]:  55%|█████▌    | 247/448 [00:43<00:41,  4.86it/s, ce=0.0400, clp=0.0000, con=0.0000, loss=0.0400]
[Train]:  55%|█████▌    | 247/448 [00:43<00:41,  4.86it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  55%|█████▌    | 248/448 [00:43<00:41,  4.87it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  55%|█████▌    | 248/448 [00:44<00:41,  4.87it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  56%|█████▌    | 249/448 [00:44<00:39,  5.05it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  56%|█████▌    | 249/448 [00:44<00:39,  5.05it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  56%|█████▌    | 250/448 [00:44<00:39,  5.01it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  56%|█████▌    | 250/448 [00:44<00:39,  5.01it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  56%|█████▌    | 251/448 [00:44<00:37,  5.22it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  56%|█████▌    | 251/448 [00:44<00:37,  5.22it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  56%|█████▋    | 252/448 [00:44<00:37,  5.18it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  56%|█████▋    | 252/448 [00:44<00:37,  5.18it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  56%|█████▋    | 253/448 [00:44<00:36,  5.36it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  56%|█████▋    | 253/448 [00:45<00:36,  5.36it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  57%|█████▋    | 254/448 [00:45<00:37,  5.23it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  57%|█████▋    | 254/448 [00:45<00:37,  5.23it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  57%|█████▋    | 255/448 [00:45<00:36,  5.36it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  57%|█████▋    | 255/448 [00:45<00:36,  5.36it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  57%|█████▋    | 256/448 [00:45<00:36,  5.22it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  57%|█████▋    | 256/448 [00:45<00:36,  5.22it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  57%|█████▋    | 257/448 [00:45<00:35,  5.31it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  57%|█████▋    | 257/448 [00:45<00:35,  5.31it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  58%|█████▊    | 258/448 [00:45<00:36,  5.17it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  58%|█████▊    | 258/448 [00:46<00:36,  5.17it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  58%|█████▊    | 259/448 [00:46<00:35,  5.26it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  58%|█████▊    | 259/448 [00:46<00:35,  5.26it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  58%|█████▊    | 260/448 [00:46<00:37,  5.07it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  58%|█████▊    | 260/448 [00:46<00:37,  5.07it/s, ce=0.0400, clp=0.0000, con=0.0000, loss=0.0400]
[Train]:  58%|█████▊    | 261/448 [00:46<00:35,  5.25it/s, ce=0.0400, clp=0.0000, con=0.0000, loss=0.0400]
[Train]:  58%|█████▊    | 261/448 [00:46<00:35,  5.25it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  58%|█████▊    | 262/448 [00:46<00:35,  5.17it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  58%|█████▊    | 262/448 [00:46<00:35,  5.17it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  59%|█████▊    | 263/448 [00:46<00:34,  5.34it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  59%|█████▊    | 263/448 [00:47<00:34,  5.34it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  59%|█████▉    | 264/448 [00:47<00:35,  5.20it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  59%|█████▉    | 264/448 [00:47<00:35,  5.20it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  59%|█████▉    | 265/448 [00:47<00:34,  5.34it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  59%|█████▉    | 265/448 [00:47<00:34,  5.34it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  59%|█████▉    | 266/448 [00:47<00:35,  5.14it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  59%|█████▉    | 266/448 [00:47<00:35,  5.14it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  60%|█████▉    | 267/448 [00:47<00:33,  5.33it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  60%|█████▉    | 267/448 [00:47<00:33,  5.33it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  60%|█████▉    | 268/448 [00:47<00:34,  5.23it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  60%|█████▉    | 268/448 [00:47<00:34,  5.23it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  60%|██████    | 269/448 [00:47<00:33,  5.38it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  60%|██████    | 269/448 [00:48<00:33,  5.38it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  60%|██████    | 270/448 [00:48<00:33,  5.24it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  60%|██████    | 270/448 [00:48<00:33,  5.24it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  60%|██████    | 271/448 [00:48<00:33,  5.31it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  60%|██████    | 271/448 [00:48<00:33,  5.31it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]:  61%|██████    | 272/448 [00:48<00:33,  5.22it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]:  61%|██████    | 272/448 [00:48<00:33,  5.22it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]:  61%|██████    | 273/448 [00:48<00:32,  5.35it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]:  61%|██████    | 273/448 [00:48<00:32,  5.35it/s, ce=0.0389, clp=0.0000, con=0.0000, loss=0.0389]
[Train]:  61%|██████    | 274/448 [00:48<00:33,  5.23it/s, ce=0.0389, clp=0.0000, con=0.0000, loss=0.0389]
[Train]:  61%|██████    | 274/448 [00:49<00:33,  5.23it/s, ce=0.0388, clp=0.0000, con=0.0000, loss=0.0388]
[Train]:  61%|██████▏   | 275/448 [00:49<00:32,  5.36it/s, ce=0.0388, clp=0.0000, con=0.0000, loss=0.0388]
[Train]:  61%|██████▏   | 275/448 [00:49<00:32,  5.36it/s, ce=0.0387, clp=0.0000, con=0.0000, loss=0.0387]
[Train]:  62%|██████▏   | 276/448 [00:49<00:33,  5.17it/s, ce=0.0387, clp=0.0000, con=0.0000, loss=0.0387]
[Train]:  62%|██████▏   | 276/448 [00:49<00:33,  5.17it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]:  62%|██████▏   | 277/448 [00:49<00:32,  5.34it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]:  62%|██████▏   | 277/448 [00:49<00:32,  5.34it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
