/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp0.0_con0.0_seed2024_0315_1842
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.7517, clp=0.0000, con=0.0000, loss=0.7517]
[Train]:   5%|▌         | 50/962 [00:09<02:41,  5.64it/s, ce=0.1358, clp=0.0000, con=0.0000, loss=0.1358]
[Train]:   5%|▌         | 51/962 [00:09<02:37,  5.78it/s, ce=0.1358, clp=0.0000, con=0.0000, loss=0.1358]
[Train]:   5%|▌         | 51/962 [00:09<02:37,  5.78it/s, ce=0.1342, clp=0.0000, con=0.0000, loss=0.1342]
[Train]:   5%|▌         | 52/962 [00:09<02:40,  5.67it/s, ce=0.1342, clp=0.0000, con=0.0000, loss=0.1342]
[Train]:   5%|▌         | 52/962 [00:09<02:40,  5.67it/s, ce=0.1321, clp=0.0000, con=0.0000, loss=0.1321]
[Train]:   6%|▌         | 53/962 [00:09<02:36,  5.80it/s, ce=0.1321, clp=0.0000, con=0.0000, loss=0.1321]
[Train]:   6%|▌         | 53/962 [00:09<02:36,  5.80it/s, ce=0.1325, clp=0.0000, con=0.0000, loss=0.1325]
[Train]:   6%|▌         | 54/962 [00:09<02:40,  5.65it/s, ce=0.1325, clp=0.0000, con=0.0000, loss=0.1325]
[Train]:   6%|▌         | 54/962 [00:10<02:40,  5.65it/s, ce=0.1312, clp=0.0000, con=0.0000, loss=0.1312]
[Train]:   6%|▌         | 55/962 [00:10<02:36,  5.79it/s, ce=0.1312, clp=0.0000, con=0.0000, loss=0.1312]
[Train]:   6%|▌         | 55/962 [00:10<02:36,  5.79it/s, ce=0.1310, clp=0.0000, con=0.0000, loss=0.1310]
[Train]:   6%|▌         | 56/962 [00:10<02:42,  5.58it/s, ce=0.1310, clp=0.0000, con=0.0000, loss=0.1310]
[Train]:   6%|▌         | 56/962 [00:10<02:42,  5.58it/s, ce=0.1294, clp=0.0000, con=0.0000, loss=0.1294]
[Train]:   6%|▌         | 57/962 [00:10<02:38,  5.72it/s, ce=0.1294, clp=0.0000, con=0.0000, loss=0.1294]
[Train]:   6%|▌         | 57/962 [00:10<02:38,  5.72it/s, ce=0.1279, clp=0.0000, con=0.0000, loss=0.1279]
[Train]:   6%|▌         | 58/962 [00:10<02:42,  5.55it/s, ce=0.1279, clp=0.0000, con=0.0000, loss=0.1279]
[Train]:   6%|▌         | 58/962 [00:10<02:42,  5.55it/s, ce=0.1295, clp=0.0000, con=0.0000, loss=0.1295]
[Train]:   6%|▌         | 59/962 [00:10<02:37,  5.73it/s, ce=0.1295, clp=0.0000, con=0.0000, loss=0.1295]
[Train]:   6%|▌         | 59/962 [00:10<02:37,  5.73it/s, ce=0.1320, clp=0.0000, con=0.0000, loss=0.1320]
[Train]:   6%|▌         | 60/962 [00:10<02:41,  5.58it/s, ce=0.1320, clp=0.0000, con=0.0000, loss=0.1320]
[Train]:   6%|▌         | 60/962 [00:11<02:41,  5.58it/s, ce=0.1316, clp=0.0000, con=0.0000, loss=0.1316]
[Train]:   6%|▋         | 61/962 [00:11<02:36,  5.77it/s, ce=0.1316, clp=0.0000, con=0.0000, loss=0.1316]
[Train]:   6%|▋         | 61/962 [00:11<02:36,  5.77it/s, ce=0.1333, clp=0.0000, con=0.0000, loss=0.1333]
[Train]:   6%|▋         | 62/962 [00:11<02:42,  5.55it/s, ce=0.1333, clp=0.0000, con=0.0000, loss=0.1333]
[Train]:   6%|▋         | 62/962 [00:11<02:42,  5.55it/s, ce=0.1393, clp=0.0000, con=0.0000, loss=0.1393]
[Train]:   7%|▋         | 63/962 [00:11<02:35,  5.78it/s, ce=0.1393, clp=0.0000, con=0.0000, loss=0.1393]
[Train]:   7%|▋         | 63/962 [00:11<02:35,  5.78it/s, ce=0.1378, clp=0.0000, con=0.0000, loss=0.1378]
[Train]:   7%|▋         | 64/962 [00:11<02:39,  5.65it/s, ce=0.1378, clp=0.0000, con=0.0000, loss=0.1378]
[Train]:   7%|▋         | 64/962 [00:11<02:39,  5.65it/s, ce=0.1372, clp=0.0000, con=0.0000, loss=0.1372]
[Train]:   7%|▋         | 65/962 [00:11<02:34,  5.79it/s, ce=0.1372, clp=0.0000, con=0.0000, loss=0.1372]
[Train]:   7%|▋         | 65/962 [00:12<02:34,  5.79it/s, ce=0.1379, clp=0.0000, con=0.0000, loss=0.1379]
[Train]:   7%|▋         | 66/962 [00:12<02:38,  5.65it/s, ce=0.1379, clp=0.0000, con=0.0000, loss=0.1379]
[Train]:   7%|▋         | 66/962 [00:12<02:38,  5.65it/s, ce=0.1364, clp=0.0000, con=0.0000, loss=0.1364]
[Train]:   7%|▋         | 67/962 [00:12<02:33,  5.81it/s, ce=0.1364, clp=0.0000, con=0.0000, loss=0.1364]
[Train]:   7%|▋         | 67/962 [00:12<02:33,  5.81it/s, ce=0.1357, clp=0.0000, con=0.0000, loss=0.1357]
[Train]:   7%|▋         | 68/962 [00:12<02:39,  5.61it/s, ce=0.1357, clp=0.0000, con=0.0000, loss=0.1357]
[Train]:   7%|▋         | 68/962 [00:12<02:39,  5.61it/s, ce=0.1347, clp=0.0000, con=0.0000, loss=0.1347]
[Train]:   7%|▋         | 69/962 [00:12<02:33,  5.83it/s, ce=0.1347, clp=0.0000, con=0.0000, loss=0.1347]
[Train]:   7%|▋         | 69/962 [00:12<02:33,  5.83it/s, ce=0.1347, clp=0.0000, con=0.0000, loss=0.1347]
[Train]:   7%|▋         | 70/962 [00:12<02:37,  5.67it/s, ce=0.1347, clp=0.0000, con=0.0000, loss=0.1347]
[Train]:   7%|▋         | 70/962 [00:12<02:37,  5.67it/s, ce=0.1391, clp=0.0000, con=0.0000, loss=0.1391]
[Train]:   7%|▋         | 71/962 [00:12<02:32,  5.83it/s, ce=0.1391, clp=0.0000, con=0.0000, loss=0.1391]
[Train]:   7%|▋         | 71/962 [00:13<02:32,  5.83it/s, ce=0.1385, clp=0.0000, con=0.0000, loss=0.1385]
[Train]:   7%|▋         | 72/962 [00:13<02:36,  5.70it/s, ce=0.1385, clp=0.0000, con=0.0000, loss=0.1385]
[Train]:   7%|▋         | 72/962 [00:13<02:36,  5.70it/s, ce=0.1370, clp=0.0000, con=0.0000, loss=0.1370]
[Train]:   8%|▊         | 73/962 [00:13<02:32,  5.83it/s, ce=0.1370, clp=0.0000, con=0.0000, loss=0.1370]
[Train]:   8%|▊         | 73/962 [00:13<02:32,  5.83it/s, ce=0.1372, clp=0.0000, con=0.0000, loss=0.1372]
[Train]:   8%|▊         | 74/962 [00:13<02:37,  5.64it/s, ce=0.1372, clp=0.0000, con=0.0000, loss=0.1372]
[Train]:   8%|▊         | 74/962 [00:13<02:37,  5.64it/s, ce=0.1370, clp=0.0000, con=0.0000, loss=0.1370]
[Train]:   8%|▊         | 75/962 [00:13<02:33,  5.77it/s, ce=0.1370, clp=0.0000, con=0.0000, loss=0.1370]
[Train]:   8%|▊         | 75/962 [00:13<02:33,  5.77it/s, ce=0.1368, clp=0.0000, con=0.0000, loss=0.1368]
[Train]:   8%|▊         | 76/962 [00:13<02:38,  5.60it/s, ce=0.1368, clp=0.0000, con=0.0000, loss=0.1368]
[Train]:   8%|▊         | 76/962 [00:13<02:38,  5.60it/s, ce=0.1357, clp=0.0000, con=0.0000, loss=0.1357]
[Train]:   8%|▊         | 77/962 [00:13<02:34,  5.74it/s, ce=0.1357, clp=0.0000, con=0.0000, loss=0.1357]
[Train]:   8%|▊         | 77/962 [00:14<02:34,  5.74it/s, ce=0.1361, clp=0.0000, con=0.0000, loss=0.1361]
[Train]:   8%|▊         | 78/962 [00:14<02:36,  5.64it/s, ce=0.1361, clp=0.0000, con=0.0000, loss=0.1361]
[Train]:   8%|▊         | 78/962 [00:14<02:36,  5.64it/s, ce=0.1356, clp=0.0000, con=0.0000, loss=0.1356]
[Train]:   8%|▊         | 79/962 [00:14<02:32,  5.78it/s, ce=0.1356, clp=0.0000, con=0.0000, loss=0.1356]
[Train]:   8%|▊         | 79/962 [00:14<02:32,  5.78it/s, ce=0.1357, clp=0.0000, con=0.0000, loss=0.1357]
[Train]:   8%|▊         | 80/962 [00:14<02:35,  5.67it/s, ce=0.1357, clp=0.0000, con=0.0000, loss=0.1357]
[Train]:   8%|▊         | 80/962 [00:14<02:35,  5.67it/s, ce=0.1344, clp=0.0000, con=0.0000, loss=0.1344]
[Train]:   8%|▊         | 81/962 [00:14<02:31,  5.82it/s, ce=0.1344, clp=0.0000, con=0.0000, loss=0.1344]
[Train]:   8%|▊         | 81/962 [00:14<02:31,  5.82it/s, ce=0.1351, clp=0.0000, con=0.0000, loss=0.1351]
[Train]:   9%|▊         | 82/962 [00:14<02:35,  5.64it/s, ce=0.1351, clp=0.0000, con=0.0000, loss=0.1351]
[Train]:   9%|▊         | 82/962 [00:14<02:35,  5.64it/s, ce=0.1361, clp=0.0000, con=0.0000, loss=0.1361]
[Train]:   9%|▊         | 83/962 [00:14<02:30,  5.83it/s, ce=0.1361, clp=0.0000, con=0.0000, loss=0.1361]
[Train]:   9%|▊         | 83/962 [00:15<02:30,  5.83it/s, ce=0.1348, clp=0.0000, con=0.0000, loss=0.1348]
[Train]:   9%|▊         | 84/962 [00:15<02:34,  5.67it/s, ce=0.1348, clp=0.0000, con=0.0000, loss=0.1348]
[Train]:   9%|▊         | 84/962 [00:15<02:34,  5.67it/s, ce=0.1347, clp=0.0000, con=0.0000, loss=0.1347]
[Train]:   9%|▉         | 85/962 [00:15<02:31,  5.80it/s, ce=0.1347, clp=0.0000, con=0.0000, loss=0.1347]
[Train]:   9%|▉         | 85/962 [00:15<02:31,  5.80it/s, ce=0.1338, clp=0.0000, con=0.0000, loss=0.1338]
[Train]:   9%|▉         | 86/962 [00:15<02:33,  5.71it/s, ce=0.1338, clp=0.0000, con=0.0000, loss=0.1338]
[Train]:   9%|▉         | 86/962 [00:15<02:33,  5.71it/s, ce=0.1332, clp=0.0000, con=0.0000, loss=0.1332]
[Train]:   9%|▉         | 87/962 [00:15<02:30,  5.83it/s, ce=0.1332, clp=0.0000, con=0.0000, loss=0.1332]
[Train]:   9%|▉         | 87/962 [00:15<02:30,  5.83it/s, ce=0.1331, clp=0.0000, con=0.0000, loss=0.1331]
[Train]:   9%|▉         | 88/962 [00:15<02:34,  5.64it/s, ce=0.1331, clp=0.0000, con=0.0000, loss=0.1331]
[Train]:   9%|▉         | 88/962 [00:16<02:34,  5.64it/s, ce=0.1326, clp=0.0000, con=0.0000, loss=0.1326]
[Train]:   9%|▉         | 89/962 [00:16<02:30,  5.78it/s, ce=0.1326, clp=0.0000, con=0.0000, loss=0.1326]
[Train]:   9%|▉         | 89/962 [00:16<02:30,  5.78it/s, ce=0.1325, clp=0.0000, con=0.0000, loss=0.1325]
[Train]:   9%|▉         | 90/962 [00:16<02:35,  5.62it/s, ce=0.1325, clp=0.0000, con=0.0000, loss=0.1325]
[Train]:   9%|▉         | 90/962 [00:16<02:35,  5.62it/s, ce=0.1315, clp=0.0000, con=0.0000, loss=0.1315]
[Train]:   9%|▉         | 91/962 [00:16<02:30,  5.78it/s, ce=0.1315, clp=0.0000, con=0.0000, loss=0.1315]
[Train]:   9%|▉         | 91/962 [00:16<02:30,  5.78it/s, ce=0.1307, clp=0.0000, con=0.0000, loss=0.1307]
[Train]:  10%|▉         | 92/962 [00:16<02:34,  5.64it/s, ce=0.1307, clp=0.0000, con=0.0000, loss=0.1307]
[Train]:  10%|▉         | 92/962 [00:16<02:34,  5.64it/s, ce=0.1302, clp=0.0000, con=0.0000, loss=0.1302]
[Train]:  10%|▉         | 93/962 [00:16<02:30,  5.77it/s, ce=0.1302, clp=0.0000, con=0.0000, loss=0.1302]
[Train]:  10%|▉         | 93/962 [00:16<02:30,  5.77it/s, ce=0.1306, clp=0.0000, con=0.0000, loss=0.1306]
[Train]:  10%|▉         | 94/962 [00:16<02:34,  5.61it/s, ce=0.1306, clp=0.0000, con=0.0000, loss=0.1306]
[Train]:  10%|▉         | 94/962 [00:17<02:34,  5.61it/s, ce=0.1306, clp=0.0000, con=0.0000, loss=0.1306]
[Train]:  10%|▉         | 95/962 [00:17<02:29,  5.78it/s, ce=0.1306, clp=0.0000, con=0.0000, loss=0.1306]
[Train]:  10%|▉         | 95/962 [00:17<02:29,  5.78it/s, ce=0.1297, clp=0.0000, con=0.0000, loss=0.1297]
[Train]:  10%|▉         | 96/962 [00:17<02:35,  5.57it/s, ce=0.1297, clp=0.0000, con=0.0000, loss=0.1297]
[Train]:  10%|▉         | 96/962 [00:17<02:35,  5.57it/s, ce=0.1287, clp=0.0000, con=0.0000, loss=0.1287]
[Train]:  10%|█         | 97/962 [00:17<02:29,  5.79it/s, ce=0.1287, clp=0.0000, con=0.0000, loss=0.1287]
[Train]:  10%|█         | 97/962 [00:17<02:29,  5.79it/s, ce=0.1276, clp=0.0000, con=0.0000, loss=0.1276]
[Train]:  10%|█         | 98/962 [00:17<02:32,  5.67it/s, ce=0.1276, clp=0.0000, con=0.0000, loss=0.1276]
[Train]:  10%|█         | 98/962 [00:17<02:32,  5.67it/s, ce=0.1268, clp=0.0000, con=0.0000, loss=0.1268]
[Train]:  10%|█         | 99/962 [00:17<02:28,  5.83it/s, ce=0.1268, clp=0.0000, con=0.0000, loss=0.1268]
[Train]:  10%|█         | 99/962 [00:17<02:28,  5.83it/s, ce=0.1271, clp=0.0000, con=0.0000, loss=0.1271]
[Train]:  10%|█         | 100/962 [00:17<02:32,  5.66it/s, ce=0.1271, clp=0.0000, con=0.0000, loss=0.1271]
[Train]:  10%|█         | 100/962 [00:18<02:32,  5.66it/s, ce=0.1285, clp=0.0000, con=0.0000, loss=0.1285]
[Train]:  10%|█         | 101/962 [00:18<02:28,  5.81it/s, ce=0.1285, clp=0.0000, con=0.0000, loss=0.1285]
[Train]:  10%|█         | 101/962 [00:18<02:28,  5.81it/s, ce=0.1274, clp=0.0000, con=0.0000, loss=0.1274]
[Train]:  11%|█         | 102/962 [00:18<02:32,  5.63it/s, ce=0.1274, clp=0.0000, con=0.0000, loss=0.1274]
[Train]:  11%|█         | 102/962 [00:18<02:32,  5.63it/s, ce=0.1272, clp=0.0000, con=0.0000, loss=0.1272]
[Train]:  11%|█         | 103/962 [00:18<02:27,  5.84it/s, ce=0.1272, clp=0.0000, con=0.0000, loss=0.1272]
[Train]:  11%|█         | 103/962 [00:18<02:27,  5.84it/s, ce=0.1269, clp=0.0000, con=0.0000, loss=0.1269]
[Train]:  11%|█         | 104/962 [00:18<02:31,  5.67it/s, ce=0.1269, clp=0.0000, con=0.0000, loss=0.1269]
[Train]:  11%|█         | 104/962 [00:18<02:31,  5.67it/s, ce=0.1270, clp=0.0000, con=0.0000, loss=0.1270]
[Train]:  11%|█         | 105/962 [00:18<02:27,  5.81it/s, ce=0.1270, clp=0.0000, con=0.0000, loss=0.1270]
[Train]:  11%|█         | 105/962 [00:19<02:27,  5.81it/s, ce=0.1269, clp=0.0000, con=0.0000, loss=0.1269]
[Train]:  11%|█         | 106/962 [00:19<02:31,  5.63it/s, ce=0.1269, clp=0.0000, con=0.0000, loss=0.1269]
[Train]:  11%|█         | 106/962 [00:19<02:31,  5.63it/s, ce=0.1262, clp=0.0000, con=0.0000, loss=0.1262]
[Train]:  11%|█         | 107/962 [00:19<02:27,  5.79it/s, ce=0.1262, clp=0.0000, con=0.0000, loss=0.1262]
[Train]:  11%|█         | 107/962 [00:19<02:27,  5.79it/s, ce=0.1264, clp=0.0000, con=0.0000, loss=0.1264]
[Train]:  11%|█         | 108/962 [00:19<02:32,  5.59it/s, ce=0.1264, clp=0.0000, con=0.0000, loss=0.1264]
[Train]:  11%|█         | 108/962 [00:19<02:32,  5.59it/s, ce=0.1255, clp=0.0000, con=0.0000, loss=0.1255]
[Train]:  11%|█▏        | 109/962 [00:19<02:27,  5.78it/s, ce=0.1255, clp=0.0000, con=0.0000, loss=0.1255]
[Train]:  11%|█▏        | 109/962 [00:19<02:27,  5.78it/s, ce=0.1246, clp=0.0000, con=0.0000, loss=0.1246]
[Train]:  11%|█▏        | 110/962 [00:19<02:31,  5.61it/s, ce=0.1246, clp=0.0000, con=0.0000, loss=0.1246]
[Train]:  11%|█▏        | 110/962 [00:19<02:31,  5.61it/s, ce=0.1258, clp=0.0000, con=0.0000, loss=0.1258]
[Train]:  12%|█▏        | 111/962 [00:19<02:29,  5.70it/s, ce=0.1258, clp=0.0000, con=0.0000, loss=0.1258]
[Train]:  12%|█▏        | 111/962 [00:20<02:29,  5.70it/s, ce=0.1251, clp=0.0000, con=0.0000, loss=0.1251]
[Train]:  12%|█▏        | 112/962 [00:20<02:34,  5.52it/s, ce=0.1251, clp=0.0000, con=0.0000, loss=0.1251]
[Train]:  12%|█▏        | 112/962 [00:20<02:34,  5.52it/s, ce=0.1251, clp=0.0000, con=0.0000, loss=0.1251]
[Train]:  12%|█▏        | 113/962 [00:20<02:29,  5.66it/s, ce=0.1251, clp=0.0000, con=0.0000, loss=0.1251]
[Train]:  12%|█▏        | 113/962 [00:20<02:29,  5.66it/s, ce=0.1243, clp=0.0000, con=0.0000, loss=0.1243]
[Train]:  12%|█▏        | 114/962 [00:20<02:31,  5.58it/s, ce=0.1243, clp=0.0000, con=0.0000, loss=0.1243]
[Train]:  12%|█▏        | 114/962 [00:20<02:31,  5.58it/s, ce=0.1234, clp=0.0000, con=0.0000, loss=0.1234]
[Train]:  12%|█▏        | 115/962 [00:20<02:26,  5.77it/s, ce=0.1234, clp=0.0000, con=0.0000, loss=0.1234]
[Train]:  12%|█▏        | 115/962 [00:20<02:26,  5.77it/s, ce=0.1228, clp=0.0000, con=0.0000, loss=0.1228]
[Train]:  12%|█▏        | 116/962 [00:20<02:30,  5.62it/s, ce=0.1228, clp=0.0000, con=0.0000, loss=0.1228]
[Train]:  12%|█▏        | 116/962 [00:20<02:30,  5.62it/s, ce=0.1222, clp=0.0000, con=0.0000, loss=0.1222]
[Train]:  12%|█▏        | 117/962 [00:20<02:25,  5.80it/s, ce=0.1222, clp=0.0000, con=0.0000, loss=0.1222]
[Train]:  12%|█▏        | 117/962 [00:21<02:25,  5.80it/s, ce=0.1221, clp=0.0000, con=0.0000, loss=0.1221]
[Train]:  12%|█▏        | 118/962 [00:21<02:29,  5.65it/s, ce=0.1221, clp=0.0000, con=0.0000, loss=0.1221]
[Train]:  12%|█▏        | 118/962 [00:21<02:29,  5.65it/s, ce=0.1217, clp=0.0000, con=0.0000, loss=0.1217]
[Train]:  12%|█▏        | 119/962 [00:21<02:25,  5.79it/s, ce=0.1217, clp=0.0000, con=0.0000, loss=0.1217]
[Train]:  12%|█▏        | 119/962 [00:21<02:25,  5.79it/s, ce=0.1208, clp=0.0000, con=0.0000, loss=0.1208]
[Train]:  12%|█▏        | 120/962 [00:21<02:29,  5.65it/s, ce=0.1208, clp=0.0000, con=0.0000, loss=0.1208]
[Train]:  12%|█▏        | 120/962 [00:21<02:29,  5.65it/s, ce=0.1233, clp=0.0000, con=0.0000, loss=0.1233]
[Train]:  13%|█▎        | 121/962 [00:21<02:25,  5.80it/s, ce=0.1233, clp=0.0000, con=0.0000, loss=0.1233]
[Train]:  13%|█▎        | 121/962 [00:21<02:25,  5.80it/s, ce=0.1228, clp=0.0000, con=0.0000, loss=0.1228]
[Train]:  13%|█▎        | 122/962 [00:21<02:28,  5.66it/s, ce=0.1228, clp=0.0000, con=0.0000, loss=0.1228]
[Train]:  13%|█▎        | 122/962 [00:22<02:28,  5.66it/s, ce=0.1240, clp=0.0000, con=0.0000, loss=0.1240]
[Train]:  13%|█▎        | 123/962 [00:22<02:24,  5.82it/s, ce=0.1240, clp=0.0000, con=0.0000, loss=0.1240]
[Train]:  13%|█▎        | 123/962 [00:22<02:24,  5.82it/s, ce=0.1236, clp=0.0000, con=0.0000, loss=0.1236]
[Train]:  13%|█▎        | 124/962 [00:22<02:28,  5.63it/s, ce=0.1236, clp=0.0000, con=0.0000, loss=0.1236]
[Train]:  13%|█▎        | 124/962 [00:22<02:28,  5.63it/s, ce=0.1238, clp=0.0000, con=0.0000, loss=0.1238]
[Train]:  13%|█▎        | 125/962 [00:22<02:23,  5.84it/s, ce=0.1238, clp=0.0000, con=0.0000, loss=0.1238]
[Train]:  13%|█▎        | 125/962 [00:22<02:23,  5.84it/s, ce=0.1249, clp=0.0000, con=0.0000, loss=0.1249]
[Train]:  13%|█▎        | 126/962 [00:22<02:28,  5.64it/s, ce=0.1249, clp=0.0000, con=0.0000, loss=0.1249]
[Train]:  13%|█▎        | 126/962 [00:22<02:28,  5.64it/s, ce=0.1242, clp=0.0000, con=0.0000, loss=0.1242]
[Train]:  13%|█▎        | 127/962 [00:22<02:23,  5.80it/s, ce=0.1242, clp=0.0000, con=0.0000, loss=0.1242]
[Train]:  13%|█▎        | 127/962 [00:22<02:23,  5.80it/s, ce=0.1236, clp=0.0000, con=0.0000, loss=0.1236]
[Train]:  13%|█▎        | 128/962 [00:22<02:27,  5.65it/s, ce=0.1236, clp=0.0000, con=0.0000, loss=0.1236]
[Train]:  13%|█▎        | 128/962 [00:23<02:27,  5.65it/s, ce=0.1233, clp=0.0000, con=0.0000, loss=0.1233]
[Train]:  13%|█▎        | 129/962 [00:23<02:23,  5.82it/s, ce=0.1233, clp=0.0000, con=0.0000, loss=0.1233]
[Train]:  13%|█▎        | 129/962 [00:23<02:23,  5.82it/s, ce=0.1230, clp=0.0000, con=0.0000, loss=0.1230]
[Train]:  14%|█▎        | 130/962 [00:23<02:26,  5.67it/s, ce=0.1230, clp=0.0000, con=0.0000, loss=0.1230]
[Train]:  14%|█▎        | 130/962 [00:23<02:26,  5.67it/s, ce=0.1223, clp=0.0000, con=0.0000, loss=0.1223]
[Train]:  14%|█▎        | 131/962 [00:23<02:22,  5.84it/s, ce=0.1223, clp=0.0000, con=0.0000, loss=0.1223]
[Train]:  14%|█▎        | 131/962 [00:23<02:22,  5.84it/s, ce=0.1219, clp=0.0000, con=0.0000, loss=0.1219]
[Train]:  14%|█▎        | 132/962 [00:23<02:26,  5.66it/s, ce=0.1219, clp=0.0000, con=0.0000, loss=0.1219]
[Train]:  14%|█▎        | 132/962 [00:23<02:26,  5.66it/s, ce=0.1213, clp=0.0000, con=0.0000, loss=0.1213]
[Train]:  14%|█▍        | 133/962 [00:23<02:22,  5.81it/s, ce=0.1213, clp=0.0000, con=0.0000, loss=0.1213]
[Train]:  14%|█▍        | 133/962 [00:23<02:22,  5.81it/s, ce=0.1210, clp=0.0000, con=0.0000, loss=0.1210]
[Train]:  14%|█▍        | 134/962 [00:23<02:27,  5.60it/s, ce=0.1210, clp=0.0000, con=0.0000, loss=0.1210]
[Train]:  14%|█▍        | 134/962 [00:24<02:27,  5.60it/s, ce=0.1205, clp=0.0000, con=0.0000, loss=0.1205]
[Train]:  14%|█▍        | 135/962 [00:24<02:25,  5.67it/s, ce=0.1205, clp=0.0000, con=0.0000, loss=0.1205]
[Train]:  14%|█▍        | 135/962 [00:24<02:25,  5.67it/s, ce=0.1197, clp=0.0000, con=0.0000, loss=0.1197]
[Train]:  14%|█▍        | 136/962 [00:24<02:37,  5.24it/s, ce=0.1197, clp=0.0000, con=0.0000, loss=0.1197]
[Train]:  14%|█▍        | 136/962 [00:24<02:37,  5.24it/s, ce=0.1199, clp=0.0000, con=0.0000, loss=0.1199]
[Train]:  14%|█▍        | 137/962 [00:24<02:30,  5.49it/s, ce=0.1199, clp=0.0000, con=0.0000, loss=0.1199]
[Train]:  14%|█▍        | 137/962 [00:24<02:30,  5.49it/s, ce=0.1191, clp=0.0000, con=0.0000, loss=0.1191]
[Train]:  14%|█▍        | 138/962 [00:24<02:31,  5.44it/s, ce=0.1191, clp=0.0000, con=0.0000, loss=0.1191]
[Train]:  14%|█▍        | 138/962 [00:24<02:31,  5.44it/s, ce=0.1196, clp=0.0000, con=0.0000, loss=0.1196]
[Train]:  14%|█▍        | 139/962 [00:24<02:25,  5.66it/s, ce=0.1196, clp=0.0000, con=0.0000, loss=0.1196]
[Train]:  14%|█▍        | 139/962 [00:25<02:25,  5.66it/s, ce=0.1192, clp=0.0000, con=0.0000, loss=0.1192]
[Train]:  15%|█▍        | 140/962 [00:25<02:28,  5.52it/s, ce=0.1192, clp=0.0000, con=0.0000, loss=0.1192]
[Train]:  15%|█▍        | 140/962 [00:25<02:28,  5.52it/s, ce=0.1184, clp=0.0000, con=0.0000, loss=0.1184]
[Train]:  15%|█▍        | 141/962 [00:25<02:23,  5.73it/s, ce=0.1184, clp=0.0000, con=0.0000, loss=0.1184]
[Train]:  15%|█▍        | 141/962 [00:25<02:23,  5.73it/s, ce=0.1177, clp=0.0000, con=0.0000, loss=0.1177]
[Train]:  15%|█▍        | 142/962 [00:25<02:26,  5.59it/s, ce=0.1177, clp=0.0000, con=0.0000, loss=0.1177]
[Train]:  15%|█▍        | 142/962 [00:25<02:26,  5.59it/s, ce=0.1176, clp=0.0000, con=0.0000, loss=0.1176]
[Train]:  15%|█▍        | 143/962 [00:25<02:21,  5.77it/s, ce=0.1176, clp=0.0000, con=0.0000, loss=0.1176]
[Train]:  15%|█▍        | 143/962 [00:25<02:21,  5.77it/s, ce=0.1179, clp=0.0000, con=0.0000, loss=0.1179]
[Train]:  15%|█▍        | 144/962 [00:25<02:25,  5.63it/s, ce=0.1179, clp=0.0000, con=0.0000, loss=0.1179]
[Train]:  15%|█▍        | 144/962 [00:25<02:25,  5.63it/s, ce=0.1182, clp=0.0000, con=0.0000, loss=0.1182]
[Train]:  15%|█▌        | 145/962 [00:25<02:22,  5.71it/s, ce=0.1182, clp=0.0000, con=0.0000, loss=0.1182]
[Train]:  15%|█▌        | 145/962 [00:26<02:22,  5.71it/s, ce=0.1175, clp=0.0000, con=0.0000, loss=0.1175]
[Train]:  15%|█▌        | 146/962 [00:26<02:25,  5.62it/s, ce=0.1175, clp=0.0000, con=0.0000, loss=0.1175]
[Train]:  15%|█▌        | 146/962 [00:26<02:25,  5.62it/s, ce=0.1171, clp=0.0000, con=0.0000, loss=0.1171]
