/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp0.0_con0.0_seed42_0315_2144
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.8215, clp=0.0000, con=0.0000, loss=0.8215]
[Train]:  17%|█▋        | 93/553 [00:17<01:33,  4.94it/s, ce=0.0234, clp=0.0000, con=0.0000, loss=0.0234]
[Train]:  17%|█▋        | 94/553 [00:17<01:32,  4.94it/s, ce=0.0234, clp=0.0000, con=0.0000, loss=0.0234]
[Train]:  17%|█▋        | 94/553 [00:17<01:32,  4.94it/s, ce=0.0232, clp=0.0000, con=0.0000, loss=0.0232]
[Train]:  17%|█▋        | 95/553 [00:17<01:32,  4.94it/s, ce=0.0232, clp=0.0000, con=0.0000, loss=0.0232]
[Train]:  17%|█▋        | 95/553 [00:17<01:32,  4.94it/s, ce=0.0231, clp=0.0000, con=0.0000, loss=0.0231]
[Train]:  17%|█▋        | 96/553 [00:17<01:33,  4.88it/s, ce=0.0231, clp=0.0000, con=0.0000, loss=0.0231]
[Train]:  17%|█▋        | 96/553 [00:18<01:33,  4.88it/s, ce=0.0229, clp=0.0000, con=0.0000, loss=0.0229]
[Train]:  18%|█▊        | 97/553 [00:18<01:32,  4.92it/s, ce=0.0229, clp=0.0000, con=0.0000, loss=0.0229]
[Train]:  18%|█▊        | 97/553 [00:18<01:32,  4.92it/s, ce=0.0227, clp=0.0000, con=0.0000, loss=0.0227]
[Train]:  18%|█▊        | 98/553 [00:18<01:32,  4.92it/s, ce=0.0227, clp=0.0000, con=0.0000, loss=0.0227]
[Train]:  18%|█▊        | 98/553 [00:18<01:32,  4.92it/s, ce=0.0225, clp=0.0000, con=0.0000, loss=0.0225]
[Train]:  18%|█▊        | 99/553 [00:18<01:28,  5.15it/s, ce=0.0225, clp=0.0000, con=0.0000, loss=0.0225]
[Train]:  18%|█▊        | 99/553 [00:18<01:28,  5.15it/s, ce=0.0224, clp=0.0000, con=0.0000, loss=0.0224]
[Train]:  18%|█▊        | 100/553 [00:18<01:27,  5.18it/s, ce=0.0224, clp=0.0000, con=0.0000, loss=0.0224]
[Train]:  18%|█▊        | 100/553 [00:18<01:27,  5.18it/s, ce=0.0223, clp=0.0000, con=0.0000, loss=0.0223]
[Train]:  18%|█▊        | 101/553 [00:18<01:25,  5.28it/s, ce=0.0223, clp=0.0000, con=0.0000, loss=0.0223]
[Train]:  18%|█▊        | 101/553 [00:19<01:25,  5.28it/s, ce=0.0221, clp=0.0000, con=0.0000, loss=0.0221]
[Train]:  18%|█▊        | 102/553 [00:19<01:26,  5.19it/s, ce=0.0221, clp=0.0000, con=0.0000, loss=0.0221]
[Train]:  18%|█▊        | 102/553 [00:19<01:26,  5.19it/s, ce=0.0220, clp=0.0000, con=0.0000, loss=0.0220]
[Train]:  19%|█▊        | 103/553 [00:19<01:23,  5.38it/s, ce=0.0220, clp=0.0000, con=0.0000, loss=0.0220]
[Train]:  19%|█▊        | 103/553 [00:19<01:23,  5.38it/s, ce=0.0219, clp=0.0000, con=0.0000, loss=0.0219]
[Train]:  19%|█▉        | 104/553 [00:19<01:24,  5.29it/s, ce=0.0219, clp=0.0000, con=0.0000, loss=0.0219]
[Train]:  19%|█▉        | 104/553 [00:19<01:24,  5.29it/s, ce=0.0217, clp=0.0000, con=0.0000, loss=0.0217]
[Train]:  19%|█▉        | 105/553 [00:19<01:22,  5.46it/s, ce=0.0217, clp=0.0000, con=0.0000, loss=0.0217]
[Train]:  19%|█▉        | 105/553 [00:19<01:22,  5.46it/s, ce=0.0215, clp=0.0000, con=0.0000, loss=0.0215]
[Train]:  19%|█▉        | 106/553 [00:19<01:23,  5.33it/s, ce=0.0215, clp=0.0000, con=0.0000, loss=0.0215]
[Train]:  19%|█▉        | 106/553 [00:19<01:23,  5.33it/s, ce=0.0213, clp=0.0000, con=0.0000, loss=0.0213]
[Train]:  19%|█▉        | 107/553 [00:19<01:23,  5.37it/s, ce=0.0213, clp=0.0000, con=0.0000, loss=0.0213]
[Train]:  19%|█▉        | 107/553 [00:20<01:23,  5.37it/s, ce=0.0212, clp=0.0000, con=0.0000, loss=0.0212]
[Train]:  20%|█▉        | 108/553 [00:20<01:24,  5.27it/s, ce=0.0212, clp=0.0000, con=0.0000, loss=0.0212]
[Train]:  20%|█▉        | 108/553 [00:20<01:24,  5.27it/s, ce=0.0210, clp=0.0000, con=0.0000, loss=0.0210]
[Train]:  20%|█▉        | 109/553 [00:20<01:21,  5.44it/s, ce=0.0210, clp=0.0000, con=0.0000, loss=0.0210]
[Train]:  20%|█▉        | 109/553 [00:20<01:21,  5.44it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  20%|█▉        | 110/553 [00:20<01:23,  5.32it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  20%|█▉        | 110/553 [00:20<01:23,  5.32it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  20%|██        | 111/553 [00:20<01:25,  5.17it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  20%|██        | 111/553 [00:20<01:25,  5.17it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:  20%|██        | 112/553 [00:20<01:30,  4.89it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:  20%|██        | 112/553 [00:21<01:30,  4.89it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  20%|██        | 113/553 [00:21<01:26,  5.08it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  20%|██        | 113/553 [00:21<01:26,  5.08it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  21%|██        | 114/553 [00:21<01:27,  5.02it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  21%|██        | 114/553 [00:21<01:27,  5.02it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  21%|██        | 115/553 [00:21<01:23,  5.27it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  21%|██        | 115/553 [00:21<01:23,  5.27it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  21%|██        | 116/553 [00:21<01:23,  5.22it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  21%|██        | 116/553 [00:21<01:23,  5.22it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:  21%|██        | 117/553 [00:21<01:21,  5.35it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:  21%|██        | 117/553 [00:22<01:21,  5.35it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  21%|██▏       | 118/553 [00:22<01:22,  5.27it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  21%|██▏       | 118/553 [00:22<01:22,  5.27it/s, ce=0.0228, clp=0.0000, con=0.0000, loss=0.0228]
[Train]:  22%|██▏       | 119/553 [00:22<01:19,  5.44it/s, ce=0.0228, clp=0.0000, con=0.0000, loss=0.0228]
[Train]:  22%|██▏       | 119/553 [00:22<01:19,  5.44it/s, ce=0.0227, clp=0.0000, con=0.0000, loss=0.0227]
[Train]:  22%|██▏       | 120/553 [00:22<01:21,  5.32it/s, ce=0.0227, clp=0.0000, con=0.0000, loss=0.0227]
[Train]:  22%|██▏       | 120/553 [00:22<01:21,  5.32it/s, ce=0.0226, clp=0.0000, con=0.0000, loss=0.0226]
[Train]:  22%|██▏       | 121/553 [00:22<01:18,  5.51it/s, ce=0.0226, clp=0.0000, con=0.0000, loss=0.0226]
[Train]:  22%|██▏       | 121/553 [00:22<01:18,  5.51it/s, ce=0.0224, clp=0.0000, con=0.0000, loss=0.0224]
[Train]:  22%|██▏       | 122/553 [00:22<01:20,  5.38it/s, ce=0.0224, clp=0.0000, con=0.0000, loss=0.0224]
[Train]:  22%|██▏       | 122/553 [00:22<01:20,  5.38it/s, ce=0.0223, clp=0.0000, con=0.0000, loss=0.0223]
[Train]:  22%|██▏       | 123/553 [00:22<01:18,  5.47it/s, ce=0.0223, clp=0.0000, con=0.0000, loss=0.0223]
[Train]:  22%|██▏       | 123/553 [00:23<01:18,  5.47it/s, ce=0.0221, clp=0.0000, con=0.0000, loss=0.0221]
[Train]:  22%|██▏       | 124/553 [00:23<01:23,  5.14it/s, ce=0.0221, clp=0.0000, con=0.0000, loss=0.0221]
[Train]:  22%|██▏       | 124/553 [00:23<01:23,  5.14it/s, ce=0.0220, clp=0.0000, con=0.0000, loss=0.0220]
[Train]:  23%|██▎       | 125/553 [00:23<01:19,  5.36it/s, ce=0.0220, clp=0.0000, con=0.0000, loss=0.0220]
[Train]:  23%|██▎       | 125/553 [00:23<01:19,  5.36it/s, ce=0.0219, clp=0.0000, con=0.0000, loss=0.0219]
[Train]:  23%|██▎       | 126/553 [00:23<01:20,  5.29it/s, ce=0.0219, clp=0.0000, con=0.0000, loss=0.0219]
[Train]:  23%|██▎       | 126/553 [00:23<01:20,  5.29it/s, ce=0.0218, clp=0.0000, con=0.0000, loss=0.0218]
[Train]:  23%|██▎       | 127/553 [00:23<01:17,  5.47it/s, ce=0.0218, clp=0.0000, con=0.0000, loss=0.0218]
[Train]:  23%|██▎       | 127/553 [00:23<01:17,  5.47it/s, ce=0.0217, clp=0.0000, con=0.0000, loss=0.0217]
[Train]:  23%|██▎       | 128/553 [00:23<01:20,  5.29it/s, ce=0.0217, clp=0.0000, con=0.0000, loss=0.0217]
[Train]:  23%|██▎       | 128/553 [00:24<01:20,  5.29it/s, ce=0.0215, clp=0.0000, con=0.0000, loss=0.0215]
[Train]:  23%|██▎       | 129/553 [00:24<01:17,  5.45it/s, ce=0.0215, clp=0.0000, con=0.0000, loss=0.0215]
[Train]:  23%|██▎       | 129/553 [00:24<01:17,  5.45it/s, ce=0.0214, clp=0.0000, con=0.0000, loss=0.0214]
[Train]:  24%|██▎       | 130/553 [00:24<01:19,  5.30it/s, ce=0.0214, clp=0.0000, con=0.0000, loss=0.0214]
[Train]:  24%|██▎       | 130/553 [00:24<01:19,  5.30it/s, ce=0.0212, clp=0.0000, con=0.0000, loss=0.0212]
[Train]:  24%|██▎       | 131/553 [00:24<01:17,  5.44it/s, ce=0.0212, clp=0.0000, con=0.0000, loss=0.0212]
[Train]:  24%|██▎       | 131/553 [00:24<01:17,  5.44it/s, ce=0.0214, clp=0.0000, con=0.0000, loss=0.0214]
[Train]:  24%|██▍       | 132/553 [00:24<01:19,  5.30it/s, ce=0.0214, clp=0.0000, con=0.0000, loss=0.0214]
[Train]:  24%|██▍       | 132/553 [00:24<01:19,  5.30it/s, ce=0.0213, clp=0.0000, con=0.0000, loss=0.0213]
[Train]:  24%|██▍       | 133/553 [00:24<01:16,  5.46it/s, ce=0.0213, clp=0.0000, con=0.0000, loss=0.0213]
[Train]:  24%|██▍       | 133/553 [00:25<01:16,  5.46it/s, ce=0.0212, clp=0.0000, con=0.0000, loss=0.0212]
[Train]:  24%|██▍       | 134/553 [00:25<01:19,  5.28it/s, ce=0.0212, clp=0.0000, con=0.0000, loss=0.0212]
[Train]:  24%|██▍       | 134/553 [00:25<01:19,  5.28it/s, ce=0.0211, clp=0.0000, con=0.0000, loss=0.0211]
[Train]:  24%|██▍       | 135/553 [00:25<01:16,  5.44it/s, ce=0.0211, clp=0.0000, con=0.0000, loss=0.0211]
[Train]:  24%|██▍       | 135/553 [00:25<01:16,  5.44it/s, ce=0.0211, clp=0.0000, con=0.0000, loss=0.0211]
[Train]:  25%|██▍       | 136/553 [00:25<01:18,  5.35it/s, ce=0.0211, clp=0.0000, con=0.0000, loss=0.0211]
[Train]:  25%|██▍       | 136/553 [00:25<01:18,  5.35it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  25%|██▍       | 137/553 [00:25<01:14,  5.55it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  25%|██▍       | 137/553 [00:25<01:14,  5.55it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  25%|██▍       | 138/553 [00:25<01:16,  5.46it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  25%|██▍       | 138/553 [00:25<01:16,  5.46it/s, ce=0.0208, clp=0.0000, con=0.0000, loss=0.0208]
[Train]:  25%|██▌       | 139/553 [00:25<01:14,  5.57it/s, ce=0.0208, clp=0.0000, con=0.0000, loss=0.0208]
[Train]:  25%|██▌       | 139/553 [00:26<01:14,  5.57it/s, ce=0.0210, clp=0.0000, con=0.0000, loss=0.0210]
[Train]:  25%|██▌       | 140/553 [00:26<01:16,  5.39it/s, ce=0.0210, clp=0.0000, con=0.0000, loss=0.0210]
[Train]:  25%|██▌       | 140/553 [00:26<01:16,  5.39it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  25%|██▌       | 141/553 [00:26<01:14,  5.56it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  25%|██▌       | 141/553 [00:26<01:14,  5.56it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  26%|██▌       | 142/553 [00:26<01:15,  5.42it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  26%|██▌       | 142/553 [00:26<01:15,  5.42it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  26%|██▌       | 143/553 [00:26<01:13,  5.61it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  26%|██▌       | 143/553 [00:26<01:13,  5.61it/s, ce=0.0208, clp=0.0000, con=0.0000, loss=0.0208]
[Train]:  26%|██▌       | 144/553 [00:26<01:14,  5.47it/s, ce=0.0208, clp=0.0000, con=0.0000, loss=0.0208]
[Train]:  26%|██▌       | 144/553 [00:27<01:14,  5.47it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:  26%|██▌       | 145/553 [00:27<01:12,  5.63it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:  26%|██▌       | 145/553 [00:27<01:12,  5.63it/s, ce=0.0205, clp=0.0000, con=0.0000, loss=0.0205]
[Train]:  26%|██▋       | 146/553 [00:27<01:14,  5.48it/s, ce=0.0205, clp=0.0000, con=0.0000, loss=0.0205]
[Train]:  26%|██▋       | 146/553 [00:27<01:14,  5.48it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  27%|██▋       | 147/553 [00:27<01:13,  5.55it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  27%|██▋       | 147/553 [00:27<01:13,  5.55it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  27%|██▋       | 148/553 [00:27<01:16,  5.32it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:  27%|██▋       | 148/553 [00:27<01:16,  5.32it/s, ce=0.0208, clp=0.0000, con=0.0000, loss=0.0208]
[Train]:  27%|██▋       | 149/553 [00:27<01:13,  5.46it/s, ce=0.0208, clp=0.0000, con=0.0000, loss=0.0208]
[Train]:  27%|██▋       | 149/553 [00:27<01:13,  5.46it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  27%|██▋       | 150/553 [00:27<01:16,  5.29it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:  27%|██▋       | 150/553 [00:28<01:16,  5.29it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:  27%|██▋       | 151/553 [00:28<01:13,  5.48it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:  27%|██▋       | 151/553 [00:28<01:13,  5.48it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  27%|██▋       | 152/553 [00:28<01:14,  5.40it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  27%|██▋       | 152/553 [00:28<01:14,  5.40it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  28%|██▊       | 153/553 [00:28<01:11,  5.57it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  28%|██▊       | 153/553 [00:28<01:11,  5.57it/s, ce=0.0203, clp=0.0000, con=0.0000, loss=0.0203]
[Train]:  28%|██▊       | 154/553 [00:28<01:13,  5.42it/s, ce=0.0203, clp=0.0000, con=0.0000, loss=0.0203]
[Train]:  28%|██▊       | 154/553 [00:28<01:13,  5.42it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  28%|██▊       | 155/553 [00:28<01:11,  5.54it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  28%|██▊       | 155/553 [00:29<01:11,  5.54it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  28%|██▊       | 156/553 [00:29<01:14,  5.35it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  28%|██▊       | 156/553 [00:29<01:14,  5.35it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  28%|██▊       | 157/553 [00:29<01:12,  5.49it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  28%|██▊       | 157/553 [00:29<01:12,  5.49it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  29%|██▊       | 158/553 [00:29<01:12,  5.41it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  29%|██▊       | 158/553 [00:29<01:12,  5.41it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:  29%|██▉       | 159/553 [00:29<01:10,  5.55it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:  29%|██▉       | 159/553 [00:29<01:10,  5.55it/s, ce=0.0205, clp=0.0000, con=0.0000, loss=0.0205]
[Train]:  29%|██▉       | 160/553 [00:29<01:12,  5.39it/s, ce=0.0205, clp=0.0000, con=0.0000, loss=0.0205]
[Train]:  29%|██▉       | 160/553 [00:29<01:12,  5.39it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  29%|██▉       | 161/553 [00:29<01:11,  5.45it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  29%|██▉       | 161/553 [00:30<01:11,  5.45it/s, ce=0.0203, clp=0.0000, con=0.0000, loss=0.0203]
[Train]:  29%|██▉       | 162/553 [00:30<01:13,  5.35it/s, ce=0.0203, clp=0.0000, con=0.0000, loss=0.0203]
[Train]:  29%|██▉       | 162/553 [00:30<01:13,  5.35it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  29%|██▉       | 163/553 [00:30<01:10,  5.55it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  29%|██▉       | 163/553 [00:30<01:10,  5.55it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  30%|██▉       | 164/553 [00:30<01:11,  5.47it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  30%|██▉       | 164/553 [00:30<01:11,  5.47it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  30%|██▉       | 165/553 [00:30<01:08,  5.64it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  30%|██▉       | 165/553 [00:30<01:08,  5.64it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  30%|███       | 166/553 [00:30<01:12,  5.37it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  30%|███       | 166/553 [00:31<01:12,  5.37it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  30%|███       | 167/553 [00:31<01:09,  5.52it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  30%|███       | 167/553 [00:31<01:09,  5.52it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  30%|███       | 168/553 [00:31<01:12,  5.33it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:  30%|███       | 168/553 [00:31<01:12,  5.33it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  31%|███       | 169/553 [00:31<01:11,  5.35it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  31%|███       | 169/553 [00:31<01:11,  5.35it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  31%|███       | 170/553 [00:31<01:13,  5.21it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  31%|███       | 170/553 [00:31<01:13,  5.21it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  31%|███       | 171/553 [00:31<01:15,  5.08it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  31%|███       | 171/553 [00:32<01:15,  5.08it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  31%|███       | 172/553 [00:32<01:15,  5.06it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  31%|███       | 172/553 [00:32<01:15,  5.06it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  31%|███▏      | 173/553 [00:32<01:12,  5.27it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  31%|███▏      | 173/553 [00:32<01:12,  5.27it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  31%|███▏      | 174/553 [00:32<01:13,  5.19it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  31%|███▏      | 174/553 [00:32<01:13,  5.19it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  32%|███▏      | 175/553 [00:32<01:11,  5.26it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  32%|███▏      | 175/553 [00:32<01:11,  5.26it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  32%|███▏      | 176/553 [00:32<01:13,  5.13it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  32%|███▏      | 176/553 [00:33<01:13,  5.13it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  32%|███▏      | 177/553 [00:33<01:10,  5.33it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  32%|███▏      | 177/553 [00:33<01:10,  5.33it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  32%|███▏      | 178/553 [00:33<01:11,  5.26it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  32%|███▏      | 178/553 [00:33<01:11,  5.26it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  32%|███▏      | 179/553 [00:33<01:08,  5.45it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  32%|███▏      | 179/553 [00:33<01:08,  5.45it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  33%|███▎      | 180/553 [00:33<01:09,  5.36it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  33%|███▎      | 180/553 [00:33<01:09,  5.36it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  33%|███▎      | 181/553 [00:33<01:07,  5.52it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  33%|███▎      | 181/553 [00:33<01:07,  5.52it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  33%|███▎      | 182/553 [00:33<01:09,  5.36it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  33%|███▎      | 182/553 [00:34<01:09,  5.36it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  33%|███▎      | 183/553 [00:34<01:06,  5.60it/s, ce=0.0196, clp=0.0000, con=0.0000, loss=0.0196]
[Train]:  33%|███▎      | 183/553 [00:34<01:06,  5.60it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  33%|███▎      | 184/553 [00:34<01:07,  5.49it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  33%|███▎      | 184/553 [00:34<01:07,  5.49it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  33%|███▎      | 185/553 [00:34<01:05,  5.59it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:  33%|███▎      | 185/553 [00:34<01:05,  5.59it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  34%|███▎      | 186/553 [00:34<01:11,  5.13it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  34%|███▎      | 186/553 [00:34<01:11,  5.13it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  34%|███▍      | 187/553 [00:34<01:09,  5.25it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  34%|███▍      | 187/553 [00:35<01:09,  5.25it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  34%|███▍      | 188/553 [00:35<01:10,  5.20it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  34%|███▍      | 188/553 [00:35<01:10,  5.20it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  34%|███▍      | 189/553 [00:35<01:06,  5.45it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
