/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp0.0_con0.0_seed2024_0315_2311
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.7113, clp=0.0000, con=0.0000, loss=0.7113]
[Train]:  92%|█████████▏| 508/553 [01:27<00:07,  5.75it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  92%|█████████▏| 509/553 [01:27<00:07,  5.95it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  92%|█████████▏| 509/553 [01:27<00:07,  5.95it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  92%|█████████▏| 510/553 [01:27<00:07,  5.85it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  92%|█████████▏| 510/553 [01:27<00:07,  5.85it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  92%|█████████▏| 511/553 [01:27<00:07,  5.96it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  92%|█████████▏| 511/553 [01:27<00:07,  5.96it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  93%|█████████▎| 512/553 [01:27<00:07,  5.80it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  93%|█████████▎| 512/553 [01:27<00:07,  5.80it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  93%|█████████▎| 513/553 [01:27<00:06,  5.99it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  93%|█████████▎| 513/553 [01:28<00:06,  5.99it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  93%|█████████▎| 514/553 [01:28<00:06,  5.88it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  93%|█████████▎| 514/553 [01:28<00:06,  5.88it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  93%|█████████▎| 515/553 [01:28<00:06,  6.03it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  93%|█████████▎| 515/553 [01:28<00:06,  6.03it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  93%|█████████▎| 516/553 [01:28<00:06,  5.82it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  93%|█████████▎| 516/553 [01:28<00:06,  5.82it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  93%|█████████▎| 517/553 [01:28<00:06,  5.87it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  93%|█████████▎| 517/553 [01:28<00:06,  5.87it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  94%|█████████▎| 518/553 [01:28<00:06,  5.80it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  94%|█████████▎| 518/553 [01:28<00:06,  5.80it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  94%|█████████▍| 519/553 [01:28<00:05,  6.00it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  94%|█████████▍| 519/553 [01:29<00:05,  6.00it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  94%|█████████▍| 520/553 [01:29<00:05,  5.87it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  94%|█████████▍| 520/553 [01:29<00:05,  5.87it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  94%|█████████▍| 521/553 [01:29<00:05,  5.97it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  94%|█████████▍| 521/553 [01:29<00:05,  5.97it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  94%|█████████▍| 522/553 [01:29<00:05,  5.70it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  94%|█████████▍| 522/553 [01:29<00:05,  5.70it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  95%|█████████▍| 523/553 [01:29<00:05,  5.88it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  95%|█████████▍| 523/553 [01:29<00:05,  5.88it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  95%|█████████▍| 524/553 [01:29<00:05,  5.79it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  95%|█████████▍| 524/553 [01:29<00:05,  5.79it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  95%|█████████▍| 525/553 [01:29<00:04,  5.99it/s, ce=0.0397, clp=0.0000, con=0.0000, loss=0.0397]
[Train]:  95%|█████████▍| 525/553 [01:30<00:04,  5.99it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  95%|█████████▌| 526/553 [01:30<00:04,  5.87it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  95%|█████████▌| 526/553 [01:30<00:04,  5.87it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  95%|█████████▌| 527/553 [01:30<00:04,  6.01it/s, ce=0.0396, clp=0.0000, con=0.0000, loss=0.0396]
[Train]:  95%|█████████▌| 527/553 [01:30<00:04,  6.01it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  95%|█████████▌| 528/553 [01:30<00:04,  5.77it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  95%|█████████▌| 528/553 [01:30<00:04,  5.77it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  96%|█████████▌| 529/553 [01:30<00:04,  5.95it/s, ce=0.0395, clp=0.0000, con=0.0000, loss=0.0395]
[Train]:  96%|█████████▌| 529/553 [01:30<00:04,  5.95it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  96%|█████████▌| 530/553 [01:30<00:03,  5.85it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  96%|█████████▌| 530/553 [01:30<00:03,  5.85it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  96%|█████████▌| 531/553 [01:30<00:03,  6.08it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  96%|█████████▌| 531/553 [01:31<00:03,  6.08it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  96%|█████████▌| 532/553 [01:31<00:03,  5.93it/s, ce=0.0394, clp=0.0000, con=0.0000, loss=0.0394]
[Train]:  96%|█████████▌| 532/553 [01:31<00:03,  5.93it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  96%|█████████▋| 533/553 [01:31<00:03,  6.00it/s, ce=0.0393, clp=0.0000, con=0.0000, loss=0.0393]
[Train]:  96%|█████████▋| 533/553 [01:31<00:03,  6.00it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  97%|█████████▋| 534/553 [01:31<00:03,  5.86it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  97%|█████████▋| 534/553 [01:31<00:03,  5.86it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  97%|█████████▋| 535/553 [01:31<00:03,  5.95it/s, ce=0.0392, clp=0.0000, con=0.0000, loss=0.0392]
[Train]:  97%|█████████▋| 535/553 [01:31<00:03,  5.95it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]:  97%|█████████▋| 536/553 [01:31<00:02,  5.82it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]:  97%|█████████▋| 536/553 [01:31<00:02,  5.82it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]:  97%|█████████▋| 537/553 [01:31<00:02,  5.96it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]:  97%|█████████▋| 537/553 [01:32<00:02,  5.96it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]:  97%|█████████▋| 538/553 [01:32<00:02,  5.79it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]:  97%|█████████▋| 538/553 [01:32<00:02,  5.79it/s, ce=0.0389, clp=0.0000, con=0.0000, loss=0.0389]
[Train]:  97%|█████████▋| 539/553 [01:32<00:02,  5.83it/s, ce=0.0389, clp=0.0000, con=0.0000, loss=0.0389]
[Train]:  97%|█████████▋| 539/553 [01:32<00:02,  5.83it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]:  98%|█████████▊| 540/553 [01:32<00:02,  5.56it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]:  98%|█████████▊| 540/553 [01:32<00:02,  5.56it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]:  98%|█████████▊| 541/553 [01:32<00:02,  5.73it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]:  98%|█████████▊| 541/553 [01:32<00:02,  5.73it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]:  98%|█████████▊| 542/553 [01:32<00:01,  5.62it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]:  98%|█████████▊| 542/553 [01:33<00:01,  5.62it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]:  98%|█████████▊| 543/553 [01:33<00:01,  5.63it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]:  98%|█████████▊| 543/553 [01:33<00:01,  5.63it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  98%|█████████▊| 544/553 [01:33<00:01,  5.50it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  98%|█████████▊| 544/553 [01:33<00:01,  5.50it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  99%|█████████▊| 545/553 [01:33<00:01,  5.74it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  99%|█████████▊| 545/553 [01:33<00:01,  5.74it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  99%|█████████▊| 546/553 [01:33<00:01,  5.64it/s, ce=0.0398, clp=0.0000, con=0.0000, loss=0.0398]
[Train]:  99%|█████████▊| 546/553 [01:33<00:01,  5.64it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  99%|█████████▉| 547/553 [01:33<00:01,  5.86it/s, ce=0.0399, clp=0.0000, con=0.0000, loss=0.0399]
[Train]:  99%|█████████▉| 547/553 [01:33<00:01,  5.86it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  99%|█████████▉| 548/553 [01:33<00:00,  5.66it/s, ce=0.0409, clp=0.0000, con=0.0000, loss=0.0409]
[Train]:  99%|█████████▉| 548/553 [01:34<00:00,  5.66it/s, ce=0.0408, clp=0.0000, con=0.0000, loss=0.0408]
[Train]:  99%|█████████▉| 549/553 [01:34<00:00,  5.77it/s, ce=0.0408, clp=0.0000, con=0.0000, loss=0.0408]
[Train]:  99%|█████████▉| 549/553 [01:34<00:00,  5.77it/s, ce=0.0408, clp=0.0000, con=0.0000, loss=0.0408]
[Train]:  99%|█████████▉| 550/553 [01:34<00:00,  5.51it/s, ce=0.0408, clp=0.0000, con=0.0000, loss=0.0408]
[Train]:  99%|█████████▉| 550/553 [01:34<00:00,  5.51it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]: 100%|█████████▉| 551/553 [01:34<00:00,  5.69it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]: 100%|█████████▉| 551/553 [01:34<00:00,  5.69it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]: 100%|█████████▉| 552/553 [01:34<00:00,  5.56it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]: 100%|█████████▉| 552/553 [01:34<00:00,  5.56it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]: 100%|██████████| 553/553 [01:34<00:00,  5.74it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]
[Train]: 100%|██████████| 553/553 [01:34<00:00,  5.83it/s, ce=0.0407, clp=0.0000, con=0.0000, loss=0.0407]

[Eval]:   0%|          | 0/35 [00:00<?, ?it/s]
[Eval]:   3%|▎         | 1/35 [00:00<00:05,  5.99it/s]
[Eval]:   9%|▊         | 3/35 [00:00<00:03, 10.60it/s]
[Eval]:  14%|█▍        | 5/35 [00:00<00:02, 12.75it/s]
[Eval]:  20%|██        | 7/35 [00:00<00:02, 13.92it/s]
[Eval]:  26%|██▌       | 9/35 [00:00<00:01, 14.61it/s]
[Eval]:  31%|███▏      | 11/35 [00:00<00:01, 15.02it/s]
[Eval]:  37%|███▋      | 13/35 [00:00<00:01, 15.29it/s]
[Eval]:  43%|████▎     | 15/35 [00:01<00:01, 15.38it/s]
[Eval]:  49%|████▊     | 17/35 [00:01<00:01, 15.38it/s]
[Eval]:  54%|█████▍    | 19/35 [00:01<00:01, 15.10it/s]
[Eval]:  60%|██████    | 21/35 [00:01<00:00, 15.19it/s]
[Eval]:  66%|██████▌   | 23/35 [00:01<00:00, 15.25it/s]
[Eval]:  71%|███████▏  | 25/35 [00:01<00:00, 15.31it/s]
[Eval]:  77%|███████▋  | 27/35 [00:01<00:00, 15.37it/s]
[Eval]:  83%|████████▎ | 29/35 [00:01<00:00, 15.42it/s]
[Eval]:  89%|████████▊ | 31/35 [00:02<00:00, 15.44it/s]
[Eval]:  94%|█████████▍| 33/35 [00:02<00:00, 15.39it/s]
[Eval]: 100%|██████████| 35/35 [00:02<00:00, 15.95it/s]
[Eval]: 100%|██████████| 35/35 [00:02<00:00, 14.66it/s]
  Train: loss=0.0407 CE=0.0407 CLP=0.0000 Con=0.0000
  Val:   F1=0.9700 AUC=0.9934 Acc=0.9716 CFR=0.0126
  [Save] Best F1=0.9700 → /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/src_result/models/dynahate_llm_clp0.0_con0.0_seed2024_0315_2311.pth
  [EarlyStopping] Loss improved. Resetting counter.

============================================================
Epoch 4/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.0367, clp=0.0000, con=0.0000, loss=0.0367]
[Train]:   0%|          | 1/553 [00:00<02:32,  3.63it/s, ce=0.0367, clp=0.0000, con=0.0000, loss=0.0367]
[Train]:   0%|          | 1/553 [00:00<02:32,  3.63it/s, ce=0.0258, clp=0.0000, con=0.0000, loss=0.0258]
[Train]:   0%|          | 2/553 [00:00<02:02,  4.49it/s, ce=0.0258, clp=0.0000, con=0.0000, loss=0.0258]
[Train]:   0%|          | 2/553 [00:00<02:02,  4.49it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:   1%|          | 3/553 [00:00<01:45,  5.22it/s, ce=0.0194, clp=0.0000, con=0.0000, loss=0.0194]
[Train]:   1%|          | 3/553 [00:00<01:45,  5.22it/s, ce=0.0152, clp=0.0000, con=0.0000, loss=0.0152]
[Train]:   1%|          | 4/553 [00:00<01:44,  5.23it/s, ce=0.0152, clp=0.0000, con=0.0000, loss=0.0152]
[Train]:   1%|          | 4/553 [00:00<01:44,  5.23it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:   1%|          | 5/553 [00:00<01:41,  5.41it/s, ce=0.0198, clp=0.0000, con=0.0000, loss=0.0198]
[Train]:   1%|          | 5/553 [00:01<01:41,  5.41it/s, ce=0.0169, clp=0.0000, con=0.0000, loss=0.0169]
[Train]:   1%|          | 6/553 [00:01<01:40,  5.47it/s, ce=0.0169, clp=0.0000, con=0.0000, loss=0.0169]
[Train]:   1%|          | 6/553 [00:01<01:40,  5.47it/s, ce=0.0179, clp=0.0000, con=0.0000, loss=0.0179]
[Train]:   1%|▏         | 7/553 [00:01<01:33,  5.82it/s, ce=0.0179, clp=0.0000, con=0.0000, loss=0.0179]
[Train]:   1%|▏         | 7/553 [00:01<01:33,  5.82it/s, ce=0.0169, clp=0.0000, con=0.0000, loss=0.0169]
[Train]:   1%|▏         | 8/553 [00:01<01:34,  5.77it/s, ce=0.0169, clp=0.0000, con=0.0000, loss=0.0169]
[Train]:   1%|▏         | 8/553 [00:01<01:34,  5.77it/s, ce=0.0366, clp=0.0000, con=0.0000, loss=0.0366]
[Train]:   2%|▏         | 9/553 [00:01<01:30,  5.99it/s, ce=0.0366, clp=0.0000, con=0.0000, loss=0.0366]
[Train]:   2%|▏         | 9/553 [00:01<01:30,  5.99it/s, ce=0.0335, clp=0.0000, con=0.0000, loss=0.0335]
[Train]:   2%|▏         | 10/553 [00:01<01:34,  5.74it/s, ce=0.0335, clp=0.0000, con=0.0000, loss=0.0335]
[Train]:   2%|▏         | 10/553 [00:01<01:34,  5.74it/s, ce=0.0308, clp=0.0000, con=0.0000, loss=0.0308]
[Train]:   2%|▏         | 11/553 [00:01<01:30,  5.99it/s, ce=0.0308, clp=0.0000, con=0.0000, loss=0.0308]
[Train]:   2%|▏         | 11/553 [00:02<01:30,  5.99it/s, ce=0.0285, clp=0.0000, con=0.0000, loss=0.0285]
[Train]:   2%|▏         | 12/553 [00:02<01:33,  5.80it/s, ce=0.0285, clp=0.0000, con=0.0000, loss=0.0285]
[Train]:   2%|▏         | 12/553 [00:02<01:33,  5.80it/s, ce=0.0270, clp=0.0000, con=0.0000, loss=0.0270]
[Train]:   2%|▏         | 13/553 [00:02<01:29,  6.03it/s, ce=0.0270, clp=0.0000, con=0.0000, loss=0.0270]
[Train]:   2%|▏         | 13/553 [00:02<01:29,  6.03it/s, ce=0.0260, clp=0.0000, con=0.0000, loss=0.0260]
[Train]:   3%|▎         | 14/553 [00:02<01:33,  5.75it/s, ce=0.0260, clp=0.0000, con=0.0000, loss=0.0260]
[Train]:   3%|▎         | 14/553 [00:02<01:33,  5.75it/s, ce=0.0245, clp=0.0000, con=0.0000, loss=0.0245]
[Train]:   3%|▎         | 15/553 [00:02<01:33,  5.77it/s, ce=0.0245, clp=0.0000, con=0.0000, loss=0.0245]
[Train]:   3%|▎         | 15/553 [00:02<01:33,  5.77it/s, ce=0.0233, clp=0.0000, con=0.0000, loss=0.0233]
[Train]:   3%|▎         | 16/553 [00:02<01:33,  5.73it/s, ce=0.0233, clp=0.0000, con=0.0000, loss=0.0233]
[Train]:   3%|▎         | 16/553 [00:03<01:33,  5.73it/s, ce=0.0245, clp=0.0000, con=0.0000, loss=0.0245]
[Train]:   3%|▎         | 17/553 [00:03<01:29,  5.97it/s, ce=0.0245, clp=0.0000, con=0.0000, loss=0.0245]
[Train]:   3%|▎         | 17/553 [00:03<01:29,  5.97it/s, ce=0.0233, clp=0.0000, con=0.0000, loss=0.0233]
[Train]:   3%|▎         | 18/553 [00:03<01:31,  5.86it/s, ce=0.0233, clp=0.0000, con=0.0000, loss=0.0233]
[Train]:   3%|▎         | 18/553 [00:03<01:31,  5.86it/s, ce=0.0224, clp=0.0000, con=0.0000, loss=0.0224]
[Train]:   3%|▎         | 19/553 [00:03<01:29,  5.95it/s, ce=0.0224, clp=0.0000, con=0.0000, loss=0.0224]
[Train]:   3%|▎         | 19/553 [00:03<01:29,  5.95it/s, ce=0.0214, clp=0.0000, con=0.0000, loss=0.0214]
[Train]:   4%|▎         | 20/553 [00:03<01:32,  5.77it/s, ce=0.0214, clp=0.0000, con=0.0000, loss=0.0214]
[Train]:   4%|▎         | 20/553 [00:03<01:32,  5.77it/s, ce=0.0269, clp=0.0000, con=0.0000, loss=0.0269]
[Train]:   4%|▍         | 21/553 [00:03<01:29,  5.94it/s, ce=0.0269, clp=0.0000, con=0.0000, loss=0.0269]
[Train]:   4%|▍         | 21/553 [00:03<01:29,  5.94it/s, ce=0.0260, clp=0.0000, con=0.0000, loss=0.0260]
[Train]:   4%|▍         | 22/553 [00:03<01:30,  5.84it/s, ce=0.0260, clp=0.0000, con=0.0000, loss=0.0260]
[Train]:   4%|▍         | 22/553 [00:04<01:30,  5.84it/s, ce=0.0249, clp=0.0000, con=0.0000, loss=0.0249]
[Train]:   4%|▍         | 23/553 [00:04<01:27,  6.05it/s, ce=0.0249, clp=0.0000, con=0.0000, loss=0.0249]
[Train]:   4%|▍         | 23/553 [00:04<01:27,  6.05it/s, ce=0.0242, clp=0.0000, con=0.0000, loss=0.0242]
[Train]:   4%|▍         | 24/553 [00:04<01:29,  5.91it/s, ce=0.0242, clp=0.0000, con=0.0000, loss=0.0242]
[Train]:   4%|▍         | 24/553 [00:04<01:29,  5.91it/s, ce=0.0236, clp=0.0000, con=0.0000, loss=0.0236]
[Train]:   5%|▍         | 25/553 [00:04<01:27,  6.01it/s, ce=0.0236, clp=0.0000, con=0.0000, loss=0.0236]
[Train]:   5%|▍         | 25/553 [00:04<01:27,  6.01it/s, ce=0.0228, clp=0.0000, con=0.0000, loss=0.0228]
[Train]:   5%|▍         | 26/553 [00:04<01:31,  5.73it/s, ce=0.0228, clp=0.0000, con=0.0000, loss=0.0228]
[Train]:   5%|▍         | 26/553 [00:04<01:31,  5.73it/s, ce=0.0224, clp=0.0000, con=0.0000, loss=0.0224]
[Train]:   5%|▍         | 27/553 [00:04<01:28,  5.94it/s, ce=0.0224, clp=0.0000, con=0.0000, loss=0.0224]
[Train]:   5%|▍         | 27/553 [00:04<01:28,  5.94it/s, ce=0.0219, clp=0.0000, con=0.0000, loss=0.0219]
[Train]:   5%|▌         | 28/553 [00:04<01:33,  5.62it/s, ce=0.0219, clp=0.0000, con=0.0000, loss=0.0219]
[Train]:   5%|▌         | 28/553 [00:05<01:33,  5.62it/s, ce=0.0213, clp=0.0000, con=0.0000, loss=0.0213]
[Train]:   5%|▌         | 29/553 [00:05<01:29,  5.86it/s, ce=0.0213, clp=0.0000, con=0.0000, loss=0.0213]
[Train]:   5%|▌         | 29/553 [00:05<01:29,  5.86it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:   5%|▌         | 30/553 [00:05<01:30,  5.77it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:   5%|▌         | 30/553 [00:05<01:30,  5.77it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:   6%|▌         | 31/553 [00:05<01:28,  5.89it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:   6%|▌         | 31/553 [00:05<01:28,  5.89it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:   6%|▌         | 32/553 [00:05<01:31,  5.69it/s, ce=0.0209, clp=0.0000, con=0.0000, loss=0.0209]
[Train]:   6%|▌         | 32/553 [00:05<01:31,  5.69it/s, ce=0.0220, clp=0.0000, con=0.0000, loss=0.0220]
[Train]:   6%|▌         | 33/553 [00:05<01:27,  5.94it/s, ce=0.0220, clp=0.0000, con=0.0000, loss=0.0220]
[Train]:   6%|▌         | 33/553 [00:05<01:27,  5.94it/s, ce=0.0215, clp=0.0000, con=0.0000, loss=0.0215]
[Train]:   6%|▌         | 34/553 [00:05<01:29,  5.82it/s, ce=0.0215, clp=0.0000, con=0.0000, loss=0.0215]
[Train]:   6%|▌         | 34/553 [00:06<01:29,  5.82it/s, ce=0.0211, clp=0.0000, con=0.0000, loss=0.0211]
[Train]:   6%|▋         | 35/553 [00:06<01:25,  6.04it/s, ce=0.0211, clp=0.0000, con=0.0000, loss=0.0211]
[Train]:   6%|▋         | 35/553 [00:06<01:25,  6.04it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:   7%|▋         | 36/553 [00:06<01:28,  5.87it/s, ce=0.0206, clp=0.0000, con=0.0000, loss=0.0206]
[Train]:   7%|▋         | 36/553 [00:06<01:28,  5.87it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:   7%|▋         | 37/553 [00:06<01:27,  5.93it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:   7%|▋         | 37/553 [00:06<01:27,  5.93it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:   7%|▋         | 38/553 [00:06<01:28,  5.80it/s, ce=0.0207, clp=0.0000, con=0.0000, loss=0.0207]
[Train]:   7%|▋         | 38/553 [00:06<01:28,  5.80it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:   7%|▋         | 39/553 [00:06<01:26,  5.94it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:   7%|▋         | 39/553 [00:06<01:26,  5.94it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:   7%|▋         | 40/553 [00:06<01:27,  5.85it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:   7%|▋         | 40/553 [00:07<01:27,  5.85it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:   7%|▋         | 41/553 [00:07<01:25,  6.02it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:   7%|▋         | 41/553 [00:07<01:25,  6.02it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:   8%|▊         | 42/553 [00:07<01:30,  5.65it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:   8%|▊         | 42/553 [00:07<01:30,  5.65it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:   8%|▊         | 43/553 [00:07<01:27,  5.81it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
