/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp0.0_con0.0_seed123_0315_2036
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.6802, clp=0.0000, con=0.0000, loss=0.6802]
[Train]:  84%|████████▎ | 375/448 [01:08<00:12,  5.87it/s, ce=0.1852, clp=0.0000, con=0.0000, loss=0.1852]
[Train]:  84%|████████▎ | 375/448 [01:08<00:12,  5.87it/s, ce=0.1849, clp=0.0000, con=0.0000, loss=0.1849]
[Train]:  84%|████████▍ | 376/448 [01:08<00:12,  5.82it/s, ce=0.1849, clp=0.0000, con=0.0000, loss=0.1849]
[Train]:  84%|████████▍ | 376/448 [01:08<00:12,  5.82it/s, ce=0.1846, clp=0.0000, con=0.0000, loss=0.1846]
[Train]:  84%|████████▍ | 377/448 [01:08<00:11,  6.03it/s, ce=0.1846, clp=0.0000, con=0.0000, loss=0.1846]
[Train]:  84%|████████▍ | 377/448 [01:08<00:11,  6.03it/s, ce=0.1844, clp=0.0000, con=0.0000, loss=0.1844]
[Train]:  84%|████████▍ | 378/448 [01:08<00:12,  5.82it/s, ce=0.1844, clp=0.0000, con=0.0000, loss=0.1844]
[Train]:  84%|████████▍ | 378/448 [01:09<00:12,  5.82it/s, ce=0.1842, clp=0.0000, con=0.0000, loss=0.1842]
[Train]:  85%|████████▍ | 379/448 [01:09<00:11,  5.86it/s, ce=0.1842, clp=0.0000, con=0.0000, loss=0.1842]
[Train]:  85%|████████▍ | 379/448 [01:09<00:11,  5.86it/s, ce=0.1839, clp=0.0000, con=0.0000, loss=0.1839]
[Train]:  85%|████████▍ | 380/448 [01:09<00:11,  5.75it/s, ce=0.1839, clp=0.0000, con=0.0000, loss=0.1839]
[Train]:  85%|████████▍ | 380/448 [01:09<00:11,  5.75it/s, ce=0.1838, clp=0.0000, con=0.0000, loss=0.1838]
[Train]:  85%|████████▌ | 381/448 [01:09<00:11,  5.93it/s, ce=0.1838, clp=0.0000, con=0.0000, loss=0.1838]
[Train]:  85%|████████▌ | 381/448 [01:09<00:11,  5.93it/s, ce=0.1834, clp=0.0000, con=0.0000, loss=0.1834]
[Train]:  85%|████████▌ | 382/448 [01:09<00:11,  5.83it/s, ce=0.1834, clp=0.0000, con=0.0000, loss=0.1834]
[Train]:  85%|████████▌ | 382/448 [01:09<00:11,  5.83it/s, ce=0.1831, clp=0.0000, con=0.0000, loss=0.1831]
[Train]:  85%|████████▌ | 383/448 [01:09<00:10,  6.00it/s, ce=0.1831, clp=0.0000, con=0.0000, loss=0.1831]
[Train]:  85%|████████▌ | 383/448 [01:09<00:10,  6.00it/s, ce=0.1827, clp=0.0000, con=0.0000, loss=0.1827]
[Train]:  86%|████████▌ | 384/448 [01:09<00:11,  5.71it/s, ce=0.1827, clp=0.0000, con=0.0000, loss=0.1827]
[Train]:  86%|████████▌ | 384/448 [01:10<00:11,  5.71it/s, ce=0.1824, clp=0.0000, con=0.0000, loss=0.1824]
[Train]:  86%|████████▌ | 385/448 [01:10<00:10,  5.82it/s, ce=0.1824, clp=0.0000, con=0.0000, loss=0.1824]
[Train]:  86%|████████▌ | 385/448 [01:10<00:10,  5.82it/s, ce=0.1826, clp=0.0000, con=0.0000, loss=0.1826]
[Train]:  86%|████████▌ | 386/448 [01:10<00:10,  5.67it/s, ce=0.1826, clp=0.0000, con=0.0000, loss=0.1826]
[Train]:  86%|████████▌ | 386/448 [01:10<00:10,  5.67it/s, ce=0.1828, clp=0.0000, con=0.0000, loss=0.1828]
[Train]:  86%|████████▋ | 387/448 [01:10<00:10,  5.91it/s, ce=0.1828, clp=0.0000, con=0.0000, loss=0.1828]
[Train]:  86%|████████▋ | 387/448 [01:10<00:10,  5.91it/s, ce=0.1827, clp=0.0000, con=0.0000, loss=0.1827]
[Train]:  87%|████████▋ | 388/448 [01:10<00:10,  5.83it/s, ce=0.1827, clp=0.0000, con=0.0000, loss=0.1827]
[Train]:  87%|████████▋ | 388/448 [01:10<00:10,  5.83it/s, ce=0.1828, clp=0.0000, con=0.0000, loss=0.1828]
[Train]:  87%|████████▋ | 389/448 [01:10<00:09,  5.96it/s, ce=0.1828, clp=0.0000, con=0.0000, loss=0.1828]
[Train]:  87%|████████▋ | 389/448 [01:10<00:09,  5.96it/s, ce=0.1824, clp=0.0000, con=0.0000, loss=0.1824]
[Train]:  87%|████████▋ | 390/448 [01:10<00:10,  5.70it/s, ce=0.1824, clp=0.0000, con=0.0000, loss=0.1824]
[Train]:  87%|████████▋ | 390/448 [01:11<00:10,  5.70it/s, ce=0.1823, clp=0.0000, con=0.0000, loss=0.1823]
[Train]:  87%|████████▋ | 391/448 [01:11<00:09,  5.90it/s, ce=0.1823, clp=0.0000, con=0.0000, loss=0.1823]
[Train]:  87%|████████▋ | 391/448 [01:11<00:09,  5.90it/s, ce=0.1827, clp=0.0000, con=0.0000, loss=0.1827]
[Train]:  88%|████████▊ | 392/448 [01:11<00:09,  5.64it/s, ce=0.1827, clp=0.0000, con=0.0000, loss=0.1827]
[Train]:  88%|████████▊ | 392/448 [01:11<00:09,  5.64it/s, ce=0.1826, clp=0.0000, con=0.0000, loss=0.1826]
[Train]:  88%|████████▊ | 393/448 [01:11<00:09,  5.91it/s, ce=0.1826, clp=0.0000, con=0.0000, loss=0.1826]
[Train]:  88%|████████▊ | 393/448 [01:11<00:09,  5.91it/s, ce=0.1827, clp=0.0000, con=0.0000, loss=0.1827]
[Train]:  88%|████████▊ | 394/448 [01:11<00:09,  5.82it/s, ce=0.1827, clp=0.0000, con=0.0000, loss=0.1827]
[Train]:  88%|████████▊ | 394/448 [01:11<00:09,  5.82it/s, ce=0.1824, clp=0.0000, con=0.0000, loss=0.1824]
[Train]:  88%|████████▊ | 395/448 [01:11<00:08,  6.02it/s, ce=0.1824, clp=0.0000, con=0.0000, loss=0.1824]
[Train]:  88%|████████▊ | 395/448 [01:11<00:08,  6.02it/s, ce=0.1824, clp=0.0000, con=0.0000, loss=0.1824]
[Train]:  88%|████████▊ | 396/448 [01:11<00:08,  5.83it/s, ce=0.1824, clp=0.0000, con=0.0000, loss=0.1824]
[Train]:  88%|████████▊ | 396/448 [01:12<00:08,  5.83it/s, ce=0.1824, clp=0.0000, con=0.0000, loss=0.1824]
[Train]:  89%|████████▊ | 397/448 [01:12<00:08,  6.07it/s, ce=0.1824, clp=0.0000, con=0.0000, loss=0.1824]
[Train]:  89%|████████▊ | 397/448 [01:12<00:08,  6.07it/s, ce=0.1823, clp=0.0000, con=0.0000, loss=0.1823]
[Train]:  89%|████████▉ | 398/448 [01:12<00:08,  5.92it/s, ce=0.1823, clp=0.0000, con=0.0000, loss=0.1823]
[Train]:  89%|████████▉ | 398/448 [01:12<00:08,  5.92it/s, ce=0.1822, clp=0.0000, con=0.0000, loss=0.1822]
[Train]:  89%|████████▉ | 399/448 [01:12<00:08,  6.02it/s, ce=0.1822, clp=0.0000, con=0.0000, loss=0.1822]
[Train]:  89%|████████▉ | 399/448 [01:12<00:08,  6.02it/s, ce=0.1823, clp=0.0000, con=0.0000, loss=0.1823]
[Train]:  89%|████████▉ | 400/448 [01:12<00:08,  5.86it/s, ce=0.1823, clp=0.0000, con=0.0000, loss=0.1823]
[Train]:  89%|████████▉ | 400/448 [01:12<00:08,  5.86it/s, ce=0.1821, clp=0.0000, con=0.0000, loss=0.1821]
[Train]:  90%|████████▉ | 401/448 [01:12<00:07,  5.88it/s, ce=0.1821, clp=0.0000, con=0.0000, loss=0.1821]
[Train]:  90%|████████▉ | 401/448 [01:12<00:07,  5.88it/s, ce=0.1822, clp=0.0000, con=0.0000, loss=0.1822]
[Train]:  90%|████████▉ | 402/448 [01:12<00:07,  5.76it/s, ce=0.1822, clp=0.0000, con=0.0000, loss=0.1822]
[Train]:  90%|████████▉ | 402/448 [01:13<00:07,  5.76it/s, ce=0.1818, clp=0.0000, con=0.0000, loss=0.1818]
[Train]:  90%|████████▉ | 403/448 [01:13<00:07,  5.97it/s, ce=0.1818, clp=0.0000, con=0.0000, loss=0.1818]
[Train]:  90%|████████▉ | 403/448 [01:13<00:07,  5.97it/s, ce=0.1815, clp=0.0000, con=0.0000, loss=0.1815]
[Train]:  90%|█████████ | 404/448 [01:13<00:07,  5.81it/s, ce=0.1815, clp=0.0000, con=0.0000, loss=0.1815]
[Train]:  90%|█████████ | 404/448 [01:13<00:07,  5.81it/s, ce=0.1814, clp=0.0000, con=0.0000, loss=0.1814]
[Train]:  90%|█████████ | 405/448 [01:13<00:07,  5.94it/s, ce=0.1814, clp=0.0000, con=0.0000, loss=0.1814]
[Train]:  90%|█████████ | 405/448 [01:13<00:07,  5.94it/s, ce=0.1812, clp=0.0000, con=0.0000, loss=0.1812]
[Train]:  91%|█████████ | 406/448 [01:13<00:07,  5.75it/s, ce=0.1812, clp=0.0000, con=0.0000, loss=0.1812]
[Train]:  91%|█████████ | 406/448 [01:13<00:07,  5.75it/s, ce=0.1814, clp=0.0000, con=0.0000, loss=0.1814]
[Train]:  91%|█████████ | 407/448 [01:13<00:06,  5.90it/s, ce=0.1814, clp=0.0000, con=0.0000, loss=0.1814]
[Train]:  91%|█████████ | 407/448 [01:13<00:06,  5.90it/s, ce=0.1825, clp=0.0000, con=0.0000, loss=0.1825]
[Train]:  91%|█████████ | 408/448 [01:13<00:06,  5.82it/s, ce=0.1825, clp=0.0000, con=0.0000, loss=0.1825]
[Train]:  91%|█████████ | 408/448 [01:14<00:06,  5.82it/s, ce=0.1823, clp=0.0000, con=0.0000, loss=0.1823]
[Train]:  91%|█████████▏| 409/448 [01:14<00:06,  6.02it/s, ce=0.1823, clp=0.0000, con=0.0000, loss=0.1823]
[Train]:  91%|█████████▏| 409/448 [01:14<00:06,  6.02it/s, ce=0.1824, clp=0.0000, con=0.0000, loss=0.1824]
[Train]:  92%|█████████▏| 410/448 [01:14<00:06,  5.89it/s, ce=0.1824, clp=0.0000, con=0.0000, loss=0.1824]
[Train]:  92%|█████████▏| 410/448 [01:14<00:06,  5.89it/s, ce=0.1822, clp=0.0000, con=0.0000, loss=0.1822]
[Train]:  92%|█████████▏| 411/448 [01:14<00:06,  6.09it/s, ce=0.1822, clp=0.0000, con=0.0000, loss=0.1822]
[Train]:  92%|█████████▏| 411/448 [01:14<00:06,  6.09it/s, ce=0.1819, clp=0.0000, con=0.0000, loss=0.1819]
[Train]:  92%|█████████▏| 412/448 [01:14<00:06,  5.83it/s, ce=0.1819, clp=0.0000, con=0.0000, loss=0.1819]
[Train]:  92%|█████████▏| 412/448 [01:14<00:06,  5.83it/s, ce=0.1818, clp=0.0000, con=0.0000, loss=0.1818]
[Train]:  92%|█████████▏| 413/448 [01:14<00:05,  5.89it/s, ce=0.1818, clp=0.0000, con=0.0000, loss=0.1818]
[Train]:  92%|█████████▏| 413/448 [01:14<00:05,  5.89it/s, ce=0.1819, clp=0.0000, con=0.0000, loss=0.1819]
[Train]:  92%|█████████▏| 414/448 [01:14<00:05,  5.72it/s, ce=0.1819, clp=0.0000, con=0.0000, loss=0.1819]
[Train]:  92%|█████████▏| 414/448 [01:15<00:05,  5.72it/s, ce=0.1819, clp=0.0000, con=0.0000, loss=0.1819]
[Train]:  93%|█████████▎| 415/448 [01:15<00:05,  5.96it/s, ce=0.1819, clp=0.0000, con=0.0000, loss=0.1819]
[Train]:  93%|█████████▎| 415/448 [01:15<00:05,  5.96it/s, ce=0.1819, clp=0.0000, con=0.0000, loss=0.1819]
[Train]:  93%|█████████▎| 416/448 [01:15<00:05,  5.82it/s, ce=0.1819, clp=0.0000, con=0.0000, loss=0.1819]
[Train]:  93%|█████████▎| 416/448 [01:15<00:05,  5.82it/s, ce=0.1822, clp=0.0000, con=0.0000, loss=0.1822]
[Train]:  93%|█████████▎| 417/448 [01:15<00:05,  5.93it/s, ce=0.1822, clp=0.0000, con=0.0000, loss=0.1822]
[Train]:  93%|█████████▎| 417/448 [01:15<00:05,  5.93it/s, ce=0.1828, clp=0.0000, con=0.0000, loss=0.1828]
[Train]:  93%|█████████▎| 418/448 [01:15<00:05,  5.76it/s, ce=0.1828, clp=0.0000, con=0.0000, loss=0.1828]
[Train]:  93%|█████████▎| 418/448 [01:15<00:05,  5.76it/s, ce=0.1825, clp=0.0000, con=0.0000, loss=0.1825]
[Train]:  94%|█████████▎| 419/448 [01:15<00:04,  5.96it/s, ce=0.1825, clp=0.0000, con=0.0000, loss=0.1825]
[Train]:  94%|█████████▎| 419/448 [01:15<00:04,  5.96it/s, ce=0.1822, clp=0.0000, con=0.0000, loss=0.1822]
[Train]:  94%|█████████▍| 420/448 [01:15<00:04,  5.86it/s, ce=0.1822, clp=0.0000, con=0.0000, loss=0.1822]
[Train]:  94%|█████████▍| 420/448 [01:16<00:04,  5.86it/s, ce=0.1820, clp=0.0000, con=0.0000, loss=0.1820]
[Train]:  94%|█████████▍| 421/448 [01:16<00:04,  6.10it/s, ce=0.1820, clp=0.0000, con=0.0000, loss=0.1820]
[Train]:  94%|█████████▍| 421/448 [01:16<00:04,  6.10it/s, ce=0.1818, clp=0.0000, con=0.0000, loss=0.1818]
[Train]:  94%|█████████▍| 422/448 [01:16<00:04,  5.98it/s, ce=0.1818, clp=0.0000, con=0.0000, loss=0.1818]
[Train]:  94%|█████████▍| 422/448 [01:16<00:04,  5.98it/s, ce=0.1816, clp=0.0000, con=0.0000, loss=0.1816]
[Train]:  94%|█████████▍| 423/448 [01:16<00:04,  6.11it/s, ce=0.1816, clp=0.0000, con=0.0000, loss=0.1816]
[Train]:  94%|█████████▍| 423/448 [01:16<00:04,  6.11it/s, ce=0.1812, clp=0.0000, con=0.0000, loss=0.1812]
[Train]:  95%|█████████▍| 424/448 [01:16<00:04,  5.89it/s, ce=0.1812, clp=0.0000, con=0.0000, loss=0.1812]
[Train]:  95%|█████████▍| 424/448 [01:16<00:04,  5.89it/s, ce=0.1815, clp=0.0000, con=0.0000, loss=0.1815]
[Train]:  95%|█████████▍| 425/448 [01:16<00:03,  6.08it/s, ce=0.1815, clp=0.0000, con=0.0000, loss=0.1815]
[Train]:  95%|█████████▍| 425/448 [01:16<00:03,  6.08it/s, ce=0.1819, clp=0.0000, con=0.0000, loss=0.1819]
[Train]:  95%|█████████▌| 426/448 [01:16<00:03,  5.94it/s, ce=0.1819, clp=0.0000, con=0.0000, loss=0.1819]
[Train]:  95%|█████████▌| 426/448 [01:17<00:03,  5.94it/s, ce=0.1818, clp=0.0000, con=0.0000, loss=0.1818]
[Train]:  95%|█████████▌| 427/448 [01:17<00:03,  6.05it/s, ce=0.1818, clp=0.0000, con=0.0000, loss=0.1818]
[Train]:  95%|█████████▌| 427/448 [01:17<00:03,  6.05it/s, ce=0.1818, clp=0.0000, con=0.0000, loss=0.1818]
[Train]:  96%|█████████▌| 428/448 [01:17<00:03,  5.90it/s, ce=0.1818, clp=0.0000, con=0.0000, loss=0.1818]
[Train]:  96%|█████████▌| 428/448 [01:17<00:03,  5.90it/s, ce=0.1823, clp=0.0000, con=0.0000, loss=0.1823]
[Train]:  96%|█████████▌| 429/448 [01:17<00:03,  6.08it/s, ce=0.1823, clp=0.0000, con=0.0000, loss=0.1823]
[Train]:  96%|█████████▌| 429/448 [01:17<00:03,  6.08it/s, ce=0.1821, clp=0.0000, con=0.0000, loss=0.1821]
[Train]:  96%|█████████▌| 430/448 [01:17<00:03,  5.88it/s, ce=0.1821, clp=0.0000, con=0.0000, loss=0.1821]
[Train]:  96%|█████████▌| 430/448 [01:17<00:03,  5.88it/s, ce=0.1819, clp=0.0000, con=0.0000, loss=0.1819]
[Train]:  96%|█████████▌| 431/448 [01:17<00:02,  6.06it/s, ce=0.1819, clp=0.0000, con=0.0000, loss=0.1819]
[Train]:  96%|█████████▌| 431/448 [01:17<00:02,  6.06it/s, ce=0.1816, clp=0.0000, con=0.0000, loss=0.1816]
[Train]:  96%|█████████▋| 432/448 [01:17<00:02,  5.92it/s, ce=0.1816, clp=0.0000, con=0.0000, loss=0.1816]
[Train]:  96%|█████████▋| 432/448 [01:18<00:02,  5.92it/s, ce=0.1813, clp=0.0000, con=0.0000, loss=0.1813]
[Train]:  97%|█████████▋| 433/448 [01:18<00:02,  6.04it/s, ce=0.1813, clp=0.0000, con=0.0000, loss=0.1813]
[Train]:  97%|█████████▋| 433/448 [01:18<00:02,  6.04it/s, ce=0.1819, clp=0.0000, con=0.0000, loss=0.1819]
[Train]:  97%|█████████▋| 434/448 [01:18<00:02,  5.83it/s, ce=0.1819, clp=0.0000, con=0.0000, loss=0.1819]
[Train]:  97%|█████████▋| 434/448 [01:18<00:02,  5.83it/s, ce=0.1826, clp=0.0000, con=0.0000, loss=0.1826]
[Train]:  97%|█████████▋| 435/448 [01:18<00:02,  5.99it/s, ce=0.1826, clp=0.0000, con=0.0000, loss=0.1826]
[Train]:  97%|█████████▋| 435/448 [01:18<00:02,  5.99it/s, ce=0.1824, clp=0.0000, con=0.0000, loss=0.1824]
[Train]:  97%|█████████▋| 436/448 [01:18<00:02,  5.82it/s, ce=0.1824, clp=0.0000, con=0.0000, loss=0.1824]
[Train]:  97%|█████████▋| 436/448 [01:18<00:02,  5.82it/s, ce=0.1823, clp=0.0000, con=0.0000, loss=0.1823]
[Train]:  98%|█████████▊| 437/448 [01:18<00:01,  6.05it/s, ce=0.1823, clp=0.0000, con=0.0000, loss=0.1823]
[Train]:  98%|█████████▊| 437/448 [01:18<00:01,  6.05it/s, ce=0.1822, clp=0.0000, con=0.0000, loss=0.1822]
[Train]:  98%|█████████▊| 438/448 [01:18<00:01,  5.94it/s, ce=0.1822, clp=0.0000, con=0.0000, loss=0.1822]
[Train]:  98%|█████████▊| 438/448 [01:19<00:01,  5.94it/s, ce=0.1824, clp=0.0000, con=0.0000, loss=0.1824]
[Train]:  98%|█████████▊| 439/448 [01:19<00:01,  6.13it/s, ce=0.1824, clp=0.0000, con=0.0000, loss=0.1824]
[Train]:  98%|█████████▊| 439/448 [01:19<00:01,  6.13it/s, ce=0.1830, clp=0.0000, con=0.0000, loss=0.1830]
[Train]:  98%|█████████▊| 440/448 [01:19<00:01,  5.92it/s, ce=0.1830, clp=0.0000, con=0.0000, loss=0.1830]
[Train]:  98%|█████████▊| 440/448 [01:19<00:01,  5.92it/s, ce=0.1827, clp=0.0000, con=0.0000, loss=0.1827]
[Train]:  98%|█████████▊| 441/448 [01:19<00:01,  6.02it/s, ce=0.1827, clp=0.0000, con=0.0000, loss=0.1827]
[Train]:  98%|█████████▊| 441/448 [01:19<00:01,  6.02it/s, ce=0.1826, clp=0.0000, con=0.0000, loss=0.1826]
[Train]:  99%|█████████▊| 442/448 [01:19<00:01,  5.82it/s, ce=0.1826, clp=0.0000, con=0.0000, loss=0.1826]
[Train]:  99%|█████████▊| 442/448 [01:19<00:01,  5.82it/s, ce=0.1826, clp=0.0000, con=0.0000, loss=0.1826]
[Train]:  99%|█████████▉| 443/448 [01:19<00:00,  6.04it/s, ce=0.1826, clp=0.0000, con=0.0000, loss=0.1826]
[Train]:  99%|█████████▉| 443/448 [01:19<00:00,  6.04it/s, ce=0.1830, clp=0.0000, con=0.0000, loss=0.1830]
[Train]:  99%|█████████▉| 444/448 [01:19<00:00,  5.94it/s, ce=0.1830, clp=0.0000, con=0.0000, loss=0.1830]
[Train]:  99%|█████████▉| 444/448 [01:20<00:00,  5.94it/s, ce=0.1828, clp=0.0000, con=0.0000, loss=0.1828]
[Train]:  99%|█████████▉| 445/448 [01:20<00:00,  6.06it/s, ce=0.1828, clp=0.0000, con=0.0000, loss=0.1828]
[Train]:  99%|█████████▉| 445/448 [01:20<00:00,  6.06it/s, ce=0.1825, clp=0.0000, con=0.0000, loss=0.1825]
[Train]: 100%|█████████▉| 446/448 [01:20<00:00,  5.85it/s, ce=0.1825, clp=0.0000, con=0.0000, loss=0.1825]
[Train]: 100%|█████████▉| 446/448 [01:20<00:00,  5.85it/s, ce=0.1825, clp=0.0000, con=0.0000, loss=0.1825]
[Train]: 100%|█████████▉| 447/448 [01:20<00:00,  5.96it/s, ce=0.1825, clp=0.0000, con=0.0000, loss=0.1825]
[Train]: 100%|█████████▉| 447/448 [01:20<00:00,  5.96it/s, ce=0.1824, clp=0.0000, con=0.0000, loss=0.1824]
[Train]: 100%|██████████| 448/448 [01:20<00:00,  5.78it/s, ce=0.1824, clp=0.0000, con=0.0000, loss=0.1824]
[Train]: 100%|██████████| 448/448 [01:20<00:00,  5.55it/s, ce=0.1824, clp=0.0000, con=0.0000, loss=0.1824]

[Eval]:   0%|          | 0/28 [00:00<?, ?it/s]
[Eval]:   4%|▎         | 1/28 [00:00<00:04,  5.87it/s]
[Eval]:  11%|█         | 3/28 [00:00<00:02, 10.98it/s]
[Eval]:  18%|█▊        | 5/28 [00:00<00:01, 13.02it/s]
[Eval]:  25%|██▌       | 7/28 [00:00<00:01, 14.08it/s]
[Eval]:  32%|███▏      | 9/28 [00:00<00:01, 14.72it/s]
[Eval]:  39%|███▉      | 11/28 [00:00<00:01, 15.05it/s]
[Eval]:  46%|████▋     | 13/28 [00:00<00:00, 15.16it/s]
[Eval]:  54%|█████▎    | 15/28 [00:01<00:00, 15.31it/s]
[Eval]:  61%|██████    | 17/28 [00:01<00:00, 15.34it/s]
[Eval]:  68%|██████▊   | 19/28 [00:01<00:00, 15.39it/s]
[Eval]:  75%|███████▌  | 21/28 [00:01<00:00, 15.45it/s]
[Eval]:  82%|████████▏ | 23/28 [00:01<00:00, 15.53it/s]
[Eval]:  89%|████████▉ | 25/28 [00:01<00:00, 15.58it/s]
[Eval]:  96%|█████████▋| 27/28 [00:01<00:00, 15.70it/s]
[Eval]: 100%|██████████| 28/28 [00:01<00:00, 14.51it/s]
  Train: loss=0.1824 CE=0.1824 CLP=0.0000 Con=0.0000
  Val:   F1=0.8239 AUC=0.9210 Acc=0.8337 CFR=0.0326
  [EarlyStopping] Counter: 1 / 3

============================================================
Epoch 4/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.0517, clp=0.0000, con=0.0000, loss=0.0517]
[Train]:   0%|          | 1/448 [00:00<01:58,  3.78it/s, ce=0.0517, clp=0.0000, con=0.0000, loss=0.0517]
[Train]:   0%|          | 1/448 [00:00<01:58,  3.78it/s, ce=0.0867, clp=0.0000, con=0.0000, loss=0.0867]
[Train]:   0%|          | 2/448 [00:00<01:38,  4.53it/s, ce=0.0867, clp=0.0000, con=0.0000, loss=0.0867]
[Train]:   0%|          | 2/448 [00:00<01:38,  4.53it/s, ce=0.0995, clp=0.0000, con=0.0000, loss=0.0995]
[Train]:   1%|          | 3/448 [00:00<01:24,  5.27it/s, ce=0.0995, clp=0.0000, con=0.0000, loss=0.0995]
[Train]:   1%|          | 3/448 [00:00<01:24,  5.27it/s, ce=0.0994, clp=0.0000, con=0.0000, loss=0.0994]
[Train]:   1%|          | 4/448 [00:00<01:21,  5.42it/s, ce=0.0994, clp=0.0000, con=0.0000, loss=0.0994]
[Train]:   1%|          | 4/448 [00:00<01:21,  5.42it/s, ce=0.0903, clp=0.0000, con=0.0000, loss=0.0903]
[Train]:   1%|          | 5/448 [00:00<01:16,  5.77it/s, ce=0.0903, clp=0.0000, con=0.0000, loss=0.0903]
[Train]:   1%|          | 5/448 [00:01<01:16,  5.77it/s, ce=0.0814, clp=0.0000, con=0.0000, loss=0.0814]
[Train]:   1%|▏         | 6/448 [00:01<01:17,  5.69it/s, ce=0.0814, clp=0.0000, con=0.0000, loss=0.0814]
[Train]:   1%|▏         | 6/448 [00:01<01:17,  5.69it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:   2%|▏         | 7/448 [00:01<01:15,  5.88it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:   2%|▏         | 7/448 [00:01<01:15,  5.88it/s, ce=0.0854, clp=0.0000, con=0.0000, loss=0.0854]
[Train]:   2%|▏         | 8/448 [00:01<01:16,  5.76it/s, ce=0.0854, clp=0.0000, con=0.0000, loss=0.0854]
[Train]:   2%|▏         | 8/448 [00:01<01:16,  5.76it/s, ce=0.0841, clp=0.0000, con=0.0000, loss=0.0841]
[Train]:   2%|▏         | 9/448 [00:01<01:14,  5.91it/s, ce=0.0841, clp=0.0000, con=0.0000, loss=0.0841]
[Train]:   2%|▏         | 9/448 [00:01<01:14,  5.91it/s, ce=0.0821, clp=0.0000, con=0.0000, loss=0.0821]
[Train]:   2%|▏         | 10/448 [00:01<01:17,  5.67it/s, ce=0.0821, clp=0.0000, con=0.0000, loss=0.0821]
[Train]:   2%|▏         | 10/448 [00:01<01:17,  5.67it/s, ce=0.0767, clp=0.0000, con=0.0000, loss=0.0767]
[Train]:   2%|▏         | 11/448 [00:01<01:14,  5.83it/s, ce=0.0767, clp=0.0000, con=0.0000, loss=0.0767]
[Train]:   2%|▏         | 11/448 [00:02<01:14,  5.83it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:   3%|▎         | 12/448 [00:02<01:19,  5.47it/s, ce=0.0764, clp=0.0000, con=0.0000, loss=0.0764]
[Train]:   3%|▎         | 12/448 [00:02<01:19,  5.47it/s, ce=0.0732, clp=0.0000, con=0.0000, loss=0.0732]
[Train]:   3%|▎         | 13/448 [00:02<01:17,  5.64it/s, ce=0.0732, clp=0.0000, con=0.0000, loss=0.0732]
[Train]:   3%|▎         | 13/448 [00:02<01:17,  5.64it/s, ce=0.0710, clp=0.0000, con=0.0000, loss=0.0710]
[Train]:   3%|▎         | 14/448 [00:02<01:17,  5.58it/s, ce=0.0710, clp=0.0000, con=0.0000, loss=0.0710]
[Train]:   3%|▎         | 14/448 [00:02<01:17,  5.58it/s, ce=0.0720, clp=0.0000, con=0.0000, loss=0.0720]
[Train]:   3%|▎         | 15/448 [00:02<01:13,  5.87it/s, ce=0.0720, clp=0.0000, con=0.0000, loss=0.0720]
[Train]:   3%|▎         | 15/448 [00:02<01:13,  5.87it/s, ce=0.0700, clp=0.0000, con=0.0000, loss=0.0700]
