/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp1.0_con0.0_seed123_0315_2051
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.6802, clp=0.0830, con=0.0000, loss=0.7632]
[Train]:  43%|████▎     | 194/448 [00:33<00:45,  5.55it/s, ce=0.2746, clp=0.0919, con=0.0000, loss=0.3665]
[Train]:  43%|████▎     | 194/448 [00:33<00:45,  5.55it/s, ce=0.2743, clp=0.0919, con=0.0000, loss=0.3661]
[Train]:  44%|████▎     | 195/448 [00:33<00:43,  5.78it/s, ce=0.2743, clp=0.0919, con=0.0000, loss=0.3661]
[Train]:  44%|████▎     | 195/448 [00:34<00:43,  5.78it/s, ce=0.2745, clp=0.0918, con=0.0000, loss=0.3663]
[Train]:  44%|████▍     | 196/448 [00:34<00:44,  5.60it/s, ce=0.2745, clp=0.0918, con=0.0000, loss=0.3663]
[Train]:  44%|████▍     | 196/448 [00:34<00:44,  5.60it/s, ce=0.2745, clp=0.0917, con=0.0000, loss=0.3662]
[Train]:  44%|████▍     | 197/448 [00:34<00:43,  5.83it/s, ce=0.2745, clp=0.0917, con=0.0000, loss=0.3662]
[Train]:  44%|████▍     | 197/448 [00:34<00:43,  5.83it/s, ce=0.2757, clp=0.0917, con=0.0000, loss=0.3675]
[Train]:  44%|████▍     | 198/448 [00:34<00:43,  5.73it/s, ce=0.2757, clp=0.0917, con=0.0000, loss=0.3675]
[Train]:  44%|████▍     | 198/448 [00:34<00:43,  5.73it/s, ce=0.2764, clp=0.0915, con=0.0000, loss=0.3679]
[Train]:  44%|████▍     | 199/448 [00:34<00:42,  5.89it/s, ce=0.2764, clp=0.0915, con=0.0000, loss=0.3679]
[Train]:  44%|████▍     | 199/448 [00:34<00:42,  5.89it/s, ce=0.2757, clp=0.0913, con=0.0000, loss=0.3671]
[Train]:  45%|████▍     | 200/448 [00:34<00:44,  5.61it/s, ce=0.2757, clp=0.0913, con=0.0000, loss=0.3671]
[Train]:  45%|████▍     | 200/448 [00:35<00:44,  5.61it/s, ce=0.2752, clp=0.0912, con=0.0000, loss=0.3664]
[Train]:  45%|████▍     | 201/448 [00:35<00:42,  5.82it/s, ce=0.2752, clp=0.0912, con=0.0000, loss=0.3664]
[Train]:  45%|████▍     | 201/448 [00:35<00:42,  5.82it/s, ce=0.2753, clp=0.0911, con=0.0000, loss=0.3664]
[Train]:  45%|████▌     | 202/448 [00:35<00:43,  5.69it/s, ce=0.2753, clp=0.0911, con=0.0000, loss=0.3664]
[Train]:  45%|████▌     | 202/448 [00:35<00:43,  5.69it/s, ce=0.2770, clp=0.0911, con=0.0000, loss=0.3681]
[Train]:  45%|████▌     | 203/448 [00:35<00:41,  5.85it/s, ce=0.2770, clp=0.0911, con=0.0000, loss=0.3681]
[Train]:  45%|████▌     | 203/448 [00:35<00:41,  5.85it/s, ce=0.2769, clp=0.0909, con=0.0000, loss=0.3678]
[Train]:  46%|████▌     | 204/448 [00:35<00:42,  5.70it/s, ce=0.2769, clp=0.0909, con=0.0000, loss=0.3678]
[Train]:  46%|████▌     | 204/448 [00:35<00:42,  5.70it/s, ce=0.2773, clp=0.0911, con=0.0000, loss=0.3684]
[Train]:  46%|████▌     | 205/448 [00:35<00:42,  5.74it/s, ce=0.2773, clp=0.0911, con=0.0000, loss=0.3684]
[Train]:  46%|████▌     | 205/448 [00:35<00:42,  5.74it/s, ce=0.2792, clp=0.0909, con=0.0000, loss=0.3701]
[Train]:  46%|████▌     | 206/448 [00:35<00:43,  5.57it/s, ce=0.2792, clp=0.0909, con=0.0000, loss=0.3701]
[Train]:  46%|████▌     | 206/448 [00:36<00:43,  5.57it/s, ce=0.2793, clp=0.0908, con=0.0000, loss=0.3701]
[Train]:  46%|████▌     | 207/448 [00:36<00:41,  5.74it/s, ce=0.2793, clp=0.0908, con=0.0000, loss=0.3701]
[Train]:  46%|████▌     | 207/448 [00:36<00:41,  5.74it/s, ce=0.2793, clp=0.0907, con=0.0000, loss=0.3699]
[Train]:  46%|████▋     | 208/448 [00:36<00:42,  5.64it/s, ce=0.2793, clp=0.0907, con=0.0000, loss=0.3699]
[Train]:  46%|████▋     | 208/448 [00:36<00:42,  5.64it/s, ce=0.2788, clp=0.0905, con=0.0000, loss=0.3693]
[Train]:  47%|████▋     | 209/448 [00:36<00:41,  5.81it/s, ce=0.2788, clp=0.0905, con=0.0000, loss=0.3693]
[Train]:  47%|████▋     | 209/448 [00:36<00:41,  5.81it/s, ce=0.2781, clp=0.0907, con=0.0000, loss=0.3688]
[Train]:  47%|████▋     | 210/448 [00:36<00:42,  5.63it/s, ce=0.2781, clp=0.0907, con=0.0000, loss=0.3688]
[Train]:  47%|████▋     | 210/448 [00:36<00:42,  5.63it/s, ce=0.2781, clp=0.0907, con=0.0000, loss=0.3688]
[Train]:  47%|████▋     | 211/448 [00:36<00:41,  5.78it/s, ce=0.2781, clp=0.0907, con=0.0000, loss=0.3688]
[Train]:  47%|████▋     | 211/448 [00:36<00:41,  5.78it/s, ce=0.2781, clp=0.0906, con=0.0000, loss=0.3686]
[Train]:  47%|████▋     | 212/448 [00:36<00:41,  5.68it/s, ce=0.2781, clp=0.0906, con=0.0000, loss=0.3686]
[Train]:  47%|████▋     | 212/448 [00:37<00:41,  5.68it/s, ce=0.2777, clp=0.0904, con=0.0000, loss=0.3681]
[Train]:  48%|████▊     | 213/448 [00:37<00:40,  5.84it/s, ce=0.2777, clp=0.0904, con=0.0000, loss=0.3681]
[Train]:  48%|████▊     | 213/448 [00:37<00:40,  5.84it/s, ce=0.2791, clp=0.0904, con=0.0000, loss=0.3695]
[Train]:  48%|████▊     | 214/448 [00:37<00:41,  5.66it/s, ce=0.2791, clp=0.0904, con=0.0000, loss=0.3695]
[Train]:  48%|████▊     | 214/448 [00:37<00:41,  5.66it/s, ce=0.2791, clp=0.0902, con=0.0000, loss=0.3693]
[Train]:  48%|████▊     | 215/448 [00:37<00:39,  5.86it/s, ce=0.2791, clp=0.0902, con=0.0000, loss=0.3693]
[Train]:  48%|████▊     | 215/448 [00:37<00:39,  5.86it/s, ce=0.2788, clp=0.0900, con=0.0000, loss=0.3688]
[Train]:  48%|████▊     | 216/448 [00:37<00:40,  5.70it/s, ce=0.2788, clp=0.0900, con=0.0000, loss=0.3688]
[Train]:  48%|████▊     | 216/448 [00:37<00:40,  5.70it/s, ce=0.2790, clp=0.0900, con=0.0000, loss=0.3689]
[Train]:  48%|████▊     | 217/448 [00:37<00:39,  5.89it/s, ce=0.2790, clp=0.0900, con=0.0000, loss=0.3689]
[Train]:  48%|████▊     | 217/448 [00:37<00:39,  5.89it/s, ce=0.2782, clp=0.0898, con=0.0000, loss=0.3680]
[Train]:  49%|████▊     | 218/448 [00:37<00:39,  5.78it/s, ce=0.2782, clp=0.0898, con=0.0000, loss=0.3680]
[Train]:  49%|████▊     | 218/448 [00:38<00:39,  5.78it/s, ce=0.2785, clp=0.0898, con=0.0000, loss=0.3682]
[Train]:  49%|████▉     | 219/448 [00:38<00:38,  5.95it/s, ce=0.2785, clp=0.0898, con=0.0000, loss=0.3682]
[Train]:  49%|████▉     | 219/448 [00:38<00:38,  5.95it/s, ce=0.2778, clp=0.0897, con=0.0000, loss=0.3675]
[Train]:  49%|████▉     | 220/448 [00:38<00:39,  5.72it/s, ce=0.2778, clp=0.0897, con=0.0000, loss=0.3675]
[Train]:  49%|████▉     | 220/448 [00:38<00:39,  5.72it/s, ce=0.2780, clp=0.0898, con=0.0000, loss=0.3677]
[Train]:  49%|████▉     | 221/448 [00:38<00:38,  5.88it/s, ce=0.2780, clp=0.0898, con=0.0000, loss=0.3677]
[Train]:  49%|████▉     | 221/448 [00:38<00:38,  5.88it/s, ce=0.2771, clp=0.0897, con=0.0000, loss=0.3668]
[Train]:  50%|████▉     | 222/448 [00:38<00:39,  5.71it/s, ce=0.2771, clp=0.0897, con=0.0000, loss=0.3668]
[Train]:  50%|████▉     | 222/448 [00:38<00:39,  5.71it/s, ce=0.2768, clp=0.0897, con=0.0000, loss=0.3665]
[Train]:  50%|████▉     | 223/448 [00:38<00:38,  5.80it/s, ce=0.2768, clp=0.0897, con=0.0000, loss=0.3665]
[Train]:  50%|████▉     | 223/448 [00:39<00:38,  5.80it/s, ce=0.2762, clp=0.0897, con=0.0000, loss=0.3659]
[Train]:  50%|█████     | 224/448 [00:39<00:39,  5.70it/s, ce=0.2762, clp=0.0897, con=0.0000, loss=0.3659]
[Train]:  50%|█████     | 224/448 [00:39<00:39,  5.70it/s, ce=0.2766, clp=0.0895, con=0.0000, loss=0.3661]
[Train]:  50%|█████     | 225/448 [00:39<00:37,  5.90it/s, ce=0.2766, clp=0.0895, con=0.0000, loss=0.3661]
[Train]:  50%|█████     | 225/448 [00:39<00:37,  5.90it/s, ce=0.2772, clp=0.0894, con=0.0000, loss=0.3665]
[Train]:  50%|█████     | 226/448 [00:39<00:38,  5.76it/s, ce=0.2772, clp=0.0894, con=0.0000, loss=0.3665]
[Train]:  50%|█████     | 226/448 [00:39<00:38,  5.76it/s, ce=0.2768, clp=0.0891, con=0.0000, loss=0.3659]
[Train]:  51%|█████     | 227/448 [00:39<00:37,  5.85it/s, ce=0.2768, clp=0.0891, con=0.0000, loss=0.3659]
[Train]:  51%|█████     | 227/448 [00:39<00:37,  5.85it/s, ce=0.2761, clp=0.0894, con=0.0000, loss=0.3655]
[Train]:  51%|█████     | 228/448 [00:39<00:38,  5.70it/s, ce=0.2761, clp=0.0894, con=0.0000, loss=0.3655]
[Train]:  51%|█████     | 228/448 [00:39<00:38,  5.70it/s, ce=0.2760, clp=0.0899, con=0.0000, loss=0.3660]
[Train]:  51%|█████     | 229/448 [00:39<00:37,  5.83it/s, ce=0.2760, clp=0.0899, con=0.0000, loss=0.3660]
[Train]:  51%|█████     | 229/448 [00:40<00:37,  5.83it/s, ce=0.2756, clp=0.0896, con=0.0000, loss=0.3652]
[Train]:  51%|█████▏    | 230/448 [00:40<00:38,  5.72it/s, ce=0.2756, clp=0.0896, con=0.0000, loss=0.3652]
[Train]:  51%|█████▏    | 230/448 [00:40<00:38,  5.72it/s, ce=0.2760, clp=0.0894, con=0.0000, loss=0.3654]
[Train]:  52%|█████▏    | 231/448 [00:40<00:36,  5.93it/s, ce=0.2760, clp=0.0894, con=0.0000, loss=0.3654]
[Train]:  52%|█████▏    | 231/448 [00:40<00:36,  5.93it/s, ce=0.2762, clp=0.0894, con=0.0000, loss=0.3656]
[Train]:  52%|█████▏    | 232/448 [00:40<00:37,  5.79it/s, ce=0.2762, clp=0.0894, con=0.0000, loss=0.3656]
[Train]:  52%|█████▏    | 232/448 [00:40<00:37,  5.79it/s, ce=0.2761, clp=0.0897, con=0.0000, loss=0.3657]
[Train]:  52%|█████▏    | 233/448 [00:40<00:36,  5.89it/s, ce=0.2761, clp=0.0897, con=0.0000, loss=0.3657]
[Train]:  52%|█████▏    | 233/448 [00:40<00:36,  5.89it/s, ce=0.2755, clp=0.0897, con=0.0000, loss=0.3652]
[Train]:  52%|█████▏    | 234/448 [00:40<00:37,  5.69it/s, ce=0.2755, clp=0.0897, con=0.0000, loss=0.3652]
[Train]:  52%|█████▏    | 234/448 [00:40<00:37,  5.69it/s, ce=0.2751, clp=0.0898, con=0.0000, loss=0.3649]
[Train]:  52%|█████▏    | 235/448 [00:40<00:36,  5.82it/s, ce=0.2751, clp=0.0898, con=0.0000, loss=0.3649]
[Train]:  52%|█████▏    | 235/448 [00:41<00:36,  5.82it/s, ce=0.2745, clp=0.0898, con=0.0000, loss=0.3643]
[Train]:  53%|█████▎    | 236/448 [00:41<00:37,  5.67it/s, ce=0.2745, clp=0.0898, con=0.0000, loss=0.3643]
[Train]:  53%|█████▎    | 236/448 [00:41<00:37,  5.67it/s, ce=0.2738, clp=0.0896, con=0.0000, loss=0.3633]
[Train]:  53%|█████▎    | 237/448 [00:41<00:36,  5.76it/s, ce=0.2738, clp=0.0896, con=0.0000, loss=0.3633]
[Train]:  53%|█████▎    | 237/448 [00:41<00:36,  5.76it/s, ce=0.2739, clp=0.0894, con=0.0000, loss=0.3634]
[Train]:  53%|█████▎    | 238/448 [00:41<00:37,  5.61it/s, ce=0.2739, clp=0.0894, con=0.0000, loss=0.3634]
[Train]:  53%|█████▎    | 238/448 [00:41<00:37,  5.61it/s, ce=0.2734, clp=0.0894, con=0.0000, loss=0.3628]
[Train]:  53%|█████▎    | 239/448 [00:41<00:36,  5.77it/s, ce=0.2734, clp=0.0894, con=0.0000, loss=0.3628]
[Train]:  53%|█████▎    | 239/448 [00:41<00:36,  5.77it/s, ce=0.2735, clp=0.0893, con=0.0000, loss=0.3628]
[Train]:  54%|█████▎    | 240/448 [00:41<00:37,  5.51it/s, ce=0.2735, clp=0.0893, con=0.0000, loss=0.3628]
[Train]:  54%|█████▎    | 240/448 [00:41<00:37,  5.51it/s, ce=0.2735, clp=0.0897, con=0.0000, loss=0.3632]
[Train]:  54%|█████▍    | 241/448 [00:41<00:36,  5.68it/s, ce=0.2735, clp=0.0897, con=0.0000, loss=0.3632]
[Train]:  54%|█████▍    | 241/448 [00:42<00:36,  5.68it/s, ce=0.2729, clp=0.0896, con=0.0000, loss=0.3625]
[Train]:  54%|█████▍    | 242/448 [00:42<00:37,  5.54it/s, ce=0.2729, clp=0.0896, con=0.0000, loss=0.3625]
[Train]:  54%|█████▍    | 242/448 [00:42<00:37,  5.54it/s, ce=0.2726, clp=0.0895, con=0.0000, loss=0.3621]
[Train]:  54%|█████▍    | 243/448 [00:42<00:35,  5.70it/s, ce=0.2726, clp=0.0895, con=0.0000, loss=0.3621]
[Train]:  54%|█████▍    | 243/448 [00:42<00:35,  5.70it/s, ce=0.2722, clp=0.0894, con=0.0000, loss=0.3616]
[Train]:  54%|█████▍    | 244/448 [00:42<00:36,  5.58it/s, ce=0.2722, clp=0.0894, con=0.0000, loss=0.3616]
[Train]:  54%|█████▍    | 244/448 [00:42<00:36,  5.58it/s, ce=0.2716, clp=0.0894, con=0.0000, loss=0.3610]
[Train]:  55%|█████▍    | 245/448 [00:42<00:35,  5.71it/s, ce=0.2716, clp=0.0894, con=0.0000, loss=0.3610]
[Train]:  55%|█████▍    | 245/448 [00:42<00:35,  5.71it/s, ce=0.2715, clp=0.0895, con=0.0000, loss=0.3610]
[Train]:  55%|█████▍    | 246/448 [00:42<00:37,  5.45it/s, ce=0.2715, clp=0.0895, con=0.0000, loss=0.3610]
[Train]:  55%|█████▍    | 246/448 [00:43<00:37,  5.45it/s, ce=0.2710, clp=0.0894, con=0.0000, loss=0.3605]
[Train]:  55%|█████▌    | 247/448 [00:43<00:35,  5.60it/s, ce=0.2710, clp=0.0894, con=0.0000, loss=0.3605]
[Train]:  55%|█████▌    | 247/448 [00:43<00:35,  5.60it/s, ce=0.2717, clp=0.0894, con=0.0000, loss=0.3611]
[Train]:  55%|█████▌    | 248/448 [00:43<00:35,  5.56it/s, ce=0.2717, clp=0.0894, con=0.0000, loss=0.3611]
[Train]:  55%|█████▌    | 248/448 [00:43<00:35,  5.56it/s, ce=0.2713, clp=0.0893, con=0.0000, loss=0.3606]
[Train]:  56%|█████▌    | 249/448 [00:43<00:34,  5.77it/s, ce=0.2713, clp=0.0893, con=0.0000, loss=0.3606]
[Train]:  56%|█████▌    | 249/448 [00:43<00:34,  5.77it/s, ce=0.2712, clp=0.0892, con=0.0000, loss=0.3604]
[Train]:  56%|█████▌    | 250/448 [00:43<00:35,  5.55it/s, ce=0.2712, clp=0.0892, con=0.0000, loss=0.3604]
[Train]:  56%|█████▌    | 250/448 [00:43<00:35,  5.55it/s, ce=0.2718, clp=0.0892, con=0.0000, loss=0.3609]
[Train]:  56%|█████▌    | 251/448 [00:43<00:35,  5.61it/s, ce=0.2718, clp=0.0892, con=0.0000, loss=0.3609]
[Train]:  56%|█████▌    | 251/448 [00:43<00:35,  5.61it/s, ce=0.2714, clp=0.0893, con=0.0000, loss=0.3607]
[Train]:  56%|█████▋    | 252/448 [00:43<00:36,  5.37it/s, ce=0.2714, clp=0.0893, con=0.0000, loss=0.3607]
[Train]:  56%|█████▋    | 252/448 [00:44<00:36,  5.37it/s, ce=0.2708, clp=0.0892, con=0.0000, loss=0.3600]
[Train]:  56%|█████▋    | 253/448 [00:44<00:37,  5.26it/s, ce=0.2708, clp=0.0892, con=0.0000, loss=0.3600]
[Train]:  56%|█████▋    | 253/448 [00:44<00:37,  5.26it/s, ce=0.2702, clp=0.0892, con=0.0000, loss=0.3594]
[Train]:  57%|█████▋    | 254/448 [00:44<00:38,  5.08it/s, ce=0.2702, clp=0.0892, con=0.0000, loss=0.3594]
[Train]:  57%|█████▋    | 254/448 [00:44<00:38,  5.08it/s, ce=0.2700, clp=0.0894, con=0.0000, loss=0.3595]
[Train]:  57%|█████▋    | 255/448 [00:44<00:35,  5.37it/s, ce=0.2700, clp=0.0894, con=0.0000, loss=0.3595]
[Train]:  57%|█████▋    | 255/448 [00:44<00:35,  5.37it/s, ce=0.2693, clp=0.0892, con=0.0000, loss=0.3585]
[Train]:  57%|█████▋    | 256/448 [00:44<00:35,  5.38it/s, ce=0.2693, clp=0.0892, con=0.0000, loss=0.3585]
[Train]:  57%|█████▋    | 256/448 [00:44<00:35,  5.38it/s, ce=0.2687, clp=0.0892, con=0.0000, loss=0.3579]
[Train]:  57%|█████▋    | 257/448 [00:44<00:34,  5.57it/s, ce=0.2687, clp=0.0892, con=0.0000, loss=0.3579]
[Train]:  57%|█████▋    | 257/448 [00:45<00:34,  5.57it/s, ce=0.2684, clp=0.0893, con=0.0000, loss=0.3577]
[Train]:  58%|█████▊    | 258/448 [00:45<00:34,  5.53it/s, ce=0.2684, clp=0.0893, con=0.0000, loss=0.3577]
[Train]:  58%|█████▊    | 258/448 [00:45<00:34,  5.53it/s, ce=0.2691, clp=0.0894, con=0.0000, loss=0.3585]
[Train]:  58%|█████▊    | 259/448 [00:45<00:33,  5.68it/s, ce=0.2691, clp=0.0894, con=0.0000, loss=0.3585]
[Train]:  58%|█████▊    | 259/448 [00:45<00:33,  5.68it/s, ce=0.2702, clp=0.0896, con=0.0000, loss=0.3598]
[Train]:  58%|█████▊    | 260/448 [00:45<00:33,  5.60it/s, ce=0.2702, clp=0.0896, con=0.0000, loss=0.3598]
[Train]:  58%|█████▊    | 260/448 [00:45<00:33,  5.60it/s, ce=0.2713, clp=0.0895, con=0.0000, loss=0.3607]
[Train]:  58%|█████▊    | 261/448 [00:45<00:32,  5.83it/s, ce=0.2713, clp=0.0895, con=0.0000, loss=0.3607]
[Train]:  58%|█████▊    | 261/448 [00:45<00:32,  5.83it/s, ce=0.2710, clp=0.0895, con=0.0000, loss=0.3604]
[Train]:  58%|█████▊    | 262/448 [00:45<00:32,  5.68it/s, ce=0.2710, clp=0.0895, con=0.0000, loss=0.3604]
[Train]:  58%|█████▊    | 262/448 [00:45<00:32,  5.68it/s, ce=0.2715, clp=0.0893, con=0.0000, loss=0.3608]
[Train]:  59%|█████▊    | 263/448 [00:45<00:32,  5.74it/s, ce=0.2715, clp=0.0893, con=0.0000, loss=0.3608]
[Train]:  59%|█████▊    | 263/448 [00:46<00:32,  5.74it/s, ce=0.2718, clp=0.0892, con=0.0000, loss=0.3610]
[Train]:  59%|█████▉    | 264/448 [00:46<00:32,  5.67it/s, ce=0.2718, clp=0.0892, con=0.0000, loss=0.3610]
[Train]:  59%|█████▉    | 264/448 [00:46<00:32,  5.67it/s, ce=0.2719, clp=0.0894, con=0.0000, loss=0.3613]
[Train]:  59%|█████▉    | 265/448 [00:46<00:31,  5.77it/s, ce=0.2719, clp=0.0894, con=0.0000, loss=0.3613]
[Train]:  59%|█████▉    | 265/448 [00:46<00:31,  5.77it/s, ce=0.2718, clp=0.0901, con=0.0000, loss=0.3619]
[Train]:  59%|█████▉    | 266/448 [00:46<00:32,  5.61it/s, ce=0.2718, clp=0.0901, con=0.0000, loss=0.3619]
[Train]:  59%|█████▉    | 266/448 [00:46<00:32,  5.61it/s, ce=0.2715, clp=0.0900, con=0.0000, loss=0.3615]
[Train]:  60%|█████▉    | 267/448 [00:46<00:31,  5.80it/s, ce=0.2715, clp=0.0900, con=0.0000, loss=0.3615]
[Train]:  60%|█████▉    | 267/448 [00:46<00:31,  5.80it/s, ce=0.2719, clp=0.0902, con=0.0000, loss=0.3621]
[Train]:  60%|█████▉    | 268/448 [00:46<00:40,  4.45it/s, ce=0.2719, clp=0.0902, con=0.0000, loss=0.3621]
[Train]:  60%|█████▉    | 268/448 [00:47<00:40,  4.45it/s, ce=0.2714, clp=0.0902, con=0.0000, loss=0.3616]
[Train]:  60%|██████    | 269/448 [00:47<00:36,  4.90it/s, ce=0.2714, clp=0.0902, con=0.0000, loss=0.3616]
[Train]:  60%|██████    | 269/448 [00:47<00:36,  4.90it/s, ce=0.2715, clp=0.0902, con=0.0000, loss=0.3617]
[Train]:  60%|██████    | 270/448 [00:47<00:37,  4.79it/s, ce=0.2715, clp=0.0902, con=0.0000, loss=0.3617]
[Train]:  60%|██████    | 270/448 [00:47<00:37,  4.79it/s, ce=0.2710, clp=0.0902, con=0.0000, loss=0.3612]
[Train]:  60%|██████    | 271/448 [00:47<00:34,  5.09it/s, ce=0.2710, clp=0.0902, con=0.0000, loss=0.3612]
[Train]:  60%|██████    | 271/448 [00:47<00:34,  5.09it/s, ce=0.2705, clp=0.0901, con=0.0000, loss=0.3606]
[Train]:  61%|██████    | 272/448 [00:47<00:34,  5.11it/s, ce=0.2705, clp=0.0901, con=0.0000, loss=0.3606]
[Train]:  61%|██████    | 272/448 [00:47<00:34,  5.11it/s, ce=0.2699, clp=0.0900, con=0.0000, loss=0.3599]
[Train]:  61%|██████    | 273/448 [00:47<00:32,  5.32it/s, ce=0.2699, clp=0.0900, con=0.0000, loss=0.3599]
[Train]:  61%|██████    | 273/448 [00:48<00:32,  5.32it/s, ce=0.2699, clp=0.0902, con=0.0000, loss=0.3601]
[Train]:  61%|██████    | 274/448 [00:48<00:33,  5.18it/s, ce=0.2699, clp=0.0902, con=0.0000, loss=0.3601]
[Train]:  61%|██████    | 274/448 [00:48<00:33,  5.18it/s, ce=0.2701, clp=0.0902, con=0.0000, loss=0.3603]
[Train]:  61%|██████▏   | 275/448 [00:48<00:32,  5.31it/s, ce=0.2701, clp=0.0902, con=0.0000, loss=0.3603]
[Train]:  61%|██████▏   | 275/448 [00:48<00:32,  5.31it/s, ce=0.2702, clp=0.0900, con=0.0000, loss=0.3602]
[Train]:  62%|██████▏   | 276/448 [00:48<00:33,  5.19it/s, ce=0.2702, clp=0.0900, con=0.0000, loss=0.3602]
[Train]:  62%|██████▏   | 276/448 [00:48<00:33,  5.19it/s, ce=0.2697, clp=0.0899, con=0.0000, loss=0.3596]
[Train]:  62%|██████▏   | 277/448 [00:48<00:32,  5.26it/s, ce=0.2697, clp=0.0899, con=0.0000, loss=0.3596]
[Train]:  62%|██████▏   | 277/448 [00:48<00:32,  5.26it/s, ce=0.2693, clp=0.0900, con=0.0000, loss=0.3593]
[Train]:  62%|██████▏   | 278/448 [00:48<00:32,  5.25it/s, ce=0.2693, clp=0.0900, con=0.0000, loss=0.3593]
[Train]:  62%|██████▏   | 278/448 [00:49<00:32,  5.25it/s, ce=0.2691, clp=0.0900, con=0.0000, loss=0.3591]
[Train]:  62%|██████▏   | 279/448 [00:49<00:30,  5.53it/s, ce=0.2691, clp=0.0900, con=0.0000, loss=0.3591]
[Train]:  62%|██████▏   | 279/448 [00:49<00:30,  5.53it/s, ce=0.2684, clp=0.0899, con=0.0000, loss=0.3583]
[Train]:  62%|██████▎   | 280/448 [00:49<00:30,  5.51it/s, ce=0.2684, clp=0.0899, con=0.0000, loss=0.3583]
[Train]:  62%|██████▎   | 280/448 [00:49<00:30,  5.51it/s, ce=0.2680, clp=0.0898, con=0.0000, loss=0.3577]
[Train]:  63%|██████▎   | 281/448 [00:49<00:28,  5.77it/s, ce=0.2680, clp=0.0898, con=0.0000, loss=0.3577]
[Train]:  63%|██████▎   | 281/448 [00:49<00:28,  5.77it/s, ce=0.2676, clp=0.0902, con=0.0000, loss=0.3578]
[Train]:  63%|██████▎   | 282/448 [00:49<00:29,  5.72it/s, ce=0.2676, clp=0.0902, con=0.0000, loss=0.3578]
[Train]:  63%|██████▎   | 282/448 [00:49<00:29,  5.72it/s, ce=0.2674, clp=0.0901, con=0.0000, loss=0.3575]
[Train]:  63%|██████▎   | 283/448 [00:49<00:28,  5.88it/s, ce=0.2674, clp=0.0901, con=0.0000, loss=0.3575]
[Train]:  63%|██████▎   | 283/448 [00:49<00:28,  5.88it/s, ce=0.2682, clp=0.0899, con=0.0000, loss=0.3581]
[Train]:  63%|██████▎   | 284/448 [00:49<00:29,  5.63it/s, ce=0.2682, clp=0.0899, con=0.0000, loss=0.3581]
[Train]:  63%|██████▎   | 284/448 [00:50<00:29,  5.63it/s, ce=0.2688, clp=0.0901, con=0.0000, loss=0.3589]
[Train]:  64%|██████▎   | 285/448 [00:50<00:27,  5.84it/s, ce=0.2688, clp=0.0901, con=0.0000, loss=0.3589]
[Train]:  64%|██████▎   | 285/448 [00:50<00:27,  5.84it/s, ce=0.2691, clp=0.0900, con=0.0000, loss=0.3591]
[Train]:  64%|██████▍   | 286/448 [00:50<00:28,  5.72it/s, ce=0.2691, clp=0.0900, con=0.0000, loss=0.3591]
[Train]:  64%|██████▍   | 286/448 [00:50<00:28,  5.72it/s, ce=0.2691, clp=0.0899, con=0.0000, loss=0.3590]
[Train]:  64%|██████▍   | 287/448 [00:50<00:27,  5.90it/s, ce=0.2691, clp=0.0899, con=0.0000, loss=0.3590]
[Train]:  64%|██████▍   | 287/448 [00:50<00:27,  5.90it/s, ce=0.2698, clp=0.0899, con=0.0000, loss=0.3597]
[Train]:  64%|██████▍   | 288/448 [00:50<00:27,  5.77it/s, ce=0.2698, clp=0.0899, con=0.0000, loss=0.3597]
[Train]:  64%|██████▍   | 288/448 [00:50<00:27,  5.77it/s, ce=0.2699, clp=0.0900, con=0.0000, loss=0.3599]
