
>>> [1/63] Baseline | toxigen | seed=42
>>> Command: python3 src_script/train/train_causal_fair.py --dataset toxigen --seed 42 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 03:55:03 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_none_clp0.0_con0.0_seed42_0315_0355
[Data] Train: 7168 | Val: 896 | Test: 896
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:   6%|▌         | 26/448 [00:03<01:04,  6.51it/s, ce=0.1738, clp=0.0000, con=0.0000, loss=0.1738]
[Train]:   6%|▌         | 26/448 [00:04<01:04,  6.51it/s, ce=0.1715, clp=0.0000, con=0.0000, loss=0.1715]
[Train]:   6%|▌         | 27/448 [00:04<01:01,  6.86it/s, ce=0.1715, clp=0.0000, con=0.0000, loss=0.1715]
[Train]:   6%|▌         | 27/448 [00:04<01:01,  6.86it/s, ce=0.1726, clp=0.0000, con=0.0000, loss=0.1726]
[Train]:   6%|▋         | 28/448 [00:04<01:02,  6.74it/s, ce=0.1726, clp=0.0000, con=0.0000, loss=0.1726]
[Train]:   6%|▋         | 28/448 [00:04<01:02,  6.74it/s, ce=0.1710, clp=0.0000, con=0.0000, loss=0.1710]
[Train]:   6%|▋         | 29/448 [00:04<00:59,  6.99it/s, ce=0.1710, clp=0.0000, con=0.0000, loss=0.1710]
[Train]:   6%|▋         | 29/448 [00:04<00:59,  6.99it/s, ce=0.1709, clp=0.0000, con=0.0000, loss=0.1709]
[Train]:   7%|▋         | 30/448 [00:04<01:02,  6.70it/s, ce=0.1709, clp=0.0000, con=0.0000, loss=0.1709]
[Train]:   7%|▋         | 30/448 [00:04<01:02,  6.70it/s, ce=0.1706, clp=0.0000, con=0.0000, loss=0.1706]
[Train]:   7%|▋         | 31/448 [00:04<00:59,  7.00it/s, ce=0.1706, clp=0.0000, con=0.0000, loss=0.1706]
[Train]:   7%|▋         | 31/448 [00:04<00:59,  7.00it/s, ce=0.1691, clp=0.0000, con=0.0000, loss=0.1691]
[Train]:   7%|▋         | 32/448 [00:04<01:01,  6.81it/s, ce=0.1691, clp=0.0000, con=0.0000, loss=0.1691]
[Train]:   7%|▋         | 32/448 [00:04<01:01,  6.81it/s, ce=0.1652, clp=0.0000, con=0.0000, loss=0.1652]
[Train]:   7%|▋         | 33/448 [00:04<00:58,  7.08it/s, ce=0.1652, clp=0.0000, con=0.0000, loss=0.1652]
[Train]:   7%|▋         | 33/448 [00:05<00:58,  7.08it/s, ce=0.1612, clp=0.0000, con=0.0000, loss=0.1612]
[Train]:   8%|▊         | 34/448 [00:05<01:00,  6.88it/s, ce=0.1612, clp=0.0000, con=0.0000, loss=0.1612]
[Train]:   8%|▊         | 34/448 [00:05<01:00,  6.88it/s, ce=0.1605, clp=0.0000, con=0.0000, loss=0.1605]
[Train]:   8%|▊         | 35/448 [00:05<00:58,  7.09it/s, ce=0.1605, clp=0.0000, con=0.0000, loss=0.1605]
[Train]:   8%|▊         | 35/448 [00:05<00:58,  7.09it/s, ce=0.1586, clp=0.0000, con=0.0000, loss=0.1586]
[Train]:   8%|▊         | 36/448 [00:05<01:00,  6.80it/s, ce=0.1586, clp=0.0000, con=0.0000, loss=0.1586]
[Train]:   8%|▊         | 36/448 [00:05<01:00,  6.80it/s, ce=0.1632, clp=0.0000, con=0.0000, loss=0.1632]
[Train]:   8%|▊         | 37/448 [00:05<00:57,  7.15it/s, ce=0.1632, clp=0.0000, con=0.0000, loss=0.1632]
[Train]:   8%|▊         | 37/448 [00:05<00:57,  7.15it/s, ce=0.1593, clp=0.0000, con=0.0000, loss=0.1593]
[Train]:   8%|▊         | 38/448 [00:05<00:58,  6.98it/s, ce=0.1593, clp=0.0000, con=0.0000, loss=0.1593]
[Train]:   8%|▊         | 38/448 [00:05<00:58,  6.98it/s, ce=0.1561, clp=0.0000, con=0.0000, loss=0.1561]
[Train]:   9%|▊         | 39/448 [00:05<00:55,  7.35it/s, ce=0.1561, clp=0.0000, con=0.0000, loss=0.1561]
[Train]:   9%|▊         | 39/448 [00:05<00:55,  7.35it/s, ce=0.1592, clp=0.0000, con=0.0000, loss=0.1592]
[Train]:   9%|▉         | 40/448 [00:05<00:58,  7.01it/s, ce=0.1592, clp=0.0000, con=0.0000, loss=0.1592]
[Train]:   9%|▉         | 40/448 [00:06<00:58,  7.01it/s, ce=0.1578, clp=0.0000, con=0.0000, loss=0.1578]
[Train]:   9%|▉         | 41/448 [00:06<00:55,  7.29it/s, ce=0.1578, clp=0.0000, con=0.0000, loss=0.1578]
[Train]:   9%|▉         | 41/448 [00:06<00:55,  7.29it/s, ce=0.1547, clp=0.0000, con=0.0000, loss=0.1547]
[Train]:   9%|▉         | 42/448 [00:06<00:58,  6.99it/s, ce=0.1547, clp=0.0000, con=0.0000, loss=0.1547]
[Train]:   9%|▉         | 42/448 [00:06<00:58,  6.99it/s, ce=0.1545, clp=0.0000, con=0.0000, loss=0.1545]
[Train]:  10%|▉         | 43/448 [00:06<00:56,  7.21it/s, ce=0.1545, clp=0.0000, con=0.0000, loss=0.1545]
[Train]:  10%|▉         | 43/448 [00:06<00:56,  7.21it/s, ce=0.1536, clp=0.0000, con=0.0000, loss=0.1536]
[Train]:  10%|▉         | 44/448 [00:06<00:58,  6.94it/s, ce=0.1536, clp=0.0000, con=0.0000, loss=0.1536]
[Train]:  10%|▉         | 44/448 [00:06<00:58,  6.94it/s, ce=0.1569, clp=0.0000, con=0.0000, loss=0.1569]
[Train]:  10%|█         | 45/448 [00:06<00:56,  7.16it/s, ce=0.1569, clp=0.0000, con=0.0000, loss=0.1569]
[Train]:  10%|█         | 45/448 [00:06<00:56,  7.16it/s, ce=0.1552, clp=0.0000, con=0.0000, loss=0.1552]
[Train]:  10%|█         | 46/448 [00:06<00:57,  6.96it/s, ce=0.1552, clp=0.0000, con=0.0000, loss=0.1552]
[Train]:  10%|█         | 46/448 [00:06<00:57,  6.96it/s, ce=0.1523, clp=0.0000, con=0.0000, loss=0.1523]
[Train]:  10%|█         | 47/448 [00:06<00:55,  7.19it/s, ce=0.1523, clp=0.0000, con=0.0000, loss=0.1523]
[Train]:  10%|█         | 47/448 [00:07<00:55,  7.19it/s, ce=0.1576, clp=0.0000, con=0.0000, loss=0.1576]
[Train]:  11%|█         | 48/448 [00:07<00:56,  7.03it/s, ce=0.1576, clp=0.0000, con=0.0000, loss=0.1576]
[Train]:  11%|█         | 48/448 [00:07<00:56,  7.03it/s, ce=0.1652, clp=0.0000, con=0.0000, loss=0.1652]
[Train]:  11%|█         | 49/448 [00:07<00:54,  7.31it/s, ce=0.1652, clp=0.0000, con=0.0000, loss=0.1652]
[Train]:  11%|█         | 49/448 [00:07<00:54,  7.31it/s, ce=0.1671, clp=0.0000, con=0.0000, loss=0.1671]
[Train]:  11%|█         | 50/448 [00:07<00:56,  7.05it/s, ce=0.1671, clp=0.0000, con=0.0000, loss=0.1671]
[Train]:  11%|█         | 50/448 [00:07<00:56,  7.05it/s, ce=0.1708, clp=0.0000, con=0.0000, loss=0.1708]
[Train]:  11%|█▏        | 51/448 [00:07<00:53,  7.40it/s, ce=0.1708, clp=0.0000, con=0.0000, loss=0.1708]
[Train]:  11%|█▏        | 51/448 [00:07<00:53,  7.40it/s, ce=0.1732, clp=0.0000, con=0.0000, loss=0.1732]
[Train]:  12%|█▏        | 52/448 [00:07<00:54,  7.22it/s, ce=0.1732, clp=0.0000, con=0.0000, loss=0.1732]
[Train]:  12%|█▏        | 52/448 [00:07<00:54,  7.22it/s, ce=0.1749, clp=0.0000, con=0.0000, loss=0.1749]
[Train]:  12%|█▏        | 53/448 [00:07<00:52,  7.55it/s, ce=0.1749, clp=0.0000, con=0.0000, loss=0.1749]
[Train]:  12%|█▏        | 53/448 [00:07<00:52,  7.55it/s, ce=0.1829, clp=0.0000, con=0.0000, loss=0.1829]
[Train]:  12%|█▏        | 54/448 [00:07<00:53,  7.31it/s, ce=0.1829, clp=0.0000, con=0.0000, loss=0.1829]
[Train]:  12%|█▏        | 54/448 [00:07<00:53,  7.31it/s, ce=0.1808, clp=0.0000, con=0.0000, loss=0.1808]
[Train]:  12%|█▏        | 55/448 [00:07<00:52,  7.48it/s, ce=0.1808, clp=0.0000, con=0.0000, loss=0.1808]
[Train]:  12%|█▏        | 55/448 [00:08<00:52,  7.48it/s, ce=0.1848, clp=0.0000, con=0.0000, loss=0.1848]
[Train]:  12%|█▎        | 56/448 [00:08<00:54,  7.22it/s, ce=0.1848, clp=0.0000, con=0.0000, loss=0.1848]
[Train]:  12%|█▎        | 56/448 [00:08<00:54,  7.22it/s, ce=0.1846, clp=0.0000, con=0.0000, loss=0.1846]
[Train]:  13%|█▎        | 57/448 [00:08<00:52,  7.38it/s, ce=0.1846, clp=0.0000, con=0.0000, loss=0.1846]
[Train]:  13%|█▎        | 57/448 [00:08<00:52,  7.38it/s, ce=0.1843, clp=0.0000, con=0.0000, loss=0.1843]
[Train]:  13%|█▎        | 58/448 [00:08<00:54,  7.19it/s, ce=0.1843, clp=0.0000, con=0.0000, loss=0.1843]
[Train]:  13%|█▎        | 58/448 [00:08<00:54,  7.19it/s, ce=0.1844, clp=0.0000, con=0.0000, loss=0.1844]
[Train]:  13%|█▎        | 59/448 [00:08<00:51,  7.53it/s, ce=0.1844, clp=0.0000, con=0.0000, loss=0.1844]
[Train]:  13%|█▎        | 59/448 [00:08<00:51,  7.53it/s, ce=0.1818, clp=0.0000, con=0.0000, loss=0.1818]
[Train]:  13%|█▎        | 60/448 [00:08<00:53,  7.32it/s, ce=0.1818, clp=0.0000, con=0.0000, loss=0.1818]
[Train]:  13%|█▎        | 60/448 [00:08<00:53,  7.32it/s, ce=0.1794, clp=0.0000, con=0.0000, loss=0.1794]
[Train]:  14%|█▎        | 61/448 [00:08<00:50,  7.65it/s, ce=0.1794, clp=0.0000, con=0.0000, loss=0.1794]
[Train]:  14%|█▎        | 61/448 [00:08<00:50,  7.65it/s, ce=0.1813, clp=0.0000, con=0.0000, loss=0.1813]
[Train]:  14%|█▍        | 62/448 [00:08<00:52,  7.37it/s, ce=0.1813, clp=0.0000, con=0.0000, loss=0.1813]
[Train]:  14%|█▍        | 62/448 [00:09<00:52,  7.37it/s, ce=0.1810, clp=0.0000, con=0.0000, loss=0.1810]
[Train]:  14%|█▍        | 63/448 [00:09<00:50,  7.61it/s, ce=0.1810, clp=0.0000, con=0.0000, loss=0.1810]
[Train]:  14%|█▍        | 63/448 [00:09<00:50,  7.61it/s, ce=0.1784, clp=0.0000, con=0.0000, loss=0.1784]
[Train]:  14%|█▍        | 64/448 [00:09<00:53,  7.23it/s, ce=0.1784, clp=0.0000, con=0.0000, loss=0.1784]
[Train]:  14%|█▍        | 64/448 [00:09<00:53,  7.23it/s, ce=0.1770, clp=0.0000, con=0.0000, loss=0.1770]
[Train]:  15%|█▍        | 65/448 [00:09<00:50,  7.54it/s, ce=0.1770, clp=0.0000, con=0.0000, loss=0.1770]
[Train]:  15%|█▍        | 65/448 [00:09<00:50,  7.54it/s, ce=0.1753, clp=0.0000, con=0.0000, loss=0.1753]
[Train]:  15%|█▍        | 66/448 [00:09<00:52,  7.34it/s, ce=0.1753, clp=0.0000, con=0.0000, loss=0.1753]
[Train]:  15%|█▍        | 66/448 [00:09<00:52,  7.34it/s, ce=0.1739, clp=0.0000, con=0.0000, loss=0.1739]
[Train]:  15%|█▍        | 67/448 [00:09<00:50,  7.58it/s, ce=0.1739, clp=0.0000, con=0.0000, loss=0.1739]
[Train]:  15%|█▍        | 67/448 [00:09<00:50,  7.58it/s, ce=0.1731, clp=0.0000, con=0.0000, loss=0.1731]
[Train]:  15%|█▌        | 68/448 [00:09<00:51,  7.37it/s, ce=0.1731, clp=0.0000, con=0.0000, loss=0.1731]
[Train]:  15%|█▌        | 68/448 [00:09<00:51,  7.37it/s, ce=0.1717, clp=0.0000, con=0.0000, loss=0.1717]
[Train]:  15%|█▌        | 69/448 [00:09<00:49,  7.62it/s, ce=0.1717, clp=0.0000, con=0.0000, loss=0.1717]
[Train]:  15%|█▌        | 69/448 [00:10<00:49,  7.62it/s, ce=0.1716, clp=0.0000, con=0.0000, loss=0.1716]
[Train]:  16%|█▌        | 70/448 [00:10<00:51,  7.28it/s, ce=0.1716, clp=0.0000, con=0.0000, loss=0.1716]
[Train]:  16%|█▌        | 70/448 [00:10<00:51,  7.28it/s, ce=0.1707, clp=0.0000, con=0.0000, loss=0.1707]
[Train]:  16%|█▌        | 71/448 [00:10<00:50,  7.53it/s, ce=0.1707, clp=0.0000, con=0.0000, loss=0.1707]
[Train]:  16%|█▌        | 71/448 [00:10<00:50,  7.53it/s, ce=0.1709, clp=0.0000, con=0.0000, loss=0.1709]
[Train]:  16%|█▌        | 72/448 [00:10<00:51,  7.32it/s, ce=0.1709, clp=0.0000, con=0.0000, loss=0.1709]
[Train]:  16%|█▌        | 72/448 [00:10<00:51,  7.32it/s, ce=0.1691, clp=0.0000, con=0.0000, loss=0.1691]
[Train]:  16%|█▋        | 73/448 [00:10<00:49,  7.64it/s, ce=0.1691, clp=0.0000, con=0.0000, loss=0.1691]
[Train]:  16%|█▋        | 73/448 [00:10<00:49,  7.64it/s, ce=0.1700, clp=0.0000, con=0.0000, loss=0.1700]
[Train]:  17%|█▋        | 74/448 [00:10<00:51,  7.25it/s, ce=0.1700, clp=0.0000, con=0.0000, loss=0.1700]
[Train]:  17%|█▋        | 74/448 [00:10<00:51,  7.25it/s, ce=0.1711, clp=0.0000, con=0.0000, loss=0.1711]
[Train]:  17%|█▋        | 75/448 [00:10<00:49,  7.50it/s, ce=0.1711, clp=0.0000, con=0.0000, loss=0.1711]
[Train]:  17%|█▋        | 75/448 [00:10<00:49,  7.50it/s, ce=0.1704, clp=0.0000, con=0.0000, loss=0.1704]
[Train]:  17%|█▋        | 76/448 [00:10<00:51,  7.26it/s, ce=0.1704, clp=0.0000, con=0.0000, loss=0.1704]
[Train]:  17%|█▋        | 76/448 [00:10<00:51,  7.26it/s, ce=0.1713, clp=0.0000, con=0.0000, loss=0.1713]
[Train]:  17%|█▋        | 77/448 [00:10<00:49,  7.43it/s, ce=0.1713, clp=0.0000, con=0.0000, loss=0.1713]
[Train]:  17%|█▋        | 77/448 [00:11<00:49,  7.43it/s, ce=0.1708, clp=0.0000, con=0.0000, loss=0.1708]
[Train]:  17%|█▋        | 78/448 [00:11<00:51,  7.16it/s, ce=0.1708, clp=0.0000, con=0.0000, loss=0.1708]
[Train]:  17%|█▋        | 78/448 [00:11<00:51,  7.16it/s, ce=0.1747, clp=0.0000, con=0.0000, loss=0.1747]
[Train]:  18%|█▊        | 79/448 [00:11<00:49,  7.44it/s, ce=0.1747, clp=0.0000, con=0.0000, loss=0.1747]
[Train]:  18%|█▊        | 79/448 [00:11<00:49,  7.44it/s, ce=0.1761, clp=0.0000, con=0.0000, loss=0.1761]
[Train]:  18%|█▊        | 80/448 [00:11<00:50,  7.24it/s, ce=0.1761, clp=0.0000, con=0.0000, loss=0.1761]
[Train]:  18%|█▊        | 80/448 [00:11<00:50,  7.24it/s, ce=0.1753, clp=0.0000, con=0.0000, loss=0.1753]
[Train]:  18%|█▊        | 81/448 [00:11<00:48,  7.49it/s, ce=0.1753, clp=0.0000, con=0.0000, loss=0.1753]
[Train]:  18%|█▊        | 81/448 [00:11<00:48,  7.49it/s, ce=0.1766, clp=0.0000, con=0.0000, loss=0.1766]
[Train]:  18%|█▊        | 82/448 [00:11<00:50,  7.30it/s, ce=0.1766, clp=0.0000, con=0.0000, loss=0.1766]
[Train]:  18%|█▊        | 82/448 [00:11<00:50,  7.30it/s, ce=0.1760, clp=0.0000, con=0.0000, loss=0.1760]
[Train]:  19%|█▊        | 83/448 [00:11<00:48,  7.57it/s, ce=0.1760, clp=0.0000, con=0.0000, loss=0.1760]
[Train]:  19%|█▊        | 83/448 [00:11<00:48,  7.57it/s, ce=0.1748, clp=0.0000, con=0.0000, loss=0.1748]
[Train]:  19%|█▉        | 84/448 [00:11<00:49,  7.31it/s, ce=0.1748, clp=0.0000, con=0.0000, loss=0.1748]
[Train]:  19%|█▉        | 84/448 [00:12<00:49,  7.31it/s, ce=0.1729, clp=0.0000, con=0.0000, loss=0.1729]
[Train]:  19%|█▉        | 85/448 [00:12<00:48,  7.55it/s, ce=0.1729, clp=0.0000, con=0.0000, loss=0.1729]
[Train]:  19%|█▉        | 85/448 [00:12<00:48,  7.55it/s, ce=0.1729, clp=0.0000, con=0.0000, loss=0.1729]
[Train]:  19%|█▉        | 86/448 [00:12<00:49,  7.33it/s, ce=0.1729, clp=0.0000, con=0.0000, loss=0.1729]
[Train]:  19%|█▉        | 86/448 [00:12<00:49,  7.33it/s, ce=0.1728, clp=0.0000, con=0.0000, loss=0.1728]
[Train]:  19%|█▉        | 87/448 [00:12<00:47,  7.64it/s, ce=0.1728, clp=0.0000, con=0.0000, loss=0.1728]
[Train]:  19%|█▉        | 87/448 [00:12<00:47,  7.64it/s, ce=0.1737, clp=0.0000, con=0.0000, loss=0.1737]
[Train]:  20%|█▉        | 88/448 [00:12<00:48,  7.39it/s, ce=0.1737, clp=0.0000, con=0.0000, loss=0.1737]
[Train]:  20%|█▉        | 88/448 [00:12<00:48,  7.39it/s, ce=0.1733, clp=0.0000, con=0.0000, loss=0.1733]
[Train]:  20%|█▉        | 89/448 [00:12<00:46,  7.67it/s, ce=0.1733, clp=0.0000, con=0.0000, loss=0.1733]
[Train]:  20%|█▉        | 89/448 [00:12<00:46,  7.67it/s, ce=0.1752, clp=0.0000, con=0.0000, loss=0.1752]
[Train]:  20%|██        | 90/448 [00:12<00:48,  7.35it/s, ce=0.1752, clp=0.0000, con=0.0000, loss=0.1752]
[Train]:  20%|██        | 90/448 [00:12<00:48,  7.35it/s, ce=0.1752, clp=0.0000, con=0.0000, loss=0.1752]
[Train]:  20%|██        | 91/448 [00:12<00:48,  7.42it/s, ce=0.1752, clp=0.0000, con=0.0000, loss=0.1752]
[Train]:  20%|██        | 91/448 [00:13<00:48,  7.42it/s, ce=0.1743, clp=0.0000, con=0.0000, loss=0.1743]
[Train]:  21%|██        | 92/448 [00:13<00:49,  7.18it/s, ce=0.1743, clp=0.0000, con=0.0000, loss=0.1743]
[Train]:  21%|██        | 92/448 [00:13<00:49,  7.18it/s, ce=0.1764, clp=0.0000, con=0.0000, loss=0.1764]
[Train]:  21%|██        | 93/448 [00:13<00:47,  7.50it/s, ce=0.1764, clp=0.0000, con=0.0000, loss=0.1764]
[Train]:  21%|██        | 93/448 [00:13<00:47,  7.50it/s, ce=0.1747, clp=0.0000, con=0.0000, loss=0.1747]
[Train]:  21%|██        | 94/448 [00:13<00:49,  7.21it/s, ce=0.1747, clp=0.0000, con=0.0000, loss=0.1747]
[Train]:  21%|██        | 94/448 [00:13<00:49,  7.21it/s, ce=0.1744, clp=0.0000, con=0.0000, loss=0.1744]
[Train]:  21%|██        | 95/448 [00:13<00:48,  7.31it/s, ce=0.1744, clp=0.0000, con=0.0000, loss=0.1744]
[Train]:  21%|██        | 95/448 [00:13<00:48,  7.31it/s, ce=0.1732, clp=0.0000, con=0.0000, loss=0.1732]
[Train]:  21%|██▏       | 96/448 [00:13<00:51,  6.87it/s, ce=0.1732, clp=0.0000, con=0.0000, loss=0.1732]
[Train]:  21%|██▏       | 96/448 [00:13<00:51,  6.87it/s, ce=0.1735, clp=0.0000, con=0.0000, loss=0.1735]
[Train]:  22%|██▏       | 97/448 [00:13<00:50,  7.01it/s, ce=0.1735, clp=0.0000, con=0.0000, loss=0.1735]
[Train]:  22%|██▏       | 97/448 [00:13<00:50,  7.01it/s, ce=0.1738, clp=0.0000, con=0.0000, loss=0.1738]
[Train]:  22%|██▏       | 98/448 [00:13<00:51,  6.76it/s, ce=0.1738, clp=0.0000, con=0.0000, loss=0.1738]
[Train]:  22%|██▏       | 98/448 [00:13<00:51,  6.76it/s, ce=0.1731, clp=0.0000, con=0.0000, loss=0.1731]
[Train]:  22%|██▏       | 99/448 [00:13<00:49,  7.09it/s, ce=0.1731, clp=0.0000, con=0.0000, loss=0.1731]
[Train]:  22%|██▏       | 99/448 [00:14<00:49,  7.09it/s, ce=0.1724, clp=0.0000, con=0.0000, loss=0.1724]
[Train]:  22%|██▏       | 100/448 [00:14<00:49,  7.00it/s, ce=0.1724, clp=0.0000, con=0.0000, loss=0.1724]
[Train]:  22%|██▏       | 100/448 [00:14<00:49,  7.00it/s, ce=0.1738, clp=0.0000, con=0.0000, loss=0.1738]
[Train]:  23%|██▎       | 101/448 [00:14<00:47,  7.33it/s, ce=0.1738, clp=0.0000, con=0.0000, loss=0.1738]
[Train]:  23%|██▎       | 101/448 [00:14<00:47,  7.33it/s, ce=0.1742, clp=0.0000, con=0.0000, loss=0.1742]
[Train]:  23%|██▎       | 102/448 [00:14<00:48,  7.19it/s, ce=0.1742, clp=0.0000, con=0.0000, loss=0.1742]
[Train]:  23%|██▎       | 102/448 [00:14<00:48,  7.19it/s, ce=0.1746, clp=0.0000, con=0.0000, loss=0.1746]
[Train]:  23%|██▎       | 103/448 [00:14<00:46,  7.43it/s, ce=0.1746, clp=0.0000, con=0.0000, loss=0.1746]
[Train]:  23%|██▎       | 103/448 [00:14<00:46,  7.43it/s, ce=0.1740, clp=0.0000, con=0.0000, loss=0.1740]
[Train]:  23%|██▎       | 104/448 [00:14<00:48,  7.15it/s, ce=0.1740, clp=0.0000, con=0.0000, loss=0.1740]
[Train]:  23%|██▎       | 104/448 [00:14<00:48,  7.15it/s, ce=0.1737, clp=0.0000, con=0.0000, loss=0.1737]
[Train]:  23%|██▎       | 105/448 [00:14<00:47,  7.24it/s, ce=0.1737, clp=0.0000, con=0.0000, loss=0.1737]
[Train]:  23%|██▎       | 105/448 [00:14<00:47,  7.24it/s, ce=0.1740, clp=0.0000, con=0.0000, loss=0.1740]
[Train]:  24%|██▎       | 106/448 [00:14<00:47,  7.13it/s, ce=0.1740, clp=0.0000, con=0.0000, loss=0.1740]
[Train]:  24%|██▎       | 106/448 [00:15<00:47,  7.13it/s, ce=0.1741, clp=0.0000, con=0.0000, loss=0.1741]
[Train]:  24%|██▍       | 107/448 [00:15<00:45,  7.48it/s, ce=0.1741, clp=0.0000, con=0.0000, loss=0.1741]
[Train]:  24%|██▍       | 107/448 [00:15<00:45,  7.48it/s, ce=0.1727, clp=0.0000, con=0.0000, loss=0.1727]
[Train]:  24%|██▍       | 108/448 [00:15<00:47,  7.10it/s, ce=0.1727, clp=0.0000, con=0.0000, loss=0.1727]
[Train]:  24%|██▍       | 108/448 [00:15<00:47,  7.10it/s, ce=0.1721, clp=0.0000, con=0.0000, loss=0.1721]
[Train]:  24%|██▍       | 109/448 [00:15<00:47,  7.21it/s, ce=0.1721, clp=0.0000, con=0.0000, loss=0.1721]
[Train]:  24%|██▍       | 109/448 [00:15<00:47,  7.21it/s, ce=0.1716, clp=0.0000, con=0.0000, loss=0.1716]
[Train]:  25%|██▍       | 110/448 [00:15<00:49,  6.88it/s, ce=0.1716, clp=0.0000, con=0.0000, loss=0.1716]
[Train]:  25%|██▍       | 110/448 [00:15<00:49,  6.88it/s, ce=0.1717, clp=0.0000, con=0.0000, loss=0.1717]
[Train]:  25%|██▍       | 111/448 [00:15<00:47,  7.10it/s, ce=0.1717, clp=0.0000, con=0.0000, loss=0.1717]
[Train]:  25%|██▍       | 111/448 [00:15<00:47,  7.10it/s, ce=0.1726, clp=0.0000, con=0.0000, loss=0.1726]
[Train]:  25%|██▌       | 112/448 [00:15<00:48,  6.89it/s, ce=0.1726, clp=0.0000, con=0.0000, loss=0.1726]
[Train]:  25%|██▌       | 112/448 [00:15<00:48,  6.89it/s, ce=0.1719, clp=0.0000, con=0.0000, loss=0.1719]
[Train]:  25%|██▌       | 113/448 [00:15<00:46,  7.27it/s, ce=0.1719, clp=0.0000, con=0.0000, loss=0.1719]
[Train]:  25%|██▌       | 113/448 [00:16<00:46,  7.27it/s, ce=0.1724, clp=0.0000, con=0.0000, loss=0.1724]
[Train]:  25%|██▌       | 114/448 [00:16<00:46,  7.15it/s, ce=0.1724, clp=0.0000, con=0.0000, loss=0.1724]
[Train]:  25%|██▌       | 114/448 [00:16<00:46,  7.15it/s, ce=0.1729, clp=0.0000, con=0.0000, loss=0.1729]
[Train]:  26%|██▌       | 115/448 [00:16<00:44,  7.46it/s, ce=0.1729, clp=0.0000, con=0.0000, loss=0.1729]
[Train]:  26%|██▌       | 115/448 [00:16<00:44,  7.46it/s, ce=0.1721, clp=0.0000, con=0.0000, loss=0.1721]
[Train]:  26%|██▌       | 116/448 [00:16<00:45,  7.24it/s, ce=0.1721, clp=0.0000, con=0.0000, loss=0.1721]
[Train]:  26%|██▌       | 116/448 [00:16<00:45,  7.24it/s, ce=0.1738, clp=0.0000, con=0.0000, loss=0.1738]
[Train]:  26%|██▌       | 117/448 [00:16<00:43,  7.53it/s, ce=0.1738, clp=0.0000, con=0.0000, loss=0.1738]
[Train]:  26%|██▌       | 117/448 [00:16<00:43,  7.53it/s, ce=0.1744, clp=0.0000, con=0.0000, loss=0.1744]
[Train]:  26%|██▋       | 118/448 [00:16<00:45,  7.31it/s, ce=0.1744, clp=0.0000, con=0.0000, loss=0.1744]
[Train]:  26%|██▋       | 118/448 [00:16<00:45,  7.31it/s, ce=0.1739, clp=0.0000, con=0.0000, loss=0.1739]
[Train]:  27%|██▋       | 119/448 [00:16<00:44,  7.44it/s, ce=0.1739, clp=0.0000, con=0.0000, loss=0.1739]
[Train]:  27%|██▋       | 119/448 [00:16<00:44,  7.44it/s, ce=0.1738, clp=0.0000, con=0.0000, loss=0.1738]
[Train]:  27%|██▋       | 120/448 [00:16<00:45,  7.25it/s, ce=0.1738, clp=0.0000, con=0.0000, loss=0.1738]
[Train]:  27%|██▋       | 120/448 [00:17<00:45,  7.25it/s, ce=0.1727, clp=0.0000, con=0.0000, loss=0.1727]
