/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp0.0_con0.0_seed42_0315_1612
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.8061, clp=0.0000, con=0.0000, loss=0.8061]
[Train]:  99%|█████████▉| 950/962 [02:45<00:02,  5.70it/s, ce=0.3148, clp=0.0000, con=0.0000, loss=0.3148]
[Train]:  99%|█████████▉| 950/962 [02:45<00:02,  5.70it/s, ce=0.3145, clp=0.0000, con=0.0000, loss=0.3145]
[Train]:  99%|█████████▉| 951/962 [02:45<00:01,  5.90it/s, ce=0.3145, clp=0.0000, con=0.0000, loss=0.3145]
[Train]:  99%|█████████▉| 951/962 [02:45<00:01,  5.90it/s, ce=0.3146, clp=0.0000, con=0.0000, loss=0.3146]
[Train]:  99%|█████████▉| 952/962 [02:45<00:01,  5.72it/s, ce=0.3146, clp=0.0000, con=0.0000, loss=0.3146]
[Train]:  99%|█████████▉| 952/962 [02:45<00:01,  5.72it/s, ce=0.3145, clp=0.0000, con=0.0000, loss=0.3145]
[Train]:  99%|█████████▉| 953/962 [02:45<00:01,  5.88it/s, ce=0.3145, clp=0.0000, con=0.0000, loss=0.3145]
[Train]:  99%|█████████▉| 953/962 [02:45<00:01,  5.88it/s, ce=0.3148, clp=0.0000, con=0.0000, loss=0.3148]
[Train]:  99%|█████████▉| 954/962 [02:45<00:01,  5.57it/s, ce=0.3148, clp=0.0000, con=0.0000, loss=0.3148]
[Train]:  99%|█████████▉| 954/962 [02:46<00:01,  5.57it/s, ce=0.3146, clp=0.0000, con=0.0000, loss=0.3146]
[Train]:  99%|█████████▉| 955/962 [02:46<00:01,  5.58it/s, ce=0.3146, clp=0.0000, con=0.0000, loss=0.3146]
[Train]:  99%|█████████▉| 955/962 [02:46<00:01,  5.58it/s, ce=0.3146, clp=0.0000, con=0.0000, loss=0.3146]
[Train]:  99%|█████████▉| 956/962 [02:46<00:01,  5.35it/s, ce=0.3146, clp=0.0000, con=0.0000, loss=0.3146]
[Train]:  99%|█████████▉| 956/962 [02:46<00:01,  5.35it/s, ce=0.3145, clp=0.0000, con=0.0000, loss=0.3145]
[Train]:  99%|█████████▉| 957/962 [02:46<00:00,  5.65it/s, ce=0.3145, clp=0.0000, con=0.0000, loss=0.3145]
[Train]:  99%|█████████▉| 957/962 [02:46<00:00,  5.65it/s, ce=0.3145, clp=0.0000, con=0.0000, loss=0.3145]
[Train]: 100%|█████████▉| 958/962 [02:46<00:00,  5.62it/s, ce=0.3145, clp=0.0000, con=0.0000, loss=0.3145]
[Train]: 100%|█████████▉| 958/962 [02:46<00:00,  5.62it/s, ce=0.3144, clp=0.0000, con=0.0000, loss=0.3144]
[Train]: 100%|█████████▉| 959/962 [02:46<00:00,  5.91it/s, ce=0.3144, clp=0.0000, con=0.0000, loss=0.3144]
[Train]: 100%|█████████▉| 959/962 [02:46<00:00,  5.91it/s, ce=0.3144, clp=0.0000, con=0.0000, loss=0.3144]
[Train]: 100%|█████████▉| 960/962 [02:46<00:00,  5.77it/s, ce=0.3144, clp=0.0000, con=0.0000, loss=0.3144]
[Train]: 100%|█████████▉| 960/962 [02:47<00:00,  5.77it/s, ce=0.3146, clp=0.0000, con=0.0000, loss=0.3146]
[Train]: 100%|█████████▉| 961/962 [02:47<00:00,  5.94it/s, ce=0.3146, clp=0.0000, con=0.0000, loss=0.3146]
[Train]: 100%|█████████▉| 961/962 [02:47<00:00,  5.94it/s, ce=0.3143, clp=0.0000, con=0.0000, loss=0.3143]
[Train]: 100%|██████████| 962/962 [02:47<00:00,  5.71it/s, ce=0.3143, clp=0.0000, con=0.0000, loss=0.3143]
[Train]: 100%|██████████| 962/962 [02:47<00:00,  5.75it/s, ce=0.3143, clp=0.0000, con=0.0000, loss=0.3143]

[Eval]:   0%|          | 0/61 [00:00<?, ?it/s]
[Eval]:   2%|▏         | 1/61 [00:00<00:10,  5.87it/s]
[Eval]:   5%|▍         | 3/61 [00:00<00:05, 10.99it/s]
[Eval]:   8%|▊         | 5/61 [00:00<00:04, 13.01it/s]
[Eval]:  11%|█▏        | 7/61 [00:00<00:03, 14.00it/s]
[Eval]:  15%|█▍        | 9/61 [00:00<00:03, 14.56it/s]
[Eval]:  18%|█▊        | 11/61 [00:00<00:03, 14.62it/s]
[Eval]:  21%|██▏       | 13/61 [00:00<00:03, 14.80it/s]
[Eval]:  25%|██▍       | 15/61 [00:01<00:03, 14.93it/s]
[Eval]:  28%|██▊       | 17/61 [00:01<00:02, 15.03it/s]
[Eval]:  31%|███       | 19/61 [00:01<00:02, 15.10it/s]
[Eval]:  34%|███▍      | 21/61 [00:01<00:02, 15.10it/s]
[Eval]:  38%|███▊      | 23/61 [00:01<00:02, 14.91it/s]
[Eval]:  41%|████      | 25/61 [00:01<00:02, 14.34it/s]
[Eval]:  44%|████▍     | 27/61 [00:01<00:02, 14.49it/s]
[Eval]:  48%|████▊     | 29/61 [00:02<00:02, 14.46it/s]
[Eval]:  51%|█████     | 31/61 [00:02<00:02, 14.33it/s]
[Eval]:  54%|█████▍    | 33/61 [00:02<00:01, 14.61it/s]
[Eval]:  57%|█████▋    | 35/61 [00:02<00:01, 14.81it/s]
[Eval]:  61%|██████    | 37/61 [00:02<00:01, 14.98it/s]
[Eval]:  64%|██████▍   | 39/61 [00:02<00:01, 15.05it/s]
[Eval]:  67%|██████▋   | 41/61 [00:02<00:01, 15.05it/s]
[Eval]:  70%|███████   | 43/61 [00:02<00:01, 15.06it/s]
[Eval]:  74%|███████▍  | 45/61 [00:03<00:01, 15.10it/s]
[Eval]:  77%|███████▋  | 47/61 [00:03<00:00, 15.10it/s]
[Eval]:  80%|████████  | 49/61 [00:03<00:00, 15.09it/s]
[Eval]:  84%|████████▎ | 51/61 [00:03<00:00, 15.12it/s]
[Eval]:  87%|████████▋ | 53/61 [00:03<00:00, 15.12it/s]
[Eval]:  90%|█████████ | 55/61 [00:03<00:00, 15.02it/s]
[Eval]:  93%|█████████▎| 57/61 [00:03<00:00, 15.10it/s]
[Eval]:  97%|█████████▋| 59/61 [00:04<00:00, 15.28it/s]
[Eval]: 100%|██████████| 61/61 [00:04<00:00, 15.76it/s]
[Eval]: 100%|██████████| 61/61 [00:04<00:00, 14.61it/s]
  Train: loss=0.3143 CE=0.3143 CLP=0.0000 Con=0.0000
  Val:   F1=0.7868 AUC=0.8817 Acc=0.7929 CFR=0.0553
  [Save] Best F1=0.7868 → /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/src_result/models/hatexplain_swap_clp0.0_con0.0_seed42_0315_1612.pth
  [EarlyStopping] Loss improved. Resetting counter.

============================================================
Epoch 4/6
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.1575, clp=0.0000, con=0.0000, loss=0.1575]
[Train]:   0%|          | 1/962 [00:00<05:08,  3.11it/s, ce=0.1575, clp=0.0000, con=0.0000, loss=0.1575]
[Train]:   0%|          | 1/962 [00:00<05:08,  3.11it/s, ce=0.3049, clp=0.0000, con=0.0000, loss=0.3049]
[Train]:   0%|          | 2/962 [00:00<04:09,  3.84it/s, ce=0.3049, clp=0.0000, con=0.0000, loss=0.3049]
[Train]:   0%|          | 2/962 [00:00<04:09,  3.84it/s, ce=0.3145, clp=0.0000, con=0.0000, loss=0.3145]
[Train]:   0%|          | 3/962 [00:00<03:40,  4.35it/s, ce=0.3145, clp=0.0000, con=0.0000, loss=0.3145]
[Train]:   0%|          | 3/962 [00:00<03:40,  4.35it/s, ce=0.2753, clp=0.0000, con=0.0000, loss=0.2753]
[Train]:   0%|          | 4/962 [00:00<03:31,  4.53it/s, ce=0.2753, clp=0.0000, con=0.0000, loss=0.2753]
[Train]:   0%|          | 4/962 [00:01<03:31,  4.53it/s, ce=0.2487, clp=0.0000, con=0.0000, loss=0.2487]
[Train]:   1%|          | 5/962 [00:01<03:12,  4.98it/s, ce=0.2487, clp=0.0000, con=0.0000, loss=0.2487]
[Train]:   1%|          | 5/962 [00:01<03:12,  4.98it/s, ce=0.2237, clp=0.0000, con=0.0000, loss=0.2237]
[Train]:   1%|          | 6/962 [00:01<03:06,  5.12it/s, ce=0.2237, clp=0.0000, con=0.0000, loss=0.2237]
[Train]:   1%|          | 6/962 [00:01<03:06,  5.12it/s, ce=0.2155, clp=0.0000, con=0.0000, loss=0.2155]
[Train]:   1%|          | 7/962 [00:01<02:55,  5.45it/s, ce=0.2155, clp=0.0000, con=0.0000, loss=0.2155]
[Train]:   1%|          | 7/962 [00:01<02:55,  5.45it/s, ce=0.2037, clp=0.0000, con=0.0000, loss=0.2037]
[Train]:   1%|          | 8/962 [00:01<02:56,  5.40it/s, ce=0.2037, clp=0.0000, con=0.0000, loss=0.2037]
[Train]:   1%|          | 8/962 [00:01<02:56,  5.40it/s, ce=0.1908, clp=0.0000, con=0.0000, loss=0.1908]
[Train]:   1%|          | 9/962 [00:01<02:49,  5.63it/s, ce=0.1908, clp=0.0000, con=0.0000, loss=0.1908]
[Train]:   1%|          | 9/962 [00:01<02:49,  5.63it/s, ce=0.1976, clp=0.0000, con=0.0000, loss=0.1976]
[Train]:   1%|          | 10/962 [00:01<02:55,  5.44it/s, ce=0.1976, clp=0.0000, con=0.0000, loss=0.1976]
[Train]:   1%|          | 10/962 [00:02<02:55,  5.44it/s, ce=0.1933, clp=0.0000, con=0.0000, loss=0.1933]
[Train]:   1%|          | 11/962 [00:02<02:49,  5.61it/s, ce=0.1933, clp=0.0000, con=0.0000, loss=0.1933]
[Train]:   1%|          | 11/962 [00:02<02:49,  5.61it/s, ce=0.1949, clp=0.0000, con=0.0000, loss=0.1949]
[Train]:   1%|          | 12/962 [00:02<02:50,  5.56it/s, ce=0.1949, clp=0.0000, con=0.0000, loss=0.1949]
[Train]:   1%|          | 12/962 [00:02<02:50,  5.56it/s, ce=0.1936, clp=0.0000, con=0.0000, loss=0.1936]
[Train]:   1%|▏         | 13/962 [00:02<02:45,  5.73it/s, ce=0.1936, clp=0.0000, con=0.0000, loss=0.1936]
[Train]:   1%|▏         | 13/962 [00:02<02:45,  5.73it/s, ce=0.1914, clp=0.0000, con=0.0000, loss=0.1914]
[Train]:   1%|▏         | 14/962 [00:02<02:48,  5.63it/s, ce=0.1914, clp=0.0000, con=0.0000, loss=0.1914]
[Train]:   1%|▏         | 14/962 [00:02<02:48,  5.63it/s, ce=0.1854, clp=0.0000, con=0.0000, loss=0.1854]
[Train]:   2%|▏         | 15/962 [00:02<02:45,  5.72it/s, ce=0.1854, clp=0.0000, con=0.0000, loss=0.1854]
[Train]:   2%|▏         | 15/962 [00:03<02:45,  5.72it/s, ce=0.1966, clp=0.0000, con=0.0000, loss=0.1966]
[Train]:   2%|▏         | 16/962 [00:03<02:49,  5.59it/s, ce=0.1966, clp=0.0000, con=0.0000, loss=0.1966]
[Train]:   2%|▏         | 16/962 [00:03<02:49,  5.59it/s, ce=0.1939, clp=0.0000, con=0.0000, loss=0.1939]
[Train]:   2%|▏         | 17/962 [00:03<02:43,  5.79it/s, ce=0.1939, clp=0.0000, con=0.0000, loss=0.1939]
[Train]:   2%|▏         | 17/962 [00:03<02:43,  5.79it/s, ce=0.1887, clp=0.0000, con=0.0000, loss=0.1887]
[Train]:   2%|▏         | 18/962 [00:03<02:48,  5.59it/s, ce=0.1887, clp=0.0000, con=0.0000, loss=0.1887]
[Train]:   2%|▏         | 18/962 [00:03<02:48,  5.59it/s, ce=0.1881, clp=0.0000, con=0.0000, loss=0.1881]
[Train]:   2%|▏         | 19/962 [00:03<02:45,  5.70it/s, ce=0.1881, clp=0.0000, con=0.0000, loss=0.1881]
[Train]:   2%|▏         | 19/962 [00:03<02:45,  5.70it/s, ce=0.1862, clp=0.0000, con=0.0000, loss=0.1862]
[Train]:   2%|▏         | 20/962 [00:03<02:50,  5.52it/s, ce=0.1862, clp=0.0000, con=0.0000, loss=0.1862]
[Train]:   2%|▏         | 20/962 [00:03<02:50,  5.52it/s, ce=0.1894, clp=0.0000, con=0.0000, loss=0.1894]
[Train]:   2%|▏         | 21/962 [00:03<02:47,  5.61it/s, ce=0.1894, clp=0.0000, con=0.0000, loss=0.1894]
[Train]:   2%|▏         | 21/962 [00:04<02:47,  5.61it/s, ce=0.1850, clp=0.0000, con=0.0000, loss=0.1850]
[Train]:   2%|▏         | 22/962 [00:04<02:49,  5.53it/s, ce=0.1850, clp=0.0000, con=0.0000, loss=0.1850]
[Train]:   2%|▏         | 22/962 [00:04<02:49,  5.53it/s, ce=0.1922, clp=0.0000, con=0.0000, loss=0.1922]
[Train]:   2%|▏         | 23/962 [00:04<02:41,  5.80it/s, ce=0.1922, clp=0.0000, con=0.0000, loss=0.1922]
[Train]:   2%|▏         | 23/962 [00:04<02:41,  5.80it/s, ce=0.1969, clp=0.0000, con=0.0000, loss=0.1969]
[Train]:   2%|▏         | 24/962 [00:04<02:46,  5.64it/s, ce=0.1969, clp=0.0000, con=0.0000, loss=0.1969]
[Train]:   2%|▏         | 24/962 [00:04<02:46,  5.64it/s, ce=0.1915, clp=0.0000, con=0.0000, loss=0.1915]
[Train]:   3%|▎         | 25/962 [00:04<03:20,  4.67it/s, ce=0.1915, clp=0.0000, con=0.0000, loss=0.1915]
[Train]:   3%|▎         | 25/962 [00:04<03:20,  4.67it/s, ce=0.1912, clp=0.0000, con=0.0000, loss=0.1912]
[Train]:   3%|▎         | 26/962 [00:04<03:13,  4.83it/s, ce=0.1912, clp=0.0000, con=0.0000, loss=0.1912]
[Train]:   3%|▎         | 26/962 [00:05<03:13,  4.83it/s, ce=0.1872, clp=0.0000, con=0.0000, loss=0.1872]
[Train]:   3%|▎         | 27/962 [00:05<02:58,  5.22it/s, ce=0.1872, clp=0.0000, con=0.0000, loss=0.1872]
[Train]:   3%|▎         | 27/962 [00:05<02:58,  5.22it/s, ce=0.1830, clp=0.0000, con=0.0000, loss=0.1830]
[Train]:   3%|▎         | 28/962 [00:05<02:55,  5.32it/s, ce=0.1830, clp=0.0000, con=0.0000, loss=0.1830]
[Train]:   3%|▎         | 28/962 [00:05<02:55,  5.32it/s, ce=0.1829, clp=0.0000, con=0.0000, loss=0.1829]
[Train]:   3%|▎         | 29/962 [00:05<02:45,  5.63it/s, ce=0.1829, clp=0.0000, con=0.0000, loss=0.1829]
[Train]:   3%|▎         | 29/962 [00:05<02:45,  5.63it/s, ce=0.1844, clp=0.0000, con=0.0000, loss=0.1844]
[Train]:   3%|▎         | 30/962 [00:05<02:48,  5.54it/s, ce=0.1844, clp=0.0000, con=0.0000, loss=0.1844]
[Train]:   3%|▎         | 30/962 [00:05<02:48,  5.54it/s, ce=0.1850, clp=0.0000, con=0.0000, loss=0.1850]
[Train]:   3%|▎         | 31/962 [00:05<02:45,  5.64it/s, ce=0.1850, clp=0.0000, con=0.0000, loss=0.1850]
[Train]:   3%|▎         | 31/962 [00:05<02:45,  5.64it/s, ce=0.1944, clp=0.0000, con=0.0000, loss=0.1944]
[Train]:   3%|▎         | 32/962 [00:05<02:49,  5.47it/s, ce=0.1944, clp=0.0000, con=0.0000, loss=0.1944]
[Train]:   3%|▎         | 32/962 [00:06<02:49,  5.47it/s, ce=0.1913, clp=0.0000, con=0.0000, loss=0.1913]
[Train]:   3%|▎         | 33/962 [00:06<02:42,  5.71it/s, ce=0.1913, clp=0.0000, con=0.0000, loss=0.1913]
[Train]:   3%|▎         | 33/962 [00:06<02:42,  5.71it/s, ce=0.1886, clp=0.0000, con=0.0000, loss=0.1886]
[Train]:   4%|▎         | 34/962 [00:06<02:43,  5.66it/s, ce=0.1886, clp=0.0000, con=0.0000, loss=0.1886]
[Train]:   4%|▎         | 34/962 [00:06<02:43,  5.66it/s, ce=0.1878, clp=0.0000, con=0.0000, loss=0.1878]
[Train]:   4%|▎         | 35/962 [00:06<02:38,  5.86it/s, ce=0.1878, clp=0.0000, con=0.0000, loss=0.1878]
[Train]:   4%|▎         | 35/962 [00:06<02:38,  5.86it/s, ce=0.1876, clp=0.0000, con=0.0000, loss=0.1876]
[Train]:   4%|▎         | 36/962 [00:06<02:42,  5.71it/s, ce=0.1876, clp=0.0000, con=0.0000, loss=0.1876]
[Train]:   4%|▎         | 36/962 [00:06<02:42,  5.71it/s, ce=0.1908, clp=0.0000, con=0.0000, loss=0.1908]
[Train]:   4%|▍         | 37/962 [00:06<02:42,  5.71it/s, ce=0.1908, clp=0.0000, con=0.0000, loss=0.1908]
[Train]:   4%|▍         | 37/962 [00:07<02:42,  5.71it/s, ce=0.1873, clp=0.0000, con=0.0000, loss=0.1873]
[Train]:   4%|▍         | 38/962 [00:07<02:43,  5.65it/s, ce=0.1873, clp=0.0000, con=0.0000, loss=0.1873]
[Train]:   4%|▍         | 38/962 [00:07<02:43,  5.65it/s, ce=0.2032, clp=0.0000, con=0.0000, loss=0.2032]
[Train]:   4%|▍         | 39/962 [00:07<02:38,  5.84it/s, ce=0.2032, clp=0.0000, con=0.0000, loss=0.2032]
[Train]:   4%|▍         | 39/962 [00:07<02:38,  5.84it/s, ce=0.2019, clp=0.0000, con=0.0000, loss=0.2019]
[Train]:   4%|▍         | 40/962 [00:07<02:40,  5.74it/s, ce=0.2019, clp=0.0000, con=0.0000, loss=0.2019]
[Train]:   4%|▍         | 40/962 [00:07<02:40,  5.74it/s, ce=0.2008, clp=0.0000, con=0.0000, loss=0.2008]
[Train]:   4%|▍         | 41/962 [00:07<02:35,  5.92it/s, ce=0.2008, clp=0.0000, con=0.0000, loss=0.2008]
[Train]:   4%|▍         | 41/962 [00:07<02:35,  5.92it/s, ce=0.1974, clp=0.0000, con=0.0000, loss=0.1974]
[Train]:   4%|▍         | 42/962 [00:07<02:40,  5.72it/s, ce=0.1974, clp=0.0000, con=0.0000, loss=0.1974]
[Train]:   4%|▍         | 42/962 [00:07<02:40,  5.72it/s, ce=0.1980, clp=0.0000, con=0.0000, loss=0.1980]
[Train]:   4%|▍         | 43/962 [00:07<02:37,  5.84it/s, ce=0.1980, clp=0.0000, con=0.0000, loss=0.1980]
[Train]:   4%|▍         | 43/962 [00:08<02:37,  5.84it/s, ce=0.1973, clp=0.0000, con=0.0000, loss=0.1973]
[Train]:   5%|▍         | 44/962 [00:08<02:42,  5.65it/s, ce=0.1973, clp=0.0000, con=0.0000, loss=0.1973]
[Train]:   5%|▍         | 44/962 [00:08<02:42,  5.65it/s, ce=0.1980, clp=0.0000, con=0.0000, loss=0.1980]
[Train]:   5%|▍         | 45/962 [00:08<02:38,  5.79it/s, ce=0.1980, clp=0.0000, con=0.0000, loss=0.1980]
[Train]:   5%|▍         | 45/962 [00:08<02:38,  5.79it/s, ce=0.1982, clp=0.0000, con=0.0000, loss=0.1982]
[Train]:   5%|▍         | 46/962 [00:08<02:41,  5.66it/s, ce=0.1982, clp=0.0000, con=0.0000, loss=0.1982]
[Train]:   5%|▍         | 46/962 [00:08<02:41,  5.66it/s, ce=0.1983, clp=0.0000, con=0.0000, loss=0.1983]
[Train]:   5%|▍         | 47/962 [00:08<02:36,  5.83it/s, ce=0.1983, clp=0.0000, con=0.0000, loss=0.1983]
[Train]:   5%|▍         | 47/962 [00:08<02:36,  5.83it/s, ce=0.1953, clp=0.0000, con=0.0000, loss=0.1953]
[Train]:   5%|▍         | 48/962 [00:08<02:43,  5.59it/s, ce=0.1953, clp=0.0000, con=0.0000, loss=0.1953]
[Train]:   5%|▍         | 48/962 [00:08<02:43,  5.59it/s, ce=0.1983, clp=0.0000, con=0.0000, loss=0.1983]
[Train]:   5%|▌         | 49/962 [00:08<02:37,  5.81it/s, ce=0.1983, clp=0.0000, con=0.0000, loss=0.1983]
[Train]:   5%|▌         | 49/962 [00:09<02:37,  5.81it/s, ce=0.1980, clp=0.0000, con=0.0000, loss=0.1980]
[Train]:   5%|▌         | 50/962 [00:09<02:42,  5.62it/s, ce=0.1980, clp=0.0000, con=0.0000, loss=0.1980]
[Train]:   5%|▌         | 50/962 [00:09<02:42,  5.62it/s, ce=0.1994, clp=0.0000, con=0.0000, loss=0.1994]
[Train]:   5%|▌         | 51/962 [00:09<02:36,  5.82it/s, ce=0.1994, clp=0.0000, con=0.0000, loss=0.1994]
[Train]:   5%|▌         | 51/962 [00:09<02:36,  5.82it/s, ce=0.1983, clp=0.0000, con=0.0000, loss=0.1983]
[Train]:   5%|▌         | 52/962 [00:09<02:39,  5.69it/s, ce=0.1983, clp=0.0000, con=0.0000, loss=0.1983]
[Train]:   5%|▌         | 52/962 [00:09<02:39,  5.69it/s, ce=0.1978, clp=0.0000, con=0.0000, loss=0.1978]
[Train]:   6%|▌         | 53/962 [00:09<02:36,  5.81it/s, ce=0.1978, clp=0.0000, con=0.0000, loss=0.1978]
[Train]:   6%|▌         | 53/962 [00:09<02:36,  5.81it/s, ce=0.1964, clp=0.0000, con=0.0000, loss=0.1964]
[Train]:   6%|▌         | 54/962 [00:09<02:39,  5.69it/s, ce=0.1964, clp=0.0000, con=0.0000, loss=0.1964]
[Train]:   6%|▌         | 54/962 [00:09<02:39,  5.69it/s, ce=0.1946, clp=0.0000, con=0.0000, loss=0.1946]
[Train]:   6%|▌         | 55/962 [00:09<02:34,  5.88it/s, ce=0.1946, clp=0.0000, con=0.0000, loss=0.1946]
[Train]:   6%|▌         | 55/962 [00:10<02:34,  5.88it/s, ce=0.1924, clp=0.0000, con=0.0000, loss=0.1924]
[Train]:   6%|▌         | 56/962 [00:10<02:37,  5.76it/s, ce=0.1924, clp=0.0000, con=0.0000, loss=0.1924]
[Train]:   6%|▌         | 56/962 [00:10<02:37,  5.76it/s, ce=0.1895, clp=0.0000, con=0.0000, loss=0.1895]
[Train]:   6%|▌         | 57/962 [00:10<02:34,  5.88it/s, ce=0.1895, clp=0.0000, con=0.0000, loss=0.1895]
[Train]:   6%|▌         | 57/962 [00:10<02:34,  5.88it/s, ce=0.1920, clp=0.0000, con=0.0000, loss=0.1920]
[Train]:   6%|▌         | 58/962 [00:10<02:40,  5.62it/s, ce=0.1920, clp=0.0000, con=0.0000, loss=0.1920]
[Train]:   6%|▌         | 58/962 [00:10<02:40,  5.62it/s, ce=0.1903, clp=0.0000, con=0.0000, loss=0.1903]
[Train]:   6%|▌         | 59/962 [00:10<02:37,  5.74it/s, ce=0.1903, clp=0.0000, con=0.0000, loss=0.1903]
[Train]:   6%|▌         | 59/962 [00:10<02:37,  5.74it/s, ce=0.1906, clp=0.0000, con=0.0000, loss=0.1906]
[Train]:   6%|▌         | 60/962 [00:10<02:39,  5.66it/s, ce=0.1906, clp=0.0000, con=0.0000, loss=0.1906]
[Train]:   6%|▌         | 60/962 [00:11<02:39,  5.66it/s, ce=0.1933, clp=0.0000, con=0.0000, loss=0.1933]
[Train]:   6%|▋         | 61/962 [00:11<02:33,  5.87it/s, ce=0.1933, clp=0.0000, con=0.0000, loss=0.1933]
[Train]:   6%|▋         | 61/962 [00:11<02:33,  5.87it/s, ce=0.1911, clp=0.0000, con=0.0000, loss=0.1911]
[Train]:   6%|▋         | 62/962 [00:11<02:35,  5.77it/s, ce=0.1911, clp=0.0000, con=0.0000, loss=0.1911]
[Train]:   6%|▋         | 62/962 [00:11<02:35,  5.77it/s, ce=0.1916, clp=0.0000, con=0.0000, loss=0.1916]
[Train]:   7%|▋         | 63/962 [00:11<02:34,  5.81it/s, ce=0.1916, clp=0.0000, con=0.0000, loss=0.1916]
[Train]:   7%|▋         | 63/962 [00:11<02:34,  5.81it/s, ce=0.1893, clp=0.0000, con=0.0000, loss=0.1893]
[Train]:   7%|▋         | 64/962 [00:11<02:42,  5.54it/s, ce=0.1893, clp=0.0000, con=0.0000, loss=0.1893]
[Train]:   7%|▋         | 64/962 [00:11<02:42,  5.54it/s, ce=0.1904, clp=0.0000, con=0.0000, loss=0.1904]
[Train]:   7%|▋         | 65/962 [00:11<02:39,  5.64it/s, ce=0.1904, clp=0.0000, con=0.0000, loss=0.1904]
[Train]:   7%|▋         | 65/962 [00:11<02:39,  5.64it/s, ce=0.1899, clp=0.0000, con=0.0000, loss=0.1899]
[Train]:   7%|▋         | 66/962 [00:11<02:44,  5.46it/s, ce=0.1899, clp=0.0000, con=0.0000, loss=0.1899]
[Train]:   7%|▋         | 66/962 [00:12<02:44,  5.46it/s, ce=0.1879, clp=0.0000, con=0.0000, loss=0.1879]
[Train]:   7%|▋         | 67/962 [00:12<02:39,  5.61it/s, ce=0.1879, clp=0.0000, con=0.0000, loss=0.1879]
[Train]:   7%|▋         | 67/962 [00:12<02:39,  5.61it/s, ce=0.1876, clp=0.0000, con=0.0000, loss=0.1876]
[Train]:   7%|▋         | 68/962 [00:12<02:43,  5.47it/s, ce=0.1876, clp=0.0000, con=0.0000, loss=0.1876]
[Train]:   7%|▋         | 68/962 [00:12<02:43,  5.47it/s, ce=0.1870, clp=0.0000, con=0.0000, loss=0.1870]
[Train]:   7%|▋         | 69/962 [00:12<02:40,  5.56it/s, ce=0.1870, clp=0.0000, con=0.0000, loss=0.1870]
[Train]:   7%|▋         | 69/962 [00:12<02:40,  5.56it/s, ce=0.1882, clp=0.0000, con=0.0000, loss=0.1882]
[Train]:   7%|▋         | 70/962 [00:12<02:45,  5.39it/s, ce=0.1882, clp=0.0000, con=0.0000, loss=0.1882]
[Train]:   7%|▋         | 70/962 [00:12<02:45,  5.39it/s, ce=0.1870, clp=0.0000, con=0.0000, loss=0.1870]
[Train]:   7%|▋         | 71/962 [00:12<02:42,  5.50it/s, ce=0.1870, clp=0.0000, con=0.0000, loss=0.1870]
[Train]:   7%|▋         | 71/962 [00:13<02:42,  5.50it/s, ce=0.1854, clp=0.0000, con=0.0000, loss=0.1854]
[Train]:   7%|▋         | 72/962 [00:13<02:48,  5.29it/s, ce=0.1854, clp=0.0000, con=0.0000, loss=0.1854]
[Train]:   7%|▋         | 72/962 [00:13<02:48,  5.29it/s, ce=0.1858, clp=0.0000, con=0.0000, loss=0.1858]
[Train]:   8%|▊         | 73/962 [00:13<02:41,  5.50it/s, ce=0.1858, clp=0.0000, con=0.0000, loss=0.1858]
