/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp1.0_con0.0_seed2024_0315_2125
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.7484, clp=0.0737, con=0.0000, loss=0.8221]
[Train]:  11%|█         | 50/448 [00:09<01:10,  5.64it/s, ce=0.2613, clp=0.0930, con=0.0000, loss=0.3544]
[Train]:  11%|█▏        | 51/448 [00:09<01:07,  5.86it/s, ce=0.2613, clp=0.0930, con=0.0000, loss=0.3544]
[Train]:  11%|█▏        | 51/448 [00:09<01:07,  5.86it/s, ce=0.2600, clp=0.0926, con=0.0000, loss=0.3526]
[Train]:  12%|█▏        | 52/448 [00:09<01:09,  5.70it/s, ce=0.2600, clp=0.0926, con=0.0000, loss=0.3526]
[Train]:  12%|█▏        | 52/448 [00:09<01:09,  5.70it/s, ce=0.2596, clp=0.0925, con=0.0000, loss=0.3521]
[Train]:  12%|█▏        | 53/448 [00:09<01:07,  5.81it/s, ce=0.2596, clp=0.0925, con=0.0000, loss=0.3521]
[Train]:  12%|█▏        | 53/448 [00:09<01:07,  5.81it/s, ce=0.2605, clp=0.0922, con=0.0000, loss=0.3527]
[Train]:  12%|█▏        | 54/448 [00:09<01:08,  5.72it/s, ce=0.2605, clp=0.0922, con=0.0000, loss=0.3527]
[Train]:  12%|█▏        | 54/448 [00:09<01:08,  5.72it/s, ce=0.2588, clp=0.0914, con=0.0000, loss=0.3503]
[Train]:  12%|█▏        | 55/448 [00:09<01:06,  5.89it/s, ce=0.2588, clp=0.0914, con=0.0000, loss=0.3503]
[Train]:  12%|█▏        | 55/448 [00:10<01:06,  5.89it/s, ce=0.2564, clp=0.0902, con=0.0000, loss=0.3466]
[Train]:  12%|█▎        | 56/448 [00:10<01:09,  5.67it/s, ce=0.2564, clp=0.0902, con=0.0000, loss=0.3466]
[Train]:  12%|█▎        | 56/448 [00:10<01:09,  5.67it/s, ce=0.2599, clp=0.0894, con=0.0000, loss=0.3493]
[Train]:  13%|█▎        | 57/448 [00:10<01:07,  5.82it/s, ce=0.2599, clp=0.0894, con=0.0000, loss=0.3493]
[Train]:  13%|█▎        | 57/448 [00:10<01:07,  5.82it/s, ce=0.2578, clp=0.0893, con=0.0000, loss=0.3472]
[Train]:  13%|█▎        | 58/448 [00:10<01:08,  5.66it/s, ce=0.2578, clp=0.0893, con=0.0000, loss=0.3472]
[Train]:  13%|█▎        | 58/448 [00:10<01:08,  5.66it/s, ce=0.2604, clp=0.0888, con=0.0000, loss=0.3492]
[Train]:  13%|█▎        | 59/448 [00:10<01:06,  5.81it/s, ce=0.2604, clp=0.0888, con=0.0000, loss=0.3492]
[Train]:  13%|█▎        | 59/448 [00:10<01:06,  5.81it/s, ce=0.2592, clp=0.0882, con=0.0000, loss=0.3474]
[Train]:  13%|█▎        | 60/448 [00:10<01:08,  5.67it/s, ce=0.2592, clp=0.0882, con=0.0000, loss=0.3474]
[Train]:  13%|█▎        | 60/448 [00:11<01:08,  5.67it/s, ce=0.2603, clp=0.0880, con=0.0000, loss=0.3483]
[Train]:  14%|█▎        | 61/448 [00:11<01:06,  5.81it/s, ce=0.2603, clp=0.0880, con=0.0000, loss=0.3483]
[Train]:  14%|█▎        | 61/448 [00:11<01:06,  5.81it/s, ce=0.2588, clp=0.0886, con=0.0000, loss=0.3474]
[Train]:  14%|█▍        | 62/448 [00:11<01:08,  5.63it/s, ce=0.2588, clp=0.0886, con=0.0000, loss=0.3474]
[Train]:  14%|█▍        | 62/448 [00:11<01:08,  5.63it/s, ce=0.2617, clp=0.0890, con=0.0000, loss=0.3508]
[Train]:  14%|█▍        | 63/448 [00:11<01:06,  5.78it/s, ce=0.2617, clp=0.0890, con=0.0000, loss=0.3508]
[Train]:  14%|█▍        | 63/448 [00:11<01:06,  5.78it/s, ce=0.2598, clp=0.0886, con=0.0000, loss=0.3484]
[Train]:  14%|█▍        | 64/448 [00:11<01:08,  5.60it/s, ce=0.2598, clp=0.0886, con=0.0000, loss=0.3484]
[Train]:  14%|█▍        | 64/448 [00:11<01:08,  5.60it/s, ce=0.2617, clp=0.0886, con=0.0000, loss=0.3503]
[Train]:  15%|█▍        | 65/448 [00:11<01:05,  5.84it/s, ce=0.2617, clp=0.0886, con=0.0000, loss=0.3503]
[Train]:  15%|█▍        | 65/448 [00:11<01:05,  5.84it/s, ce=0.2654, clp=0.0883, con=0.0000, loss=0.3536]
[Train]:  15%|█▍        | 66/448 [00:11<01:06,  5.73it/s, ce=0.2654, clp=0.0883, con=0.0000, loss=0.3536]
[Train]:  15%|█▍        | 66/448 [00:12<01:06,  5.73it/s, ce=0.2664, clp=0.0884, con=0.0000, loss=0.3548]
[Train]:  15%|█▍        | 67/448 [00:12<01:04,  5.93it/s, ce=0.2664, clp=0.0884, con=0.0000, loss=0.3548]
[Train]:  15%|█▍        | 67/448 [00:12<01:04,  5.93it/s, ce=0.2673, clp=0.0882, con=0.0000, loss=0.3556]
[Train]:  15%|█▌        | 68/448 [00:12<01:05,  5.79it/s, ce=0.2673, clp=0.0882, con=0.0000, loss=0.3556]
[Train]:  15%|█▌        | 68/448 [00:12<01:05,  5.79it/s, ce=0.2667, clp=0.0882, con=0.0000, loss=0.3549]
[Train]:  15%|█▌        | 69/448 [00:12<01:04,  5.88it/s, ce=0.2667, clp=0.0882, con=0.0000, loss=0.3549]
[Train]:  15%|█▌        | 69/448 [00:12<01:04,  5.88it/s, ce=0.2665, clp=0.0881, con=0.0000, loss=0.3546]
[Train]:  16%|█▌        | 70/448 [00:12<01:07,  5.62it/s, ce=0.2665, clp=0.0881, con=0.0000, loss=0.3546]
[Train]:  16%|█▌        | 70/448 [00:12<01:07,  5.62it/s, ce=0.2650, clp=0.0875, con=0.0000, loss=0.3525]
[Train]:  16%|█▌        | 71/448 [00:12<01:04,  5.85it/s, ce=0.2650, clp=0.0875, con=0.0000, loss=0.3525]
[Train]:  16%|█▌        | 71/448 [00:12<01:04,  5.85it/s, ce=0.2645, clp=0.0877, con=0.0000, loss=0.3522]
[Train]:  16%|█▌        | 72/448 [00:12<01:05,  5.72it/s, ce=0.2645, clp=0.0877, con=0.0000, loss=0.3522]
[Train]:  16%|█▌        | 72/448 [00:13<01:05,  5.72it/s, ce=0.2634, clp=0.0871, con=0.0000, loss=0.3505]
[Train]:  16%|█▋        | 73/448 [00:13<01:03,  5.92it/s, ce=0.2634, clp=0.0871, con=0.0000, loss=0.3505]
[Train]:  16%|█▋        | 73/448 [00:13<01:03,  5.92it/s, ce=0.2642, clp=0.0875, con=0.0000, loss=0.3517]
[Train]:  17%|█▋        | 74/448 [00:13<01:05,  5.73it/s, ce=0.2642, clp=0.0875, con=0.0000, loss=0.3517]
[Train]:  17%|█▋        | 74/448 [00:13<01:05,  5.73it/s, ce=0.2637, clp=0.0870, con=0.0000, loss=0.3508]
[Train]:  17%|█▋        | 75/448 [00:13<01:03,  5.86it/s, ce=0.2637, clp=0.0870, con=0.0000, loss=0.3508]
[Train]:  17%|█▋        | 75/448 [00:13<01:03,  5.86it/s, ce=0.2639, clp=0.0870, con=0.0000, loss=0.3509]
[Train]:  17%|█▋        | 76/448 [00:13<01:04,  5.74it/s, ce=0.2639, clp=0.0870, con=0.0000, loss=0.3509]
[Train]:  17%|█▋        | 76/448 [00:13<01:04,  5.74it/s, ce=0.2622, clp=0.0868, con=0.0000, loss=0.3491]
[Train]:  17%|█▋        | 77/448 [00:13<01:03,  5.89it/s, ce=0.2622, clp=0.0868, con=0.0000, loss=0.3491]
[Train]:  17%|█▋        | 77/448 [00:13<01:03,  5.89it/s, ce=0.2601, clp=0.0868, con=0.0000, loss=0.3469]
[Train]:  17%|█▋        | 78/448 [00:13<01:04,  5.76it/s, ce=0.2601, clp=0.0868, con=0.0000, loss=0.3469]
[Train]:  17%|█▋        | 78/448 [00:14<01:04,  5.76it/s, ce=0.2600, clp=0.0866, con=0.0000, loss=0.3466]
[Train]:  18%|█▊        | 79/448 [00:14<01:02,  5.94it/s, ce=0.2600, clp=0.0866, con=0.0000, loss=0.3466]
[Train]:  18%|█▊        | 79/448 [00:14<01:02,  5.94it/s, ce=0.2601, clp=0.0860, con=0.0000, loss=0.3461]
[Train]:  18%|█▊        | 80/448 [00:14<01:04,  5.70it/s, ce=0.2601, clp=0.0860, con=0.0000, loss=0.3461]
[Train]:  18%|█▊        | 80/448 [00:14<01:04,  5.70it/s, ce=0.2601, clp=0.0860, con=0.0000, loss=0.3461]
[Train]:  18%|█▊        | 81/448 [00:14<01:02,  5.89it/s, ce=0.2601, clp=0.0860, con=0.0000, loss=0.3461]
[Train]:  18%|█▊        | 81/448 [00:14<01:02,  5.89it/s, ce=0.2589, clp=0.0867, con=0.0000, loss=0.3456]
[Train]:  18%|█▊        | 82/448 [00:14<01:03,  5.76it/s, ce=0.2589, clp=0.0867, con=0.0000, loss=0.3456]
[Train]:  18%|█▊        | 82/448 [00:14<01:03,  5.76it/s, ce=0.2581, clp=0.0862, con=0.0000, loss=0.3443]
[Train]:  19%|█▊        | 83/448 [00:14<01:01,  5.91it/s, ce=0.2581, clp=0.0862, con=0.0000, loss=0.3443]
[Train]:  19%|█▊        | 83/448 [00:15<01:01,  5.91it/s, ce=0.2569, clp=0.0860, con=0.0000, loss=0.3429]
[Train]:  19%|█▉        | 84/448 [00:15<01:04,  5.67it/s, ce=0.2569, clp=0.0860, con=0.0000, loss=0.3429]
[Train]:  19%|█▉        | 84/448 [00:15<01:04,  5.67it/s, ce=0.2561, clp=0.0863, con=0.0000, loss=0.3424]
[Train]:  19%|█▉        | 85/448 [00:15<01:02,  5.85it/s, ce=0.2561, clp=0.0863, con=0.0000, loss=0.3424]
[Train]:  19%|█▉        | 85/448 [00:15<01:02,  5.85it/s, ce=0.2558, clp=0.0861, con=0.0000, loss=0.3419]
[Train]:  19%|█▉        | 86/448 [00:15<01:04,  5.63it/s, ce=0.2558, clp=0.0861, con=0.0000, loss=0.3419]
[Train]:  19%|█▉        | 86/448 [00:15<01:04,  5.63it/s, ce=0.2568, clp=0.0859, con=0.0000, loss=0.3428]
[Train]:  19%|█▉        | 87/448 [00:15<01:02,  5.77it/s, ce=0.2568, clp=0.0859, con=0.0000, loss=0.3428]
[Train]:  19%|█▉        | 87/448 [00:15<01:02,  5.77it/s, ce=0.2595, clp=0.0854, con=0.0000, loss=0.3449]
[Train]:  20%|█▉        | 88/448 [00:15<01:03,  5.68it/s, ce=0.2595, clp=0.0854, con=0.0000, loss=0.3449]
[Train]:  20%|█▉        | 88/448 [00:15<01:03,  5.68it/s, ce=0.2583, clp=0.0856, con=0.0000, loss=0.3439]
[Train]:  20%|█▉        | 89/448 [00:15<01:01,  5.85it/s, ce=0.2583, clp=0.0856, con=0.0000, loss=0.3439]
[Train]:  20%|█▉        | 89/448 [00:16<01:01,  5.85it/s, ce=0.2580, clp=0.0852, con=0.0000, loss=0.3432]
[Train]:  20%|██        | 90/448 [00:16<01:02,  5.71it/s, ce=0.2580, clp=0.0852, con=0.0000, loss=0.3432]
[Train]:  20%|██        | 90/448 [00:16<01:02,  5.71it/s, ce=0.2577, clp=0.0860, con=0.0000, loss=0.3437]
[Train]:  20%|██        | 91/448 [00:16<01:01,  5.82it/s, ce=0.2577, clp=0.0860, con=0.0000, loss=0.3437]
[Train]:  20%|██        | 91/448 [00:16<01:01,  5.82it/s, ce=0.2609, clp=0.0860, con=0.0000, loss=0.3470]
[Train]:  21%|██        | 92/448 [00:16<01:03,  5.62it/s, ce=0.2609, clp=0.0860, con=0.0000, loss=0.3470]
[Train]:  21%|██        | 92/448 [00:16<01:03,  5.62it/s, ce=0.2607, clp=0.0856, con=0.0000, loss=0.3464]
[Train]:  21%|██        | 93/448 [00:16<01:00,  5.82it/s, ce=0.2607, clp=0.0856, con=0.0000, loss=0.3464]
[Train]:  21%|██        | 93/448 [00:16<01:00,  5.82it/s, ce=0.2593, clp=0.0859, con=0.0000, loss=0.3452]
[Train]:  21%|██        | 94/448 [00:16<01:02,  5.71it/s, ce=0.2593, clp=0.0859, con=0.0000, loss=0.3452]
[Train]:  21%|██        | 94/448 [00:16<01:02,  5.71it/s, ce=0.2583, clp=0.0861, con=0.0000, loss=0.3443]
[Train]:  21%|██        | 95/448 [00:16<01:02,  5.66it/s, ce=0.2583, clp=0.0861, con=0.0000, loss=0.3443]
[Train]:  21%|██        | 95/448 [00:17<01:02,  5.66it/s, ce=0.2589, clp=0.0857, con=0.0000, loss=0.3447]
[Train]:  21%|██▏       | 96/448 [00:17<01:03,  5.55it/s, ce=0.2589, clp=0.0857, con=0.0000, loss=0.3447]
[Train]:  21%|██▏       | 96/448 [00:17<01:03,  5.55it/s, ce=0.2608, clp=0.0854, con=0.0000, loss=0.3462]
[Train]:  22%|██▏       | 97/448 [00:17<01:02,  5.62it/s, ce=0.2608, clp=0.0854, con=0.0000, loss=0.3462]
[Train]:  22%|██▏       | 97/448 [00:17<01:02,  5.62it/s, ce=0.2605, clp=0.0858, con=0.0000, loss=0.3463]
[Train]:  22%|██▏       | 98/448 [00:17<01:03,  5.50it/s, ce=0.2605, clp=0.0858, con=0.0000, loss=0.3463]
[Train]:  22%|██▏       | 98/448 [00:17<01:03,  5.50it/s, ce=0.2591, clp=0.0856, con=0.0000, loss=0.3448]
[Train]:  22%|██▏       | 99/448 [00:17<01:02,  5.61it/s, ce=0.2591, clp=0.0856, con=0.0000, loss=0.3448]
[Train]:  22%|██▏       | 99/448 [00:17<01:02,  5.61it/s, ce=0.2590, clp=0.0860, con=0.0000, loss=0.3450]
[Train]:  22%|██▏       | 100/448 [00:17<01:04,  5.38it/s, ce=0.2590, clp=0.0860, con=0.0000, loss=0.3450]
[Train]:  22%|██▏       | 100/448 [00:18<01:04,  5.38it/s, ce=0.2587, clp=0.0869, con=0.0000, loss=0.3456]
[Train]:  23%|██▎       | 101/448 [00:18<01:02,  5.60it/s, ce=0.2587, clp=0.0869, con=0.0000, loss=0.3456]
[Train]:  23%|██▎       | 101/448 [00:18<01:02,  5.60it/s, ce=0.2571, clp=0.0867, con=0.0000, loss=0.3437]
[Train]:  23%|██▎       | 102/448 [00:18<01:03,  5.47it/s, ce=0.2571, clp=0.0867, con=0.0000, loss=0.3437]
[Train]:  23%|██▎       | 102/448 [00:18<01:03,  5.47it/s, ce=0.2560, clp=0.0874, con=0.0000, loss=0.3434]
[Train]:  23%|██▎       | 103/448 [00:18<00:59,  5.75it/s, ce=0.2560, clp=0.0874, con=0.0000, loss=0.3434]
[Train]:  23%|██▎       | 103/448 [00:18<00:59,  5.75it/s, ce=0.2545, clp=0.0871, con=0.0000, loss=0.3416]
[Train]:  23%|██▎       | 104/448 [00:18<01:00,  5.70it/s, ce=0.2545, clp=0.0871, con=0.0000, loss=0.3416]
[Train]:  23%|██▎       | 104/448 [00:18<01:00,  5.70it/s, ce=0.2549, clp=0.0869, con=0.0000, loss=0.3418]
[Train]:  23%|██▎       | 105/448 [00:18<00:57,  5.95it/s, ce=0.2549, clp=0.0869, con=0.0000, loss=0.3418]
[Train]:  23%|██▎       | 105/448 [00:18<00:57,  5.95it/s, ce=0.2540, clp=0.0870, con=0.0000, loss=0.3410]
[Train]:  24%|██▎       | 106/448 [00:18<00:58,  5.81it/s, ce=0.2540, clp=0.0870, con=0.0000, loss=0.3410]
[Train]:  24%|██▎       | 106/448 [00:19<00:58,  5.81it/s, ce=0.2537, clp=0.0872, con=0.0000, loss=0.3408]
[Train]:  24%|██▍       | 107/448 [00:19<00:57,  5.97it/s, ce=0.2537, clp=0.0872, con=0.0000, loss=0.3408]
[Train]:  24%|██▍       | 107/448 [00:19<00:57,  5.97it/s, ce=0.2545, clp=0.0872, con=0.0000, loss=0.3417]
[Train]:  24%|██▍       | 108/448 [00:19<00:59,  5.73it/s, ce=0.2545, clp=0.0872, con=0.0000, loss=0.3417]
[Train]:  24%|██▍       | 108/448 [00:19<00:59,  5.73it/s, ce=0.2534, clp=0.0875, con=0.0000, loss=0.3409]
[Train]:  24%|██▍       | 109/448 [00:19<00:57,  5.92it/s, ce=0.2534, clp=0.0875, con=0.0000, loss=0.3409]
[Train]:  24%|██▍       | 109/448 [00:19<00:57,  5.92it/s, ce=0.2551, clp=0.0870, con=0.0000, loss=0.3421]
[Train]:  25%|██▍       | 110/448 [00:19<00:58,  5.82it/s, ce=0.2551, clp=0.0870, con=0.0000, loss=0.3421]
[Train]:  25%|██▍       | 110/448 [00:19<00:58,  5.82it/s, ce=0.2552, clp=0.0863, con=0.0000, loss=0.3415]
[Train]:  25%|██▍       | 111/448 [00:19<00:56,  5.93it/s, ce=0.2552, clp=0.0863, con=0.0000, loss=0.3415]
[Train]:  25%|██▍       | 111/448 [00:19<00:56,  5.93it/s, ce=0.2550, clp=0.0864, con=0.0000, loss=0.3413]
[Train]:  25%|██▌       | 112/448 [00:19<00:58,  5.75it/s, ce=0.2550, clp=0.0864, con=0.0000, loss=0.3413]
[Train]:  25%|██▌       | 112/448 [00:20<00:58,  5.75it/s, ce=0.2557, clp=0.0862, con=0.0000, loss=0.3419]
[Train]:  25%|██▌       | 113/448 [00:20<00:56,  5.89it/s, ce=0.2557, clp=0.0862, con=0.0000, loss=0.3419]
[Train]:  25%|██▌       | 113/448 [00:20<00:56,  5.89it/s, ce=0.2578, clp=0.0865, con=0.0000, loss=0.3444]
[Train]:  25%|██▌       | 114/448 [00:20<00:57,  5.77it/s, ce=0.2578, clp=0.0865, con=0.0000, loss=0.3444]
[Train]:  25%|██▌       | 114/448 [00:20<00:57,  5.77it/s, ce=0.2570, clp=0.0863, con=0.0000, loss=0.3432]
[Train]:  26%|██▌       | 115/448 [00:20<00:55,  5.98it/s, ce=0.2570, clp=0.0863, con=0.0000, loss=0.3432]
[Train]:  26%|██▌       | 115/448 [00:20<00:55,  5.98it/s, ce=0.2569, clp=0.0862, con=0.0000, loss=0.3432]
[Train]:  26%|██▌       | 116/448 [00:20<00:56,  5.85it/s, ce=0.2569, clp=0.0862, con=0.0000, loss=0.3432]
[Train]:  26%|██▌       | 116/448 [00:20<00:56,  5.85it/s, ce=0.2556, clp=0.0863, con=0.0000, loss=0.3419]
[Train]:  26%|██▌       | 117/448 [00:20<00:54,  6.03it/s, ce=0.2556, clp=0.0863, con=0.0000, loss=0.3419]
[Train]:  26%|██▌       | 117/448 [00:20<00:54,  6.03it/s, ce=0.2548, clp=0.0861, con=0.0000, loss=0.3409]
[Train]:  26%|██▋       | 118/448 [00:20<00:55,  5.89it/s, ce=0.2548, clp=0.0861, con=0.0000, loss=0.3409]
[Train]:  26%|██▋       | 118/448 [00:21<00:55,  5.89it/s, ce=0.2539, clp=0.0856, con=0.0000, loss=0.3395]
[Train]:  27%|██▋       | 119/448 [00:21<00:54,  6.02it/s, ce=0.2539, clp=0.0856, con=0.0000, loss=0.3395]
[Train]:  27%|██▋       | 119/448 [00:21<00:54,  6.02it/s, ce=0.2555, clp=0.0865, con=0.0000, loss=0.3420]
[Train]:  27%|██▋       | 120/448 [00:21<00:55,  5.87it/s, ce=0.2555, clp=0.0865, con=0.0000, loss=0.3420]
[Train]:  27%|██▋       | 120/448 [00:21<00:55,  5.87it/s, ce=0.2546, clp=0.0862, con=0.0000, loss=0.3408]
[Train]:  27%|██▋       | 121/448 [00:21<00:54,  6.05it/s, ce=0.2546, clp=0.0862, con=0.0000, loss=0.3408]
[Train]:  27%|██▋       | 121/448 [00:21<00:54,  6.05it/s, ce=0.2565, clp=0.0865, con=0.0000, loss=0.3431]
[Train]:  27%|██▋       | 122/448 [00:21<00:55,  5.88it/s, ce=0.2565, clp=0.0865, con=0.0000, loss=0.3431]
[Train]:  27%|██▋       | 122/448 [00:21<00:55,  5.88it/s, ce=0.2566, clp=0.0862, con=0.0000, loss=0.3428]
[Train]:  27%|██▋       | 123/448 [00:21<00:53,  6.10it/s, ce=0.2566, clp=0.0862, con=0.0000, loss=0.3428]
[Train]:  27%|██▋       | 123/448 [00:21<00:53,  6.10it/s, ce=0.2572, clp=0.0864, con=0.0000, loss=0.3437]
[Train]:  28%|██▊       | 124/448 [00:21<00:54,  5.91it/s, ce=0.2572, clp=0.0864, con=0.0000, loss=0.3437]
[Train]:  28%|██▊       | 124/448 [00:22<00:54,  5.91it/s, ce=0.2570, clp=0.0872, con=0.0000, loss=0.3442]
[Train]:  28%|██▊       | 125/448 [00:22<00:54,  5.94it/s, ce=0.2570, clp=0.0872, con=0.0000, loss=0.3442]
[Train]:  28%|██▊       | 125/448 [00:22<00:54,  5.94it/s, ce=0.2563, clp=0.0872, con=0.0000, loss=0.3435]
[Train]:  28%|██▊       | 126/448 [00:22<00:55,  5.79it/s, ce=0.2563, clp=0.0872, con=0.0000, loss=0.3435]
[Train]:  28%|██▊       | 126/448 [00:22<00:55,  5.79it/s, ce=0.2560, clp=0.0870, con=0.0000, loss=0.3430]
[Train]:  28%|██▊       | 127/448 [00:22<00:53,  5.97it/s, ce=0.2560, clp=0.0870, con=0.0000, loss=0.3430]
[Train]:  28%|██▊       | 127/448 [00:22<00:53,  5.97it/s, ce=0.2579, clp=0.0874, con=0.0000, loss=0.3453]
[Train]:  29%|██▊       | 128/448 [00:22<00:54,  5.83it/s, ce=0.2579, clp=0.0874, con=0.0000, loss=0.3453]
[Train]:  29%|██▊       | 128/448 [00:22<00:54,  5.83it/s, ce=0.2571, clp=0.0875, con=0.0000, loss=0.3446]
[Train]:  29%|██▉       | 129/448 [00:22<00:53,  6.01it/s, ce=0.2571, clp=0.0875, con=0.0000, loss=0.3446]
[Train]:  29%|██▉       | 129/448 [00:22<00:53,  6.01it/s, ce=0.2584, clp=0.0873, con=0.0000, loss=0.3457]
[Train]:  29%|██▉       | 130/448 [00:22<00:54,  5.82it/s, ce=0.2584, clp=0.0873, con=0.0000, loss=0.3457]
[Train]:  29%|██▉       | 130/448 [00:23<00:54,  5.82it/s, ce=0.2578, clp=0.0870, con=0.0000, loss=0.3447]
[Train]:  29%|██▉       | 131/448 [00:23<00:53,  5.93it/s, ce=0.2578, clp=0.0870, con=0.0000, loss=0.3447]
[Train]:  29%|██▉       | 131/448 [00:23<00:53,  5.93it/s, ce=0.2576, clp=0.0867, con=0.0000, loss=0.3443]
[Train]:  29%|██▉       | 132/448 [00:23<00:54,  5.76it/s, ce=0.2576, clp=0.0867, con=0.0000, loss=0.3443]
[Train]:  29%|██▉       | 132/448 [00:23<00:54,  5.76it/s, ce=0.2574, clp=0.0864, con=0.0000, loss=0.3438]
[Train]:  30%|██▉       | 133/448 [00:23<00:52,  5.96it/s, ce=0.2574, clp=0.0864, con=0.0000, loss=0.3438]
[Train]:  30%|██▉       | 133/448 [00:23<00:52,  5.96it/s, ce=0.2569, clp=0.0863, con=0.0000, loss=0.3432]
[Train]:  30%|██▉       | 134/448 [00:23<00:54,  5.74it/s, ce=0.2569, clp=0.0863, con=0.0000, loss=0.3432]
[Train]:  30%|██▉       | 134/448 [00:23<00:54,  5.74it/s, ce=0.2570, clp=0.0866, con=0.0000, loss=0.3436]
[Train]:  30%|███       | 135/448 [00:23<00:52,  5.94it/s, ce=0.2570, clp=0.0866, con=0.0000, loss=0.3436]
[Train]:  30%|███       | 135/448 [00:23<00:52,  5.94it/s, ce=0.2568, clp=0.0865, con=0.0000, loss=0.3433]
[Train]:  30%|███       | 136/448 [00:23<00:54,  5.77it/s, ce=0.2568, clp=0.0865, con=0.0000, loss=0.3433]
[Train]:  30%|███       | 136/448 [00:24<00:54,  5.77it/s, ce=0.2577, clp=0.0866, con=0.0000, loss=0.3442]
[Train]:  31%|███       | 137/448 [00:24<00:53,  5.86it/s, ce=0.2577, clp=0.0866, con=0.0000, loss=0.3442]
[Train]:  31%|███       | 137/448 [00:24<00:53,  5.86it/s, ce=0.2585, clp=0.0865, con=0.0000, loss=0.3449]
[Train]:  31%|███       | 138/448 [00:24<00:54,  5.73it/s, ce=0.2585, clp=0.0865, con=0.0000, loss=0.3449]
[Train]:  31%|███       | 138/448 [00:24<00:54,  5.73it/s, ce=0.2588, clp=0.0862, con=0.0000, loss=0.3449]
[Train]:  31%|███       | 139/448 [00:24<00:52,  5.89it/s, ce=0.2588, clp=0.0862, con=0.0000, loss=0.3449]
[Train]:  31%|███       | 139/448 [00:24<00:52,  5.89it/s, ce=0.2579, clp=0.0860, con=0.0000, loss=0.3439]
[Train]:  31%|███▏      | 140/448 [00:24<00:54,  5.65it/s, ce=0.2579, clp=0.0860, con=0.0000, loss=0.3439]
[Train]:  31%|███▏      | 140/448 [00:24<00:54,  5.65it/s, ce=0.2573, clp=0.0862, con=0.0000, loss=0.3435]
[Train]:  31%|███▏      | 141/448 [00:24<00:52,  5.84it/s, ce=0.2573, clp=0.0862, con=0.0000, loss=0.3435]
[Train]:  31%|███▏      | 141/448 [00:25<00:52,  5.84it/s, ce=0.2564, clp=0.0859, con=0.0000, loss=0.3423]
[Train]:  32%|███▏      | 142/448 [00:25<00:54,  5.60it/s, ce=0.2564, clp=0.0859, con=0.0000, loss=0.3423]
[Train]:  32%|███▏      | 142/448 [00:25<00:54,  5.60it/s, ce=0.2570, clp=0.0857, con=0.0000, loss=0.3426]
[Train]:  32%|███▏      | 143/448 [00:25<00:52,  5.85it/s, ce=0.2570, clp=0.0857, con=0.0000, loss=0.3426]
[Train]:  32%|███▏      | 143/448 [00:25<00:52,  5.85it/s, ce=0.2570, clp=0.0855, con=0.0000, loss=0.3425]
[Train]:  32%|███▏      | 144/448 [00:25<00:53,  5.73it/s, ce=0.2570, clp=0.0855, con=0.0000, loss=0.3425]
[Train]:  32%|███▏      | 144/448 [00:25<00:53,  5.73it/s, ce=0.2573, clp=0.0855, con=0.0000, loss=0.3428]
[Train]:  32%|███▏      | 145/448 [00:25<00:51,  5.93it/s, ce=0.2573, clp=0.0855, con=0.0000, loss=0.3428]
[Train]:  32%|███▏      | 145/448 [00:25<00:51,  5.93it/s, ce=0.2569, clp=0.0855, con=0.0000, loss=0.3424]
[Train]:  33%|███▎      | 146/448 [00:25<00:52,  5.75it/s, ce=0.2569, clp=0.0855, con=0.0000, loss=0.3424]
