/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_llm_clp1.0_con0.0_seed123_0315_1823
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22133 条反事实 (llm)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.7250, clp=0.0582, con=0.0000, loss=0.7832]
[Train]:  71%|███████   | 681/962 [02:14<00:54,  5.17it/s, ce=0.3331, clp=0.0716, con=0.0000, loss=0.4047]
[Train]:  71%|███████   | 682/962 [02:14<00:54,  5.11it/s, ce=0.3331, clp=0.0716, con=0.0000, loss=0.4047]
[Train]:  71%|███████   | 682/962 [02:14<00:54,  5.11it/s, ce=0.3329, clp=0.0715, con=0.0000, loss=0.4045]
[Train]:  71%|███████   | 683/962 [02:14<00:52,  5.28it/s, ce=0.3329, clp=0.0715, con=0.0000, loss=0.4045]
[Train]:  71%|███████   | 683/962 [02:14<00:52,  5.28it/s, ce=0.3328, clp=0.0715, con=0.0000, loss=0.4043]
[Train]:  71%|███████   | 684/962 [02:14<00:53,  5.15it/s, ce=0.3328, clp=0.0715, con=0.0000, loss=0.4043]
[Train]:  71%|███████   | 684/962 [02:14<00:53,  5.15it/s, ce=0.3328, clp=0.0716, con=0.0000, loss=0.4044]
[Train]:  71%|███████   | 685/962 [02:14<00:51,  5.33it/s, ce=0.3328, clp=0.0716, con=0.0000, loss=0.4044]
[Train]:  71%|███████   | 685/962 [02:14<00:51,  5.33it/s, ce=0.3326, clp=0.0716, con=0.0000, loss=0.4041]
[Train]:  71%|███████▏  | 686/962 [02:14<00:52,  5.25it/s, ce=0.3326, clp=0.0716, con=0.0000, loss=0.4041]
[Train]:  71%|███████▏  | 686/962 [02:14<00:52,  5.25it/s, ce=0.3323, clp=0.0715, con=0.0000, loss=0.4038]
[Train]:  71%|███████▏  | 687/962 [02:14<00:50,  5.44it/s, ce=0.3323, clp=0.0715, con=0.0000, loss=0.4038]
[Train]:  71%|███████▏  | 687/962 [02:15<00:50,  5.44it/s, ce=0.3321, clp=0.0715, con=0.0000, loss=0.4037]
[Train]:  72%|███████▏  | 688/962 [02:15<00:51,  5.32it/s, ce=0.3321, clp=0.0715, con=0.0000, loss=0.4037]
[Train]:  72%|███████▏  | 688/962 [02:15<00:51,  5.32it/s, ce=0.3321, clp=0.0716, con=0.0000, loss=0.4037]
[Train]:  72%|███████▏  | 689/962 [02:15<00:50,  5.45it/s, ce=0.3321, clp=0.0716, con=0.0000, loss=0.4037]
[Train]:  72%|███████▏  | 689/962 [02:15<00:50,  5.45it/s, ce=0.3324, clp=0.0715, con=0.0000, loss=0.4039]
[Train]:  72%|███████▏  | 690/962 [02:15<00:51,  5.25it/s, ce=0.3324, clp=0.0715, con=0.0000, loss=0.4039]
[Train]:  72%|███████▏  | 690/962 [02:15<00:51,  5.25it/s, ce=0.3322, clp=0.0715, con=0.0000, loss=0.4037]
[Train]:  72%|███████▏  | 691/962 [02:15<00:51,  5.24it/s, ce=0.3322, clp=0.0715, con=0.0000, loss=0.4037]
[Train]:  72%|███████▏  | 691/962 [02:15<00:51,  5.24it/s, ce=0.3321, clp=0.0715, con=0.0000, loss=0.4036]
[Train]:  72%|███████▏  | 692/962 [02:15<00:52,  5.16it/s, ce=0.3321, clp=0.0715, con=0.0000, loss=0.4036]
[Train]:  72%|███████▏  | 692/962 [02:16<00:52,  5.16it/s, ce=0.3321, clp=0.0716, con=0.0000, loss=0.4037]
[Train]:  72%|███████▏  | 693/962 [02:16<00:50,  5.35it/s, ce=0.3321, clp=0.0716, con=0.0000, loss=0.4037]
[Train]:  72%|███████▏  | 693/962 [02:16<00:50,  5.35it/s, ce=0.3320, clp=0.0717, con=0.0000, loss=0.4037]
[Train]:  72%|███████▏  | 694/962 [02:16<00:53,  4.99it/s, ce=0.3320, clp=0.0717, con=0.0000, loss=0.4037]
[Train]:  72%|███████▏  | 694/962 [02:16<00:53,  4.99it/s, ce=0.3322, clp=0.0717, con=0.0000, loss=0.4039]
[Train]:  72%|███████▏  | 695/962 [02:16<00:53,  4.97it/s, ce=0.3322, clp=0.0717, con=0.0000, loss=0.4039]
[Train]:  72%|███████▏  | 695/962 [02:16<00:53,  4.97it/s, ce=0.3323, clp=0.0717, con=0.0000, loss=0.4040]
[Train]:  72%|███████▏  | 696/962 [02:16<00:53,  4.96it/s, ce=0.3323, clp=0.0717, con=0.0000, loss=0.4040]
[Train]:  72%|███████▏  | 696/962 [02:16<00:53,  4.96it/s, ce=0.3322, clp=0.0717, con=0.0000, loss=0.4038]
[Train]:  72%|███████▏  | 697/962 [02:16<00:52,  5.03it/s, ce=0.3322, clp=0.0717, con=0.0000, loss=0.4038]
[Train]:  72%|███████▏  | 697/962 [02:17<00:52,  5.03it/s, ce=0.3321, clp=0.0716, con=0.0000, loss=0.4037]
[Train]:  73%|███████▎  | 698/962 [02:17<00:52,  5.00it/s, ce=0.3321, clp=0.0716, con=0.0000, loss=0.4037]
[Train]:  73%|███████▎  | 698/962 [02:17<00:52,  5.00it/s, ce=0.3318, clp=0.0716, con=0.0000, loss=0.4034]
[Train]:  73%|███████▎  | 699/962 [02:17<00:51,  5.12it/s, ce=0.3318, clp=0.0716, con=0.0000, loss=0.4034]
[Train]:  73%|███████▎  | 699/962 [02:17<00:51,  5.12it/s, ce=0.3318, clp=0.0716, con=0.0000, loss=0.4034]
[Train]:  73%|███████▎  | 700/962 [02:17<00:52,  4.97it/s, ce=0.3318, clp=0.0716, con=0.0000, loss=0.4034]
[Train]:  73%|███████▎  | 700/962 [02:17<00:52,  4.97it/s, ce=0.3316, clp=0.0716, con=0.0000, loss=0.4032]
[Train]:  73%|███████▎  | 701/962 [02:17<00:50,  5.20it/s, ce=0.3316, clp=0.0716, con=0.0000, loss=0.4032]
[Train]:  73%|███████▎  | 701/962 [02:17<00:50,  5.20it/s, ce=0.3318, clp=0.0718, con=0.0000, loss=0.4036]
[Train]:  73%|███████▎  | 702/962 [02:17<00:50,  5.12it/s, ce=0.3318, clp=0.0718, con=0.0000, loss=0.4036]
[Train]:  73%|███████▎  | 702/962 [02:18<00:50,  5.12it/s, ce=0.3324, clp=0.0718, con=0.0000, loss=0.4042]
[Train]:  73%|███████▎  | 703/962 [02:18<00:49,  5.28it/s, ce=0.3324, clp=0.0718, con=0.0000, loss=0.4042]
[Train]:  73%|███████▎  | 703/962 [02:18<00:49,  5.28it/s, ce=0.3322, clp=0.0718, con=0.0000, loss=0.4040]
[Train]:  73%|███████▎  | 704/962 [02:18<00:50,  5.15it/s, ce=0.3322, clp=0.0718, con=0.0000, loss=0.4040]
[Train]:  73%|███████▎  | 704/962 [02:18<00:50,  5.15it/s, ce=0.3322, clp=0.0717, con=0.0000, loss=0.4039]
[Train]:  73%|███████▎  | 705/962 [02:18<00:49,  5.19it/s, ce=0.3322, clp=0.0717, con=0.0000, loss=0.4039]
[Train]:  73%|███████▎  | 705/962 [02:18<00:49,  5.19it/s, ce=0.3323, clp=0.0718, con=0.0000, loss=0.4041]
[Train]:  73%|███████▎  | 706/962 [02:18<00:50,  5.11it/s, ce=0.3323, clp=0.0718, con=0.0000, loss=0.4041]
[Train]:  73%|███████▎  | 706/962 [02:18<00:50,  5.11it/s, ce=0.3325, clp=0.0720, con=0.0000, loss=0.4045]
[Train]:  73%|███████▎  | 707/962 [02:18<00:48,  5.28it/s, ce=0.3325, clp=0.0720, con=0.0000, loss=0.4045]
[Train]:  73%|███████▎  | 707/962 [02:19<00:48,  5.28it/s, ce=0.3325, clp=0.0720, con=0.0000, loss=0.4045]
[Train]:  74%|███████▎  | 708/962 [02:19<00:49,  5.18it/s, ce=0.3325, clp=0.0720, con=0.0000, loss=0.4045]
[Train]:  74%|███████▎  | 708/962 [02:19<00:49,  5.18it/s, ce=0.3323, clp=0.0719, con=0.0000, loss=0.4042]
[Train]:  74%|███████▎  | 709/962 [02:19<00:47,  5.31it/s, ce=0.3323, clp=0.0719, con=0.0000, loss=0.4042]
[Train]:  74%|███████▎  | 709/962 [02:19<00:47,  5.31it/s, ce=0.3324, clp=0.0720, con=0.0000, loss=0.4044]
[Train]:  74%|███████▍  | 710/962 [02:19<00:48,  5.17it/s, ce=0.3324, clp=0.0720, con=0.0000, loss=0.4044]
[Train]:  74%|███████▍  | 710/962 [02:19<00:48,  5.17it/s, ce=0.3327, clp=0.0720, con=0.0000, loss=0.4047]
[Train]:  74%|███████▍  | 711/962 [02:19<00:47,  5.29it/s, ce=0.3327, clp=0.0720, con=0.0000, loss=0.4047]
[Train]:  74%|███████▍  | 711/962 [02:19<00:47,  5.29it/s, ce=0.3326, clp=0.0720, con=0.0000, loss=0.4046]
[Train]:  74%|███████▍  | 712/962 [02:19<00:48,  5.14it/s, ce=0.3326, clp=0.0720, con=0.0000, loss=0.4046]
[Train]:  74%|███████▍  | 712/962 [02:19<00:48,  5.14it/s, ce=0.3326, clp=0.0720, con=0.0000, loss=0.4046]
[Train]:  74%|███████▍  | 713/962 [02:19<00:47,  5.26it/s, ce=0.3326, clp=0.0720, con=0.0000, loss=0.4046]
[Train]:  74%|███████▍  | 713/962 [02:20<00:47,  5.26it/s, ce=0.3326, clp=0.0720, con=0.0000, loss=0.4046]
[Train]:  74%|███████▍  | 714/962 [02:20<00:48,  5.13it/s, ce=0.3326, clp=0.0720, con=0.0000, loss=0.4046]
[Train]:  74%|███████▍  | 714/962 [02:20<00:48,  5.13it/s, ce=0.3325, clp=0.0720, con=0.0000, loss=0.4044]
[Train]:  74%|███████▍  | 715/962 [02:20<00:46,  5.27it/s, ce=0.3325, clp=0.0720, con=0.0000, loss=0.4044]
[Train]:  74%|███████▍  | 715/962 [02:20<00:46,  5.27it/s, ce=0.3325, clp=0.0720, con=0.0000, loss=0.4045]
[Train]:  74%|███████▍  | 716/962 [02:20<00:47,  5.19it/s, ce=0.3325, clp=0.0720, con=0.0000, loss=0.4045]
[Train]:  74%|███████▍  | 716/962 [02:20<00:47,  5.19it/s, ce=0.3326, clp=0.0721, con=0.0000, loss=0.4046]
[Train]:  75%|███████▍  | 717/962 [02:20<00:46,  5.29it/s, ce=0.3326, clp=0.0721, con=0.0000, loss=0.4046]
[Train]:  75%|███████▍  | 717/962 [02:20<00:46,  5.29it/s, ce=0.3324, clp=0.0720, con=0.0000, loss=0.4044]
[Train]:  75%|███████▍  | 718/962 [02:20<00:47,  5.14it/s, ce=0.3324, clp=0.0720, con=0.0000, loss=0.4044]
[Train]:  75%|███████▍  | 718/962 [02:21<00:47,  5.14it/s, ce=0.3323, clp=0.0720, con=0.0000, loss=0.4043]
[Train]:  75%|███████▍  | 719/962 [02:21<00:46,  5.26it/s, ce=0.3323, clp=0.0720, con=0.0000, loss=0.4043]
[Train]:  75%|███████▍  | 719/962 [02:21<00:46,  5.26it/s, ce=0.3320, clp=0.0720, con=0.0000, loss=0.4040]
[Train]:  75%|███████▍  | 720/962 [02:21<00:47,  5.14it/s, ce=0.3320, clp=0.0720, con=0.0000, loss=0.4040]
[Train]:  75%|███████▍  | 720/962 [02:21<00:47,  5.14it/s, ce=0.3320, clp=0.0720, con=0.0000, loss=0.4040]
[Train]:  75%|███████▍  | 721/962 [02:21<00:45,  5.24it/s, ce=0.3320, clp=0.0720, con=0.0000, loss=0.4040]
[Train]:  75%|███████▍  | 721/962 [02:21<00:45,  5.24it/s, ce=0.3321, clp=0.0720, con=0.0000, loss=0.4041]
[Train]:  75%|███████▌  | 722/962 [02:21<00:47,  5.06it/s, ce=0.3321, clp=0.0720, con=0.0000, loss=0.4041]
[Train]:  75%|███████▌  | 722/962 [02:21<00:47,  5.06it/s, ce=0.3324, clp=0.0720, con=0.0000, loss=0.4045]
[Train]:  75%|███████▌  | 723/962 [02:21<00:45,  5.24it/s, ce=0.3324, clp=0.0720, con=0.0000, loss=0.4045]
[Train]:  75%|███████▌  | 723/962 [02:22<00:45,  5.24it/s, ce=0.3323, clp=0.0720, con=0.0000, loss=0.4042]
[Train]:  75%|███████▌  | 724/962 [02:22<00:46,  5.15it/s, ce=0.3323, clp=0.0720, con=0.0000, loss=0.4042]
[Train]:  75%|███████▌  | 724/962 [02:22<00:46,  5.15it/s, ce=0.3321, clp=0.0720, con=0.0000, loss=0.4042]
[Train]:  75%|███████▌  | 725/962 [02:22<00:44,  5.35it/s, ce=0.3321, clp=0.0720, con=0.0000, loss=0.4042]
[Train]:  75%|███████▌  | 725/962 [02:22<00:44,  5.35it/s, ce=0.3322, clp=0.0720, con=0.0000, loss=0.4042]
[Train]:  75%|███████▌  | 726/962 [02:22<00:45,  5.22it/s, ce=0.3322, clp=0.0720, con=0.0000, loss=0.4042]
[Train]:  75%|███████▌  | 726/962 [02:22<00:45,  5.22it/s, ce=0.3320, clp=0.0721, con=0.0000, loss=0.4041]
[Train]:  76%|███████▌  | 727/962 [02:22<00:44,  5.29it/s, ce=0.3320, clp=0.0721, con=0.0000, loss=0.4041]
[Train]:  76%|███████▌  | 727/962 [02:22<00:44,  5.29it/s, ce=0.3322, clp=0.0721, con=0.0000, loss=0.4043]
[Train]:  76%|███████▌  | 728/962 [02:22<00:45,  5.18it/s, ce=0.3322, clp=0.0721, con=0.0000, loss=0.4043]
[Train]:  76%|███████▌  | 728/962 [02:23<00:45,  5.18it/s, ce=0.3321, clp=0.0722, con=0.0000, loss=0.4043]
[Train]:  76%|███████▌  | 729/962 [02:23<00:43,  5.36it/s, ce=0.3321, clp=0.0722, con=0.0000, loss=0.4043]
[Train]:  76%|███████▌  | 729/962 [02:23<00:43,  5.36it/s, ce=0.3320, clp=0.0722, con=0.0000, loss=0.4042]
[Train]:  76%|███████▌  | 730/962 [02:23<00:44,  5.24it/s, ce=0.3320, clp=0.0722, con=0.0000, loss=0.4042]
[Train]:  76%|███████▌  | 730/962 [02:23<00:44,  5.24it/s, ce=0.3320, clp=0.0721, con=0.0000, loss=0.4041]
[Train]:  76%|███████▌  | 731/962 [02:23<00:43,  5.32it/s, ce=0.3320, clp=0.0721, con=0.0000, loss=0.4041]
[Train]:  76%|███████▌  | 731/962 [02:23<00:43,  5.32it/s, ce=0.3317, clp=0.0721, con=0.0000, loss=0.4038]
[Train]:  76%|███████▌  | 732/962 [02:23<00:44,  5.20it/s, ce=0.3317, clp=0.0721, con=0.0000, loss=0.4038]
[Train]:  76%|███████▌  | 732/962 [02:23<00:44,  5.20it/s, ce=0.3319, clp=0.0721, con=0.0000, loss=0.4040]
[Train]:  76%|███████▌  | 733/962 [02:23<00:43,  5.31it/s, ce=0.3319, clp=0.0721, con=0.0000, loss=0.4040]
[Train]:  76%|███████▌  | 733/962 [02:24<00:43,  5.31it/s, ce=0.3317, clp=0.0722, con=0.0000, loss=0.4039]
[Train]:  76%|███████▋  | 734/962 [02:24<00:43,  5.21it/s, ce=0.3317, clp=0.0722, con=0.0000, loss=0.4039]
[Train]:  76%|███████▋  | 734/962 [02:24<00:43,  5.21it/s, ce=0.3316, clp=0.0722, con=0.0000, loss=0.4037]
[Train]:  76%|███████▋  | 735/962 [02:24<00:42,  5.36it/s, ce=0.3316, clp=0.0722, con=0.0000, loss=0.4037]
[Train]:  76%|███████▋  | 735/962 [02:24<00:42,  5.36it/s, ce=0.3315, clp=0.0722, con=0.0000, loss=0.4037]
[Train]:  77%|███████▋  | 736/962 [02:24<00:44,  5.06it/s, ce=0.3315, clp=0.0722, con=0.0000, loss=0.4037]
[Train]:  77%|███████▋  | 736/962 [02:24<00:44,  5.06it/s, ce=0.3318, clp=0.0721, con=0.0000, loss=0.4040]
[Train]:  77%|███████▋  | 737/962 [02:24<00:43,  5.22it/s, ce=0.3318, clp=0.0721, con=0.0000, loss=0.4040]
[Train]:  77%|███████▋  | 737/962 [02:24<00:43,  5.22it/s, ce=0.3320, clp=0.0722, con=0.0000, loss=0.4042]
[Train]:  77%|███████▋  | 738/962 [02:24<00:44,  5.07it/s, ce=0.3320, clp=0.0722, con=0.0000, loss=0.4042]
[Train]:  77%|███████▋  | 738/962 [02:24<00:44,  5.07it/s, ce=0.3321, clp=0.0722, con=0.0000, loss=0.4042]
[Train]:  77%|███████▋  | 739/962 [02:24<00:42,  5.28it/s, ce=0.3321, clp=0.0722, con=0.0000, loss=0.4042]
[Train]:  77%|███████▋  | 739/962 [02:25<00:42,  5.28it/s, ce=0.3320, clp=0.0721, con=0.0000, loss=0.4042]
[Train]:  77%|███████▋  | 740/962 [02:25<00:42,  5.20it/s, ce=0.3320, clp=0.0721, con=0.0000, loss=0.4042]
[Train]:  77%|███████▋  | 740/962 [02:25<00:42,  5.20it/s, ce=0.3318, clp=0.0721, con=0.0000, loss=0.4039]
[Train]:  77%|███████▋  | 741/962 [02:25<00:41,  5.36it/s, ce=0.3318, clp=0.0721, con=0.0000, loss=0.4039]
[Train]:  77%|███████▋  | 741/962 [02:25<00:41,  5.36it/s, ce=0.3320, clp=0.0721, con=0.0000, loss=0.4041]
[Train]:  77%|███████▋  | 742/962 [02:25<00:42,  5.22it/s, ce=0.3320, clp=0.0721, con=0.0000, loss=0.4041]
[Train]:  77%|███████▋  | 742/962 [02:25<00:42,  5.22it/s, ce=0.3319, clp=0.0721, con=0.0000, loss=0.4040]
[Train]:  77%|███████▋  | 743/962 [02:25<00:40,  5.36it/s, ce=0.3319, clp=0.0721, con=0.0000, loss=0.4040]
[Train]:  77%|███████▋  | 743/962 [02:25<00:40,  5.36it/s, ce=0.3317, clp=0.0721, con=0.0000, loss=0.4038]
[Train]:  77%|███████▋  | 744/962 [02:25<00:41,  5.21it/s, ce=0.3317, clp=0.0721, con=0.0000, loss=0.4038]
[Train]:  77%|███████▋  | 744/962 [02:26<00:41,  5.21it/s, ce=0.3320, clp=0.0721, con=0.0000, loss=0.4041]
[Train]:  77%|███████▋  | 745/962 [02:26<00:40,  5.37it/s, ce=0.3320, clp=0.0721, con=0.0000, loss=0.4041]
[Train]:  77%|███████▋  | 745/962 [02:26<00:40,  5.37it/s, ce=0.3320, clp=0.0721, con=0.0000, loss=0.4041]
[Train]:  78%|███████▊  | 746/962 [02:26<00:41,  5.24it/s, ce=0.3320, clp=0.0721, con=0.0000, loss=0.4041]
[Train]:  78%|███████▊  | 746/962 [02:26<00:41,  5.24it/s, ce=0.3322, clp=0.0721, con=0.0000, loss=0.4042]
[Train]:  78%|███████▊  | 747/962 [02:26<00:39,  5.38it/s, ce=0.3322, clp=0.0721, con=0.0000, loss=0.4042]
[Train]:  78%|███████▊  | 747/962 [02:26<00:39,  5.38it/s, ce=0.3320, clp=0.0721, con=0.0000, loss=0.4041]
[Train]:  78%|███████▊  | 748/962 [02:26<00:40,  5.24it/s, ce=0.3320, clp=0.0721, con=0.0000, loss=0.4041]
[Train]:  78%|███████▊  | 748/962 [02:26<00:40,  5.24it/s, ce=0.3320, clp=0.0721, con=0.0000, loss=0.4040]
[Train]:  78%|███████▊  | 749/962 [02:26<00:39,  5.35it/s, ce=0.3320, clp=0.0721, con=0.0000, loss=0.4040]
[Train]:  78%|███████▊  | 749/962 [02:27<00:39,  5.35it/s, ce=0.3319, clp=0.0721, con=0.0000, loss=0.4040]
[Train]:  78%|███████▊  | 750/962 [02:27<00:40,  5.20it/s, ce=0.3319, clp=0.0721, con=0.0000, loss=0.4040]
[Train]:  78%|███████▊  | 750/962 [02:27<00:40,  5.20it/s, ce=0.3320, clp=0.0720, con=0.0000, loss=0.4040]
[Train]:  78%|███████▊  | 751/962 [02:27<00:39,  5.31it/s, ce=0.3320, clp=0.0720, con=0.0000, loss=0.4040]
[Train]:  78%|███████▊  | 751/962 [02:27<00:39,  5.31it/s, ce=0.3318, clp=0.0720, con=0.0000, loss=0.4038]
[Train]:  78%|███████▊  | 752/962 [02:27<00:40,  5.21it/s, ce=0.3318, clp=0.0720, con=0.0000, loss=0.4038]
[Train]:  78%|███████▊  | 752/962 [02:27<00:40,  5.21it/s, ce=0.3319, clp=0.0719, con=0.0000, loss=0.4039]
[Train]:  78%|███████▊  | 753/962 [02:27<00:38,  5.36it/s, ce=0.3319, clp=0.0719, con=0.0000, loss=0.4039]
[Train]:  78%|███████▊  | 753/962 [02:27<00:38,  5.36it/s, ce=0.3318, clp=0.0720, con=0.0000, loss=0.4038]
[Train]:  78%|███████▊  | 754/962 [02:27<00:40,  5.20it/s, ce=0.3318, clp=0.0720, con=0.0000, loss=0.4038]
[Train]:  78%|███████▊  | 754/962 [02:28<00:40,  5.20it/s, ce=0.3316, clp=0.0719, con=0.0000, loss=0.4035]
[Train]:  78%|███████▊  | 755/962 [02:28<00:39,  5.29it/s, ce=0.3316, clp=0.0719, con=0.0000, loss=0.4035]
[Train]:  78%|███████▊  | 755/962 [02:28<00:39,  5.29it/s, ce=0.3313, clp=0.0719, con=0.0000, loss=0.4032]
[Train]:  79%|███████▊  | 756/962 [02:28<00:40,  5.11it/s, ce=0.3313, clp=0.0719, con=0.0000, loss=0.4032]
[Train]:  79%|███████▊  | 756/962 [02:28<00:40,  5.11it/s, ce=0.3311, clp=0.0719, con=0.0000, loss=0.4030]
[Train]:  79%|███████▊  | 757/962 [02:28<00:39,  5.20it/s, ce=0.3311, clp=0.0719, con=0.0000, loss=0.4030]
[Train]:  79%|███████▊  | 757/962 [02:28<00:39,  5.20it/s, ce=0.3313, clp=0.0718, con=0.0000, loss=0.4031]
[Train]:  79%|███████▉  | 758/962 [02:28<00:40,  5.06it/s, ce=0.3313, clp=0.0718, con=0.0000, loss=0.4031]
[Train]:  79%|███████▉  | 758/962 [02:28<00:40,  5.06it/s, ce=0.3312, clp=0.0719, con=0.0000, loss=0.4030]
[Train]:  79%|███████▉  | 759/962 [02:28<00:40,  5.04it/s, ce=0.3312, clp=0.0719, con=0.0000, loss=0.4030]
[Train]:  79%|███████▉  | 759/962 [02:29<00:40,  5.04it/s, ce=0.3311, clp=0.0718, con=0.0000, loss=0.4029]
[Train]:  79%|███████▉  | 760/962 [02:29<00:45,  4.41it/s, ce=0.3311, clp=0.0718, con=0.0000, loss=0.4029]
[Train]:  79%|███████▉  | 760/962 [02:29<00:45,  4.41it/s, ce=0.3311, clp=0.0718, con=0.0000, loss=0.4029]
[Train]:  79%|███████▉  | 761/962 [02:29<00:44,  4.57it/s, ce=0.3311, clp=0.0718, con=0.0000, loss=0.4029]
[Train]:  79%|███████▉  | 761/962 [02:29<00:44,  4.57it/s, ce=0.3310, clp=0.0719, con=0.0000, loss=0.4029]
[Train]:  79%|███████▉  | 762/962 [02:29<00:43,  4.56it/s, ce=0.3310, clp=0.0719, con=0.0000, loss=0.4029]
[Train]:  79%|███████▉  | 762/962 [02:29<00:43,  4.56it/s, ce=0.3309, clp=0.0718, con=0.0000, loss=0.4027]
[Train]:  79%|███████▉  | 763/962 [02:29<00:42,  4.73it/s, ce=0.3309, clp=0.0718, con=0.0000, loss=0.4027]
[Train]:  79%|███████▉  | 763/962 [02:29<00:42,  4.73it/s, ce=0.3311, clp=0.0718, con=0.0000, loss=0.4029]
[Train]:  79%|███████▉  | 764/962 [02:29<00:44,  4.49it/s, ce=0.3311, clp=0.0718, con=0.0000, loss=0.4029]
[Train]:  79%|███████▉  | 764/962 [02:30<00:44,  4.49it/s, ce=0.3313, clp=0.0718, con=0.0000, loss=0.4031]
[Train]:  80%|███████▉  | 765/962 [02:30<00:42,  4.66it/s, ce=0.3313, clp=0.0718, con=0.0000, loss=0.4031]
[Train]:  80%|███████▉  | 765/962 [02:30<00:42,  4.66it/s, ce=0.3311, clp=0.0719, con=0.0000, loss=0.4030]
[Train]:  80%|███████▉  | 766/962 [02:30<00:42,  4.64it/s, ce=0.3311, clp=0.0719, con=0.0000, loss=0.4030]
[Train]:  80%|███████▉  | 766/962 [02:30<00:42,  4.64it/s, ce=0.3313, clp=0.0719, con=0.0000, loss=0.4032]
[Train]:  80%|███████▉  | 767/962 [02:30<00:40,  4.80it/s, ce=0.3313, clp=0.0719, con=0.0000, loss=0.4032]
[Train]:  80%|███████▉  | 767/962 [02:30<00:40,  4.80it/s, ce=0.3315, clp=0.0719, con=0.0000, loss=0.4034]
[Train]:  80%|███████▉  | 768/962 [02:30<00:41,  4.70it/s, ce=0.3315, clp=0.0719, con=0.0000, loss=0.4034]
[Train]:  80%|███████▉  | 768/962 [02:30<00:41,  4.70it/s, ce=0.3315, clp=0.0719, con=0.0000, loss=0.4034]
[Train]:  80%|███████▉  | 769/962 [02:30<00:39,  4.84it/s, ce=0.3315, clp=0.0719, con=0.0000, loss=0.4034]
[Train]:  80%|███████▉  | 769/962 [02:31<00:39,  4.84it/s, ce=0.3316, clp=0.0720, con=0.0000, loss=0.4036]
[Train]:  80%|████████  | 770/962 [02:31<00:40,  4.75it/s, ce=0.3316, clp=0.0720, con=0.0000, loss=0.4036]
[Train]:  80%|████████  | 770/962 [02:31<00:40,  4.75it/s, ce=0.3315, clp=0.0720, con=0.0000, loss=0.4036]
[Train]:  80%|████████  | 771/962 [02:31<00:38,  4.90it/s, ce=0.3315, clp=0.0720, con=0.0000, loss=0.4036]
[Train]:  80%|████████  | 771/962 [02:31<00:38,  4.90it/s, ce=0.3315, clp=0.0720, con=0.0000, loss=0.4036]
[Train]:  80%|████████  | 772/962 [02:31<00:39,  4.79it/s, ce=0.3315, clp=0.0720, con=0.0000, loss=0.4036]
[Train]:  80%|████████  | 772/962 [02:31<00:39,  4.79it/s, ce=0.3316, clp=0.0719, con=0.0000, loss=0.4035]
[Train]:  80%|████████  | 773/962 [02:31<00:38,  4.94it/s, ce=0.3316, clp=0.0719, con=0.0000, loss=0.4035]
[Train]:  80%|████████  | 773/962 [02:32<00:38,  4.94it/s, ce=0.3314, clp=0.0719, con=0.0000, loss=0.4033]
[Train]:  80%|████████  | 774/962 [02:32<00:38,  4.85it/s, ce=0.3314, clp=0.0719, con=0.0000, loss=0.4033]
[Train]:  80%|████████  | 774/962 [02:32<00:38,  4.85it/s, ce=0.3314, clp=0.0719, con=0.0000, loss=0.4032]
[Train]:  81%|████████  | 775/962 [02:32<00:37,  5.03it/s, ce=0.3314, clp=0.0719, con=0.0000, loss=0.4032]
[Train]:  81%|████████  | 775/962 [02:32<00:37,  5.03it/s, ce=0.3312, clp=0.0718, con=0.0000, loss=0.4031]
