
>>> [1/63] Baseline | toxigen | seed=2024
>>> Command: python3 src_script/train/train_causal_fair.py --dataset toxigen --seed 2024 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 04:52:47 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_none_clp0.0_con0.0_seed2024_0315_0452
[Data] Train: 7168 | Val: 896 | Test: 896
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7212, clp=0.0000, con=0.0000, loss=0.7212]
[Train]:  63%|██████▎   | 284/448 [00:40<00:24,  6.59it/s, ce=0.0796, clp=0.0000, con=0.0000, loss=0.0796]
[Train]:  63%|██████▎   | 284/448 [00:40<00:24,  6.59it/s, ce=0.0794, clp=0.0000, con=0.0000, loss=0.0794]
[Train]:  64%|██████▎   | 285/448 [00:40<00:23,  6.87it/s, ce=0.0794, clp=0.0000, con=0.0000, loss=0.0794]
[Train]:  64%|██████▎   | 285/448 [00:41<00:23,  6.87it/s, ce=0.0795, clp=0.0000, con=0.0000, loss=0.0795]
[Train]:  64%|██████▍   | 286/448 [00:41<00:24,  6.69it/s, ce=0.0795, clp=0.0000, con=0.0000, loss=0.0795]
[Train]:  64%|██████▍   | 286/448 [00:41<00:24,  6.69it/s, ce=0.0794, clp=0.0000, con=0.0000, loss=0.0794]
[Train]:  64%|██████▍   | 287/448 [00:41<00:23,  6.94it/s, ce=0.0794, clp=0.0000, con=0.0000, loss=0.0794]
[Train]:  64%|██████▍   | 287/448 [00:41<00:23,  6.94it/s, ce=0.0795, clp=0.0000, con=0.0000, loss=0.0795]
[Train]:  64%|██████▍   | 288/448 [00:41<00:24,  6.66it/s, ce=0.0795, clp=0.0000, con=0.0000, loss=0.0795]
[Train]:  64%|██████▍   | 288/448 [00:41<00:24,  6.66it/s, ce=0.0796, clp=0.0000, con=0.0000, loss=0.0796]
[Train]:  65%|██████▍   | 289/448 [00:41<00:23,  6.87it/s, ce=0.0796, clp=0.0000, con=0.0000, loss=0.0796]
[Train]:  65%|██████▍   | 289/448 [00:41<00:23,  6.87it/s, ce=0.0794, clp=0.0000, con=0.0000, loss=0.0794]
[Train]:  65%|██████▍   | 290/448 [00:41<00:23,  6.68it/s, ce=0.0794, clp=0.0000, con=0.0000, loss=0.0794]
[Train]:  65%|██████▍   | 290/448 [00:41<00:23,  6.68it/s, ce=0.0799, clp=0.0000, con=0.0000, loss=0.0799]
[Train]:  65%|██████▍   | 291/448 [00:41<00:22,  6.89it/s, ce=0.0799, clp=0.0000, con=0.0000, loss=0.0799]
[Train]:  65%|██████▍   | 291/448 [00:41<00:22,  6.89it/s, ce=0.0797, clp=0.0000, con=0.0000, loss=0.0797]
[Train]:  65%|██████▌   | 292/448 [00:41<00:23,  6.65it/s, ce=0.0797, clp=0.0000, con=0.0000, loss=0.0797]
[Train]:  65%|██████▌   | 292/448 [00:42<00:23,  6.65it/s, ce=0.0795, clp=0.0000, con=0.0000, loss=0.0795]
[Train]:  65%|██████▌   | 293/448 [00:42<00:22,  6.95it/s, ce=0.0795, clp=0.0000, con=0.0000, loss=0.0795]
[Train]:  65%|██████▌   | 293/448 [00:42<00:22,  6.95it/s, ce=0.0803, clp=0.0000, con=0.0000, loss=0.0803]
[Train]:  66%|██████▌   | 294/448 [00:42<00:22,  6.74it/s, ce=0.0803, clp=0.0000, con=0.0000, loss=0.0803]
[Train]:  66%|██████▌   | 294/448 [00:42<00:22,  6.74it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  66%|██████▌   | 295/448 [00:42<00:21,  6.99it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  66%|██████▌   | 295/448 [00:42<00:21,  6.99it/s, ce=0.0805, clp=0.0000, con=0.0000, loss=0.0805]
[Train]:  66%|██████▌   | 296/448 [00:42<00:22,  6.78it/s, ce=0.0805, clp=0.0000, con=0.0000, loss=0.0805]
[Train]:  66%|██████▌   | 296/448 [00:42<00:22,  6.78it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  66%|██████▋   | 297/448 [00:42<00:21,  6.99it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  66%|██████▋   | 297/448 [00:42<00:21,  6.99it/s, ce=0.0809, clp=0.0000, con=0.0000, loss=0.0809]
[Train]:  67%|██████▋   | 298/448 [00:42<00:22,  6.71it/s, ce=0.0809, clp=0.0000, con=0.0000, loss=0.0809]
[Train]:  67%|██████▋   | 298/448 [00:42<00:22,  6.71it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  67%|██████▋   | 299/448 [00:42<00:21,  6.88it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  67%|██████▋   | 299/448 [00:43<00:21,  6.88it/s, ce=0.0806, clp=0.0000, con=0.0000, loss=0.0806]
[Train]:  67%|██████▋   | 300/448 [00:43<00:22,  6.72it/s, ce=0.0806, clp=0.0000, con=0.0000, loss=0.0806]
[Train]:  67%|██████▋   | 300/448 [00:43<00:22,  6.72it/s, ce=0.0803, clp=0.0000, con=0.0000, loss=0.0803]
[Train]:  67%|██████▋   | 301/448 [00:43<00:21,  6.96it/s, ce=0.0803, clp=0.0000, con=0.0000, loss=0.0803]
[Train]:  67%|██████▋   | 301/448 [00:43<00:21,  6.96it/s, ce=0.0802, clp=0.0000, con=0.0000, loss=0.0802]
[Train]:  67%|██████▋   | 302/448 [00:43<00:21,  6.76it/s, ce=0.0802, clp=0.0000, con=0.0000, loss=0.0802]
[Train]:  67%|██████▋   | 302/448 [00:43<00:21,  6.76it/s, ce=0.0804, clp=0.0000, con=0.0000, loss=0.0804]
[Train]:  68%|██████▊   | 303/448 [00:43<00:20,  7.01it/s, ce=0.0804, clp=0.0000, con=0.0000, loss=0.0804]
[Train]:  68%|██████▊   | 303/448 [00:43<00:20,  7.01it/s, ce=0.0804, clp=0.0000, con=0.0000, loss=0.0804]
[Train]:  68%|██████▊   | 304/448 [00:43<00:21,  6.58it/s, ce=0.0804, clp=0.0000, con=0.0000, loss=0.0804]
[Train]:  68%|██████▊   | 304/448 [00:43<00:21,  6.58it/s, ce=0.0802, clp=0.0000, con=0.0000, loss=0.0802]
[Train]:  68%|██████▊   | 305/448 [00:43<00:20,  6.86it/s, ce=0.0802, clp=0.0000, con=0.0000, loss=0.0802]
[Train]:  68%|██████▊   | 305/448 [00:43<00:20,  6.86it/s, ce=0.0801, clp=0.0000, con=0.0000, loss=0.0801]
[Train]:  68%|██████▊   | 306/448 [00:43<00:21,  6.62it/s, ce=0.0801, clp=0.0000, con=0.0000, loss=0.0801]
[Train]:  68%|██████▊   | 306/448 [00:44<00:21,  6.62it/s, ce=0.0799, clp=0.0000, con=0.0000, loss=0.0799]
[Train]:  69%|██████▊   | 307/448 [00:44<00:20,  6.89it/s, ce=0.0799, clp=0.0000, con=0.0000, loss=0.0799]
[Train]:  69%|██████▊   | 307/448 [00:44<00:20,  6.89it/s, ce=0.0799, clp=0.0000, con=0.0000, loss=0.0799]
[Train]:  69%|██████▉   | 308/448 [00:44<00:20,  6.70it/s, ce=0.0799, clp=0.0000, con=0.0000, loss=0.0799]
[Train]:  69%|██████▉   | 308/448 [00:44<00:20,  6.70it/s, ce=0.0798, clp=0.0000, con=0.0000, loss=0.0798]
[Train]:  69%|██████▉   | 309/448 [00:44<00:19,  6.96it/s, ce=0.0798, clp=0.0000, con=0.0000, loss=0.0798]
[Train]:  69%|██████▉   | 309/448 [00:44<00:19,  6.96it/s, ce=0.0796, clp=0.0000, con=0.0000, loss=0.0796]
[Train]:  69%|██████▉   | 310/448 [00:44<00:20,  6.76it/s, ce=0.0796, clp=0.0000, con=0.0000, loss=0.0796]
[Train]:  69%|██████▉   | 310/448 [00:44<00:20,  6.76it/s, ce=0.0800, clp=0.0000, con=0.0000, loss=0.0800]
[Train]:  69%|██████▉   | 311/448 [00:44<00:19,  7.00it/s, ce=0.0800, clp=0.0000, con=0.0000, loss=0.0800]
[Train]:  69%|██████▉   | 311/448 [00:44<00:19,  7.00it/s, ce=0.0798, clp=0.0000, con=0.0000, loss=0.0798]
[Train]:  70%|██████▉   | 312/448 [00:44<00:20,  6.76it/s, ce=0.0798, clp=0.0000, con=0.0000, loss=0.0798]
[Train]:  70%|██████▉   | 312/448 [00:44<00:20,  6.76it/s, ce=0.0808, clp=0.0000, con=0.0000, loss=0.0808]
[Train]:  70%|██████▉   | 313/448 [00:44<00:19,  6.96it/s, ce=0.0808, clp=0.0000, con=0.0000, loss=0.0808]
[Train]:  70%|██████▉   | 313/448 [00:45<00:19,  6.96it/s, ce=0.0806, clp=0.0000, con=0.0000, loss=0.0806]
[Train]:  70%|███████   | 314/448 [00:45<00:19,  6.71it/s, ce=0.0806, clp=0.0000, con=0.0000, loss=0.0806]
[Train]:  70%|███████   | 314/448 [00:45<00:19,  6.71it/s, ce=0.0806, clp=0.0000, con=0.0000, loss=0.0806]
[Train]:  70%|███████   | 315/448 [00:45<00:19,  6.97it/s, ce=0.0806, clp=0.0000, con=0.0000, loss=0.0806]
[Train]:  70%|███████   | 315/448 [00:45<00:19,  6.97it/s, ce=0.0804, clp=0.0000, con=0.0000, loss=0.0804]
[Train]:  71%|███████   | 316/448 [00:45<00:19,  6.77it/s, ce=0.0804, clp=0.0000, con=0.0000, loss=0.0804]
[Train]:  71%|███████   | 316/448 [00:45<00:19,  6.77it/s, ce=0.0810, clp=0.0000, con=0.0000, loss=0.0810]
[Train]:  71%|███████   | 317/448 [00:45<00:18,  7.02it/s, ce=0.0810, clp=0.0000, con=0.0000, loss=0.0810]
[Train]:  71%|███████   | 317/448 [00:45<00:18,  7.02it/s, ce=0.0808, clp=0.0000, con=0.0000, loss=0.0808]
[Train]:  71%|███████   | 318/448 [00:45<00:19,  6.76it/s, ce=0.0808, clp=0.0000, con=0.0000, loss=0.0808]
[Train]:  71%|███████   | 318/448 [00:45<00:19,  6.76it/s, ce=0.0815, clp=0.0000, con=0.0000, loss=0.0815]
[Train]:  71%|███████   | 319/448 [00:45<00:18,  6.97it/s, ce=0.0815, clp=0.0000, con=0.0000, loss=0.0815]
[Train]:  71%|███████   | 319/448 [00:46<00:18,  6.97it/s, ce=0.0813, clp=0.0000, con=0.0000, loss=0.0813]
[Train]:  71%|███████▏  | 320/448 [00:46<00:19,  6.60it/s, ce=0.0813, clp=0.0000, con=0.0000, loss=0.0813]
[Train]:  71%|███████▏  | 320/448 [00:46<00:19,  6.60it/s, ce=0.0813, clp=0.0000, con=0.0000, loss=0.0813]
[Train]:  72%|███████▏  | 321/448 [00:46<00:18,  6.86it/s, ce=0.0813, clp=0.0000, con=0.0000, loss=0.0813]
[Train]:  72%|███████▏  | 321/448 [00:46<00:18,  6.86it/s, ce=0.0810, clp=0.0000, con=0.0000, loss=0.0810]
[Train]:  72%|███████▏  | 322/448 [00:46<00:18,  6.65it/s, ce=0.0810, clp=0.0000, con=0.0000, loss=0.0810]
[Train]:  72%|███████▏  | 322/448 [00:46<00:18,  6.65it/s, ce=0.0809, clp=0.0000, con=0.0000, loss=0.0809]
[Train]:  72%|███████▏  | 323/448 [00:46<00:18,  6.94it/s, ce=0.0809, clp=0.0000, con=0.0000, loss=0.0809]
[Train]:  72%|███████▏  | 323/448 [00:46<00:18,  6.94it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  72%|███████▏  | 324/448 [00:46<00:18,  6.74it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  72%|███████▏  | 324/448 [00:46<00:18,  6.74it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  73%|███████▎  | 325/448 [00:46<00:17,  6.98it/s, ce=0.0807, clp=0.0000, con=0.0000, loss=0.0807]
[Train]:  73%|███████▎  | 325/448 [00:46<00:17,  6.98it/s, ce=0.0817, clp=0.0000, con=0.0000, loss=0.0817]
[Train]:  73%|███████▎  | 326/448 [00:46<00:18,  6.77it/s, ce=0.0817, clp=0.0000, con=0.0000, loss=0.0817]
[Train]:  73%|███████▎  | 326/448 [00:47<00:18,  6.77it/s, ce=0.0815, clp=0.0000, con=0.0000, loss=0.0815]
[Train]:  73%|███████▎  | 327/448 [00:47<00:17,  7.03it/s, ce=0.0815, clp=0.0000, con=0.0000, loss=0.0815]
[Train]:  73%|███████▎  | 327/448 [00:47<00:17,  7.03it/s, ce=0.0822, clp=0.0000, con=0.0000, loss=0.0822]
[Train]:  73%|███████▎  | 328/448 [00:47<00:17,  6.80it/s, ce=0.0822, clp=0.0000, con=0.0000, loss=0.0822]
[Train]:  73%|███████▎  | 328/448 [00:47<00:17,  6.80it/s, ce=0.0827, clp=0.0000, con=0.0000, loss=0.0827]
[Train]:  73%|███████▎  | 329/448 [00:47<00:17,  7.00it/s, ce=0.0827, clp=0.0000, con=0.0000, loss=0.0827]
[Train]:  73%|███████▎  | 329/448 [00:47<00:17,  7.00it/s, ce=0.0825, clp=0.0000, con=0.0000, loss=0.0825]
[Train]:  74%|███████▎  | 330/448 [00:47<00:17,  6.71it/s, ce=0.0825, clp=0.0000, con=0.0000, loss=0.0825]
[Train]:  74%|███████▎  | 330/448 [00:47<00:17,  6.71it/s, ce=0.0830, clp=0.0000, con=0.0000, loss=0.0830]
[Train]:  74%|███████▍  | 331/448 [00:47<00:16,  6.94it/s, ce=0.0830, clp=0.0000, con=0.0000, loss=0.0830]
[Train]:  74%|███████▍  | 331/448 [00:47<00:16,  6.94it/s, ce=0.0829, clp=0.0000, con=0.0000, loss=0.0829]
[Train]:  74%|███████▍  | 332/448 [00:47<00:17,  6.72it/s, ce=0.0829, clp=0.0000, con=0.0000, loss=0.0829]
[Train]:  74%|███████▍  | 332/448 [00:47<00:17,  6.72it/s, ce=0.0827, clp=0.0000, con=0.0000, loss=0.0827]
[Train]:  74%|███████▍  | 333/448 [00:47<00:16,  6.87it/s, ce=0.0827, clp=0.0000, con=0.0000, loss=0.0827]
[Train]:  74%|███████▍  | 333/448 [00:48<00:16,  6.87it/s, ce=0.0825, clp=0.0000, con=0.0000, loss=0.0825]
[Train]:  75%|███████▍  | 334/448 [00:48<00:17,  6.60it/s, ce=0.0825, clp=0.0000, con=0.0000, loss=0.0825]
[Train]:  75%|███████▍  | 334/448 [00:48<00:17,  6.60it/s, ce=0.0823, clp=0.0000, con=0.0000, loss=0.0823]
[Train]:  75%|███████▍  | 335/448 [00:48<00:16,  6.85it/s, ce=0.0823, clp=0.0000, con=0.0000, loss=0.0823]
[Train]:  75%|███████▍  | 335/448 [00:48<00:16,  6.85it/s, ce=0.0842, clp=0.0000, con=0.0000, loss=0.0842]
[Train]:  75%|███████▌  | 336/448 [00:48<00:16,  6.60it/s, ce=0.0842, clp=0.0000, con=0.0000, loss=0.0842]
[Train]:  75%|███████▌  | 336/448 [00:48<00:16,  6.60it/s, ce=0.0841, clp=0.0000, con=0.0000, loss=0.0841]
[Train]:  75%|███████▌  | 337/448 [00:48<00:16,  6.82it/s, ce=0.0841, clp=0.0000, con=0.0000, loss=0.0841]
[Train]:  75%|███████▌  | 337/448 [00:48<00:16,  6.82it/s, ce=0.0846, clp=0.0000, con=0.0000, loss=0.0846]
[Train]:  75%|███████▌  | 338/448 [00:48<00:16,  6.65it/s, ce=0.0846, clp=0.0000, con=0.0000, loss=0.0846]
[Train]:  75%|███████▌  | 338/448 [00:48<00:16,  6.65it/s, ce=0.0843, clp=0.0000, con=0.0000, loss=0.0843]
[Train]:  76%|███████▌  | 339/448 [00:48<00:15,  6.93it/s, ce=0.0843, clp=0.0000, con=0.0000, loss=0.0843]
[Train]:  76%|███████▌  | 339/448 [00:48<00:15,  6.93it/s, ce=0.0844, clp=0.0000, con=0.0000, loss=0.0844]
[Train]:  76%|███████▌  | 340/448 [00:48<00:16,  6.71it/s, ce=0.0844, clp=0.0000, con=0.0000, loss=0.0844]
[Train]:  76%|███████▌  | 340/448 [00:49<00:16,  6.71it/s, ce=0.0843, clp=0.0000, con=0.0000, loss=0.0843]
[Train]:  76%|███████▌  | 341/448 [00:49<00:15,  6.96it/s, ce=0.0843, clp=0.0000, con=0.0000, loss=0.0843]
[Train]:  76%|███████▌  | 341/448 [00:49<00:15,  6.96it/s, ce=0.0841, clp=0.0000, con=0.0000, loss=0.0841]
[Train]:  76%|███████▋  | 342/448 [00:49<00:15,  6.74it/s, ce=0.0841, clp=0.0000, con=0.0000, loss=0.0841]
[Train]:  76%|███████▋  | 342/448 [00:49<00:15,  6.74it/s, ce=0.0839, clp=0.0000, con=0.0000, loss=0.0839]
[Train]:  77%|███████▋  | 343/448 [00:49<00:15,  7.00it/s, ce=0.0839, clp=0.0000, con=0.0000, loss=0.0839]
[Train]:  77%|███████▋  | 343/448 [00:49<00:15,  7.00it/s, ce=0.0841, clp=0.0000, con=0.0000, loss=0.0841]
[Train]:  77%|███████▋  | 344/448 [00:49<00:15,  6.75it/s, ce=0.0841, clp=0.0000, con=0.0000, loss=0.0841]
[Train]:  77%|███████▋  | 344/448 [00:49<00:15,  6.75it/s, ce=0.0839, clp=0.0000, con=0.0000, loss=0.0839]
[Train]:  77%|███████▋  | 345/448 [00:49<00:14,  6.95it/s, ce=0.0839, clp=0.0000, con=0.0000, loss=0.0839]
[Train]:  77%|███████▋  | 345/448 [00:49<00:14,  6.95it/s, ce=0.0839, clp=0.0000, con=0.0000, loss=0.0839]
[Train]:  77%|███████▋  | 346/448 [00:49<00:15,  6.73it/s, ce=0.0839, clp=0.0000, con=0.0000, loss=0.0839]
[Train]:  77%|███████▋  | 346/448 [00:49<00:15,  6.73it/s, ce=0.0837, clp=0.0000, con=0.0000, loss=0.0837]
[Train]:  77%|███████▋  | 347/448 [00:49<00:14,  6.95it/s, ce=0.0837, clp=0.0000, con=0.0000, loss=0.0837]
[Train]:  77%|███████▋  | 347/448 [00:50<00:14,  6.95it/s, ce=0.0836, clp=0.0000, con=0.0000, loss=0.0836]
[Train]:  78%|███████▊  | 348/448 [00:50<00:14,  6.74it/s, ce=0.0836, clp=0.0000, con=0.0000, loss=0.0836]
[Train]:  78%|███████▊  | 348/448 [00:50<00:14,  6.74it/s, ce=0.0834, clp=0.0000, con=0.0000, loss=0.0834]
[Train]:  78%|███████▊  | 349/448 [00:50<00:14,  6.98it/s, ce=0.0834, clp=0.0000, con=0.0000, loss=0.0834]
[Train]:  78%|███████▊  | 349/448 [00:50<00:14,  6.98it/s, ce=0.0833, clp=0.0000, con=0.0000, loss=0.0833]
[Train]:  78%|███████▊  | 350/448 [00:50<00:14,  6.77it/s, ce=0.0833, clp=0.0000, con=0.0000, loss=0.0833]
[Train]:  78%|███████▊  | 350/448 [00:50<00:14,  6.77it/s, ce=0.0832, clp=0.0000, con=0.0000, loss=0.0832]
[Train]:  78%|███████▊  | 351/448 [00:50<00:13,  6.98it/s, ce=0.0832, clp=0.0000, con=0.0000, loss=0.0832]
[Train]:  78%|███████▊  | 351/448 [00:50<00:13,  6.98it/s, ce=0.0831, clp=0.0000, con=0.0000, loss=0.0831]
[Train]:  79%|███████▊  | 352/448 [00:50<00:14,  6.70it/s, ce=0.0831, clp=0.0000, con=0.0000, loss=0.0831]
[Train]:  79%|███████▊  | 352/448 [00:50<00:14,  6.70it/s, ce=0.0839, clp=0.0000, con=0.0000, loss=0.0839]
[Train]:  79%|███████▉  | 353/448 [00:50<00:13,  6.89it/s, ce=0.0839, clp=0.0000, con=0.0000, loss=0.0839]
[Train]:  79%|███████▉  | 353/448 [00:51<00:13,  6.89it/s, ce=0.0838, clp=0.0000, con=0.0000, loss=0.0838]
[Train]:  79%|███████▉  | 354/448 [00:51<00:14,  6.68it/s, ce=0.0838, clp=0.0000, con=0.0000, loss=0.0838]
[Train]:  79%|███████▉  | 354/448 [00:51<00:14,  6.68it/s, ce=0.0841, clp=0.0000, con=0.0000, loss=0.0841]
[Train]:  79%|███████▉  | 355/448 [00:51<00:13,  6.94it/s, ce=0.0841, clp=0.0000, con=0.0000, loss=0.0841]
[Train]:  79%|███████▉  | 355/448 [00:51<00:13,  6.94it/s, ce=0.0841, clp=0.0000, con=0.0000, loss=0.0841]
[Train]:  79%|███████▉  | 356/448 [00:51<00:13,  6.74it/s, ce=0.0841, clp=0.0000, con=0.0000, loss=0.0841]
[Train]:  79%|███████▉  | 356/448 [00:51<00:13,  6.74it/s, ce=0.0841, clp=0.0000, con=0.0000, loss=0.0841]
[Train]:  80%|███████▉  | 357/448 [00:51<00:13,  6.98it/s, ce=0.0841, clp=0.0000, con=0.0000, loss=0.0841]
[Train]:  80%|███████▉  | 357/448 [00:51<00:13,  6.98it/s, ce=0.0839, clp=0.0000, con=0.0000, loss=0.0839]
[Train]:  80%|███████▉  | 358/448 [00:51<00:13,  6.70it/s, ce=0.0839, clp=0.0000, con=0.0000, loss=0.0839]
[Train]:  80%|███████▉  | 358/448 [00:51<00:13,  6.70it/s, ce=0.0837, clp=0.0000, con=0.0000, loss=0.0837]
[Train]:  80%|████████  | 359/448 [00:51<00:12,  6.93it/s, ce=0.0837, clp=0.0000, con=0.0000, loss=0.0837]
[Train]:  80%|████████  | 359/448 [00:51<00:12,  6.93it/s, ce=0.0841, clp=0.0000, con=0.0000, loss=0.0841]
[Train]:  80%|████████  | 360/448 [00:51<00:13,  6.67it/s, ce=0.0841, clp=0.0000, con=0.0000, loss=0.0841]
[Train]:  80%|████████  | 360/448 [00:52<00:13,  6.67it/s, ce=0.0839, clp=0.0000, con=0.0000, loss=0.0839]
[Train]:  81%|████████  | 361/448 [00:52<00:12,  6.87it/s, ce=0.0839, clp=0.0000, con=0.0000, loss=0.0839]
[Train]:  81%|████████  | 361/448 [00:52<00:12,  6.87it/s, ce=0.0837, clp=0.0000, con=0.0000, loss=0.0837]
[Train]:  81%|████████  | 362/448 [00:52<00:12,  6.65it/s, ce=0.0837, clp=0.0000, con=0.0000, loss=0.0837]
[Train]:  81%|████████  | 362/448 [00:52<00:12,  6.65it/s, ce=0.0837, clp=0.0000, con=0.0000, loss=0.0837]
[Train]:  81%|████████  | 363/448 [00:52<00:12,  6.85it/s, ce=0.0837, clp=0.0000, con=0.0000, loss=0.0837]
[Train]:  81%|████████  | 363/448 [00:52<00:12,  6.85it/s, ce=0.0839, clp=0.0000, con=0.0000, loss=0.0839]
[Train]:  81%|████████▏ | 364/448 [00:52<00:12,  6.60it/s, ce=0.0839, clp=0.0000, con=0.0000, loss=0.0839]
[Train]:  81%|████████▏ | 364/448 [00:52<00:12,  6.60it/s, ce=0.0845, clp=0.0000, con=0.0000, loss=0.0845]
[Train]:  81%|████████▏ | 365/448 [00:52<00:12,  6.84it/s, ce=0.0845, clp=0.0000, con=0.0000, loss=0.0845]
[Train]:  81%|████████▏ | 365/448 [00:52<00:12,  6.84it/s, ce=0.0848, clp=0.0000, con=0.0000, loss=0.0848]
[Train]:  82%|████████▏ | 366/448 [00:52<00:12,  6.68it/s, ce=0.0848, clp=0.0000, con=0.0000, loss=0.0848]
[Train]:  82%|████████▏ | 366/448 [00:52<00:12,  6.68it/s, ce=0.0853, clp=0.0000, con=0.0000, loss=0.0853]
[Train]:  82%|████████▏ | 367/448 [00:52<00:11,  6.78it/s, ce=0.0853, clp=0.0000, con=0.0000, loss=0.0853]
[Train]:  82%|████████▏ | 367/448 [00:53<00:11,  6.78it/s, ce=0.0856, clp=0.0000, con=0.0000, loss=0.0856]
[Train]:  82%|████████▏ | 368/448 [00:53<00:12,  6.54it/s, ce=0.0856, clp=0.0000, con=0.0000, loss=0.0856]
[Train]:  82%|████████▏ | 368/448 [00:53<00:12,  6.54it/s, ce=0.0854, clp=0.0000, con=0.0000, loss=0.0854]
[Train]:  82%|████████▏ | 369/448 [00:53<00:11,  6.78it/s, ce=0.0854, clp=0.0000, con=0.0000, loss=0.0854]
[Train]:  82%|████████▏ | 369/448 [00:53<00:11,  6.78it/s, ce=0.0852, clp=0.0000, con=0.0000, loss=0.0852]
[Train]:  83%|████████▎ | 370/448 [00:53<00:11,  6.60it/s, ce=0.0852, clp=0.0000, con=0.0000, loss=0.0852]
[Train]:  83%|████████▎ | 370/448 [00:53<00:11,  6.60it/s, ce=0.0856, clp=0.0000, con=0.0000, loss=0.0856]
[Train]:  83%|████████▎ | 371/448 [00:53<00:11,  6.88it/s, ce=0.0856, clp=0.0000, con=0.0000, loss=0.0856]
[Train]:  83%|████████▎ | 371/448 [00:53<00:11,  6.88it/s, ce=0.0856, clp=0.0000, con=0.0000, loss=0.0856]
[Train]:  83%|████████▎ | 372/448 [00:53<00:11,  6.65it/s, ce=0.0856, clp=0.0000, con=0.0000, loss=0.0856]
[Train]:  83%|████████▎ | 372/448 [00:53<00:11,  6.65it/s, ce=0.0855, clp=0.0000, con=0.0000, loss=0.0855]
[Train]:  83%|████████▎ | 373/448 [00:53<00:10,  6.87it/s, ce=0.0855, clp=0.0000, con=0.0000, loss=0.0855]
[Train]:  83%|████████▎ | 373/448 [00:53<00:10,  6.87it/s, ce=0.0853, clp=0.0000, con=0.0000, loss=0.0853]
[Train]:  83%|████████▎ | 374/448 [00:53<00:11,  6.61it/s, ce=0.0853, clp=0.0000, con=0.0000, loss=0.0853]
[Train]:  83%|████████▎ | 374/448 [00:54<00:11,  6.61it/s, ce=0.0855, clp=0.0000, con=0.0000, loss=0.0855]
[Train]:  84%|████████▎ | 375/448 [00:54<00:10,  6.88it/s, ce=0.0855, clp=0.0000, con=0.0000, loss=0.0855]
[Train]:  84%|████████▎ | 375/448 [00:54<00:10,  6.88it/s, ce=0.0856, clp=0.0000, con=0.0000, loss=0.0856]
[Train]:  84%|████████▍ | 376/448 [00:54<00:10,  6.63it/s, ce=0.0856, clp=0.0000, con=0.0000, loss=0.0856]
[Train]:  84%|████████▍ | 376/448 [00:54<00:10,  6.63it/s, ce=0.0862, clp=0.0000, con=0.0000, loss=0.0862]
[Train]:  84%|████████▍ | 377/448 [00:54<00:10,  6.90it/s, ce=0.0862, clp=0.0000, con=0.0000, loss=0.0862]
