/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_swap_clp1.0_con0.0_seed2024_0315_2321
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 12263 条反事实 (swap)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.6811, clp=0.0891, con=0.0000, loss=0.7702]
[Train]:  14%|█▎        | 75/553 [00:14<01:24,  5.63it/s, ce=0.0668, clp=0.0780, con=0.0000, loss=0.1447]
[Train]:  14%|█▎        | 76/553 [00:14<01:27,  5.45it/s, ce=0.0668, clp=0.0780, con=0.0000, loss=0.1447]
[Train]:  14%|█▎        | 76/553 [00:14<01:27,  5.45it/s, ce=0.0675, clp=0.0786, con=0.0000, loss=0.1461]
[Train]:  14%|█▍        | 77/553 [00:14<01:24,  5.61it/s, ce=0.0675, clp=0.0786, con=0.0000, loss=0.1461]
[Train]:  14%|█▍        | 77/553 [00:14<01:24,  5.61it/s, ce=0.0673, clp=0.0788, con=0.0000, loss=0.1461]
[Train]:  14%|█▍        | 78/553 [00:14<01:26,  5.47it/s, ce=0.0673, clp=0.0788, con=0.0000, loss=0.1461]
[Train]:  14%|█▍        | 78/553 [00:14<01:26,  5.47it/s, ce=0.0670, clp=0.0784, con=0.0000, loss=0.1454]
[Train]:  14%|█▍        | 79/553 [00:14<01:24,  5.61it/s, ce=0.0670, clp=0.0784, con=0.0000, loss=0.1454]
[Train]:  14%|█▍        | 79/553 [00:14<01:24,  5.61it/s, ce=0.0668, clp=0.0781, con=0.0000, loss=0.1449]
[Train]:  14%|█▍        | 80/553 [00:14<01:26,  5.45it/s, ce=0.0668, clp=0.0781, con=0.0000, loss=0.1449]
[Train]:  14%|█▍        | 80/553 [00:14<01:26,  5.45it/s, ce=0.0664, clp=0.0777, con=0.0000, loss=0.1440]
[Train]:  15%|█▍        | 81/553 [00:14<01:24,  5.62it/s, ce=0.0664, clp=0.0777, con=0.0000, loss=0.1440]
[Train]:  15%|█▍        | 81/553 [00:15<01:24,  5.62it/s, ce=0.0661, clp=0.0774, con=0.0000, loss=0.1435]
[Train]:  15%|█▍        | 82/553 [00:15<01:25,  5.50it/s, ce=0.0661, clp=0.0774, con=0.0000, loss=0.1435]
[Train]:  15%|█▍        | 82/553 [00:15<01:25,  5.50it/s, ce=0.0660, clp=0.0774, con=0.0000, loss=0.1434]
[Train]:  15%|█▌        | 83/553 [00:15<01:23,  5.64it/s, ce=0.0660, clp=0.0774, con=0.0000, loss=0.1434]
[Train]:  15%|█▌        | 83/553 [00:15<01:23,  5.64it/s, ce=0.0655, clp=0.0771, con=0.0000, loss=0.1426]
[Train]:  15%|█▌        | 84/553 [00:15<01:25,  5.46it/s, ce=0.0655, clp=0.0771, con=0.0000, loss=0.1426]
[Train]:  15%|█▌        | 84/553 [00:15<01:25,  5.46it/s, ce=0.0656, clp=0.0772, con=0.0000, loss=0.1428]
[Train]:  15%|█▌        | 85/553 [00:15<01:23,  5.61it/s, ce=0.0656, clp=0.0772, con=0.0000, loss=0.1428]
[Train]:  15%|█▌        | 85/553 [00:15<01:23,  5.61it/s, ce=0.0651, clp=0.0766, con=0.0000, loss=0.1417]
[Train]:  16%|█▌        | 86/553 [00:15<01:25,  5.43it/s, ce=0.0651, clp=0.0766, con=0.0000, loss=0.1417]
[Train]:  16%|█▌        | 86/553 [00:16<01:25,  5.43it/s, ce=0.0650, clp=0.0767, con=0.0000, loss=0.1417]
[Train]:  16%|█▌        | 87/553 [00:16<01:23,  5.60it/s, ce=0.0650, clp=0.0767, con=0.0000, loss=0.1417]
[Train]:  16%|█▌        | 87/553 [00:16<01:23,  5.60it/s, ce=0.0656, clp=0.0779, con=0.0000, loss=0.1436]
[Train]:  16%|█▌        | 88/553 [00:16<01:25,  5.46it/s, ce=0.0656, clp=0.0779, con=0.0000, loss=0.1436]
[Train]:  16%|█▌        | 88/553 [00:16<01:25,  5.46it/s, ce=0.0653, clp=0.0780, con=0.0000, loss=0.1433]
[Train]:  16%|█▌        | 89/553 [00:16<01:26,  5.37it/s, ce=0.0653, clp=0.0780, con=0.0000, loss=0.1433]
[Train]:  16%|█▌        | 89/553 [00:16<01:26,  5.37it/s, ce=0.0654, clp=0.0782, con=0.0000, loss=0.1435]
[Train]:  16%|█▋        | 90/553 [00:16<01:27,  5.29it/s, ce=0.0654, clp=0.0782, con=0.0000, loss=0.1435]
[Train]:  16%|█▋        | 90/553 [00:16<01:27,  5.29it/s, ce=0.0651, clp=0.0778, con=0.0000, loss=0.1429]
[Train]:  16%|█▋        | 91/553 [00:16<01:24,  5.48it/s, ce=0.0651, clp=0.0778, con=0.0000, loss=0.1429]
[Train]:  16%|█▋        | 91/553 [00:17<01:24,  5.48it/s, ce=0.0655, clp=0.0779, con=0.0000, loss=0.1435]
[Train]:  17%|█▋        | 92/553 [00:17<01:26,  5.32it/s, ce=0.0655, clp=0.0779, con=0.0000, loss=0.1435]
[Train]:  17%|█▋        | 92/553 [00:17<01:26,  5.32it/s, ce=0.0656, clp=0.0789, con=0.0000, loss=0.1445]
[Train]:  17%|█▋        | 93/553 [00:17<01:24,  5.47it/s, ce=0.0656, clp=0.0789, con=0.0000, loss=0.1445]
[Train]:  17%|█▋        | 93/553 [00:17<01:24,  5.47it/s, ce=0.0653, clp=0.0787, con=0.0000, loss=0.1441]
[Train]:  17%|█▋        | 94/553 [00:17<01:25,  5.37it/s, ce=0.0653, clp=0.0787, con=0.0000, loss=0.1441]
[Train]:  17%|█▋        | 94/553 [00:17<01:25,  5.37it/s, ce=0.0651, clp=0.0789, con=0.0000, loss=0.1439]
[Train]:  17%|█▋        | 95/553 [00:17<01:22,  5.56it/s, ce=0.0651, clp=0.0789, con=0.0000, loss=0.1439]
[Train]:  17%|█▋        | 95/553 [00:17<01:22,  5.56it/s, ce=0.0654, clp=0.0785, con=0.0000, loss=0.1440]
[Train]:  17%|█▋        | 96/553 [00:17<01:23,  5.45it/s, ce=0.0654, clp=0.0785, con=0.0000, loss=0.1440]
[Train]:  17%|█▋        | 96/553 [00:17<01:23,  5.45it/s, ce=0.0651, clp=0.0787, con=0.0000, loss=0.1438]
[Train]:  18%|█▊        | 97/553 [00:17<01:20,  5.63it/s, ce=0.0651, clp=0.0787, con=0.0000, loss=0.1438]
[Train]:  18%|█▊        | 97/553 [00:18<01:20,  5.63it/s, ce=0.0648, clp=0.0786, con=0.0000, loss=0.1434]
[Train]:  18%|█▊        | 98/553 [00:18<01:23,  5.46it/s, ce=0.0648, clp=0.0786, con=0.0000, loss=0.1434]
[Train]:  18%|█▊        | 98/553 [00:18<01:23,  5.46it/s, ce=0.0653, clp=0.0795, con=0.0000, loss=0.1449]
[Train]:  18%|█▊        | 99/553 [00:18<01:20,  5.61it/s, ce=0.0653, clp=0.0795, con=0.0000, loss=0.1449]
[Train]:  18%|█▊        | 99/553 [00:18<01:20,  5.61it/s, ce=0.0655, clp=0.0800, con=0.0000, loss=0.1456]
[Train]:  18%|█▊        | 100/553 [00:18<01:22,  5.48it/s, ce=0.0655, clp=0.0800, con=0.0000, loss=0.1456]
[Train]:  18%|█▊        | 100/553 [00:18<01:22,  5.48it/s, ce=0.0652, clp=0.0797, con=0.0000, loss=0.1449]
[Train]:  18%|█▊        | 101/553 [00:18<01:20,  5.63it/s, ce=0.0652, clp=0.0797, con=0.0000, loss=0.1449]
[Train]:  18%|█▊        | 101/553 [00:18<01:20,  5.63it/s, ce=0.0649, clp=0.0798, con=0.0000, loss=0.1447]
[Train]:  18%|█▊        | 102/553 [00:18<01:23,  5.42it/s, ce=0.0649, clp=0.0798, con=0.0000, loss=0.1447]
[Train]:  18%|█▊        | 102/553 [00:18<01:23,  5.42it/s, ce=0.0645, clp=0.0795, con=0.0000, loss=0.1440]
[Train]:  19%|█▊        | 103/553 [00:18<01:20,  5.59it/s, ce=0.0645, clp=0.0795, con=0.0000, loss=0.1440]
[Train]:  19%|█▊        | 103/553 [00:19<01:20,  5.59it/s, ce=0.0643, clp=0.0792, con=0.0000, loss=0.1435]
[Train]:  19%|█▉        | 104/553 [00:19<01:22,  5.46it/s, ce=0.0643, clp=0.0792, con=0.0000, loss=0.1435]
[Train]:  19%|█▉        | 104/553 [00:19<01:22,  5.46it/s, ce=0.0639, clp=0.0788, con=0.0000, loss=0.1428]
[Train]:  19%|█▉        | 105/553 [00:19<01:20,  5.59it/s, ce=0.0639, clp=0.0788, con=0.0000, loss=0.1428]
[Train]:  19%|█▉        | 105/553 [00:19<01:20,  5.59it/s, ce=0.0639, clp=0.0791, con=0.0000, loss=0.1430]
[Train]:  19%|█▉        | 106/553 [00:19<01:21,  5.48it/s, ce=0.0639, clp=0.0791, con=0.0000, loss=0.1430]
[Train]:  19%|█▉        | 106/553 [00:19<01:21,  5.48it/s, ce=0.0636, clp=0.0788, con=0.0000, loss=0.1424]
[Train]:  19%|█▉        | 107/553 [00:19<01:19,  5.64it/s, ce=0.0636, clp=0.0788, con=0.0000, loss=0.1424]
[Train]:  19%|█▉        | 107/553 [00:19<01:19,  5.64it/s, ce=0.0633, clp=0.0788, con=0.0000, loss=0.1421]
[Train]:  20%|█▉        | 108/553 [00:19<01:20,  5.51it/s, ce=0.0633, clp=0.0788, con=0.0000, loss=0.1421]
[Train]:  20%|█▉        | 108/553 [00:20<01:20,  5.51it/s, ce=0.0636, clp=0.0795, con=0.0000, loss=0.1430]
[Train]:  20%|█▉        | 109/553 [00:20<01:18,  5.67it/s, ce=0.0636, clp=0.0795, con=0.0000, loss=0.1430]
[Train]:  20%|█▉        | 109/553 [00:20<01:18,  5.67it/s, ce=0.0632, clp=0.0791, con=0.0000, loss=0.1423]
[Train]:  20%|█▉        | 110/553 [00:20<01:20,  5.53it/s, ce=0.0632, clp=0.0791, con=0.0000, loss=0.1423]
[Train]:  20%|█▉        | 110/553 [00:20<01:20,  5.53it/s, ce=0.0629, clp=0.0790, con=0.0000, loss=0.1420]
[Train]:  20%|██        | 111/553 [00:20<01:19,  5.59it/s, ce=0.0629, clp=0.0790, con=0.0000, loss=0.1420]
[Train]:  20%|██        | 111/553 [00:20<01:19,  5.59it/s, ce=0.0626, clp=0.0788, con=0.0000, loss=0.1414]
[Train]:  20%|██        | 112/553 [00:20<01:20,  5.47it/s, ce=0.0626, clp=0.0788, con=0.0000, loss=0.1414]
[Train]:  20%|██        | 112/553 [00:20<01:20,  5.47it/s, ce=0.0624, clp=0.0787, con=0.0000, loss=0.1411]
[Train]:  20%|██        | 113/553 [00:20<01:17,  5.65it/s, ce=0.0624, clp=0.0787, con=0.0000, loss=0.1411]
[Train]:  20%|██        | 113/553 [00:20<01:17,  5.65it/s, ce=0.0621, clp=0.0784, con=0.0000, loss=0.1405]
[Train]:  21%|██        | 114/553 [00:20<01:19,  5.53it/s, ce=0.0621, clp=0.0784, con=0.0000, loss=0.1405]
[Train]:  21%|██        | 114/553 [00:21<01:19,  5.53it/s, ce=0.0618, clp=0.0782, con=0.0000, loss=0.1400]
[Train]:  21%|██        | 115/553 [00:21<01:17,  5.66it/s, ce=0.0618, clp=0.0782, con=0.0000, loss=0.1400]
[Train]:  21%|██        | 115/553 [00:21<01:17,  5.66it/s, ce=0.0623, clp=0.0780, con=0.0000, loss=0.1402]
[Train]:  21%|██        | 116/553 [00:21<01:19,  5.49it/s, ce=0.0623, clp=0.0780, con=0.0000, loss=0.1402]
[Train]:  21%|██        | 116/553 [00:21<01:19,  5.49it/s, ce=0.0624, clp=0.0776, con=0.0000, loss=0.1400]
[Train]:  21%|██        | 117/553 [00:21<01:17,  5.60it/s, ce=0.0624, clp=0.0776, con=0.0000, loss=0.1400]
[Train]:  21%|██        | 117/553 [00:21<01:17,  5.60it/s, ce=0.0621, clp=0.0776, con=0.0000, loss=0.1397]
[Train]:  21%|██▏       | 118/553 [00:21<01:19,  5.47it/s, ce=0.0621, clp=0.0776, con=0.0000, loss=0.1397]
[Train]:  21%|██▏       | 118/553 [00:21<01:19,  5.47it/s, ce=0.0620, clp=0.0774, con=0.0000, loss=0.1395]
[Train]:  22%|██▏       | 119/553 [00:21<01:16,  5.65it/s, ce=0.0620, clp=0.0774, con=0.0000, loss=0.1395]
[Train]:  22%|██▏       | 119/553 [00:22<01:16,  5.65it/s, ce=0.0617, clp=0.0770, con=0.0000, loss=0.1387]
[Train]:  22%|██▏       | 120/553 [00:22<01:18,  5.51it/s, ce=0.0617, clp=0.0770, con=0.0000, loss=0.1387]
[Train]:  22%|██▏       | 120/553 [00:22<01:18,  5.51it/s, ce=0.0619, clp=0.0785, con=0.0000, loss=0.1403]
[Train]:  22%|██▏       | 121/553 [00:22<01:16,  5.64it/s, ce=0.0619, clp=0.0785, con=0.0000, loss=0.1403]
[Train]:  22%|██▏       | 121/553 [00:22<01:16,  5.64it/s, ce=0.0617, clp=0.0784, con=0.0000, loss=0.1401]
[Train]:  22%|██▏       | 122/553 [00:22<01:18,  5.49it/s, ce=0.0617, clp=0.0784, con=0.0000, loss=0.1401]
[Train]:  22%|██▏       | 122/553 [00:22<01:18,  5.49it/s, ce=0.0616, clp=0.0786, con=0.0000, loss=0.1402]
[Train]:  22%|██▏       | 123/553 [00:22<01:16,  5.63it/s, ce=0.0616, clp=0.0786, con=0.0000, loss=0.1402]
[Train]:  22%|██▏       | 123/553 [00:22<01:16,  5.63it/s, ce=0.0621, clp=0.0782, con=0.0000, loss=0.1403]
[Train]:  22%|██▏       | 124/553 [00:22<01:18,  5.46it/s, ce=0.0621, clp=0.0782, con=0.0000, loss=0.1403]
[Train]:  22%|██▏       | 124/553 [00:22<01:18,  5.46it/s, ce=0.0620, clp=0.0782, con=0.0000, loss=0.1402]
[Train]:  23%|██▎       | 125/553 [00:22<01:16,  5.63it/s, ce=0.0620, clp=0.0782, con=0.0000, loss=0.1402]
[Train]:  23%|██▎       | 125/553 [00:23<01:16,  5.63it/s, ce=0.0618, clp=0.0779, con=0.0000, loss=0.1397]
[Train]:  23%|██▎       | 126/553 [00:23<01:17,  5.51it/s, ce=0.0618, clp=0.0779, con=0.0000, loss=0.1397]
[Train]:  23%|██▎       | 126/553 [00:23<01:17,  5.51it/s, ce=0.0622, clp=0.0777, con=0.0000, loss=0.1399]
[Train]:  23%|██▎       | 127/553 [00:23<01:15,  5.67it/s, ce=0.0622, clp=0.0777, con=0.0000, loss=0.1399]
[Train]:  23%|██▎       | 127/553 [00:23<01:15,  5.67it/s, ce=0.0619, clp=0.0773, con=0.0000, loss=0.1392]
[Train]:  23%|██▎       | 128/553 [00:23<01:17,  5.51it/s, ce=0.0619, clp=0.0773, con=0.0000, loss=0.1392]
[Train]:  23%|██▎       | 128/553 [00:23<01:17,  5.51it/s, ce=0.0633, clp=0.0774, con=0.0000, loss=0.1407]
[Train]:  23%|██▎       | 129/553 [00:23<01:15,  5.62it/s, ce=0.0633, clp=0.0774, con=0.0000, loss=0.1407]
[Train]:  23%|██▎       | 129/553 [00:23<01:15,  5.62it/s, ce=0.0630, clp=0.0773, con=0.0000, loss=0.1403]
[Train]:  24%|██▎       | 130/553 [00:23<01:17,  5.44it/s, ce=0.0630, clp=0.0773, con=0.0000, loss=0.1403]
[Train]:  24%|██▎       | 130/553 [00:24<01:17,  5.44it/s, ce=0.0627, clp=0.0772, con=0.0000, loss=0.1399]
[Train]:  24%|██▎       | 131/553 [00:24<01:15,  5.62it/s, ce=0.0627, clp=0.0772, con=0.0000, loss=0.1399]
[Train]:  24%|██▎       | 131/553 [00:24<01:15,  5.62it/s, ce=0.0625, clp=0.0770, con=0.0000, loss=0.1396]
[Train]:  24%|██▍       | 132/553 [00:24<01:16,  5.49it/s, ce=0.0625, clp=0.0770, con=0.0000, loss=0.1396]
[Train]:  24%|██▍       | 132/553 [00:24<01:16,  5.49it/s, ce=0.0623, clp=0.0770, con=0.0000, loss=0.1393]
[Train]:  24%|██▍       | 133/553 [00:24<01:14,  5.63it/s, ce=0.0623, clp=0.0770, con=0.0000, loss=0.1393]
[Train]:  24%|██▍       | 133/553 [00:24<01:14,  5.63it/s, ce=0.0622, clp=0.0769, con=0.0000, loss=0.1391]
[Train]:  24%|██▍       | 134/553 [00:24<01:17,  5.44it/s, ce=0.0622, clp=0.0769, con=0.0000, loss=0.1391]
[Train]:  24%|██▍       | 134/553 [00:24<01:17,  5.44it/s, ce=0.0625, clp=0.0766, con=0.0000, loss=0.1391]
[Train]:  24%|██▍       | 135/553 [00:24<01:15,  5.54it/s, ce=0.0625, clp=0.0766, con=0.0000, loss=0.1391]
[Train]:  24%|██▍       | 135/553 [00:24<01:15,  5.54it/s, ce=0.0624, clp=0.0767, con=0.0000, loss=0.1392]
[Train]:  25%|██▍       | 136/553 [00:24<01:17,  5.37it/s, ce=0.0624, clp=0.0767, con=0.0000, loss=0.1392]
[Train]:  25%|██▍       | 136/553 [00:25<01:17,  5.37it/s, ce=0.0623, clp=0.0765, con=0.0000, loss=0.1388]
[Train]:  25%|██▍       | 137/553 [00:25<01:20,  5.17it/s, ce=0.0623, clp=0.0765, con=0.0000, loss=0.1388]
[Train]:  25%|██▍       | 137/553 [00:25<01:20,  5.17it/s, ce=0.0624, clp=0.0764, con=0.0000, loss=0.1388]
[Train]:  25%|██▍       | 138/553 [00:25<01:25,  4.88it/s, ce=0.0624, clp=0.0764, con=0.0000, loss=0.1388]
[Train]:  25%|██▍       | 138/553 [00:25<01:25,  4.88it/s, ce=0.0622, clp=0.0760, con=0.0000, loss=0.1382]
[Train]:  25%|██▌       | 139/553 [00:25<01:23,  4.96it/s, ce=0.0622, clp=0.0760, con=0.0000, loss=0.1382]
[Train]:  25%|██▌       | 139/553 [00:25<01:23,  4.96it/s, ce=0.0619, clp=0.0762, con=0.0000, loss=0.1380]
[Train]:  25%|██▌       | 140/553 [00:25<01:24,  4.88it/s, ce=0.0619, clp=0.0762, con=0.0000, loss=0.1380]
[Train]:  25%|██▌       | 140/553 [00:25<01:24,  4.88it/s, ce=0.0616, clp=0.0760, con=0.0000, loss=0.1376]
[Train]:  25%|██▌       | 141/553 [00:25<01:22,  4.99it/s, ce=0.0616, clp=0.0760, con=0.0000, loss=0.1376]
[Train]:  25%|██▌       | 141/553 [00:26<01:22,  4.99it/s, ce=0.0614, clp=0.0758, con=0.0000, loss=0.1372]
[Train]:  26%|██▌       | 142/553 [00:26<01:24,  4.85it/s, ce=0.0614, clp=0.0758, con=0.0000, loss=0.1372]
[Train]:  26%|██▌       | 142/553 [00:26<01:24,  4.85it/s, ce=0.0612, clp=0.0756, con=0.0000, loss=0.1368]
[Train]:  26%|██▌       | 143/553 [00:26<01:22,  4.98it/s, ce=0.0612, clp=0.0756, con=0.0000, loss=0.1368]
[Train]:  26%|██▌       | 143/553 [00:26<01:22,  4.98it/s, ce=0.0610, clp=0.0759, con=0.0000, loss=0.1369]
[Train]:  26%|██▌       | 144/553 [00:26<01:24,  4.85it/s, ce=0.0610, clp=0.0759, con=0.0000, loss=0.1369]
[Train]:  26%|██▌       | 144/553 [00:26<01:24,  4.85it/s, ce=0.0607, clp=0.0756, con=0.0000, loss=0.1363]
[Train]:  26%|██▌       | 145/553 [00:26<01:21,  5.01it/s, ce=0.0607, clp=0.0756, con=0.0000, loss=0.1363]
[Train]:  26%|██▌       | 145/553 [00:27<01:21,  5.01it/s, ce=0.0605, clp=0.0754, con=0.0000, loss=0.1360]
[Train]:  26%|██▋       | 146/553 [00:27<01:23,  4.89it/s, ce=0.0605, clp=0.0754, con=0.0000, loss=0.1360]
[Train]:  26%|██▋       | 146/553 [00:27<01:23,  4.89it/s, ce=0.0616, clp=0.0754, con=0.0000, loss=0.1370]
[Train]:  27%|██▋       | 147/553 [00:27<01:21,  4.99it/s, ce=0.0616, clp=0.0754, con=0.0000, loss=0.1370]
[Train]:  27%|██▋       | 147/553 [00:27<01:21,  4.99it/s, ce=0.0615, clp=0.0764, con=0.0000, loss=0.1379]
[Train]:  27%|██▋       | 148/553 [00:27<01:23,  4.86it/s, ce=0.0615, clp=0.0764, con=0.0000, loss=0.1379]
[Train]:  27%|██▋       | 148/553 [00:27<01:23,  4.86it/s, ce=0.0615, clp=0.0767, con=0.0000, loss=0.1383]
[Train]:  27%|██▋       | 149/553 [00:27<01:21,  4.97it/s, ce=0.0615, clp=0.0767, con=0.0000, loss=0.1383]
[Train]:  27%|██▋       | 149/553 [00:27<01:21,  4.97it/s, ce=0.0613, clp=0.0766, con=0.0000, loss=0.1379]
[Train]:  27%|██▋       | 150/553 [00:27<01:22,  4.87it/s, ce=0.0613, clp=0.0766, con=0.0000, loss=0.1379]
[Train]:  27%|██▋       | 150/553 [00:28<01:22,  4.87it/s, ce=0.0611, clp=0.0765, con=0.0000, loss=0.1375]
[Train]:  27%|██▋       | 151/553 [00:28<01:20,  5.02it/s, ce=0.0611, clp=0.0765, con=0.0000, loss=0.1375]
[Train]:  27%|██▋       | 151/553 [00:28<01:20,  5.02it/s, ce=0.0608, clp=0.0763, con=0.0000, loss=0.1371]
[Train]:  27%|██▋       | 152/553 [00:28<01:21,  4.91it/s, ce=0.0608, clp=0.0763, con=0.0000, loss=0.1371]
[Train]:  27%|██▋       | 152/553 [00:28<01:21,  4.91it/s, ce=0.0606, clp=0.0761, con=0.0000, loss=0.1367]
[Train]:  28%|██▊       | 153/553 [00:28<01:20,  4.97it/s, ce=0.0606, clp=0.0761, con=0.0000, loss=0.1367]
[Train]:  28%|██▊       | 153/553 [00:28<01:20,  4.97it/s, ce=0.0604, clp=0.0760, con=0.0000, loss=0.1363]
[Train]:  28%|██▊       | 154/553 [00:28<01:22,  4.85it/s, ce=0.0604, clp=0.0760, con=0.0000, loss=0.1363]
[Train]:  28%|██▊       | 154/553 [00:28<01:22,  4.85it/s, ce=0.0603, clp=0.0758, con=0.0000, loss=0.1361]
[Train]:  28%|██▊       | 155/553 [00:28<01:20,  4.97it/s, ce=0.0603, clp=0.0758, con=0.0000, loss=0.1361]
[Train]:  28%|██▊       | 155/553 [00:29<01:20,  4.97it/s, ce=0.0602, clp=0.0757, con=0.0000, loss=0.1359]
[Train]:  28%|██▊       | 156/553 [00:29<01:21,  4.87it/s, ce=0.0602, clp=0.0757, con=0.0000, loss=0.1359]
[Train]:  28%|██▊       | 156/553 [00:29<01:21,  4.87it/s, ce=0.0607, clp=0.0756, con=0.0000, loss=0.1363]
[Train]:  28%|██▊       | 157/553 [00:29<01:19,  5.00it/s, ce=0.0607, clp=0.0756, con=0.0000, loss=0.1363]
[Train]:  28%|██▊       | 157/553 [00:29<01:19,  5.00it/s, ce=0.0607, clp=0.0756, con=0.0000, loss=0.1363]
[Train]:  29%|██▊       | 158/553 [00:29<01:20,  4.88it/s, ce=0.0607, clp=0.0756, con=0.0000, loss=0.1363]
[Train]:  29%|██▊       | 158/553 [00:29<01:20,  4.88it/s, ce=0.0607, clp=0.0755, con=0.0000, loss=0.1363]
[Train]:  29%|██▉       | 159/553 [00:29<01:19,  4.96it/s, ce=0.0607, clp=0.0755, con=0.0000, loss=0.1363]
[Train]:  29%|██▉       | 159/553 [00:29<01:19,  4.96it/s, ce=0.0607, clp=0.0754, con=0.0000, loss=0.1361]
[Train]:  29%|██▉       | 160/553 [00:29<01:20,  4.86it/s, ce=0.0607, clp=0.0754, con=0.0000, loss=0.1361]
[Train]:  29%|██▉       | 160/553 [00:30<01:20,  4.86it/s, ce=0.0606, clp=0.0751, con=0.0000, loss=0.1358]
[Train]:  29%|██▉       | 161/553 [00:30<01:18,  4.98it/s, ce=0.0606, clp=0.0751, con=0.0000, loss=0.1358]
[Train]:  29%|██▉       | 161/553 [00:30<01:18,  4.98it/s, ce=0.0607, clp=0.0750, con=0.0000, loss=0.1358]
[Train]:  29%|██▉       | 162/553 [00:30<01:20,  4.86it/s, ce=0.0607, clp=0.0750, con=0.0000, loss=0.1358]
[Train]:  29%|██▉       | 162/553 [00:30<01:20,  4.86it/s, ce=0.0605, clp=0.0750, con=0.0000, loss=0.1356]
[Train]:  29%|██▉       | 163/553 [00:30<01:18,  4.99it/s, ce=0.0605, clp=0.0750, con=0.0000, loss=0.1356]
[Train]:  29%|██▉       | 163/553 [00:30<01:18,  4.99it/s, ce=0.0603, clp=0.0749, con=0.0000, loss=0.1352]
[Train]:  30%|██▉       | 164/553 [00:30<01:18,  4.98it/s, ce=0.0603, clp=0.0749, con=0.0000, loss=0.1352]
[Train]:  30%|██▉       | 164/553 [00:30<01:18,  4.98it/s, ce=0.0601, clp=0.0753, con=0.0000, loss=0.1354]
[Train]:  30%|██▉       | 165/553 [00:30<01:14,  5.19it/s, ce=0.0601, clp=0.0753, con=0.0000, loss=0.1354]
[Train]:  30%|██▉       | 165/553 [00:31<01:14,  5.19it/s, ce=0.0599, clp=0.0752, con=0.0000, loss=0.1351]
[Train]:  30%|███       | 166/553 [00:31<01:15,  5.14it/s, ce=0.0599, clp=0.0752, con=0.0000, loss=0.1351]
[Train]:  30%|███       | 166/553 [00:31<01:15,  5.14it/s, ce=0.0597, clp=0.0753, con=0.0000, loss=0.1350]
[Train]:  30%|███       | 167/553 [00:31<01:11,  5.37it/s, ce=0.0597, clp=0.0753, con=0.0000, loss=0.1350]
[Train]:  30%|███       | 167/553 [00:31<01:11,  5.37it/s, ce=0.0595, clp=0.0753, con=0.0000, loss=0.1347]
[Train]:  30%|███       | 168/553 [00:31<01:12,  5.34it/s, ce=0.0595, clp=0.0753, con=0.0000, loss=0.1347]
[Train]:  30%|███       | 168/553 [00:31<01:12,  5.34it/s, ce=0.0603, clp=0.0752, con=0.0000, loss=0.1355]
[Train]:  31%|███       | 169/553 [00:31<01:09,  5.55it/s, ce=0.0603, clp=0.0752, con=0.0000, loss=0.1355]
[Train]:  31%|███       | 169/553 [00:31<01:09,  5.55it/s, ce=0.0600, clp=0.0751, con=0.0000, loss=0.1351]
[Train]:  31%|███       | 170/553 [00:31<01:09,  5.48it/s, ce=0.0600, clp=0.0751, con=0.0000, loss=0.1351]
[Train]:  31%|███       | 170/553 [00:31<01:09,  5.48it/s, ce=0.0599, clp=0.0751, con=0.0000, loss=0.1350]
[Train]:  31%|███       | 171/553 [00:31<01:07,  5.67it/s, ce=0.0599, clp=0.0751, con=0.0000, loss=0.1350]
