
>>> [1/63] Baseline | dynahate | seed=123
>>> Command: python3 src_script/train/train_causal_fair.py --dataset dynahate --seed 123 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 06:08:37 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_none_clp0.0_con0.0_seed123_0315_0608
[Data] Train: 8844 | Val: 1091 | Test: 1111
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.6596, clp=0.0000, con=0.0000, loss=0.6596]
[Train]:  46%|████▌     | 255/553 [00:37<00:41,  7.13it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  46%|████▌     | 255/553 [00:37<00:41,  7.13it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  46%|████▋     | 256/553 [00:37<00:43,  6.87it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  46%|████▋     | 256/553 [00:37<00:43,  6.87it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  46%|████▋     | 257/553 [00:37<00:41,  7.09it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  46%|████▋     | 257/553 [00:37<00:41,  7.09it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  47%|████▋     | 258/553 [00:37<00:43,  6.84it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  47%|████▋     | 258/553 [00:37<00:43,  6.84it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  47%|████▋     | 259/553 [00:37<00:41,  7.03it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  47%|████▋     | 259/553 [00:37<00:41,  7.03it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  47%|████▋     | 260/553 [00:37<00:42,  6.88it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  47%|████▋     | 260/553 [00:37<00:42,  6.88it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  47%|████▋     | 261/553 [00:37<00:40,  7.19it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  47%|████▋     | 261/553 [00:38<00:40,  7.19it/s, ce=0.0184, clp=0.0000, con=0.0000, loss=0.0184]
[Train]:  47%|████▋     | 262/553 [00:38<00:41,  7.03it/s, ce=0.0184, clp=0.0000, con=0.0000, loss=0.0184]
[Train]:  47%|████▋     | 262/553 [00:38<00:41,  7.03it/s, ce=0.0184, clp=0.0000, con=0.0000, loss=0.0184]
[Train]:  48%|████▊     | 263/553 [00:38<00:39,  7.30it/s, ce=0.0184, clp=0.0000, con=0.0000, loss=0.0184]
[Train]:  48%|████▊     | 263/553 [00:38<00:39,  7.30it/s, ce=0.0183, clp=0.0000, con=0.0000, loss=0.0183]
[Train]:  48%|████▊     | 264/553 [00:38<00:41,  7.04it/s, ce=0.0183, clp=0.0000, con=0.0000, loss=0.0183]
[Train]:  48%|████▊     | 264/553 [00:38<00:41,  7.04it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  48%|████▊     | 265/553 [00:38<00:40,  7.18it/s, ce=0.0193, clp=0.0000, con=0.0000, loss=0.0193]
[Train]:  48%|████▊     | 265/553 [00:38<00:40,  7.18it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  48%|████▊     | 266/553 [00:38<00:42,  6.81it/s, ce=0.0192, clp=0.0000, con=0.0000, loss=0.0192]
[Train]:  48%|████▊     | 266/553 [00:38<00:42,  6.81it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  48%|████▊     | 267/553 [00:38<00:40,  7.02it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  48%|████▊     | 267/553 [00:38<00:40,  7.02it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  48%|████▊     | 268/553 [00:38<00:41,  6.80it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  48%|████▊     | 268/553 [00:39<00:41,  6.80it/s, ce=0.0190, clp=0.0000, con=0.0000, loss=0.0190]
[Train]:  49%|████▊     | 269/553 [00:39<00:40,  7.03it/s, ce=0.0190, clp=0.0000, con=0.0000, loss=0.0190]
[Train]:  49%|████▊     | 269/553 [00:39<00:40,  7.03it/s, ce=0.0190, clp=0.0000, con=0.0000, loss=0.0190]
[Train]:  49%|████▉     | 270/553 [00:39<00:41,  6.80it/s, ce=0.0190, clp=0.0000, con=0.0000, loss=0.0190]
[Train]:  49%|████▉     | 270/553 [00:39<00:41,  6.80it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  49%|████▉     | 271/553 [00:39<00:40,  6.99it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  49%|████▉     | 271/553 [00:39<00:40,  6.99it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  49%|████▉     | 272/553 [00:39<00:41,  6.77it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  49%|████▉     | 272/553 [00:39<00:41,  6.77it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  49%|████▉     | 273/553 [00:39<00:40,  6.91it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  49%|████▉     | 273/553 [00:39<00:40,  6.91it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  50%|████▉     | 274/553 [00:39<00:41,  6.71it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  50%|████▉     | 274/553 [00:39<00:41,  6.71it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  50%|████▉     | 275/553 [00:39<00:39,  7.01it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  50%|████▉     | 275/553 [00:40<00:39,  7.01it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  50%|████▉     | 276/553 [00:40<00:40,  6.83it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  50%|████▉     | 276/553 [00:40<00:40,  6.83it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  50%|█████     | 277/553 [00:40<00:38,  7.12it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  50%|█████     | 277/553 [00:40<00:38,  7.12it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  50%|█████     | 278/553 [00:40<00:40,  6.84it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  50%|█████     | 278/553 [00:40<00:40,  6.84it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  50%|█████     | 279/553 [00:40<00:38,  7.04it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  50%|█████     | 279/553 [00:40<00:38,  7.04it/s, ce=0.0184, clp=0.0000, con=0.0000, loss=0.0184]
[Train]:  51%|█████     | 280/553 [00:40<00:40,  6.73it/s, ce=0.0184, clp=0.0000, con=0.0000, loss=0.0184]
[Train]:  51%|█████     | 280/553 [00:40<00:40,  6.73it/s, ce=0.0184, clp=0.0000, con=0.0000, loss=0.0184]
[Train]:  51%|█████     | 281/553 [00:40<00:38,  7.04it/s, ce=0.0184, clp=0.0000, con=0.0000, loss=0.0184]
[Train]:  51%|█████     | 281/553 [00:40<00:38,  7.04it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  51%|█████     | 282/553 [00:40<00:39,  6.81it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  51%|█████     | 282/553 [00:41<00:39,  6.81it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  51%|█████     | 283/553 [00:41<00:38,  7.05it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  51%|█████     | 283/553 [00:41<00:38,  7.05it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  51%|█████▏    | 284/553 [00:41<00:39,  6.80it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  51%|█████▏    | 284/553 [00:41<00:39,  6.80it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  52%|█████▏    | 285/553 [00:41<00:38,  7.02it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  52%|█████▏    | 285/553 [00:41<00:38,  7.02it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  52%|█████▏    | 286/553 [00:41<00:40,  6.62it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  52%|█████▏    | 286/553 [00:41<00:40,  6.62it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  52%|█████▏    | 287/553 [00:41<00:38,  6.94it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  52%|█████▏    | 287/553 [00:41<00:38,  6.94it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  52%|█████▏    | 288/553 [00:41<00:39,  6.76it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  52%|█████▏    | 288/553 [00:41<00:39,  6.76it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  52%|█████▏    | 289/553 [00:41<00:37,  6.98it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  52%|█████▏    | 289/553 [00:42<00:37,  6.98it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  52%|█████▏    | 290/553 [00:42<00:38,  6.84it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  52%|█████▏    | 290/553 [00:42<00:38,  6.84it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  53%|█████▎    | 291/553 [00:42<00:37,  7.08it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  53%|█████▎    | 291/553 [00:42<00:37,  7.08it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  53%|█████▎    | 292/553 [00:42<00:38,  6.85it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  53%|█████▎    | 292/553 [00:42<00:38,  6.85it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  53%|█████▎    | 293/553 [00:42<00:37,  6.96it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  53%|█████▎    | 293/553 [00:42<00:37,  6.96it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  53%|█████▎    | 294/553 [00:42<00:37,  6.84it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  53%|█████▎    | 294/553 [00:42<00:37,  6.84it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  53%|█████▎    | 295/553 [00:42<00:36,  7.17it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  53%|█████▎    | 295/553 [00:42<00:36,  7.17it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  54%|█████▎    | 296/553 [00:42<00:36,  7.01it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  54%|█████▎    | 296/553 [00:43<00:36,  7.01it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  54%|█████▎    | 297/553 [00:43<00:35,  7.27it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  54%|█████▎    | 297/553 [00:43<00:35,  7.27it/s, ce=0.0184, clp=0.0000, con=0.0000, loss=0.0184]
[Train]:  54%|█████▍    | 298/553 [00:43<00:36,  6.99it/s, ce=0.0184, clp=0.0000, con=0.0000, loss=0.0184]
[Train]:  54%|█████▍    | 298/553 [00:43<00:36,  6.99it/s, ce=0.0184, clp=0.0000, con=0.0000, loss=0.0184]
[Train]:  54%|█████▍    | 299/553 [00:43<00:35,  7.17it/s, ce=0.0184, clp=0.0000, con=0.0000, loss=0.0184]
[Train]:  54%|█████▍    | 299/553 [00:43<00:35,  7.17it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  54%|█████▍    | 300/553 [00:43<00:37,  6.82it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  54%|█████▍    | 300/553 [00:43<00:37,  6.82it/s, ce=0.0190, clp=0.0000, con=0.0000, loss=0.0190]
[Train]:  54%|█████▍    | 301/553 [00:43<00:35,  7.10it/s, ce=0.0190, clp=0.0000, con=0.0000, loss=0.0190]
[Train]:  54%|█████▍    | 301/553 [00:43<00:35,  7.10it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  55%|█████▍    | 302/553 [00:43<00:36,  6.93it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  55%|█████▍    | 302/553 [00:43<00:36,  6.93it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  55%|█████▍    | 303/553 [00:43<00:34,  7.24it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  55%|█████▍    | 303/553 [00:44<00:34,  7.24it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  55%|█████▍    | 304/553 [00:44<00:35,  7.04it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  55%|█████▍    | 304/553 [00:44<00:35,  7.04it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  55%|█████▌    | 305/553 [00:44<00:34,  7.22it/s, ce=0.0191, clp=0.0000, con=0.0000, loss=0.0191]
[Train]:  55%|█████▌    | 305/553 [00:44<00:34,  7.22it/s, ce=0.0190, clp=0.0000, con=0.0000, loss=0.0190]
[Train]:  55%|█████▌    | 306/553 [00:44<00:35,  6.91it/s, ce=0.0190, clp=0.0000, con=0.0000, loss=0.0190]
[Train]:  55%|█████▌    | 306/553 [00:44<00:35,  6.91it/s, ce=0.0190, clp=0.0000, con=0.0000, loss=0.0190]
[Train]:  56%|█████▌    | 307/553 [00:44<00:34,  7.06it/s, ce=0.0190, clp=0.0000, con=0.0000, loss=0.0190]
[Train]:  56%|█████▌    | 307/553 [00:44<00:34,  7.06it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  56%|█████▌    | 308/553 [00:44<00:35,  6.84it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  56%|█████▌    | 308/553 [00:44<00:35,  6.84it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  56%|█████▌    | 309/553 [00:44<00:34,  7.11it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  56%|█████▌    | 309/553 [00:44<00:34,  7.11it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  56%|█████▌    | 310/553 [00:44<00:35,  6.94it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  56%|█████▌    | 310/553 [00:45<00:35,  6.94it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  56%|█████▌    | 311/553 [00:45<00:33,  7.16it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  56%|█████▌    | 311/553 [00:45<00:33,  7.16it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  56%|█████▋    | 312/553 [00:45<00:35,  6.86it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  56%|█████▋    | 312/553 [00:45<00:35,  6.86it/s, ce=0.0190, clp=0.0000, con=0.0000, loss=0.0190]
[Train]:  57%|█████▋    | 313/553 [00:45<00:34,  7.02it/s, ce=0.0190, clp=0.0000, con=0.0000, loss=0.0190]
[Train]:  57%|█████▋    | 313/553 [00:45<00:34,  7.02it/s, ce=0.0190, clp=0.0000, con=0.0000, loss=0.0190]
[Train]:  57%|█████▋    | 314/553 [00:45<00:35,  6.66it/s, ce=0.0190, clp=0.0000, con=0.0000, loss=0.0190]
[Train]:  57%|█████▋    | 314/553 [00:45<00:35,  6.66it/s, ce=0.0190, clp=0.0000, con=0.0000, loss=0.0190]
[Train]:  57%|█████▋    | 315/553 [00:45<00:34,  6.97it/s, ce=0.0190, clp=0.0000, con=0.0000, loss=0.0190]
[Train]:  57%|█████▋    | 315/553 [00:45<00:34,  6.97it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  57%|█████▋    | 316/553 [00:45<00:34,  6.81it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  57%|█████▋    | 316/553 [00:45<00:34,  6.81it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  57%|█████▋    | 317/553 [00:45<00:33,  7.12it/s, ce=0.0189, clp=0.0000, con=0.0000, loss=0.0189]
[Train]:  57%|█████▋    | 317/553 [00:46<00:33,  7.12it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  58%|█████▊    | 318/553 [00:46<00:33,  6.96it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  58%|█████▊    | 318/553 [00:46<00:33,  6.96it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  58%|█████▊    | 319/553 [00:46<00:32,  7.14it/s, ce=0.0188, clp=0.0000, con=0.0000, loss=0.0188]
[Train]:  58%|█████▊    | 319/553 [00:46<00:32,  7.14it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  58%|█████▊    | 320/553 [00:46<00:34,  6.84it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  58%|█████▊    | 320/553 [00:46<00:34,  6.84it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  58%|█████▊    | 321/553 [00:46<00:33,  6.96it/s, ce=0.0187, clp=0.0000, con=0.0000, loss=0.0187]
[Train]:  58%|█████▊    | 321/553 [00:46<00:33,  6.96it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  58%|█████▊    | 322/553 [00:46<00:33,  6.81it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  58%|█████▊    | 322/553 [00:46<00:33,  6.81it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  58%|█████▊    | 323/553 [00:46<00:32,  7.10it/s, ce=0.0186, clp=0.0000, con=0.0000, loss=0.0186]
[Train]:  58%|█████▊    | 323/553 [00:46<00:32,  7.10it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  59%|█████▊    | 324/553 [00:46<00:32,  6.96it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  59%|█████▊    | 324/553 [00:47<00:32,  6.96it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  59%|█████▉    | 325/553 [00:47<00:31,  7.25it/s, ce=0.0185, clp=0.0000, con=0.0000, loss=0.0185]
[Train]:  59%|█████▉    | 325/553 [00:47<00:31,  7.25it/s, ce=0.0184, clp=0.0000, con=0.0000, loss=0.0184]
[Train]:  59%|█████▉    | 326/553 [00:47<00:32,  6.97it/s, ce=0.0184, clp=0.0000, con=0.0000, loss=0.0184]
[Train]:  59%|█████▉    | 326/553 [00:47<00:32,  6.97it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  59%|█████▉    | 327/553 [00:47<00:31,  7.11it/s, ce=0.0195, clp=0.0000, con=0.0000, loss=0.0195]
[Train]:  59%|█████▉    | 327/553 [00:47<00:31,  7.11it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  59%|█████▉    | 328/553 [00:47<00:33,  6.75it/s, ce=0.0197, clp=0.0000, con=0.0000, loss=0.0197]
[Train]:  59%|█████▉    | 328/553 [00:47<00:33,  6.75it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  59%|█████▉    | 329/553 [00:47<00:31,  7.07it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  59%|█████▉    | 329/553 [00:47<00:31,  7.07it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  60%|█████▉    | 330/553 [00:47<00:32,  6.90it/s, ce=0.0204, clp=0.0000, con=0.0000, loss=0.0204]
[Train]:  60%|█████▉    | 330/553 [00:47<00:32,  6.90it/s, ce=0.0203, clp=0.0000, con=0.0000, loss=0.0203]
[Train]:  60%|█████▉    | 331/553 [00:47<00:30,  7.21it/s, ce=0.0203, clp=0.0000, con=0.0000, loss=0.0203]
[Train]:  60%|█████▉    | 331/553 [00:48<00:30,  7.21it/s, ce=0.0203, clp=0.0000, con=0.0000, loss=0.0203]
[Train]:  60%|██████    | 332/553 [00:48<00:31,  7.00it/s, ce=0.0203, clp=0.0000, con=0.0000, loss=0.0203]
[Train]:  60%|██████    | 332/553 [00:48<00:31,  7.00it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  60%|██████    | 333/553 [00:48<00:30,  7.21it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  60%|██████    | 333/553 [00:48<00:30,  7.21it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  60%|██████    | 334/553 [00:48<00:31,  6.93it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  60%|██████    | 334/553 [00:48<00:31,  6.93it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  61%|██████    | 335/553 [00:48<00:31,  7.01it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  61%|██████    | 335/553 [00:48<00:31,  7.01it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  61%|██████    | 336/553 [00:48<00:31,  6.88it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  61%|██████    | 336/553 [00:48<00:31,  6.88it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  61%|██████    | 337/553 [00:48<00:30,  7.08it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  61%|██████    | 337/553 [00:48<00:30,  7.08it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  61%|██████    | 338/553 [00:48<00:30,  6.94it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  61%|██████    | 338/553 [00:49<00:30,  6.94it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  61%|██████▏   | 339/553 [00:49<00:29,  7.23it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  61%|██████▏   | 339/553 [00:49<00:29,  7.23it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  61%|██████▏   | 340/553 [00:49<00:30,  6.95it/s, ce=0.0199, clp=0.0000, con=0.0000, loss=0.0199]
[Train]:  61%|██████▏   | 340/553 [00:49<00:30,  6.95it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  62%|██████▏   | 341/553 [00:49<00:30,  7.03it/s, ce=0.0200, clp=0.0000, con=0.0000, loss=0.0200]
[Train]:  62%|██████▏   | 341/553 [00:49<00:30,  7.03it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  62%|██████▏   | 342/553 [00:49<00:30,  6.86it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  62%|██████▏   | 342/553 [00:49<00:30,  6.86it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  62%|██████▏   | 343/553 [00:49<00:29,  7.17it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  62%|██████▏   | 343/553 [00:49<00:29,  7.17it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  62%|██████▏   | 344/553 [00:49<00:29,  6.99it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  62%|██████▏   | 344/553 [00:49<00:29,  6.99it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  62%|██████▏   | 345/553 [00:49<00:28,  7.28it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  62%|██████▏   | 345/553 [00:50<00:28,  7.28it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  63%|██████▎   | 346/553 [00:50<00:29,  6.98it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  63%|██████▎   | 346/553 [00:50<00:29,  6.98it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  63%|██████▎   | 347/553 [00:50<00:28,  7.14it/s, ce=0.0201, clp=0.0000, con=0.0000, loss=0.0201]
[Train]:  63%|██████▎   | 347/553 [00:50<00:28,  7.14it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  63%|██████▎   | 348/553 [00:50<00:30,  6.69it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
[Train]:  63%|██████▎   | 348/553 [00:50<00:30,  6.69it/s, ce=0.0202, clp=0.0000, con=0.0000, loss=0.0202]
