/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp1.0_con0.0_seed123_0315_1805
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7321, clp=0.0726, con=0.0000, loss=0.8047]
[Train]:  78%|███████▊  | 748/962 [02:14<00:40,  5.28it/s, ce=0.2151, clp=0.0632, con=0.0000, loss=0.2783]
[Train]:  78%|███████▊  | 748/962 [02:14<00:40,  5.28it/s, ce=0.2150, clp=0.0632, con=0.0000, loss=0.2782]
[Train]:  78%|███████▊  | 749/962 [02:14<00:39,  5.36it/s, ce=0.2150, clp=0.0632, con=0.0000, loss=0.2782]
[Train]:  78%|███████▊  | 749/962 [02:14<00:39,  5.36it/s, ce=0.2149, clp=0.0632, con=0.0000, loss=0.2781]
[Train]:  78%|███████▊  | 750/962 [02:14<00:40,  5.18it/s, ce=0.2149, clp=0.0632, con=0.0000, loss=0.2781]
[Train]:  78%|███████▊  | 750/962 [02:14<00:40,  5.18it/s, ce=0.2149, clp=0.0632, con=0.0000, loss=0.2781]
[Train]:  78%|███████▊  | 751/962 [02:14<00:41,  5.14it/s, ce=0.2149, clp=0.0632, con=0.0000, loss=0.2781]
[Train]:  78%|███████▊  | 751/962 [02:14<00:41,  5.14it/s, ce=0.2148, clp=0.0632, con=0.0000, loss=0.2779]
[Train]:  78%|███████▊  | 752/962 [02:14<00:41,  5.02it/s, ce=0.2148, clp=0.0632, con=0.0000, loss=0.2779]
[Train]:  78%|███████▊  | 752/962 [02:15<00:41,  5.02it/s, ce=0.2149, clp=0.0634, con=0.0000, loss=0.2783]
[Train]:  78%|███████▊  | 753/962 [02:15<00:40,  5.16it/s, ce=0.2149, clp=0.0634, con=0.0000, loss=0.2783]
[Train]:  78%|███████▊  | 753/962 [02:15<00:40,  5.16it/s, ce=0.2150, clp=0.0636, con=0.0000, loss=0.2786]
[Train]:  78%|███████▊  | 754/962 [02:15<00:41,  4.99it/s, ce=0.2150, clp=0.0636, con=0.0000, loss=0.2786]
[Train]:  78%|███████▊  | 754/962 [02:15<00:41,  4.99it/s, ce=0.2149, clp=0.0636, con=0.0000, loss=0.2785]
[Train]:  78%|███████▊  | 755/962 [02:15<00:40,  5.13it/s, ce=0.2149, clp=0.0636, con=0.0000, loss=0.2785]
[Train]:  78%|███████▊  | 755/962 [02:15<00:40,  5.13it/s, ce=0.2148, clp=0.0635, con=0.0000, loss=0.2783]
[Train]:  79%|███████▊  | 756/962 [02:15<00:40,  5.12it/s, ce=0.2148, clp=0.0635, con=0.0000, loss=0.2783]
[Train]:  79%|███████▊  | 756/962 [02:15<00:40,  5.12it/s, ce=0.2149, clp=0.0635, con=0.0000, loss=0.2784]
[Train]:  79%|███████▊  | 757/962 [02:15<00:38,  5.33it/s, ce=0.2149, clp=0.0635, con=0.0000, loss=0.2784]
[Train]:  79%|███████▊  | 757/962 [02:16<00:38,  5.33it/s, ce=0.2148, clp=0.0634, con=0.0000, loss=0.2783]
[Train]:  79%|███████▉  | 758/962 [02:16<00:38,  5.24it/s, ce=0.2148, clp=0.0634, con=0.0000, loss=0.2783]
[Train]:  79%|███████▉  | 758/962 [02:16<00:38,  5.24it/s, ce=0.2148, clp=0.0634, con=0.0000, loss=0.2782]
[Train]:  79%|███████▉  | 759/962 [02:16<00:37,  5.38it/s, ce=0.2148, clp=0.0634, con=0.0000, loss=0.2782]
[Train]:  79%|███████▉  | 759/962 [02:16<00:37,  5.38it/s, ce=0.2148, clp=0.0635, con=0.0000, loss=0.2783]
[Train]:  79%|███████▉  | 760/962 [02:16<00:38,  5.20it/s, ce=0.2148, clp=0.0635, con=0.0000, loss=0.2783]
[Train]:  79%|███████▉  | 760/962 [02:16<00:38,  5.20it/s, ce=0.2150, clp=0.0635, con=0.0000, loss=0.2785]
[Train]:  79%|███████▉  | 761/962 [02:16<00:37,  5.38it/s, ce=0.2150, clp=0.0635, con=0.0000, loss=0.2785]
[Train]:  79%|███████▉  | 761/962 [02:16<00:37,  5.38it/s, ce=0.2149, clp=0.0635, con=0.0000, loss=0.2784]
[Train]:  79%|███████▉  | 762/962 [02:16<00:38,  5.26it/s, ce=0.2149, clp=0.0635, con=0.0000, loss=0.2784]
[Train]:  79%|███████▉  | 762/962 [02:16<00:38,  5.26it/s, ce=0.2150, clp=0.0635, con=0.0000, loss=0.2784]
[Train]:  79%|███████▉  | 763/962 [02:16<00:36,  5.43it/s, ce=0.2150, clp=0.0635, con=0.0000, loss=0.2784]
[Train]:  79%|███████▉  | 763/962 [02:17<00:36,  5.43it/s, ce=0.2151, clp=0.0635, con=0.0000, loss=0.2786]
[Train]:  79%|███████▉  | 764/962 [02:17<00:37,  5.28it/s, ce=0.2151, clp=0.0635, con=0.0000, loss=0.2786]
[Train]:  79%|███████▉  | 764/962 [02:17<00:37,  5.28it/s, ce=0.2152, clp=0.0635, con=0.0000, loss=0.2787]
[Train]:  80%|███████▉  | 765/962 [02:17<00:36,  5.33it/s, ce=0.2152, clp=0.0635, con=0.0000, loss=0.2787]
[Train]:  80%|███████▉  | 765/962 [02:17<00:36,  5.33it/s, ce=0.2152, clp=0.0635, con=0.0000, loss=0.2787]
[Train]:  80%|███████▉  | 766/962 [02:17<00:37,  5.24it/s, ce=0.2152, clp=0.0635, con=0.0000, loss=0.2787]
[Train]:  80%|███████▉  | 766/962 [02:17<00:37,  5.24it/s, ce=0.2152, clp=0.0635, con=0.0000, loss=0.2787]
[Train]:  80%|███████▉  | 767/962 [02:17<00:36,  5.41it/s, ce=0.2152, clp=0.0635, con=0.0000, loss=0.2787]
[Train]:  80%|███████▉  | 767/962 [02:17<00:36,  5.41it/s, ce=0.2152, clp=0.0636, con=0.0000, loss=0.2787]
[Train]:  80%|███████▉  | 768/962 [02:17<00:36,  5.31it/s, ce=0.2152, clp=0.0636, con=0.0000, loss=0.2787]
[Train]:  80%|███████▉  | 768/962 [02:18<00:36,  5.31it/s, ce=0.2154, clp=0.0636, con=0.0000, loss=0.2790]
[Train]:  80%|███████▉  | 769/962 [02:18<00:35,  5.44it/s, ce=0.2154, clp=0.0636, con=0.0000, loss=0.2790]
[Train]:  80%|███████▉  | 769/962 [02:18<00:35,  5.44it/s, ce=0.2153, clp=0.0638, con=0.0000, loss=0.2791]
[Train]:  80%|████████  | 770/962 [02:18<00:36,  5.23it/s, ce=0.2153, clp=0.0638, con=0.0000, loss=0.2791]
[Train]:  80%|████████  | 770/962 [02:18<00:36,  5.23it/s, ce=0.2152, clp=0.0638, con=0.0000, loss=0.2790]
[Train]:  80%|████████  | 771/962 [02:18<00:35,  5.38it/s, ce=0.2152, clp=0.0638, con=0.0000, loss=0.2790]
[Train]:  80%|████████  | 771/962 [02:18<00:35,  5.38it/s, ce=0.2150, clp=0.0638, con=0.0000, loss=0.2789]
[Train]:  80%|████████  | 772/962 [02:18<00:36,  5.18it/s, ce=0.2150, clp=0.0638, con=0.0000, loss=0.2789]
[Train]:  80%|████████  | 772/962 [02:18<00:36,  5.18it/s, ce=0.2151, clp=0.0642, con=0.0000, loss=0.2793]
[Train]:  80%|████████  | 773/962 [02:18<00:35,  5.35it/s, ce=0.2151, clp=0.0642, con=0.0000, loss=0.2793]
[Train]:  80%|████████  | 773/962 [02:19<00:35,  5.35it/s, ce=0.2150, clp=0.0642, con=0.0000, loss=0.2792]
[Train]:  80%|████████  | 774/962 [02:19<00:35,  5.23it/s, ce=0.2150, clp=0.0642, con=0.0000, loss=0.2792]
[Train]:  80%|████████  | 774/962 [02:19<00:35,  5.23it/s, ce=0.2150, clp=0.0641, con=0.0000, loss=0.2792]
[Train]:  81%|████████  | 775/962 [02:19<00:35,  5.33it/s, ce=0.2150, clp=0.0641, con=0.0000, loss=0.2792]
[Train]:  81%|████████  | 775/962 [02:19<00:35,  5.33it/s, ce=0.2149, clp=0.0641, con=0.0000, loss=0.2790]
[Train]:  81%|████████  | 776/962 [02:19<00:36,  5.12it/s, ce=0.2149, clp=0.0641, con=0.0000, loss=0.2790]
[Train]:  81%|████████  | 776/962 [02:19<00:36,  5.12it/s, ce=0.2149, clp=0.0640, con=0.0000, loss=0.2789]
[Train]:  81%|████████  | 777/962 [02:19<00:35,  5.21it/s, ce=0.2149, clp=0.0640, con=0.0000, loss=0.2789]
[Train]:  81%|████████  | 777/962 [02:19<00:35,  5.21it/s, ce=0.2149, clp=0.0640, con=0.0000, loss=0.2789]
[Train]:  81%|████████  | 778/962 [02:19<00:36,  5.09it/s, ce=0.2149, clp=0.0640, con=0.0000, loss=0.2789]
[Train]:  81%|████████  | 778/962 [02:19<00:36,  5.09it/s, ce=0.2150, clp=0.0640, con=0.0000, loss=0.2789]
[Train]:  81%|████████  | 779/962 [02:19<00:34,  5.28it/s, ce=0.2150, clp=0.0640, con=0.0000, loss=0.2789]
[Train]:  81%|████████  | 779/962 [02:20<00:34,  5.28it/s, ce=0.2149, clp=0.0639, con=0.0000, loss=0.2789]
[Train]:  81%|████████  | 780/962 [02:20<00:35,  5.17it/s, ce=0.2149, clp=0.0639, con=0.0000, loss=0.2789]
[Train]:  81%|████████  | 780/962 [02:20<00:35,  5.17it/s, ce=0.2148, clp=0.0640, con=0.0000, loss=0.2788]
[Train]:  81%|████████  | 781/962 [02:20<00:34,  5.24it/s, ce=0.2148, clp=0.0640, con=0.0000, loss=0.2788]
[Train]:  81%|████████  | 781/962 [02:20<00:34,  5.24it/s, ce=0.2153, clp=0.0640, con=0.0000, loss=0.2792]
[Train]:  81%|████████▏ | 782/962 [02:20<00:36,  4.92it/s, ce=0.2153, clp=0.0640, con=0.0000, loss=0.2792]
[Train]:  81%|████████▏ | 782/962 [02:20<00:36,  4.92it/s, ce=0.2153, clp=0.0640, con=0.0000, loss=0.2793]
[Train]:  81%|████████▏ | 783/962 [02:20<00:35,  5.11it/s, ce=0.2153, clp=0.0640, con=0.0000, loss=0.2793]
[Train]:  81%|████████▏ | 783/962 [02:20<00:35,  5.11it/s, ce=0.2152, clp=0.0640, con=0.0000, loss=0.2793]
[Train]:  81%|████████▏ | 784/962 [02:20<00:35,  5.04it/s, ce=0.2152, clp=0.0640, con=0.0000, loss=0.2793]
[Train]:  81%|████████▏ | 784/962 [02:21<00:35,  5.04it/s, ce=0.2152, clp=0.0641, con=0.0000, loss=0.2793]
[Train]:  82%|████████▏ | 785/962 [02:21<00:33,  5.23it/s, ce=0.2152, clp=0.0641, con=0.0000, loss=0.2793]
[Train]:  82%|████████▏ | 785/962 [02:21<00:33,  5.23it/s, ce=0.2153, clp=0.0641, con=0.0000, loss=0.2793]
[Train]:  82%|████████▏ | 786/962 [02:21<00:34,  5.04it/s, ce=0.2153, clp=0.0641, con=0.0000, loss=0.2793]
[Train]:  82%|████████▏ | 786/962 [02:21<00:34,  5.04it/s, ce=0.2152, clp=0.0641, con=0.0000, loss=0.2792]
[Train]:  82%|████████▏ | 787/962 [02:21<00:35,  4.88it/s, ce=0.2152, clp=0.0641, con=0.0000, loss=0.2792]
[Train]:  82%|████████▏ | 787/962 [02:21<00:35,  4.88it/s, ce=0.2154, clp=0.0640, con=0.0000, loss=0.2795]
[Train]:  82%|████████▏ | 788/962 [02:21<00:35,  4.91it/s, ce=0.2154, clp=0.0640, con=0.0000, loss=0.2795]
[Train]:  82%|████████▏ | 788/962 [02:21<00:35,  4.91it/s, ce=0.2153, clp=0.0640, con=0.0000, loss=0.2793]
[Train]:  82%|████████▏ | 789/962 [02:21<00:33,  5.14it/s, ce=0.2153, clp=0.0640, con=0.0000, loss=0.2793]
[Train]:  82%|████████▏ | 789/962 [02:22<00:33,  5.14it/s, ce=0.2153, clp=0.0641, con=0.0000, loss=0.2794]
[Train]:  82%|████████▏ | 790/962 [02:22<00:33,  5.08it/s, ce=0.2153, clp=0.0641, con=0.0000, loss=0.2794]
[Train]:  82%|████████▏ | 790/962 [02:22<00:33,  5.08it/s, ce=0.2153, clp=0.0640, con=0.0000, loss=0.2793]
[Train]:  82%|████████▏ | 791/962 [02:22<00:32,  5.20it/s, ce=0.2153, clp=0.0640, con=0.0000, loss=0.2793]
[Train]:  82%|████████▏ | 791/962 [02:22<00:32,  5.20it/s, ce=0.2151, clp=0.0640, con=0.0000, loss=0.2791]
[Train]:  82%|████████▏ | 792/962 [02:22<00:32,  5.20it/s, ce=0.2151, clp=0.0640, con=0.0000, loss=0.2791]
[Train]:  82%|████████▏ | 792/962 [02:22<00:32,  5.20it/s, ce=0.2152, clp=0.0640, con=0.0000, loss=0.2791]
[Train]:  82%|████████▏ | 793/962 [02:22<00:31,  5.37it/s, ce=0.2152, clp=0.0640, con=0.0000, loss=0.2791]
[Train]:  82%|████████▏ | 793/962 [02:22<00:31,  5.37it/s, ce=0.2151, clp=0.0640, con=0.0000, loss=0.2791]
[Train]:  83%|████████▎ | 794/962 [02:22<00:31,  5.26it/s, ce=0.2151, clp=0.0640, con=0.0000, loss=0.2791]
[Train]:  83%|████████▎ | 794/962 [02:23<00:31,  5.26it/s, ce=0.2151, clp=0.0640, con=0.0000, loss=0.2792]
[Train]:  83%|████████▎ | 795/962 [02:23<00:30,  5.41it/s, ce=0.2151, clp=0.0640, con=0.0000, loss=0.2792]
[Train]:  83%|████████▎ | 795/962 [02:23<00:30,  5.41it/s, ce=0.2152, clp=0.0640, con=0.0000, loss=0.2792]
[Train]:  83%|████████▎ | 796/962 [02:23<00:31,  5.27it/s, ce=0.2152, clp=0.0640, con=0.0000, loss=0.2792]
[Train]:  83%|████████▎ | 796/962 [02:23<00:31,  5.27it/s, ce=0.2153, clp=0.0639, con=0.0000, loss=0.2793]
[Train]:  83%|████████▎ | 797/962 [02:23<00:30,  5.38it/s, ce=0.2153, clp=0.0639, con=0.0000, loss=0.2793]
[Train]:  83%|████████▎ | 797/962 [02:23<00:30,  5.38it/s, ce=0.2153, clp=0.0640, con=0.0000, loss=0.2792]
[Train]:  83%|████████▎ | 798/962 [02:23<00:31,  5.27it/s, ce=0.2153, clp=0.0640, con=0.0000, loss=0.2792]
[Train]:  83%|████████▎ | 798/962 [02:23<00:31,  5.27it/s, ce=0.2157, clp=0.0640, con=0.0000, loss=0.2797]
[Train]:  83%|████████▎ | 799/962 [02:23<00:29,  5.47it/s, ce=0.2157, clp=0.0640, con=0.0000, loss=0.2797]
[Train]:  83%|████████▎ | 799/962 [02:24<00:29,  5.47it/s, ce=0.2158, clp=0.0642, con=0.0000, loss=0.2801]
[Train]:  83%|████████▎ | 800/962 [02:24<00:30,  5.34it/s, ce=0.2158, clp=0.0642, con=0.0000, loss=0.2801]
[Train]:  83%|████████▎ | 800/962 [02:24<00:30,  5.34it/s, ce=0.2157, clp=0.0642, con=0.0000, loss=0.2799]
[Train]:  83%|████████▎ | 801/962 [02:24<00:29,  5.46it/s, ce=0.2157, clp=0.0642, con=0.0000, loss=0.2799]
[Train]:  83%|████████▎ | 801/962 [02:24<00:29,  5.46it/s, ce=0.2156, clp=0.0642, con=0.0000, loss=0.2798]
[Train]:  83%|████████▎ | 802/962 [02:24<00:31,  5.14it/s, ce=0.2156, clp=0.0642, con=0.0000, loss=0.2798]
[Train]:  83%|████████▎ | 802/962 [02:24<00:31,  5.14it/s, ce=0.2156, clp=0.0642, con=0.0000, loss=0.2798]
[Train]:  83%|████████▎ | 803/962 [02:24<00:29,  5.32it/s, ce=0.2156, clp=0.0642, con=0.0000, loss=0.2798]
[Train]:  83%|████████▎ | 803/962 [02:24<00:29,  5.32it/s, ce=0.2157, clp=0.0643, con=0.0000, loss=0.2800]
[Train]:  84%|████████▎ | 804/962 [02:24<00:29,  5.28it/s, ce=0.2157, clp=0.0643, con=0.0000, loss=0.2800]
[Train]:  84%|████████▎ | 804/962 [02:24<00:29,  5.28it/s, ce=0.2156, clp=0.0642, con=0.0000, loss=0.2799]
[Train]:  84%|████████▎ | 805/962 [02:24<00:28,  5.43it/s, ce=0.2156, clp=0.0642, con=0.0000, loss=0.2799]
[Train]:  84%|████████▎ | 805/962 [02:25<00:28,  5.43it/s, ce=0.2157, clp=0.0642, con=0.0000, loss=0.2799]
[Train]:  84%|████████▍ | 806/962 [02:25<00:29,  5.29it/s, ce=0.2157, clp=0.0642, con=0.0000, loss=0.2799]
[Train]:  84%|████████▍ | 806/962 [02:25<00:29,  5.29it/s, ce=0.2159, clp=0.0643, con=0.0000, loss=0.2802]
[Train]:  84%|████████▍ | 807/962 [02:25<00:28,  5.41it/s, ce=0.2159, clp=0.0643, con=0.0000, loss=0.2802]
[Train]:  84%|████████▍ | 807/962 [02:25<00:28,  5.41it/s, ce=0.2159, clp=0.0643, con=0.0000, loss=0.2803]
[Train]:  84%|████████▍ | 808/962 [02:25<00:29,  5.25it/s, ce=0.2159, clp=0.0643, con=0.0000, loss=0.2803]
[Train]:  84%|████████▍ | 808/962 [02:25<00:29,  5.25it/s, ce=0.2160, clp=0.0644, con=0.0000, loss=0.2804]
[Train]:  84%|████████▍ | 809/962 [02:25<00:28,  5.40it/s, ce=0.2160, clp=0.0644, con=0.0000, loss=0.2804]
[Train]:  84%|████████▍ | 809/962 [02:25<00:28,  5.40it/s, ce=0.2160, clp=0.0644, con=0.0000, loss=0.2804]
[Train]:  84%|████████▍ | 810/962 [02:25<00:28,  5.32it/s, ce=0.2160, clp=0.0644, con=0.0000, loss=0.2804]
[Train]:  84%|████████▍ | 810/962 [02:26<00:28,  5.32it/s, ce=0.2161, clp=0.0644, con=0.0000, loss=0.2805]
[Train]:  84%|████████▍ | 811/962 [02:26<00:27,  5.47it/s, ce=0.2161, clp=0.0644, con=0.0000, loss=0.2805]
[Train]:  84%|████████▍ | 811/962 [02:26<00:27,  5.47it/s, ce=0.2161, clp=0.0644, con=0.0000, loss=0.2804]
[Train]:  84%|████████▍ | 812/962 [02:26<00:28,  5.31it/s, ce=0.2161, clp=0.0644, con=0.0000, loss=0.2804]
[Train]:  84%|████████▍ | 812/962 [02:26<00:28,  5.31it/s, ce=0.2160, clp=0.0643, con=0.0000, loss=0.2803]
[Train]:  85%|████████▍ | 813/962 [02:26<00:27,  5.42it/s, ce=0.2160, clp=0.0643, con=0.0000, loss=0.2803]
[Train]:  85%|████████▍ | 813/962 [02:26<00:27,  5.42it/s, ce=0.2159, clp=0.0644, con=0.0000, loss=0.2802]
[Train]:  85%|████████▍ | 814/962 [02:26<00:27,  5.31it/s, ce=0.2159, clp=0.0644, con=0.0000, loss=0.2802]
[Train]:  85%|████████▍ | 814/962 [02:26<00:27,  5.31it/s, ce=0.2157, clp=0.0643, con=0.0000, loss=0.2801]
[Train]:  85%|████████▍ | 815/962 [02:26<00:27,  5.44it/s, ce=0.2157, clp=0.0643, con=0.0000, loss=0.2801]
[Train]:  85%|████████▍ | 815/962 [02:27<00:27,  5.44it/s, ce=0.2158, clp=0.0643, con=0.0000, loss=0.2801]
[Train]:  85%|████████▍ | 816/962 [02:27<00:34,  4.27it/s, ce=0.2158, clp=0.0643, con=0.0000, loss=0.2801]
[Train]:  85%|████████▍ | 816/962 [02:27<00:34,  4.27it/s, ce=0.2158, clp=0.0643, con=0.0000, loss=0.2801]
[Train]:  85%|████████▍ | 817/962 [02:27<00:32,  4.42it/s, ce=0.2158, clp=0.0643, con=0.0000, loss=0.2801]
[Train]:  85%|████████▍ | 817/962 [02:27<00:32,  4.42it/s, ce=0.2158, clp=0.0643, con=0.0000, loss=0.2801]
[Train]:  85%|████████▌ | 818/962 [02:27<00:32,  4.50it/s, ce=0.2158, clp=0.0643, con=0.0000, loss=0.2801]
[Train]:  85%|████████▌ | 818/962 [02:27<00:32,  4.50it/s, ce=0.2160, clp=0.0643, con=0.0000, loss=0.2803]
[Train]:  85%|████████▌ | 819/962 [02:27<00:29,  4.80it/s, ce=0.2160, clp=0.0643, con=0.0000, loss=0.2803]
[Train]:  85%|████████▌ | 819/962 [02:27<00:29,  4.80it/s, ce=0.2161, clp=0.0643, con=0.0000, loss=0.2804]
[Train]:  85%|████████▌ | 820/962 [02:27<00:29,  4.86it/s, ce=0.2161, clp=0.0643, con=0.0000, loss=0.2804]
[Train]:  85%|████████▌ | 820/962 [02:28<00:29,  4.86it/s, ce=0.2161, clp=0.0643, con=0.0000, loss=0.2804]
[Train]:  85%|████████▌ | 821/962 [02:28<00:27,  5.12it/s, ce=0.2161, clp=0.0643, con=0.0000, loss=0.2804]
[Train]:  85%|████████▌ | 821/962 [02:28<00:27,  5.12it/s, ce=0.2160, clp=0.0643, con=0.0000, loss=0.2804]
[Train]:  85%|████████▌ | 822/962 [02:28<00:28,  4.99it/s, ce=0.2160, clp=0.0643, con=0.0000, loss=0.2804]
[Train]:  85%|████████▌ | 822/962 [02:28<00:28,  4.99it/s, ce=0.2160, clp=0.0643, con=0.0000, loss=0.2803]
[Train]:  86%|████████▌ | 823/962 [02:28<00:28,  4.94it/s, ce=0.2160, clp=0.0643, con=0.0000, loss=0.2803]
[Train]:  86%|████████▌ | 823/962 [02:28<00:28,  4.94it/s, ce=0.2160, clp=0.0644, con=0.0000, loss=0.2804]
[Train]:  86%|████████▌ | 824/962 [02:28<00:27,  4.95it/s, ce=0.2160, clp=0.0644, con=0.0000, loss=0.2804]
[Train]:  86%|████████▌ | 824/962 [02:28<00:27,  4.95it/s, ce=0.2159, clp=0.0644, con=0.0000, loss=0.2803]
[Train]:  86%|████████▌ | 825/962 [02:28<00:26,  5.19it/s, ce=0.2159, clp=0.0644, con=0.0000, loss=0.2803]
[Train]:  86%|████████▌ | 825/962 [02:29<00:26,  5.19it/s, ce=0.2158, clp=0.0644, con=0.0000, loss=0.2802]
[Train]:  86%|████████▌ | 826/962 [02:29<00:26,  5.12it/s, ce=0.2158, clp=0.0644, con=0.0000, loss=0.2802]
[Train]:  86%|████████▌ | 826/962 [02:29<00:26,  5.12it/s, ce=0.2159, clp=0.0644, con=0.0000, loss=0.2804]
[Train]:  86%|████████▌ | 827/962 [02:29<00:25,  5.32it/s, ce=0.2159, clp=0.0644, con=0.0000, loss=0.2804]
[Train]:  86%|████████▌ | 827/962 [02:29<00:25,  5.32it/s, ce=0.2158, clp=0.0645, con=0.0000, loss=0.2803]
[Train]:  86%|████████▌ | 828/962 [02:29<00:25,  5.18it/s, ce=0.2158, clp=0.0645, con=0.0000, loss=0.2803]
[Train]:  86%|████████▌ | 828/962 [02:29<00:25,  5.18it/s, ce=0.2157, clp=0.0645, con=0.0000, loss=0.2802]
[Train]:  86%|████████▌ | 829/962 [02:29<00:24,  5.37it/s, ce=0.2157, clp=0.0645, con=0.0000, loss=0.2802]
[Train]:  86%|████████▌ | 829/962 [02:29<00:24,  5.37it/s, ce=0.2157, clp=0.0645, con=0.0000, loss=0.2802]
[Train]:  86%|████████▋ | 830/962 [02:29<00:25,  5.27it/s, ce=0.2157, clp=0.0645, con=0.0000, loss=0.2802]
[Train]:  86%|████████▋ | 830/962 [02:30<00:25,  5.27it/s, ce=0.2156, clp=0.0645, con=0.0000, loss=0.2801]
[Train]:  86%|████████▋ | 831/962 [02:30<00:24,  5.42it/s, ce=0.2156, clp=0.0645, con=0.0000, loss=0.2801]
[Train]:  86%|████████▋ | 831/962 [02:30<00:24,  5.42it/s, ce=0.2157, clp=0.0646, con=0.0000, loss=0.2803]
[Train]:  86%|████████▋ | 832/962 [02:30<00:24,  5.27it/s, ce=0.2157, clp=0.0646, con=0.0000, loss=0.2803]
[Train]:  86%|████████▋ | 832/962 [02:30<00:24,  5.27it/s, ce=0.2160, clp=0.0646, con=0.0000, loss=0.2806]
[Train]:  87%|████████▋ | 833/962 [02:30<00:24,  5.33it/s, ce=0.2160, clp=0.0646, con=0.0000, loss=0.2806]
[Train]:  87%|████████▋ | 833/962 [02:30<00:24,  5.33it/s, ce=0.2159, clp=0.0645, con=0.0000, loss=0.2804]
[Train]:  87%|████████▋ | 834/962 [02:30<00:24,  5.23it/s, ce=0.2159, clp=0.0645, con=0.0000, loss=0.2804]
[Train]:  87%|████████▋ | 834/962 [02:30<00:24,  5.23it/s, ce=0.2160, clp=0.0647, con=0.0000, loss=0.2806]
[Train]:  87%|████████▋ | 835/962 [02:30<00:23,  5.40it/s, ce=0.2160, clp=0.0647, con=0.0000, loss=0.2806]
[Train]:  87%|████████▋ | 835/962 [02:31<00:23,  5.40it/s, ce=0.2162, clp=0.0647, con=0.0000, loss=0.2809]
[Train]:  87%|████████▋ | 836/962 [02:31<00:24,  5.16it/s, ce=0.2162, clp=0.0647, con=0.0000, loss=0.2809]
[Train]:  87%|████████▋ | 836/962 [02:31<00:24,  5.16it/s, ce=0.2162, clp=0.0646, con=0.0000, loss=0.2809]
[Train]:  87%|████████▋ | 837/962 [02:31<00:23,  5.33it/s, ce=0.2162, clp=0.0646, con=0.0000, loss=0.2809]
[Train]:  87%|████████▋ | 837/962 [02:31<00:23,  5.33it/s, ce=0.2162, clp=0.0647, con=0.0000, loss=0.2810]
[Train]:  87%|████████▋ | 838/962 [02:31<00:23,  5.21it/s, ce=0.2162, clp=0.0647, con=0.0000, loss=0.2810]
[Train]:  87%|████████▋ | 838/962 [02:31<00:23,  5.21it/s, ce=0.2163, clp=0.0647, con=0.0000, loss=0.2810]
[Train]:  87%|████████▋ | 839/962 [02:31<00:22,  5.37it/s, ce=0.2163, clp=0.0647, con=0.0000, loss=0.2810]
[Train]:  87%|████████▋ | 839/962 [02:31<00:22,  5.37it/s, ce=0.2162, clp=0.0647, con=0.0000, loss=0.2808]
[Train]:  87%|████████▋ | 840/962 [02:31<00:23,  5.27it/s, ce=0.2162, clp=0.0647, con=0.0000, loss=0.2808]
[Train]:  87%|████████▋ | 840/962 [02:31<00:23,  5.27it/s, ce=0.2160, clp=0.0647, con=0.0000, loss=0.2807]
[Train]:  87%|████████▋ | 841/962 [02:31<00:22,  5.43it/s, ce=0.2160, clp=0.0647, con=0.0000, loss=0.2807]
[Train]:  87%|████████▋ | 841/962 [02:32<00:22,  5.43it/s, ce=0.2162, clp=0.0647, con=0.0000, loss=0.2808]
[Train]:  88%|████████▊ | 842/962 [02:32<00:22,  5.33it/s, ce=0.2162, clp=0.0647, con=0.0000, loss=0.2808]
