/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp1.0_con0.0_seed42_0315_2206
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:01<?, ?it/s, ce=0.8215, clp=0.0914, con=0.0000, loss=0.9130]
[Train]:   1%|▏         | 7/553 [00:01<01:43,  5.26it/s, ce=0.0680, clp=0.0887, con=0.0000, loss=0.1567]
[Train]:   1%|▏         | 8/553 [00:01<01:44,  5.20it/s, ce=0.0680, clp=0.0887, con=0.0000, loss=0.1567]
[Train]:   1%|▏         | 8/553 [00:01<01:44,  5.20it/s, ce=0.0668, clp=0.0866, con=0.0000, loss=0.1534]
[Train]:   2%|▏         | 9/553 [00:01<01:39,  5.47it/s, ce=0.0668, clp=0.0866, con=0.0000, loss=0.1534]
[Train]:   2%|▏         | 9/553 [00:02<01:39,  5.47it/s, ce=0.0923, clp=0.0825, con=0.0000, loss=0.1748]
[Train]:   2%|▏         | 10/553 [00:02<01:40,  5.39it/s, ce=0.0923, clp=0.0825, con=0.0000, loss=0.1748]
[Train]:   2%|▏         | 10/553 [00:02<01:40,  5.39it/s, ce=0.0893, clp=0.0795, con=0.0000, loss=0.1687]
[Train]:   2%|▏         | 11/553 [00:02<01:38,  5.51it/s, ce=0.0893, clp=0.0795, con=0.0000, loss=0.1687]
[Train]:   2%|▏         | 11/553 [00:02<01:38,  5.51it/s, ce=0.0856, clp=0.0757, con=0.0000, loss=0.1613]
[Train]:   2%|▏         | 12/553 [00:02<01:41,  5.34it/s, ce=0.0856, clp=0.0757, con=0.0000, loss=0.1613]
[Train]:   2%|▏         | 12/553 [00:02<01:41,  5.34it/s, ce=0.0816, clp=0.0717, con=0.0000, loss=0.1533]
[Train]:   2%|▏         | 13/553 [00:02<01:38,  5.50it/s, ce=0.0816, clp=0.0717, con=0.0000, loss=0.1533]
[Train]:   2%|▏         | 13/553 [00:02<01:38,  5.50it/s, ce=0.0807, clp=0.0709, con=0.0000, loss=0.1516]
[Train]:   3%|▎         | 14/553 [00:02<01:40,  5.39it/s, ce=0.0807, clp=0.0709, con=0.0000, loss=0.1516]
[Train]:   3%|▎         | 14/553 [00:02<01:40,  5.39it/s, ce=0.0783, clp=0.0716, con=0.0000, loss=0.1499]
[Train]:   3%|▎         | 15/553 [00:02<01:36,  5.59it/s, ce=0.0783, clp=0.0716, con=0.0000, loss=0.1499]
[Train]:   3%|▎         | 15/553 [00:03<01:36,  5.59it/s, ce=0.0806, clp=0.0680, con=0.0000, loss=0.1486]
[Train]:   3%|▎         | 16/553 [00:03<01:38,  5.43it/s, ce=0.0806, clp=0.0680, con=0.0000, loss=0.1486]
[Train]:   3%|▎         | 16/553 [00:03<01:38,  5.43it/s, ce=0.0795, clp=0.0679, con=0.0000, loss=0.1474]
[Train]:   3%|▎         | 17/553 [00:03<01:36,  5.55it/s, ce=0.0795, clp=0.0679, con=0.0000, loss=0.1474]
[Train]:   3%|▎         | 17/553 [00:03<01:36,  5.55it/s, ce=0.0788, clp=0.0734, con=0.0000, loss=0.1522]
[Train]:   3%|▎         | 18/553 [00:03<01:38,  5.46it/s, ce=0.0788, clp=0.0734, con=0.0000, loss=0.1522]
[Train]:   3%|▎         | 18/553 [00:03<01:38,  5.46it/s, ce=0.0896, clp=0.0745, con=0.0000, loss=0.1640]
[Train]:   3%|▎         | 19/553 [00:03<01:34,  5.64it/s, ce=0.0896, clp=0.0745, con=0.0000, loss=0.1640]
[Train]:   3%|▎         | 19/553 [00:03<01:34,  5.64it/s, ce=0.0901, clp=0.0766, con=0.0000, loss=0.1667]
[Train]:   4%|▎         | 20/553 [00:03<01:36,  5.50it/s, ce=0.0901, clp=0.0766, con=0.0000, loss=0.1667]
[Train]:   4%|▎         | 20/553 [00:03<01:36,  5.50it/s, ce=0.0888, clp=0.0744, con=0.0000, loss=0.1632]
[Train]:   4%|▍         | 21/553 [00:03<01:34,  5.65it/s, ce=0.0888, clp=0.0744, con=0.0000, loss=0.1632]
[Train]:   4%|▍         | 21/553 [00:04<01:34,  5.65it/s, ce=0.0871, clp=0.0729, con=0.0000, loss=0.1600]
[Train]:   4%|▍         | 22/553 [00:04<01:35,  5.56it/s, ce=0.0871, clp=0.0729, con=0.0000, loss=0.1600]
[Train]:   4%|▍         | 22/553 [00:04<01:35,  5.56it/s, ce=0.0870, clp=0.0774, con=0.0000, loss=0.1644]
[Train]:   4%|▍         | 23/553 [00:04<01:33,  5.67it/s, ce=0.0870, clp=0.0774, con=0.0000, loss=0.1644]
[Train]:   4%|▍         | 23/553 [00:04<01:33,  5.67it/s, ce=0.0866, clp=0.0776, con=0.0000, loss=0.1643]
[Train]:   4%|▍         | 24/553 [00:04<01:36,  5.46it/s, ce=0.0866, clp=0.0776, con=0.0000, loss=0.1643]
[Train]:   4%|▍         | 24/553 [00:04<01:36,  5.46it/s, ce=0.1005, clp=0.0766, con=0.0000, loss=0.1771]
[Train]:   5%|▍         | 25/553 [00:04<01:35,  5.56it/s, ce=0.1005, clp=0.0766, con=0.0000, loss=0.1771]
[Train]:   5%|▍         | 25/553 [00:04<01:35,  5.56it/s, ce=0.0997, clp=0.0773, con=0.0000, loss=0.1770]
[Train]:   5%|▍         | 26/553 [00:04<01:36,  5.48it/s, ce=0.0997, clp=0.0773, con=0.0000, loss=0.1770]
[Train]:   5%|▍         | 26/553 [00:05<01:36,  5.48it/s, ce=0.0991, clp=0.0771, con=0.0000, loss=0.1763]
[Train]:   5%|▍         | 27/553 [00:05<01:32,  5.70it/s, ce=0.0991, clp=0.0771, con=0.0000, loss=0.1763]
[Train]:   5%|▍         | 27/553 [00:05<01:32,  5.70it/s, ce=0.1050, clp=0.0778, con=0.0000, loss=0.1829]
[Train]:   5%|▌         | 28/553 [00:05<01:34,  5.55it/s, ce=0.1050, clp=0.0778, con=0.0000, loss=0.1829]
[Train]:   5%|▌         | 28/553 [00:05<01:34,  5.55it/s, ce=0.1032, clp=0.0766, con=0.0000, loss=0.1798]
[Train]:   5%|▌         | 29/553 [00:05<01:33,  5.63it/s, ce=0.1032, clp=0.0766, con=0.0000, loss=0.1798]
[Train]:   5%|▌         | 29/553 [00:05<01:33,  5.63it/s, ce=0.1016, clp=0.0746, con=0.0000, loss=0.1762]
[Train]:   5%|▌         | 30/553 [00:05<01:42,  5.10it/s, ce=0.1016, clp=0.0746, con=0.0000, loss=0.1762]
[Train]:   5%|▌         | 30/553 [00:05<01:42,  5.10it/s, ce=0.1013, clp=0.0752, con=0.0000, loss=0.1765]
[Train]:   6%|▌         | 31/553 [00:05<01:40,  5.20it/s, ce=0.1013, clp=0.0752, con=0.0000, loss=0.1765]
[Train]:   6%|▌         | 31/553 [00:06<01:40,  5.20it/s, ce=0.1001, clp=0.0751, con=0.0000, loss=0.1752]
[Train]:   6%|▌         | 32/553 [00:06<01:40,  5.16it/s, ce=0.1001, clp=0.0751, con=0.0000, loss=0.1752]
[Train]:   6%|▌         | 32/553 [00:06<01:40,  5.16it/s, ce=0.1000, clp=0.0751, con=0.0000, loss=0.1751]
[Train]:   6%|▌         | 33/553 [00:06<01:36,  5.37it/s, ce=0.1000, clp=0.0751, con=0.0000, loss=0.1751]
[Train]:   6%|▌         | 33/553 [00:06<01:36,  5.37it/s, ce=0.0989, clp=0.0735, con=0.0000, loss=0.1725]
[Train]:   6%|▌         | 34/553 [00:06<01:38,  5.27it/s, ce=0.0989, clp=0.0735, con=0.0000, loss=0.1725]
[Train]:   6%|▌         | 34/553 [00:06<01:38,  5.27it/s, ce=0.1032, clp=0.0730, con=0.0000, loss=0.1762]
[Train]:   6%|▋         | 35/553 [00:06<01:35,  5.45it/s, ce=0.1032, clp=0.0730, con=0.0000, loss=0.1762]
[Train]:   6%|▋         | 35/553 [00:06<01:35,  5.45it/s, ce=0.1029, clp=0.0735, con=0.0000, loss=0.1764]
[Train]:   7%|▋         | 36/553 [00:06<01:37,  5.32it/s, ce=0.1029, clp=0.0735, con=0.0000, loss=0.1764]
[Train]:   7%|▋         | 36/553 [00:06<01:37,  5.32it/s, ce=0.1148, clp=0.0729, con=0.0000, loss=0.1877]
[Train]:   7%|▋         | 37/553 [00:06<01:33,  5.51it/s, ce=0.1148, clp=0.0729, con=0.0000, loss=0.1877]
[Train]:   7%|▋         | 37/553 [00:07<01:33,  5.51it/s, ce=0.1130, clp=0.0724, con=0.0000, loss=0.1854]
[Train]:   7%|▋         | 38/553 [00:07<01:38,  5.25it/s, ce=0.1130, clp=0.0724, con=0.0000, loss=0.1854]
[Train]:   7%|▋         | 38/553 [00:07<01:38,  5.25it/s, ce=0.1116, clp=0.0720, con=0.0000, loss=0.1837]
[Train]:   7%|▋         | 39/553 [00:07<01:34,  5.46it/s, ce=0.1116, clp=0.0720, con=0.0000, loss=0.1837]
[Train]:   7%|▋         | 39/553 [00:07<01:34,  5.46it/s, ce=0.1108, clp=0.0739, con=0.0000, loss=0.1847]
[Train]:   7%|▋         | 40/553 [00:07<01:35,  5.37it/s, ce=0.1108, clp=0.0739, con=0.0000, loss=0.1847]
[Train]:   7%|▋         | 40/553 [00:07<01:35,  5.37it/s, ce=0.1154, clp=0.0731, con=0.0000, loss=0.1885]
[Train]:   7%|▋         | 41/553 [00:07<01:32,  5.53it/s, ce=0.1154, clp=0.0731, con=0.0000, loss=0.1885]
[Train]:   7%|▋         | 41/553 [00:07<01:32,  5.53it/s, ce=0.1140, clp=0.0725, con=0.0000, loss=0.1865]
[Train]:   8%|▊         | 42/553 [00:07<01:35,  5.37it/s, ce=0.1140, clp=0.0725, con=0.0000, loss=0.1865]
[Train]:   8%|▊         | 42/553 [00:08<01:35,  5.37it/s, ce=0.1138, clp=0.0721, con=0.0000, loss=0.1859]
[Train]:   8%|▊         | 43/553 [00:08<01:32,  5.54it/s, ce=0.1138, clp=0.0721, con=0.0000, loss=0.1859]
[Train]:   8%|▊         | 43/553 [00:08<01:32,  5.54it/s, ce=0.1125, clp=0.0723, con=0.0000, loss=0.1848]
[Train]:   8%|▊         | 44/553 [00:08<01:33,  5.42it/s, ce=0.1125, clp=0.0723, con=0.0000, loss=0.1848]
[Train]:   8%|▊         | 44/553 [00:08<01:33,  5.42it/s, ce=0.1112, clp=0.0715, con=0.0000, loss=0.1827]
[Train]:   8%|▊         | 45/553 [00:08<01:32,  5.52it/s, ce=0.1112, clp=0.0715, con=0.0000, loss=0.1827]
[Train]:   8%|▊         | 45/553 [00:08<01:32,  5.52it/s, ce=0.1097, clp=0.0708, con=0.0000, loss=0.1805]
[Train]:   8%|▊         | 46/553 [00:08<01:33,  5.41it/s, ce=0.1097, clp=0.0708, con=0.0000, loss=0.1805]
[Train]:   8%|▊         | 46/553 [00:08<01:33,  5.41it/s, ce=0.1082, clp=0.0703, con=0.0000, loss=0.1785]
[Train]:   8%|▊         | 47/553 [00:08<01:30,  5.59it/s, ce=0.1082, clp=0.0703, con=0.0000, loss=0.1785]
[Train]:   8%|▊         | 47/553 [00:08<01:30,  5.59it/s, ce=0.1070, clp=0.0703, con=0.0000, loss=0.1773]
[Train]:   9%|▊         | 48/553 [00:08<01:31,  5.53it/s, ce=0.1070, clp=0.0703, con=0.0000, loss=0.1773]
[Train]:   9%|▊         | 48/553 [00:09<01:31,  5.53it/s, ce=0.1060, clp=0.0694, con=0.0000, loss=0.1754]
[Train]:   9%|▉         | 49/553 [00:09<01:28,  5.69it/s, ce=0.1060, clp=0.0694, con=0.0000, loss=0.1754]
[Train]:   9%|▉         | 49/553 [00:09<01:28,  5.69it/s, ce=0.1046, clp=0.0691, con=0.0000, loss=0.1737]
[Train]:   9%|▉         | 50/553 [00:09<01:31,  5.50it/s, ce=0.1046, clp=0.0691, con=0.0000, loss=0.1737]
[Train]:   9%|▉         | 50/553 [00:09<01:31,  5.50it/s, ce=0.1047, clp=0.0688, con=0.0000, loss=0.1735]
[Train]:   9%|▉         | 51/553 [00:09<01:33,  5.37it/s, ce=0.1047, clp=0.0688, con=0.0000, loss=0.1735]
[Train]:   9%|▉         | 51/553 [00:09<01:33,  5.37it/s, ce=0.1039, clp=0.0696, con=0.0000, loss=0.1735]
[Train]:   9%|▉         | 52/553 [00:09<01:37,  5.14it/s, ce=0.1039, clp=0.0696, con=0.0000, loss=0.1735]
[Train]:   9%|▉         | 52/553 [00:09<01:37,  5.14it/s, ce=0.1033, clp=0.0704, con=0.0000, loss=0.1737]
[Train]:  10%|▉         | 53/553 [00:09<01:34,  5.31it/s, ce=0.1033, clp=0.0704, con=0.0000, loss=0.1737]
[Train]:  10%|▉         | 53/553 [00:10<01:34,  5.31it/s, ce=0.1027, clp=0.0705, con=0.0000, loss=0.1732]
[Train]:  10%|▉         | 54/553 [00:10<01:39,  5.03it/s, ce=0.1027, clp=0.0705, con=0.0000, loss=0.1732]
[Train]:  10%|▉         | 54/553 [00:10<01:39,  5.03it/s, ce=0.1021, clp=0.0701, con=0.0000, loss=0.1722]
[Train]:  10%|▉         | 55/553 [00:10<01:36,  5.18it/s, ce=0.1021, clp=0.0701, con=0.0000, loss=0.1722]
[Train]:  10%|▉         | 55/553 [00:10<01:36,  5.18it/s, ce=0.1019, clp=0.0703, con=0.0000, loss=0.1723]
[Train]:  10%|█         | 56/553 [00:10<01:34,  5.25it/s, ce=0.1019, clp=0.0703, con=0.0000, loss=0.1723]
[Train]:  10%|█         | 56/553 [00:10<01:34,  5.25it/s, ce=0.1014, clp=0.0704, con=0.0000, loss=0.1717]
[Train]:  10%|█         | 57/553 [00:10<01:30,  5.48it/s, ce=0.1014, clp=0.0704, con=0.0000, loss=0.1717]
[Train]:  10%|█         | 57/553 [00:10<01:30,  5.48it/s, ce=0.1004, clp=0.0699, con=0.0000, loss=0.1703]
[Train]:  10%|█         | 58/553 [00:10<01:32,  5.34it/s, ce=0.1004, clp=0.0699, con=0.0000, loss=0.1703]
[Train]:  10%|█         | 58/553 [00:11<01:32,  5.34it/s, ce=0.0994, clp=0.0695, con=0.0000, loss=0.1689]
[Train]:  11%|█         | 59/553 [00:11<01:31,  5.42it/s, ce=0.0994, clp=0.0695, con=0.0000, loss=0.1689]
[Train]:  11%|█         | 59/553 [00:11<01:31,  5.42it/s, ce=0.0988, clp=0.0704, con=0.0000, loss=0.1692]
[Train]:  11%|█         | 60/553 [00:11<01:31,  5.39it/s, ce=0.0988, clp=0.0704, con=0.0000, loss=0.1692]
[Train]:  11%|█         | 60/553 [00:11<01:31,  5.39it/s, ce=0.0999, clp=0.0712, con=0.0000, loss=0.1711]
[Train]:  11%|█         | 61/553 [00:11<01:29,  5.52it/s, ce=0.0999, clp=0.0712, con=0.0000, loss=0.1711]
[Train]:  11%|█         | 61/553 [00:11<01:29,  5.52it/s, ce=0.0993, clp=0.0709, con=0.0000, loss=0.1702]
[Train]:  11%|█         | 62/553 [00:11<01:31,  5.37it/s, ce=0.0993, clp=0.0709, con=0.0000, loss=0.1702]
[Train]:  11%|█         | 62/553 [00:11<01:31,  5.37it/s, ce=0.0986, clp=0.0706, con=0.0000, loss=0.1692]
[Train]:  11%|█▏        | 63/553 [00:11<01:28,  5.51it/s, ce=0.0986, clp=0.0706, con=0.0000, loss=0.1692]
[Train]:  11%|█▏        | 63/553 [00:11<01:28,  5.51it/s, ce=0.0975, clp=0.0700, con=0.0000, loss=0.1675]
[Train]:  12%|█▏        | 64/553 [00:11<01:32,  5.27it/s, ce=0.0975, clp=0.0700, con=0.0000, loss=0.1675]
[Train]:  12%|█▏        | 64/553 [00:12<01:32,  5.27it/s, ce=0.0966, clp=0.0695, con=0.0000, loss=0.1661]
[Train]:  12%|█▏        | 65/553 [00:12<01:29,  5.45it/s, ce=0.0966, clp=0.0695, con=0.0000, loss=0.1661]
[Train]:  12%|█▏        | 65/553 [00:12<01:29,  5.45it/s, ce=0.0959, clp=0.0693, con=0.0000, loss=0.1652]
[Train]:  12%|█▏        | 66/553 [00:12<01:31,  5.33it/s, ce=0.0959, clp=0.0693, con=0.0000, loss=0.1652]
[Train]:  12%|█▏        | 66/553 [00:12<01:31,  5.33it/s, ce=0.0951, clp=0.0690, con=0.0000, loss=0.1641]
[Train]:  12%|█▏        | 67/553 [00:12<01:28,  5.50it/s, ce=0.0951, clp=0.0690, con=0.0000, loss=0.1641]
[Train]:  12%|█▏        | 67/553 [00:12<01:28,  5.50it/s, ce=0.0945, clp=0.0687, con=0.0000, loss=0.1633]
[Train]:  12%|█▏        | 68/553 [00:12<01:30,  5.36it/s, ce=0.0945, clp=0.0687, con=0.0000, loss=0.1633]
[Train]:  12%|█▏        | 68/553 [00:12<01:30,  5.36it/s, ce=0.0937, clp=0.0681, con=0.0000, loss=0.1618]
[Train]:  12%|█▏        | 69/553 [00:12<01:28,  5.45it/s, ce=0.0937, clp=0.0681, con=0.0000, loss=0.1618]
[Train]:  12%|█▏        | 69/553 [00:13<01:28,  5.45it/s, ce=0.0933, clp=0.0702, con=0.0000, loss=0.1635]
[Train]:  13%|█▎        | 70/553 [00:13<01:31,  5.29it/s, ce=0.0933, clp=0.0702, con=0.0000, loss=0.1635]
[Train]:  13%|█▎        | 70/553 [00:13<01:31,  5.29it/s, ce=0.0929, clp=0.0705, con=0.0000, loss=0.1634]
[Train]:  13%|█▎        | 71/553 [00:13<01:28,  5.43it/s, ce=0.0929, clp=0.0705, con=0.0000, loss=0.1634]
[Train]:  13%|█▎        | 71/553 [00:13<01:28,  5.43it/s, ce=0.0928, clp=0.0706, con=0.0000, loss=0.1634]
[Train]:  13%|█▎        | 72/553 [00:13<01:30,  5.33it/s, ce=0.0928, clp=0.0706, con=0.0000, loss=0.1634]
[Train]:  13%|█▎        | 72/553 [00:13<01:30,  5.33it/s, ce=0.0944, clp=0.0705, con=0.0000, loss=0.1649]
[Train]:  13%|█▎        | 73/553 [00:13<01:27,  5.49it/s, ce=0.0944, clp=0.0705, con=0.0000, loss=0.1649]
[Train]:  13%|█▎        | 73/553 [00:13<01:27,  5.49it/s, ce=0.0936, clp=0.0704, con=0.0000, loss=0.1641]
[Train]:  13%|█▎        | 74/553 [00:13<01:30,  5.30it/s, ce=0.0936, clp=0.0704, con=0.0000, loss=0.1641]
[Train]:  13%|█▎        | 74/553 [00:13<01:30,  5.30it/s, ce=0.0929, clp=0.0703, con=0.0000, loss=0.1633]
[Train]:  14%|█▎        | 75/553 [00:13<01:28,  5.42it/s, ce=0.0929, clp=0.0703, con=0.0000, loss=0.1633]
[Train]:  14%|█▎        | 75/553 [00:14<01:28,  5.42it/s, ce=0.0924, clp=0.0705, con=0.0000, loss=0.1629]
[Train]:  14%|█▎        | 76/553 [00:14<01:30,  5.28it/s, ce=0.0924, clp=0.0705, con=0.0000, loss=0.1629]
[Train]:  14%|█▎        | 76/553 [00:14<01:30,  5.28it/s, ce=0.0925, clp=0.0709, con=0.0000, loss=0.1633]
[Train]:  14%|█▍        | 77/553 [00:14<01:30,  5.26it/s, ce=0.0925, clp=0.0709, con=0.0000, loss=0.1633]
[Train]:  14%|█▍        | 77/553 [00:14<01:30,  5.26it/s, ce=0.0918, clp=0.0711, con=0.0000, loss=0.1629]
[Train]:  14%|█▍        | 78/553 [00:14<01:31,  5.17it/s, ce=0.0918, clp=0.0711, con=0.0000, loss=0.1629]
[Train]:  14%|█▍        | 78/553 [00:14<01:31,  5.17it/s, ce=0.0911, clp=0.0708, con=0.0000, loss=0.1619]
[Train]:  14%|█▍        | 79/553 [00:14<01:28,  5.34it/s, ce=0.0911, clp=0.0708, con=0.0000, loss=0.1619]
[Train]:  14%|█▍        | 79/553 [00:14<01:28,  5.34it/s, ce=0.0923, clp=0.0725, con=0.0000, loss=0.1648]
[Train]:  14%|█▍        | 80/553 [00:14<01:33,  5.05it/s, ce=0.0923, clp=0.0725, con=0.0000, loss=0.1648]
[Train]:  14%|█▍        | 80/553 [00:15<01:33,  5.05it/s, ce=0.0917, clp=0.0723, con=0.0000, loss=0.1640]
[Train]:  15%|█▍        | 81/553 [00:15<01:31,  5.15it/s, ce=0.0917, clp=0.0723, con=0.0000, loss=0.1640]
[Train]:  15%|█▍        | 81/553 [00:15<01:31,  5.15it/s, ce=0.0910, clp=0.0721, con=0.0000, loss=0.1631]
[Train]:  15%|█▍        | 82/553 [00:15<01:32,  5.08it/s, ce=0.0910, clp=0.0721, con=0.0000, loss=0.1631]
[Train]:  15%|█▍        | 82/553 [00:15<01:32,  5.08it/s, ce=0.0905, clp=0.0720, con=0.0000, loss=0.1625]
[Train]:  15%|█▌        | 83/553 [00:15<01:29,  5.28it/s, ce=0.0905, clp=0.0720, con=0.0000, loss=0.1625]
[Train]:  15%|█▌        | 83/553 [00:15<01:29,  5.28it/s, ce=0.0898, clp=0.0716, con=0.0000, loss=0.1613]
[Train]:  15%|█▌        | 84/553 [00:15<01:29,  5.21it/s, ce=0.0898, clp=0.0716, con=0.0000, loss=0.1613]
[Train]:  15%|█▌        | 84/553 [00:15<01:29,  5.21it/s, ce=0.0901, clp=0.0715, con=0.0000, loss=0.1616]
[Train]:  15%|█▌        | 85/553 [00:15<01:27,  5.38it/s, ce=0.0901, clp=0.0715, con=0.0000, loss=0.1616]
[Train]:  15%|█▌        | 85/553 [00:16<01:27,  5.38it/s, ce=0.0894, clp=0.0709, con=0.0000, loss=0.1603]
[Train]:  16%|█▌        | 86/553 [00:16<01:29,  5.23it/s, ce=0.0894, clp=0.0709, con=0.0000, loss=0.1603]
[Train]:  16%|█▌        | 86/553 [00:16<01:29,  5.23it/s, ce=0.0889, clp=0.0707, con=0.0000, loss=0.1596]
[Train]:  16%|█▌        | 87/553 [00:16<01:28,  5.28it/s, ce=0.0889, clp=0.0707, con=0.0000, loss=0.1596]
[Train]:  16%|█▌        | 87/553 [00:16<01:28,  5.28it/s, ce=0.0882, clp=0.0702, con=0.0000, loss=0.1584]
[Train]:  16%|█▌        | 88/553 [00:16<01:29,  5.18it/s, ce=0.0882, clp=0.0702, con=0.0000, loss=0.1584]
[Train]:  16%|█▌        | 88/553 [00:16<01:29,  5.18it/s, ce=0.0878, clp=0.0698, con=0.0000, loss=0.1576]
[Train]:  16%|█▌        | 89/553 [00:16<01:26,  5.38it/s, ce=0.0878, clp=0.0698, con=0.0000, loss=0.1576]
[Train]:  16%|█▌        | 89/553 [00:16<01:26,  5.38it/s, ce=0.0872, clp=0.0698, con=0.0000, loss=0.1569]
[Train]:  16%|█▋        | 90/553 [00:16<01:28,  5.23it/s, ce=0.0872, clp=0.0698, con=0.0000, loss=0.1569]
[Train]:  16%|█▋        | 90/553 [00:17<01:28,  5.23it/s, ce=0.0868, clp=0.0710, con=0.0000, loss=0.1578]
[Train]:  16%|█▋        | 91/553 [00:17<01:26,  5.37it/s, ce=0.0868, clp=0.0710, con=0.0000, loss=0.1578]
[Train]:  16%|█▋        | 91/553 [00:17<01:26,  5.37it/s, ce=0.0880, clp=0.0707, con=0.0000, loss=0.1587]
[Train]:  17%|█▋        | 92/553 [00:17<01:29,  5.15it/s, ce=0.0880, clp=0.0707, con=0.0000, loss=0.1587]
[Train]:  17%|█▋        | 92/553 [00:17<01:29,  5.15it/s, ce=0.0876, clp=0.0710, con=0.0000, loss=0.1586]
[Train]:  17%|█▋        | 93/553 [00:17<01:26,  5.33it/s, ce=0.0876, clp=0.0710, con=0.0000, loss=0.1586]
[Train]:  17%|█▋        | 93/553 [00:17<01:26,  5.33it/s, ce=0.0872, clp=0.0708, con=0.0000, loss=0.1580]
[Train]:  17%|█▋        | 94/553 [00:17<01:27,  5.24it/s, ce=0.0872, clp=0.0708, con=0.0000, loss=0.1580]
[Train]:  17%|█▋        | 94/553 [00:17<01:27,  5.24it/s, ce=0.0867, clp=0.0710, con=0.0000, loss=0.1578]
[Train]:  17%|█▋        | 95/553 [00:17<01:24,  5.40it/s, ce=0.0867, clp=0.0710, con=0.0000, loss=0.1578]
[Train]:  17%|█▋        | 95/553 [00:18<01:24,  5.40it/s, ce=0.0866, clp=0.0711, con=0.0000, loss=0.1576]
[Train]:  17%|█▋        | 96/553 [00:18<01:26,  5.26it/s, ce=0.0866, clp=0.0711, con=0.0000, loss=0.1576]
[Train]:  17%|█▋        | 96/553 [00:18<01:26,  5.26it/s, ce=0.0867, clp=0.0708, con=0.0000, loss=0.1575]
[Train]:  18%|█▊        | 97/553 [00:18<01:25,  5.35it/s, ce=0.0867, clp=0.0708, con=0.0000, loss=0.1575]
[Train]:  18%|█▊        | 97/553 [00:18<01:25,  5.35it/s, ce=0.0868, clp=0.0704, con=0.0000, loss=0.1572]
[Train]:  18%|█▊        | 98/553 [00:18<01:28,  5.12it/s, ce=0.0868, clp=0.0704, con=0.0000, loss=0.1572]
[Train]:  18%|█▊        | 98/553 [00:18<01:28,  5.12it/s, ce=0.0864, clp=0.0704, con=0.0000, loss=0.1568]
[Train]:  18%|█▊        | 99/553 [00:18<01:25,  5.31it/s, ce=0.0864, clp=0.0704, con=0.0000, loss=0.1568]
[Train]:  18%|█▊        | 99/553 [00:18<01:25,  5.31it/s, ce=0.0865, clp=0.0712, con=0.0000, loss=0.1576]
[Train]:  18%|█▊        | 100/553 [00:18<01:33,  4.86it/s, ce=0.0865, clp=0.0712, con=0.0000, loss=0.1576]
[Train]:  18%|█▊        | 100/553 [00:19<01:33,  4.86it/s, ce=0.0860, clp=0.0710, con=0.0000, loss=0.1571]
[Train]:  18%|█▊        | 101/553 [00:19<01:33,  4.84it/s, ce=0.0860, clp=0.0710, con=0.0000, loss=0.1571]
[Train]:  18%|█▊        | 101/553 [00:19<01:33,  4.84it/s, ce=0.0856, clp=0.0708, con=0.0000, loss=0.1564]
[Train]:  18%|█▊        | 102/553 [00:19<01:40,  4.49it/s, ce=0.0856, clp=0.0708, con=0.0000, loss=0.1564]
[Train]:  18%|█▊        | 102/553 [00:19<01:40,  4.49it/s, ce=0.0852, clp=0.0711, con=0.0000, loss=0.1563]
[Train]:  19%|█▊        | 103/553 [00:19<01:37,  4.63it/s, ce=0.0852, clp=0.0711, con=0.0000, loss=0.1563]
[Train]:  19%|█▊        | 103/553 [00:19<01:37,  4.63it/s, ce=0.0848, clp=0.0715, con=0.0000, loss=0.1563]
