
>>> [1/63] Baseline | dynahate | seed=42
>>> Command: python3 src_script/train/train_causal_fair.py --dataset dynahate --seed 42 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 05:26:33 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_none_clp0.0_con0.0_seed42_0315_0526
[Data] Train: 8844 | Val: 1091 | Test: 1111
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.8992, clp=0.0000, con=0.0000, loss=0.8992]
[Train]:  88%|████████▊ | 486/553 [01:08<00:09,  6.80it/s, ce=0.0375, clp=0.0000, con=0.0000, loss=0.0375]
[Train]:  88%|████████▊ | 487/553 [01:08<00:09,  6.95it/s, ce=0.0375, clp=0.0000, con=0.0000, loss=0.0375]
[Train]:  88%|████████▊ | 487/553 [01:08<00:09,  6.95it/s, ce=0.0375, clp=0.0000, con=0.0000, loss=0.0375]
[Train]:  88%|████████▊ | 488/553 [01:08<00:09,  6.76it/s, ce=0.0375, clp=0.0000, con=0.0000, loss=0.0375]
[Train]:  88%|████████▊ | 488/553 [01:08<00:09,  6.76it/s, ce=0.0374, clp=0.0000, con=0.0000, loss=0.0374]
[Train]:  88%|████████▊ | 489/553 [01:08<00:09,  7.06it/s, ce=0.0374, clp=0.0000, con=0.0000, loss=0.0374]
[Train]:  88%|████████▊ | 489/553 [01:08<00:09,  7.06it/s, ce=0.0374, clp=0.0000, con=0.0000, loss=0.0374]
[Train]:  89%|████████▊ | 490/553 [01:08<00:09,  6.84it/s, ce=0.0374, clp=0.0000, con=0.0000, loss=0.0374]
[Train]:  89%|████████▊ | 490/553 [01:08<00:09,  6.84it/s, ce=0.0373, clp=0.0000, con=0.0000, loss=0.0373]
[Train]:  89%|████████▉ | 491/553 [01:08<00:08,  6.99it/s, ce=0.0373, clp=0.0000, con=0.0000, loss=0.0373]
[Train]:  89%|████████▉ | 491/553 [01:09<00:08,  6.99it/s, ce=0.0373, clp=0.0000, con=0.0000, loss=0.0373]
[Train]:  89%|████████▉ | 492/553 [01:09<00:08,  6.85it/s, ce=0.0373, clp=0.0000, con=0.0000, loss=0.0373]
[Train]:  89%|████████▉ | 492/553 [01:09<00:08,  6.85it/s, ce=0.0372, clp=0.0000, con=0.0000, loss=0.0372]
[Train]:  89%|████████▉ | 493/553 [01:09<00:08,  7.15it/s, ce=0.0372, clp=0.0000, con=0.0000, loss=0.0372]
[Train]:  89%|████████▉ | 493/553 [01:09<00:08,  7.15it/s, ce=0.0372, clp=0.0000, con=0.0000, loss=0.0372]
[Train]:  89%|████████▉ | 494/553 [01:09<00:08,  6.97it/s, ce=0.0372, clp=0.0000, con=0.0000, loss=0.0372]
[Train]:  89%|████████▉ | 494/553 [01:09<00:08,  6.97it/s, ce=0.0371, clp=0.0000, con=0.0000, loss=0.0371]
[Train]:  90%|████████▉ | 495/553 [01:09<00:07,  7.25it/s, ce=0.0371, clp=0.0000, con=0.0000, loss=0.0371]
[Train]:  90%|████████▉ | 495/553 [01:09<00:07,  7.25it/s, ce=0.0371, clp=0.0000, con=0.0000, loss=0.0371]
[Train]:  90%|████████▉ | 496/553 [01:09<00:08,  7.00it/s, ce=0.0371, clp=0.0000, con=0.0000, loss=0.0371]
[Train]:  90%|████████▉ | 496/553 [01:09<00:08,  7.00it/s, ce=0.0370, clp=0.0000, con=0.0000, loss=0.0370]
[Train]:  90%|████████▉ | 497/553 [01:09<00:07,  7.21it/s, ce=0.0370, clp=0.0000, con=0.0000, loss=0.0370]
[Train]:  90%|████████▉ | 497/553 [01:09<00:07,  7.21it/s, ce=0.0369, clp=0.0000, con=0.0000, loss=0.0369]
[Train]:  90%|█████████ | 498/553 [01:09<00:08,  6.86it/s, ce=0.0369, clp=0.0000, con=0.0000, loss=0.0369]
[Train]:  90%|█████████ | 498/553 [01:09<00:08,  6.86it/s, ce=0.0377, clp=0.0000, con=0.0000, loss=0.0377]
[Train]:  90%|█████████ | 499/553 [01:09<00:07,  7.16it/s, ce=0.0377, clp=0.0000, con=0.0000, loss=0.0377]
[Train]:  90%|█████████ | 499/553 [01:10<00:07,  7.16it/s, ce=0.0376, clp=0.0000, con=0.0000, loss=0.0376]
[Train]:  90%|█████████ | 500/553 [01:10<00:07,  6.90it/s, ce=0.0376, clp=0.0000, con=0.0000, loss=0.0376]
[Train]:  90%|█████████ | 500/553 [01:10<00:07,  6.90it/s, ce=0.0376, clp=0.0000, con=0.0000, loss=0.0376]
[Train]:  91%|█████████ | 501/553 [01:10<00:07,  6.90it/s, ce=0.0376, clp=0.0000, con=0.0000, loss=0.0376]
[Train]:  91%|█████████ | 501/553 [01:10<00:07,  6.90it/s, ce=0.0376, clp=0.0000, con=0.0000, loss=0.0376]
[Train]:  91%|█████████ | 502/553 [01:10<00:07,  6.54it/s, ce=0.0376, clp=0.0000, con=0.0000, loss=0.0376]
[Train]:  91%|█████████ | 502/553 [01:10<00:07,  6.54it/s, ce=0.0378, clp=0.0000, con=0.0000, loss=0.0378]
[Train]:  91%|█████████ | 503/553 [01:10<00:07,  6.84it/s, ce=0.0378, clp=0.0000, con=0.0000, loss=0.0378]
[Train]:  91%|█████████ | 503/553 [01:10<00:07,  6.84it/s, ce=0.0377, clp=0.0000, con=0.0000, loss=0.0377]
[Train]:  91%|█████████ | 504/553 [01:10<00:07,  6.55it/s, ce=0.0377, clp=0.0000, con=0.0000, loss=0.0377]
[Train]:  91%|█████████ | 504/553 [01:10<00:07,  6.55it/s, ce=0.0376, clp=0.0000, con=0.0000, loss=0.0376]
[Train]:  91%|█████████▏| 505/553 [01:10<00:06,  6.88it/s, ce=0.0376, clp=0.0000, con=0.0000, loss=0.0376]
[Train]:  91%|█████████▏| 505/553 [01:11<00:06,  6.88it/s, ce=0.0376, clp=0.0000, con=0.0000, loss=0.0376]
[Train]:  92%|█████████▏| 506/553 [01:11<00:06,  6.78it/s, ce=0.0376, clp=0.0000, con=0.0000, loss=0.0376]
[Train]:  92%|█████████▏| 506/553 [01:11<00:06,  6.78it/s, ce=0.0375, clp=0.0000, con=0.0000, loss=0.0375]
[Train]:  92%|█████████▏| 507/553 [01:11<00:06,  7.06it/s, ce=0.0375, clp=0.0000, con=0.0000, loss=0.0375]
[Train]:  92%|█████████▏| 507/553 [01:11<00:06,  7.06it/s, ce=0.0375, clp=0.0000, con=0.0000, loss=0.0375]
[Train]:  92%|█████████▏| 508/553 [01:11<00:06,  6.91it/s, ce=0.0375, clp=0.0000, con=0.0000, loss=0.0375]
[Train]:  92%|█████████▏| 508/553 [01:11<00:06,  6.91it/s, ce=0.0375, clp=0.0000, con=0.0000, loss=0.0375]
[Train]:  92%|█████████▏| 509/553 [01:11<00:06,  7.18it/s, ce=0.0375, clp=0.0000, con=0.0000, loss=0.0375]
[Train]:  92%|█████████▏| 509/553 [01:11<00:06,  7.18it/s, ce=0.0376, clp=0.0000, con=0.0000, loss=0.0376]
[Train]:  92%|█████████▏| 510/553 [01:11<00:06,  6.93it/s, ce=0.0376, clp=0.0000, con=0.0000, loss=0.0376]
[Train]:  92%|█████████▏| 510/553 [01:11<00:06,  6.93it/s, ce=0.0377, clp=0.0000, con=0.0000, loss=0.0377]
[Train]:  92%|█████████▏| 511/553 [01:11<00:05,  7.10it/s, ce=0.0377, clp=0.0000, con=0.0000, loss=0.0377]
[Train]:  92%|█████████▏| 511/553 [01:11<00:05,  7.10it/s, ce=0.0376, clp=0.0000, con=0.0000, loss=0.0376]
[Train]:  93%|█████████▎| 512/553 [01:11<00:05,  6.94it/s, ce=0.0376, clp=0.0000, con=0.0000, loss=0.0376]
[Train]:  93%|█████████▎| 512/553 [01:12<00:05,  6.94it/s, ce=0.0376, clp=0.0000, con=0.0000, loss=0.0376]
[Train]:  93%|█████████▎| 513/553 [01:12<00:05,  7.24it/s, ce=0.0376, clp=0.0000, con=0.0000, loss=0.0376]
[Train]:  93%|█████████▎| 513/553 [01:12<00:05,  7.24it/s, ce=0.0375, clp=0.0000, con=0.0000, loss=0.0375]
[Train]:  93%|█████████▎| 514/553 [01:12<00:05,  7.02it/s, ce=0.0375, clp=0.0000, con=0.0000, loss=0.0375]
[Train]:  93%|█████████▎| 514/553 [01:12<00:05,  7.02it/s, ce=0.0375, clp=0.0000, con=0.0000, loss=0.0375]
[Train]:  93%|█████████▎| 515/553 [01:12<00:05,  7.27it/s, ce=0.0375, clp=0.0000, con=0.0000, loss=0.0375]
[Train]:  93%|█████████▎| 515/553 [01:12<00:05,  7.27it/s, ce=0.0374, clp=0.0000, con=0.0000, loss=0.0374]
[Train]:  93%|█████████▎| 516/553 [01:12<00:05,  6.98it/s, ce=0.0374, clp=0.0000, con=0.0000, loss=0.0374]
[Train]:  93%|█████████▎| 516/553 [01:12<00:05,  6.98it/s, ce=0.0374, clp=0.0000, con=0.0000, loss=0.0374]
[Train]:  93%|█████████▎| 517/553 [01:12<00:05,  7.11it/s, ce=0.0374, clp=0.0000, con=0.0000, loss=0.0374]
[Train]:  93%|█████████▎| 517/553 [01:12<00:05,  7.11it/s, ce=0.0374, clp=0.0000, con=0.0000, loss=0.0374]
[Train]:  94%|█████████▎| 518/553 [01:12<00:05,  6.91it/s, ce=0.0374, clp=0.0000, con=0.0000, loss=0.0374]
[Train]:  94%|█████████▎| 518/553 [01:12<00:05,  6.91it/s, ce=0.0373, clp=0.0000, con=0.0000, loss=0.0373]
[Train]:  94%|█████████▍| 519/553 [01:12<00:04,  7.15it/s, ce=0.0373, clp=0.0000, con=0.0000, loss=0.0373]
[Train]:  94%|█████████▍| 519/553 [01:13<00:04,  7.15it/s, ce=0.0379, clp=0.0000, con=0.0000, loss=0.0379]
[Train]:  94%|█████████▍| 520/553 [01:13<00:04,  6.86it/s, ce=0.0379, clp=0.0000, con=0.0000, loss=0.0379]
[Train]:  94%|█████████▍| 520/553 [01:13<00:04,  6.86it/s, ce=0.0379, clp=0.0000, con=0.0000, loss=0.0379]
[Train]:  94%|█████████▍| 521/553 [01:13<00:04,  7.10it/s, ce=0.0379, clp=0.0000, con=0.0000, loss=0.0379]
[Train]:  94%|█████████▍| 521/553 [01:13<00:04,  7.10it/s, ce=0.0378, clp=0.0000, con=0.0000, loss=0.0378]
[Train]:  94%|█████████▍| 522/553 [01:13<00:04,  6.90it/s, ce=0.0378, clp=0.0000, con=0.0000, loss=0.0378]
[Train]:  94%|█████████▍| 522/553 [01:13<00:04,  6.90it/s, ce=0.0378, clp=0.0000, con=0.0000, loss=0.0378]
[Train]:  95%|█████████▍| 523/553 [01:13<00:04,  7.04it/s, ce=0.0378, clp=0.0000, con=0.0000, loss=0.0378]
[Train]:  95%|█████████▍| 523/553 [01:13<00:04,  7.04it/s, ce=0.0378, clp=0.0000, con=0.0000, loss=0.0378]
[Train]:  95%|█████████▍| 524/553 [01:13<00:04,  6.82it/s, ce=0.0378, clp=0.0000, con=0.0000, loss=0.0378]
[Train]:  95%|█████████▍| 524/553 [01:13<00:04,  6.82it/s, ce=0.0378, clp=0.0000, con=0.0000, loss=0.0378]
[Train]:  95%|█████████▍| 525/553 [01:13<00:03,  7.08it/s, ce=0.0378, clp=0.0000, con=0.0000, loss=0.0378]
[Train]:  95%|█████████▍| 525/553 [01:13<00:03,  7.08it/s, ce=0.0377, clp=0.0000, con=0.0000, loss=0.0377]
[Train]:  95%|█████████▌| 526/553 [01:13<00:03,  6.93it/s, ce=0.0377, clp=0.0000, con=0.0000, loss=0.0377]
[Train]:  95%|█████████▌| 526/553 [01:14<00:03,  6.93it/s, ce=0.0377, clp=0.0000, con=0.0000, loss=0.0377]
[Train]:  95%|█████████▌| 527/553 [01:14<00:03,  7.23it/s, ce=0.0377, clp=0.0000, con=0.0000, loss=0.0377]
[Train]:  95%|█████████▌| 527/553 [01:14<00:03,  7.23it/s, ce=0.0377, clp=0.0000, con=0.0000, loss=0.0377]
[Train]:  95%|█████████▌| 528/553 [01:14<00:03,  7.04it/s, ce=0.0377, clp=0.0000, con=0.0000, loss=0.0377]
[Train]:  95%|█████████▌| 528/553 [01:14<00:03,  7.04it/s, ce=0.0376, clp=0.0000, con=0.0000, loss=0.0376]
[Train]:  96%|█████████▌| 529/553 [01:14<00:03,  7.25it/s, ce=0.0376, clp=0.0000, con=0.0000, loss=0.0376]
[Train]:  96%|█████████▌| 529/553 [01:14<00:03,  7.25it/s, ce=0.0377, clp=0.0000, con=0.0000, loss=0.0377]
[Train]:  96%|█████████▌| 530/553 [01:14<00:03,  6.92it/s, ce=0.0377, clp=0.0000, con=0.0000, loss=0.0377]
[Train]:  96%|█████████▌| 530/553 [01:14<00:03,  6.92it/s, ce=0.0381, clp=0.0000, con=0.0000, loss=0.0381]
[Train]:  96%|█████████▌| 531/553 [01:14<00:03,  7.20it/s, ce=0.0381, clp=0.0000, con=0.0000, loss=0.0381]
[Train]:  96%|█████████▌| 531/553 [01:14<00:03,  7.20it/s, ce=0.0380, clp=0.0000, con=0.0000, loss=0.0380]
[Train]:  96%|█████████▌| 532/553 [01:14<00:03,  6.98it/s, ce=0.0380, clp=0.0000, con=0.0000, loss=0.0380]
[Train]:  96%|█████████▌| 532/553 [01:14<00:03,  6.98it/s, ce=0.0380, clp=0.0000, con=0.0000, loss=0.0380]
[Train]:  96%|█████████▋| 533/553 [01:14<00:02,  7.26it/s, ce=0.0380, clp=0.0000, con=0.0000, loss=0.0380]
[Train]:  96%|█████████▋| 533/553 [01:15<00:02,  7.26it/s, ce=0.0380, clp=0.0000, con=0.0000, loss=0.0380]
[Train]:  97%|█████████▋| 534/553 [01:15<00:02,  7.05it/s, ce=0.0380, clp=0.0000, con=0.0000, loss=0.0380]
[Train]:  97%|█████████▋| 534/553 [01:15<00:02,  7.05it/s, ce=0.0380, clp=0.0000, con=0.0000, loss=0.0380]
[Train]:  97%|█████████▋| 535/553 [01:15<00:02,  7.26it/s, ce=0.0380, clp=0.0000, con=0.0000, loss=0.0380]
[Train]:  97%|█████████▋| 535/553 [01:15<00:02,  7.26it/s, ce=0.0383, clp=0.0000, con=0.0000, loss=0.0383]
[Train]:  97%|█████████▋| 536/553 [01:15<00:02,  6.96it/s, ce=0.0383, clp=0.0000, con=0.0000, loss=0.0383]
[Train]:  97%|█████████▋| 536/553 [01:15<00:02,  6.96it/s, ce=0.0382, clp=0.0000, con=0.0000, loss=0.0382]
[Train]:  97%|█████████▋| 537/553 [01:15<00:02,  7.09it/s, ce=0.0382, clp=0.0000, con=0.0000, loss=0.0382]
[Train]:  97%|█████████▋| 537/553 [01:15<00:02,  7.09it/s, ce=0.0383, clp=0.0000, con=0.0000, loss=0.0383]
[Train]:  97%|█████████▋| 538/553 [01:15<00:02,  6.92it/s, ce=0.0383, clp=0.0000, con=0.0000, loss=0.0383]
[Train]:  97%|█████████▋| 538/553 [01:15<00:02,  6.92it/s, ce=0.0383, clp=0.0000, con=0.0000, loss=0.0383]
[Train]:  97%|█████████▋| 539/553 [01:15<00:01,  7.21it/s, ce=0.0383, clp=0.0000, con=0.0000, loss=0.0383]
[Train]:  97%|█████████▋| 539/553 [01:15<00:01,  7.21it/s, ce=0.0382, clp=0.0000, con=0.0000, loss=0.0382]
[Train]:  98%|█████████▊| 540/553 [01:15<00:01,  6.97it/s, ce=0.0382, clp=0.0000, con=0.0000, loss=0.0382]
[Train]:  98%|█████████▊| 540/553 [01:15<00:01,  6.97it/s, ce=0.0382, clp=0.0000, con=0.0000, loss=0.0382]
[Train]:  98%|█████████▊| 541/553 [01:15<00:01,  7.23it/s, ce=0.0382, clp=0.0000, con=0.0000, loss=0.0382]
[Train]:  98%|█████████▊| 541/553 [01:16<00:01,  7.23it/s, ce=0.0381, clp=0.0000, con=0.0000, loss=0.0381]
[Train]:  98%|█████████▊| 542/553 [01:16<00:01,  6.94it/s, ce=0.0381, clp=0.0000, con=0.0000, loss=0.0381]
[Train]:  98%|█████████▊| 542/553 [01:16<00:01,  6.94it/s, ce=0.0381, clp=0.0000, con=0.0000, loss=0.0381]
[Train]:  98%|█████████▊| 543/553 [01:16<00:01,  7.01it/s, ce=0.0381, clp=0.0000, con=0.0000, loss=0.0381]
[Train]:  98%|█████████▊| 543/553 [01:16<00:01,  7.01it/s, ce=0.0380, clp=0.0000, con=0.0000, loss=0.0380]
[Train]:  98%|█████████▊| 544/553 [01:16<00:01,  6.79it/s, ce=0.0380, clp=0.0000, con=0.0000, loss=0.0380]
[Train]:  98%|█████████▊| 544/553 [01:16<00:01,  6.79it/s, ce=0.0380, clp=0.0000, con=0.0000, loss=0.0380]
[Train]:  99%|█████████▊| 545/553 [01:16<00:01,  7.05it/s, ce=0.0380, clp=0.0000, con=0.0000, loss=0.0380]
[Train]:  99%|█████████▊| 545/553 [01:16<00:01,  7.05it/s, ce=0.0379, clp=0.0000, con=0.0000, loss=0.0379]
[Train]:  99%|█████████▊| 546/553 [01:16<00:01,  6.82it/s, ce=0.0379, clp=0.0000, con=0.0000, loss=0.0379]
[Train]:  99%|█████████▊| 546/553 [01:16<00:01,  6.82it/s, ce=0.0381, clp=0.0000, con=0.0000, loss=0.0381]
[Train]:  99%|█████████▉| 547/553 [01:16<00:00,  7.14it/s, ce=0.0381, clp=0.0000, con=0.0000, loss=0.0381]
[Train]:  99%|█████████▉| 547/553 [01:17<00:00,  7.14it/s, ce=0.0382, clp=0.0000, con=0.0000, loss=0.0382]
[Train]:  99%|█████████▉| 548/553 [01:17<00:00,  6.94it/s, ce=0.0382, clp=0.0000, con=0.0000, loss=0.0382]
[Train]:  99%|█████████▉| 548/553 [01:17<00:00,  6.94it/s, ce=0.0381, clp=0.0000, con=0.0000, loss=0.0381]
[Train]:  99%|█████████▉| 549/553 [01:17<00:00,  7.16it/s, ce=0.0381, clp=0.0000, con=0.0000, loss=0.0381]
[Train]:  99%|█████████▉| 549/553 [01:17<00:00,  7.16it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]:  99%|█████████▉| 550/553 [01:17<00:00,  6.89it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]:  99%|█████████▉| 550/553 [01:17<00:00,  6.89it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]: 100%|█████████▉| 551/553 [01:17<00:00,  7.11it/s, ce=0.0390, clp=0.0000, con=0.0000, loss=0.0390]
[Train]: 100%|█████████▉| 551/553 [01:17<00:00,  7.11it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]: 100%|█████████▉| 552/553 [01:17<00:00,  6.68it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]: 100%|█████████▉| 552/553 [01:17<00:00,  6.68it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]: 100%|██████████| 553/553 [01:17<00:00,  7.10it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]
[Train]: 100%|██████████| 553/553 [01:17<00:00,  7.11it/s, ce=0.0391, clp=0.0000, con=0.0000, loss=0.0391]

[Eval]:   0%|          | 0/35 [00:00<?, ?it/s]
[Eval]:   3%|▎         | 1/35 [00:00<00:05,  6.26it/s]
[Eval]:   9%|▊         | 3/35 [00:00<00:02, 11.29it/s]
[Eval]:  14%|█▍        | 5/35 [00:00<00:02, 12.99it/s]
[Eval]:  20%|██        | 7/35 [00:00<00:01, 14.08it/s]
[Eval]:  26%|██▌       | 9/35 [00:00<00:01, 14.72it/s]
[Eval]:  31%|███▏      | 11/35 [00:00<00:01, 15.09it/s]
[Eval]:  37%|███▋      | 13/35 [00:00<00:01, 15.33it/s]
[Eval]:  43%|████▎     | 15/35 [00:01<00:01, 15.40it/s]
[Eval]:  49%|████▊     | 17/35 [00:01<00:01, 15.41it/s]
[Eval]:  54%|█████▍    | 19/35 [00:01<00:01, 15.32it/s]
[Eval]:  60%|██████    | 21/35 [00:01<00:00, 15.29it/s]
[Eval]:  66%|██████▌   | 23/35 [00:01<00:00, 15.33it/s]
[Eval]:  71%|███████▏  | 25/35 [00:01<00:00, 15.32it/s]
[Eval]:  77%|███████▋  | 27/35 [00:01<00:00, 15.36it/s]
[Eval]:  83%|████████▎ | 29/35 [00:01<00:00, 15.40it/s]
[Eval]:  89%|████████▊ | 31/35 [00:02<00:00, 15.40it/s]
[Eval]:  94%|█████████▍| 33/35 [00:02<00:00, 15.52it/s]
[Eval]: 100%|██████████| 35/35 [00:02<00:00, 15.87it/s]
[Eval]: 100%|██████████| 35/35 [00:02<00:00, 14.75it/s]
  Train: loss=0.0391 CE=0.0391 CLP=0.0000 Con=0.0000
  Val:   F1=0.9727 AUC=0.9930 Acc=0.9743 CFR=0.0309
  [Save] Best F1=0.9727 → /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/src_result/models/dynahate_none_clp0.0_con0.0_seed42_0315_0526.pth
  [EarlyStopping] Loss improved. Resetting counter.

============================================================
Epoch 4/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.0065, clp=0.0000, con=0.0000, loss=0.0065]
[Train]:   0%|          | 1/553 [00:00<02:06,  4.36it/s, ce=0.0065, clp=0.0000, con=0.0000, loss=0.0065]
[Train]:   0%|          | 1/553 [00:00<02:06,  4.36it/s, ce=0.0047, clp=0.0000, con=0.0000, loss=0.0047]
[Train]:   0%|          | 2/553 [00:00<01:43,  5.31it/s, ce=0.0047, clp=0.0000, con=0.0000, loss=0.0047]
[Train]:   0%|          | 2/553 [00:00<01:43,  5.31it/s, ce=0.0049, clp=0.0000, con=0.0000, loss=0.0049]
[Train]:   1%|          | 3/553 [00:00<01:29,  6.16it/s, ce=0.0049, clp=0.0000, con=0.0000, loss=0.0049]
[Train]:   1%|          | 3/553 [00:00<01:29,  6.16it/s, ce=0.0046, clp=0.0000, con=0.0000, loss=0.0046]
[Train]:   1%|          | 4/553 [00:00<01:27,  6.28it/s, ce=0.0046, clp=0.0000, con=0.0000, loss=0.0046]
[Train]:   1%|          | 4/553 [00:00<01:27,  6.28it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:   1%|          | 5/553 [00:00<01:20,  6.82it/s, ce=0.0044, clp=0.0000, con=0.0000, loss=0.0044]
[Train]:   1%|          | 5/553 [00:00<01:20,  6.82it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:   1%|          | 6/553 [00:00<01:21,  6.68it/s, ce=0.0042, clp=0.0000, con=0.0000, loss=0.0042]
[Train]:   1%|          | 6/553 [00:01<01:21,  6.68it/s, ce=0.0312, clp=0.0000, con=0.0000, loss=0.0312]
[Train]:   1%|▏         | 7/553 [00:01<01:17,  7.01it/s, ce=0.0312, clp=0.0000, con=0.0000, loss=0.0312]
[Train]:   1%|▏         | 7/553 [00:01<01:17,  7.01it/s, ce=0.0385, clp=0.0000, con=0.0000, loss=0.0385]
[Train]:   1%|▏         | 8/553 [00:01<01:20,  6.80it/s, ce=0.0385, clp=0.0000, con=0.0000, loss=0.0385]
[Train]:   1%|▏         | 8/553 [00:01<01:20,  6.80it/s, ce=0.0347, clp=0.0000, con=0.0000, loss=0.0347]
[Train]:   2%|▏         | 9/553 [00:01<01:17,  6.98it/s, ce=0.0347, clp=0.0000, con=0.0000, loss=0.0347]
[Train]:   2%|▏         | 9/553 [00:01<01:17,  6.98it/s, ce=0.0539, clp=0.0000, con=0.0000, loss=0.0539]
[Train]:   2%|▏         | 10/553 [00:01<01:19,  6.83it/s, ce=0.0539, clp=0.0000, con=0.0000, loss=0.0539]
[Train]:   2%|▏         | 10/553 [00:01<01:19,  6.83it/s, ce=0.0497, clp=0.0000, con=0.0000, loss=0.0497]
[Train]:   2%|▏         | 11/553 [00:01<01:17,  7.01it/s, ce=0.0497, clp=0.0000, con=0.0000, loss=0.0497]
[Train]:   2%|▏         | 11/553 [00:01<01:17,  7.01it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:   2%|▏         | 12/553 [00:01<01:19,  6.84it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:   2%|▏         | 12/553 [00:01<01:19,  6.84it/s, ce=0.0425, clp=0.0000, con=0.0000, loss=0.0425]
[Train]:   2%|▏         | 13/553 [00:01<01:15,  7.13it/s, ce=0.0425, clp=0.0000, con=0.0000, loss=0.0425]
[Train]:   2%|▏         | 13/553 [00:02<01:15,  7.13it/s, ce=0.0410, clp=0.0000, con=0.0000, loss=0.0410]
[Train]:   3%|▎         | 14/553 [00:02<01:18,  6.88it/s, ce=0.0410, clp=0.0000, con=0.0000, loss=0.0410]
[Train]:   3%|▎         | 14/553 [00:02<01:18,  6.88it/s, ce=0.0385, clp=0.0000, con=0.0000, loss=0.0385]
[Train]:   3%|▎         | 15/553 [00:02<01:17,  6.93it/s, ce=0.0385, clp=0.0000, con=0.0000, loss=0.0385]
[Train]:   3%|▎         | 15/553 [00:02<01:17,  6.93it/s, ce=0.0372, clp=0.0000, con=0.0000, loss=0.0372]
[Train]:   3%|▎         | 16/553 [00:02<01:19,  6.79it/s, ce=0.0372, clp=0.0000, con=0.0000, loss=0.0372]
[Train]:   3%|▎         | 16/553 [00:02<01:19,  6.79it/s, ce=0.0352, clp=0.0000, con=0.0000, loss=0.0352]
[Train]:   3%|▎         | 17/553 [00:02<01:15,  7.10it/s, ce=0.0352, clp=0.0000, con=0.0000, loss=0.0352]
[Train]:   3%|▎         | 17/553 [00:02<01:15,  7.10it/s, ce=0.0337, clp=0.0000, con=0.0000, loss=0.0337]
[Train]:   3%|▎         | 18/553 [00:02<01:17,  6.94it/s, ce=0.0337, clp=0.0000, con=0.0000, loss=0.0337]
[Train]:   3%|▎         | 18/553 [00:02<01:17,  6.94it/s, ce=0.0367, clp=0.0000, con=0.0000, loss=0.0367]
[Train]:   3%|▎         | 19/553 [00:02<01:13,  7.23it/s, ce=0.0367, clp=0.0000, con=0.0000, loss=0.0367]
[Train]:   3%|▎         | 19/553 [00:02<01:13,  7.23it/s, ce=0.0358, clp=0.0000, con=0.0000, loss=0.0358]
