
>>> [1/63] Baseline | hatexplain | seed=2024
>>> Command: python3 src_script/train/train_causal_fair.py --dataset hatexplain --seed 2024 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 02:41:08 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_none_clp0.0_con0.0_seed2024_0315_0241
[Data] Train: 15383 | Val: 1922 | Test: 1924
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7734, clp=0.0000, con=0.0000, loss=0.7734]
[Train]:  76%|███████▌  | 732/962 [01:46<00:34,  6.76it/s, ce=0.1557, clp=0.0000, con=0.0000, loss=0.1557]
[Train]:  76%|███████▌  | 732/962 [01:46<00:34,  6.76it/s, ce=0.1557, clp=0.0000, con=0.0000, loss=0.1557]
[Train]:  76%|███████▌  | 733/962 [01:46<00:33,  6.93it/s, ce=0.1557, clp=0.0000, con=0.0000, loss=0.1557]
[Train]:  76%|███████▌  | 733/962 [01:46<00:33,  6.93it/s, ce=0.1557, clp=0.0000, con=0.0000, loss=0.1557]
[Train]:  76%|███████▋  | 734/962 [01:46<00:33,  6.71it/s, ce=0.1557, clp=0.0000, con=0.0000, loss=0.1557]
[Train]:  76%|███████▋  | 734/962 [01:46<00:33,  6.71it/s, ce=0.1555, clp=0.0000, con=0.0000, loss=0.1555]
[Train]:  76%|███████▋  | 735/962 [01:46<00:32,  6.99it/s, ce=0.1555, clp=0.0000, con=0.0000, loss=0.1555]
[Train]:  76%|███████▋  | 735/962 [01:46<00:32,  6.99it/s, ce=0.1556, clp=0.0000, con=0.0000, loss=0.1556]
[Train]:  77%|███████▋  | 736/962 [01:46<00:33,  6.82it/s, ce=0.1556, clp=0.0000, con=0.0000, loss=0.1556]
[Train]:  77%|███████▋  | 736/962 [01:46<00:33,  6.82it/s, ce=0.1557, clp=0.0000, con=0.0000, loss=0.1557]
[Train]:  77%|███████▋  | 737/962 [01:46<00:31,  7.09it/s, ce=0.1557, clp=0.0000, con=0.0000, loss=0.1557]
[Train]:  77%|███████▋  | 737/962 [01:47<00:31,  7.09it/s, ce=0.1556, clp=0.0000, con=0.0000, loss=0.1556]
[Train]:  77%|███████▋  | 738/962 [01:47<00:32,  6.88it/s, ce=0.1556, clp=0.0000, con=0.0000, loss=0.1556]
[Train]:  77%|███████▋  | 738/962 [01:47<00:32,  6.88it/s, ce=0.1554, clp=0.0000, con=0.0000, loss=0.1554]
[Train]:  77%|███████▋  | 739/962 [01:47<00:31,  7.14it/s, ce=0.1554, clp=0.0000, con=0.0000, loss=0.1554]
[Train]:  77%|███████▋  | 739/962 [01:47<00:31,  7.14it/s, ce=0.1555, clp=0.0000, con=0.0000, loss=0.1555]
[Train]:  77%|███████▋  | 740/962 [01:47<00:32,  6.90it/s, ce=0.1555, clp=0.0000, con=0.0000, loss=0.1555]
[Train]:  77%|███████▋  | 740/962 [01:47<00:32,  6.90it/s, ce=0.1554, clp=0.0000, con=0.0000, loss=0.1554]
[Train]:  77%|███████▋  | 741/962 [01:47<00:30,  7.13it/s, ce=0.1554, clp=0.0000, con=0.0000, loss=0.1554]
[Train]:  77%|███████▋  | 741/962 [01:47<00:30,  7.13it/s, ce=0.1555, clp=0.0000, con=0.0000, loss=0.1555]
[Train]:  77%|███████▋  | 742/962 [01:47<00:31,  6.88it/s, ce=0.1555, clp=0.0000, con=0.0000, loss=0.1555]
[Train]:  77%|███████▋  | 742/962 [01:47<00:31,  6.88it/s, ce=0.1553, clp=0.0000, con=0.0000, loss=0.1553]
[Train]:  77%|███████▋  | 743/962 [01:47<00:30,  7.11it/s, ce=0.1553, clp=0.0000, con=0.0000, loss=0.1553]
[Train]:  77%|███████▋  | 743/962 [01:47<00:30,  7.11it/s, ce=0.1551, clp=0.0000, con=0.0000, loss=0.1551]
[Train]:  77%|███████▋  | 744/962 [01:47<00:31,  6.87it/s, ce=0.1551, clp=0.0000, con=0.0000, loss=0.1551]
[Train]:  77%|███████▋  | 744/962 [01:48<00:31,  6.87it/s, ce=0.1553, clp=0.0000, con=0.0000, loss=0.1553]
[Train]:  77%|███████▋  | 745/962 [01:48<00:30,  7.09it/s, ce=0.1553, clp=0.0000, con=0.0000, loss=0.1553]
[Train]:  77%|███████▋  | 745/962 [01:48<00:30,  7.09it/s, ce=0.1553, clp=0.0000, con=0.0000, loss=0.1553]
[Train]:  78%|███████▊  | 746/962 [01:48<00:31,  6.87it/s, ce=0.1553, clp=0.0000, con=0.0000, loss=0.1553]
[Train]:  78%|███████▊  | 746/962 [01:48<00:31,  6.87it/s, ce=0.1551, clp=0.0000, con=0.0000, loss=0.1551]
[Train]:  78%|███████▊  | 747/962 [01:48<00:30,  7.07it/s, ce=0.1551, clp=0.0000, con=0.0000, loss=0.1551]
[Train]:  78%|███████▊  | 747/962 [01:48<00:30,  7.07it/s, ce=0.1550, clp=0.0000, con=0.0000, loss=0.1550]
[Train]:  78%|███████▊  | 748/962 [01:48<00:31,  6.74it/s, ce=0.1550, clp=0.0000, con=0.0000, loss=0.1550]
[Train]:  78%|███████▊  | 748/962 [01:48<00:31,  6.74it/s, ce=0.1549, clp=0.0000, con=0.0000, loss=0.1549]
[Train]:  78%|███████▊  | 749/962 [01:48<00:30,  6.98it/s, ce=0.1549, clp=0.0000, con=0.0000, loss=0.1549]
[Train]:  78%|███████▊  | 749/962 [01:48<00:30,  6.98it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  78%|███████▊  | 750/962 [01:48<00:31,  6.77it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  78%|███████▊  | 750/962 [01:48<00:31,  6.77it/s, ce=0.1549, clp=0.0000, con=0.0000, loss=0.1549]
[Train]:  78%|███████▊  | 751/962 [01:48<00:30,  7.02it/s, ce=0.1549, clp=0.0000, con=0.0000, loss=0.1549]
[Train]:  78%|███████▊  | 751/962 [01:49<00:30,  7.02it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  78%|███████▊  | 752/962 [01:49<00:30,  6.78it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  78%|███████▊  | 752/962 [01:49<00:30,  6.78it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  78%|███████▊  | 753/962 [01:49<00:30,  6.96it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  78%|███████▊  | 753/962 [01:49<00:30,  6.96it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  78%|███████▊  | 754/962 [01:49<00:31,  6.69it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  78%|███████▊  | 754/962 [01:49<00:31,  6.69it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  78%|███████▊  | 755/962 [01:49<00:30,  6.80it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  78%|███████▊  | 755/962 [01:49<00:30,  6.80it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  79%|███████▊  | 756/962 [01:49<00:30,  6.68it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  79%|███████▊  | 756/962 [01:49<00:30,  6.68it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  79%|███████▊  | 757/962 [01:49<00:29,  7.02it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  79%|███████▊  | 757/962 [01:49<00:29,  7.02it/s, ce=0.1545, clp=0.0000, con=0.0000, loss=0.1545]
[Train]:  79%|███████▉  | 758/962 [01:49<00:29,  6.84it/s, ce=0.1545, clp=0.0000, con=0.0000, loss=0.1545]
[Train]:  79%|███████▉  | 758/962 [01:50<00:29,  6.84it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  79%|███████▉  | 759/962 [01:50<00:29,  6.84it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  79%|███████▉  | 759/962 [01:50<00:29,  6.84it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  79%|███████▉  | 760/962 [01:50<00:30,  6.73it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  79%|███████▉  | 760/962 [01:50<00:30,  6.73it/s, ce=0.1549, clp=0.0000, con=0.0000, loss=0.1549]
[Train]:  79%|███████▉  | 761/962 [01:50<00:28,  7.00it/s, ce=0.1549, clp=0.0000, con=0.0000, loss=0.1549]
[Train]:  79%|███████▉  | 761/962 [01:50<00:28,  7.00it/s, ce=0.1551, clp=0.0000, con=0.0000, loss=0.1551]
[Train]:  79%|███████▉  | 762/962 [01:50<00:29,  6.75it/s, ce=0.1551, clp=0.0000, con=0.0000, loss=0.1551]
[Train]:  79%|███████▉  | 762/962 [01:50<00:29,  6.75it/s, ce=0.1549, clp=0.0000, con=0.0000, loss=0.1549]
[Train]:  79%|███████▉  | 763/962 [01:50<00:28,  6.99it/s, ce=0.1549, clp=0.0000, con=0.0000, loss=0.1549]
[Train]:  79%|███████▉  | 763/962 [01:50<00:28,  6.99it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  79%|███████▉  | 764/962 [01:50<00:29,  6.76it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  79%|███████▉  | 764/962 [01:51<00:29,  6.76it/s, ce=0.1551, clp=0.0000, con=0.0000, loss=0.1551]
[Train]:  80%|███████▉  | 765/962 [01:51<00:28,  7.02it/s, ce=0.1551, clp=0.0000, con=0.0000, loss=0.1551]
[Train]:  80%|███████▉  | 765/962 [01:51<00:28,  7.02it/s, ce=0.1550, clp=0.0000, con=0.0000, loss=0.1550]
[Train]:  80%|███████▉  | 766/962 [01:51<00:28,  6.87it/s, ce=0.1550, clp=0.0000, con=0.0000, loss=0.1550]
[Train]:  80%|███████▉  | 766/962 [01:51<00:28,  6.87it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  80%|███████▉  | 767/962 [01:51<00:27,  7.16it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  80%|███████▉  | 767/962 [01:51<00:27,  7.16it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  80%|███████▉  | 768/962 [01:51<00:27,  6.96it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  80%|███████▉  | 768/962 [01:51<00:27,  6.96it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  80%|███████▉  | 769/962 [01:51<00:26,  7.23it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  80%|███████▉  | 769/962 [01:51<00:26,  7.23it/s, ce=0.1545, clp=0.0000, con=0.0000, loss=0.1545]
[Train]:  80%|████████  | 770/962 [01:51<00:27,  7.01it/s, ce=0.1545, clp=0.0000, con=0.0000, loss=0.1545]
[Train]:  80%|████████  | 770/962 [01:51<00:27,  7.01it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  80%|████████  | 771/962 [01:51<00:26,  7.27it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  80%|████████  | 771/962 [01:51<00:26,  7.27it/s, ce=0.1549, clp=0.0000, con=0.0000, loss=0.1549]
[Train]:  80%|████████  | 772/962 [01:51<00:27,  6.96it/s, ce=0.1549, clp=0.0000, con=0.0000, loss=0.1549]
[Train]:  80%|████████  | 772/962 [01:52<00:27,  6.96it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  80%|████████  | 773/962 [01:52<00:26,  7.17it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  80%|████████  | 773/962 [01:52<00:26,  7.17it/s, ce=0.1549, clp=0.0000, con=0.0000, loss=0.1549]
[Train]:  80%|████████  | 774/962 [01:52<00:27,  6.91it/s, ce=0.1549, clp=0.0000, con=0.0000, loss=0.1549]
[Train]:  80%|████████  | 774/962 [01:52<00:27,  6.91it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  81%|████████  | 775/962 [01:52<00:26,  7.06it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  81%|████████  | 775/962 [01:52<00:26,  7.06it/s, ce=0.1547, clp=0.0000, con=0.0000, loss=0.1547]
[Train]:  81%|████████  | 776/962 [01:52<00:27,  6.68it/s, ce=0.1547, clp=0.0000, con=0.0000, loss=0.1547]
[Train]:  81%|████████  | 776/962 [01:52<00:27,  6.68it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  81%|████████  | 777/962 [01:52<00:27,  6.78it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  81%|████████  | 777/962 [01:52<00:27,  6.78it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  81%|████████  | 778/962 [01:52<00:27,  6.65it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  81%|████████  | 778/962 [01:53<00:27,  6.65it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  81%|████████  | 779/962 [01:53<00:26,  6.90it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  81%|████████  | 779/962 [01:53<00:26,  6.90it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  81%|████████  | 780/962 [01:53<00:27,  6.73it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  81%|████████  | 780/962 [01:53<00:27,  6.73it/s, ce=0.1550, clp=0.0000, con=0.0000, loss=0.1550]
[Train]:  81%|████████  | 781/962 [01:53<00:25,  7.05it/s, ce=0.1550, clp=0.0000, con=0.0000, loss=0.1550]
[Train]:  81%|████████  | 781/962 [01:53<00:25,  7.05it/s, ce=0.1550, clp=0.0000, con=0.0000, loss=0.1550]
[Train]:  81%|████████▏ | 782/962 [01:53<00:26,  6.83it/s, ce=0.1550, clp=0.0000, con=0.0000, loss=0.1550]
[Train]:  81%|████████▏ | 782/962 [01:53<00:26,  6.83it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  81%|████████▏ | 783/962 [01:53<00:25,  7.09it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  81%|████████▏ | 783/962 [01:53<00:25,  7.09it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  81%|████████▏ | 784/962 [01:53<00:25,  6.90it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  81%|████████▏ | 784/962 [01:53<00:25,  6.90it/s, ce=0.1545, clp=0.0000, con=0.0000, loss=0.1545]
[Train]:  82%|████████▏ | 785/962 [01:53<00:24,  7.20it/s, ce=0.1545, clp=0.0000, con=0.0000, loss=0.1545]
[Train]:  82%|████████▏ | 785/962 [01:54<00:24,  7.20it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  82%|████████▏ | 786/962 [01:54<00:25,  6.98it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  82%|████████▏ | 786/962 [01:54<00:25,  6.98it/s, ce=0.1543, clp=0.0000, con=0.0000, loss=0.1543]
[Train]:  82%|████████▏ | 787/962 [01:54<00:24,  7.25it/s, ce=0.1543, clp=0.0000, con=0.0000, loss=0.1543]
[Train]:  82%|████████▏ | 787/962 [01:54<00:24,  7.25it/s, ce=0.1543, clp=0.0000, con=0.0000, loss=0.1543]
[Train]:  82%|████████▏ | 788/962 [01:54<00:24,  7.02it/s, ce=0.1543, clp=0.0000, con=0.0000, loss=0.1543]
[Train]:  82%|████████▏ | 788/962 [01:54<00:24,  7.02it/s, ce=0.1543, clp=0.0000, con=0.0000, loss=0.1543]
[Train]:  82%|████████▏ | 789/962 [01:54<00:23,  7.27it/s, ce=0.1543, clp=0.0000, con=0.0000, loss=0.1543]
[Train]:  82%|████████▏ | 789/962 [01:54<00:23,  7.27it/s, ce=0.1541, clp=0.0000, con=0.0000, loss=0.1541]
[Train]:  82%|████████▏ | 790/962 [01:54<00:24,  7.04it/s, ce=0.1541, clp=0.0000, con=0.0000, loss=0.1541]
[Train]:  82%|████████▏ | 790/962 [01:54<00:24,  7.04it/s, ce=0.1541, clp=0.0000, con=0.0000, loss=0.1541]
[Train]:  82%|████████▏ | 791/962 [01:54<00:23,  7.26it/s, ce=0.1541, clp=0.0000, con=0.0000, loss=0.1541]
[Train]:  82%|████████▏ | 791/962 [01:54<00:23,  7.26it/s, ce=0.1540, clp=0.0000, con=0.0000, loss=0.1540]
[Train]:  82%|████████▏ | 792/962 [01:54<00:24,  7.03it/s, ce=0.1540, clp=0.0000, con=0.0000, loss=0.1540]
[Train]:  82%|████████▏ | 792/962 [01:54<00:24,  7.03it/s, ce=0.1540, clp=0.0000, con=0.0000, loss=0.1540]
[Train]:  82%|████████▏ | 793/962 [01:54<00:23,  7.29it/s, ce=0.1540, clp=0.0000, con=0.0000, loss=0.1540]
[Train]:  82%|████████▏ | 793/962 [01:55<00:23,  7.29it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  83%|████████▎ | 794/962 [01:55<00:23,  7.04it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  83%|████████▎ | 794/962 [01:55<00:23,  7.04it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  83%|████████▎ | 795/962 [01:55<00:23,  7.25it/s, ce=0.1548, clp=0.0000, con=0.0000, loss=0.1548]
[Train]:  83%|████████▎ | 795/962 [01:55<00:23,  7.25it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  83%|████████▎ | 796/962 [01:55<00:23,  6.94it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  83%|████████▎ | 796/962 [01:55<00:23,  6.94it/s, ce=0.1547, clp=0.0000, con=0.0000, loss=0.1547]
[Train]:  83%|████████▎ | 797/962 [01:55<00:22,  7.20it/s, ce=0.1547, clp=0.0000, con=0.0000, loss=0.1547]
[Train]:  83%|████████▎ | 797/962 [01:55<00:22,  7.20it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  83%|████████▎ | 798/962 [01:55<00:23,  6.97it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  83%|████████▎ | 798/962 [01:55<00:23,  6.97it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  83%|████████▎ | 799/962 [01:55<00:22,  7.16it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  83%|████████▎ | 799/962 [01:55<00:22,  7.16it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  83%|████████▎ | 800/962 [01:55<00:23,  6.95it/s, ce=0.1546, clp=0.0000, con=0.0000, loss=0.1546]
[Train]:  83%|████████▎ | 800/962 [01:56<00:23,  6.95it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  83%|████████▎ | 801/962 [01:56<00:22,  7.22it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  83%|████████▎ | 801/962 [01:56<00:22,  7.22it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  83%|████████▎ | 802/962 [01:56<00:22,  7.01it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  83%|████████▎ | 802/962 [01:56<00:22,  7.01it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  83%|████████▎ | 803/962 [01:56<00:21,  7.25it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  83%|████████▎ | 803/962 [01:56<00:21,  7.25it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  84%|████████▎ | 804/962 [01:56<00:22,  7.00it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  84%|████████▎ | 804/962 [01:56<00:22,  7.00it/s, ce=0.1542, clp=0.0000, con=0.0000, loss=0.1542]
[Train]:  84%|████████▎ | 805/962 [01:56<00:21,  7.27it/s, ce=0.1542, clp=0.0000, con=0.0000, loss=0.1542]
[Train]:  84%|████████▎ | 805/962 [01:56<00:21,  7.27it/s, ce=0.1541, clp=0.0000, con=0.0000, loss=0.1541]
[Train]:  84%|████████▍ | 806/962 [01:56<00:22,  7.04it/s, ce=0.1541, clp=0.0000, con=0.0000, loss=0.1541]
[Train]:  84%|████████▍ | 806/962 [01:56<00:22,  7.04it/s, ce=0.1540, clp=0.0000, con=0.0000, loss=0.1540]
[Train]:  84%|████████▍ | 807/962 [01:56<00:21,  7.21it/s, ce=0.1540, clp=0.0000, con=0.0000, loss=0.1540]
[Train]:  84%|████████▍ | 807/962 [01:57<00:21,  7.21it/s, ce=0.1542, clp=0.0000, con=0.0000, loss=0.1542]
[Train]:  84%|████████▍ | 808/962 [01:57<00:22,  6.97it/s, ce=0.1542, clp=0.0000, con=0.0000, loss=0.1542]
[Train]:  84%|████████▍ | 808/962 [01:57<00:22,  6.97it/s, ce=0.1543, clp=0.0000, con=0.0000, loss=0.1543]
[Train]:  84%|████████▍ | 809/962 [01:57<00:21,  7.24it/s, ce=0.1543, clp=0.0000, con=0.0000, loss=0.1543]
[Train]:  84%|████████▍ | 809/962 [01:57<00:21,  7.24it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  84%|████████▍ | 810/962 [01:57<00:21,  7.01it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  84%|████████▍ | 810/962 [01:57<00:21,  7.01it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  84%|████████▍ | 811/962 [01:57<00:21,  7.16it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  84%|████████▍ | 811/962 [01:57<00:21,  7.16it/s, ce=0.1542, clp=0.0000, con=0.0000, loss=0.1542]
[Train]:  84%|████████▍ | 812/962 [01:57<00:21,  6.87it/s, ce=0.1542, clp=0.0000, con=0.0000, loss=0.1542]
[Train]:  84%|████████▍ | 812/962 [01:57<00:21,  6.87it/s, ce=0.1542, clp=0.0000, con=0.0000, loss=0.1542]
[Train]:  85%|████████▍ | 813/962 [01:57<00:20,  7.15it/s, ce=0.1542, clp=0.0000, con=0.0000, loss=0.1542]
[Train]:  85%|████████▍ | 813/962 [01:57<00:20,  7.15it/s, ce=0.1541, clp=0.0000, con=0.0000, loss=0.1541]
[Train]:  85%|████████▍ | 814/962 [01:57<00:21,  6.94it/s, ce=0.1541, clp=0.0000, con=0.0000, loss=0.1541]
[Train]:  85%|████████▍ | 814/962 [01:58<00:21,  6.94it/s, ce=0.1540, clp=0.0000, con=0.0000, loss=0.1540]
[Train]:  85%|████████▍ | 815/962 [01:58<00:20,  7.21it/s, ce=0.1540, clp=0.0000, con=0.0000, loss=0.1540]
[Train]:  85%|████████▍ | 815/962 [01:58<00:20,  7.21it/s, ce=0.1539, clp=0.0000, con=0.0000, loss=0.1539]
[Train]:  85%|████████▍ | 816/962 [01:58<00:21,  6.95it/s, ce=0.1539, clp=0.0000, con=0.0000, loss=0.1539]
[Train]:  85%|████████▍ | 816/962 [01:58<00:21,  6.95it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  85%|████████▍ | 817/962 [01:58<00:20,  7.12it/s, ce=0.1544, clp=0.0000, con=0.0000, loss=0.1544]
[Train]:  85%|████████▍ | 817/962 [01:58<00:20,  7.12it/s, ce=0.1543, clp=0.0000, con=0.0000, loss=0.1543]
[Train]:  85%|████████▌ | 818/962 [01:58<00:20,  6.94it/s, ce=0.1543, clp=0.0000, con=0.0000, loss=0.1543]
[Train]:  85%|████████▌ | 818/962 [01:58<00:20,  6.94it/s, ce=0.1543, clp=0.0000, con=0.0000, loss=0.1543]
[Train]:  85%|████████▌ | 819/962 [01:58<00:20,  7.08it/s, ce=0.1543, clp=0.0000, con=0.0000, loss=0.1543]
[Train]:  85%|████████▌ | 819/962 [01:58<00:20,  7.08it/s, ce=0.1542, clp=0.0000, con=0.0000, loss=0.1542]
[Train]:  85%|████████▌ | 820/962 [01:58<00:20,  6.85it/s, ce=0.1542, clp=0.0000, con=0.0000, loss=0.1542]
[Train]:  85%|████████▌ | 820/962 [01:58<00:20,  6.85it/s, ce=0.1542, clp=0.0000, con=0.0000, loss=0.1542]
[Train]:  85%|████████▌ | 821/962 [01:58<00:19,  7.12it/s, ce=0.1542, clp=0.0000, con=0.0000, loss=0.1542]
[Train]:  85%|████████▌ | 821/962 [01:59<00:19,  7.12it/s, ce=0.1541, clp=0.0000, con=0.0000, loss=0.1541]
[Train]:  85%|████████▌ | 822/962 [01:59<00:20,  6.81it/s, ce=0.1541, clp=0.0000, con=0.0000, loss=0.1541]
[Train]:  85%|████████▌ | 822/962 [01:59<00:20,  6.81it/s, ce=0.1540, clp=0.0000, con=0.0000, loss=0.1540]
[Train]:  86%|████████▌ | 823/962 [01:59<00:19,  6.97it/s, ce=0.1540, clp=0.0000, con=0.0000, loss=0.1540]
[Train]:  86%|████████▌ | 823/962 [01:59<00:19,  6.97it/s, ce=0.1539, clp=0.0000, con=0.0000, loss=0.1539]
[Train]:  86%|████████▌ | 824/962 [01:59<00:20,  6.79it/s, ce=0.1539, clp=0.0000, con=0.0000, loss=0.1539]
[Train]:  86%|████████▌ | 824/962 [01:59<00:20,  6.79it/s, ce=0.1540, clp=0.0000, con=0.0000, loss=0.1540]
[Train]:  86%|████████▌ | 825/962 [01:59<00:19,  7.11it/s, ce=0.1540, clp=0.0000, con=0.0000, loss=0.1540]
